A0,A1,A2,A3,A4,A5,class
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0117219,5.0460367,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.21715135,-0.43480652,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.036927904,-0.22247361,1.7976912,0.56915088,-0.035508222,1.3152293,0
-0.16515079,-0.42595931,-0.0055711987,0.94257159,0.96390703,1.0257543,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.20190204,0.46760834,0.26491816,0.48898146,-0.37786573,0.62658339,0
-0.18479921,-0.43038291,-0.230979,1.0383529,-0.37786573,0.9434824,0
1.0755792,3.4977759,-0.27606055,1.0193655,-0.37786573,1.1293559,0
8.7938517,-0.44807732,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
2.2389013,-0.43480652,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.065210009,-0.37287609,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.94921957,1.3877176,0.039510361,0.33623762,0.61898134,0.76979736,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21952271,-0.38614689,4.7279925,0.4265337,0.14633834,1.1445914,0
0.54574941,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.4217611,-0.32421646,-0.41130523,1.0809693,2.1639033,1.0714608,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.52034682,-0.43923012,1.5722834,0.56450949,0.2881477,0.66924287,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.039468649,-0.014564304,0.26491816,0.65649335,-0.37786573,1.1842038,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0117219,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.36281583,0.63128162,0.039510361,0.062817709,-0.37786573,0.66314866,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.036758521,-0.3949941,0.35508128,0.38476121,-0.37786573,1.1141203,0
0.6778681,0.14026177,-0.36622367,1.1164126,-0.37786573,1.2938996,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.082661298,-0.37729969,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.51271974,0.32605307,-0.18589744,0.99869018,0.73922462,1.1659211,0
-0.15227769,-0.45250093,-0.41130523,1.5535469,-0.37786573,1.1598269,0
-0.35689228,-0.29325125,2.7894855,0.92906937,-0.041336004,0.95567082,0
0.42718135,1.2151971,-0.41130523,2.0189515,-0.37786573,1.1963922,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.32911348,-0.44807732,-0.18589744,-0.1477325,-0.37786573,0.15732908,0
-0.13059667,-0.45250093,0.76081531,1.0742182,0.2702034,0.80331553,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17412324,0.056213332,-0.27606055,0.88138966,-0.37786573,1.2634285,0
0.38178672,-0.33306367,-0.18589744,0.49066924,0.74831201,1.0684137,0
-0.32657273,-0.4038413,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
1.4372118,0.25969903,-0.050652758,2.5349894,0.39693297,1.3213235,0
0.24289271,-0.14727237,-0.14081588,0.7455236,1.3515369,1.4310193,0
0.62298803,-0.11188355,-0.0055711987,1.4404659,0.56096693,1.2847583,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2143039,0.72417727,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.023885418,-0.28440404,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.19902253,-0.27113323,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.081645001,-0.42153571,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.034217777,-0.29767485,1.8427727,2.7590418,-0.37786573,1.5346209,0
-0.15464905,-0.35518168,-0.32114211,0.71725333,2.8913554,1.1019319,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.478848,-0.44365372,0.12967348,-0.24056025,1.1538203,1.0318485,0
4.5682555,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.052849901,-0.23132081,-0.050652758,0.3969976,1.211275,1.1872509,0
0.47697994,0.078331343,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.52593161,0.55165678,0.17475504,0.76619887,0.15358191,0.9434824,0
-0.076224747,-0.15169597,1.8427727,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.058641,2.8342355,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.36586957,-0.37287609,2.9698117,-0.85955255,-0.37786573,-0.94572324,0
0.034043548,-0.29767485,3.0148933,0.47294757,-0.37786573,0.69361971,0
0.88332961,-0.032258713,-0.050652758,1.7071347,0.29213167,1.0592724,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
4.8314766,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.44564409,-0.014564304,-0.27606055,1.0193655,-0.37786573,1.3792185,0
0.48917551,0.25085183,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.31792936,-0.054376724,-0.27606055,0.30501374,-0.37786573,0.97395345,0
-0.78441482,-0.41711211,10.678758,-0.85955255,-0.37786573,-0.94572324,0
1.0076567,0.75071888,-0.27606055,1.7484852,0.53525225,1.162874,0
-0.39026072,-0.42153571,2.2485068,0.95227631,-0.37786573,0.62048917,0
0.1963124,-0.23574442,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
0.00084449127,-0.37729969,-0.18589744,0.76451109,-0.37786573,1.2878054,0
0.37247066,-0.45250093,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
1.0745629,4.5152044,-0.41130523,1.091096,1.1846384,0.5321231,0
0.79779123,3.7764628,0.40016284,1.8624102,-0.37786573,0.80940974,0
1.1722969,2.4582293,0.039510361,1.5088208,0.58658283,0.54735863,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.26661117,-0.44807732,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
1.0334029,-0.44807732,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.035229228,-0.31979286,-0.36622367,0.77294998,-0.37786573,0.98309477,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.76391464,-0.15611958,-0.095734317,0.69489028,0.22104589,1.1963922,0
-0.33131545,-0.45250093,1.6624465,-0.85955255,-0.37786573,-0.94572324,0
-0.30014899,-0.42153571,3.150138,-0.85955255,-0.37786573,-0.94572324,0
0.46597005,0.25085183,0.12967348,1.4822384,-0.37786573,1.1080261,0
1.3553999,-0.44807732,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.63772435,0.96305179,-0.32114211,1.2400423,1.7515466,0.78198578,0
0.61299444,3.3208318,-0.36622367,1.3615623,-0.37786573,0.53517021,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.089944765,-0.44365372,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
-0.11806233,-0.4038413,0.039510361,0.91303549,-0.37786573,1.6351754,0
0.031841569,-0.16054318,-0.27606055,0.12357769,1.6326862,1.1750624,0
0.82641694,2.8917424,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.39381776,-0.44807732,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
0.14617505,-0.45250093,-0.41130523,0.97084186,-0.37786573,1.0562253,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1312742,-0.30652205,1.5272018,0.69024889,-0.37786573,1.1293559,0
1.2676595,5.0770019,-0.14081588,1.6873033,-0.37786573,0.62353628,0
0.23357665,-0.37287609,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.58860329,2.9890616,0.58048907,0.49109118,-0.37786573,0.59915943,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.061488431,-0.29767485,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.03320148,-0.36402888,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.40160453,-0.032258713,0.53540751,1.1510121,0.57766006,1.3822656,0
0.1963124,-0.28440404,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
0.36959115,-0.21805001,-0.095734317,0.26999236,2.7769399,1.248193,0
0.081470771,-0.38614689,-0.41130523,1.3071315,2.9247088,1.1963922,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11806233,-0.31536926,0.26491816,0.56239977,0.57400535,0.94957661,0
0.8457266,2.3210977,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.092485509,-0.45250093,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.23663039,-0.43038291,-0.0055711987,1.2075526,-0.37786573,0.52602889,0
1.3266048,1.0072878,-0.50146835,1.9522843,2.99428,1.0501311,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.48240019,0.46760834,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.7637821,5.0283423,-0.095734317,1.2130379,0.41346148,0.51384047,0
-0.016601952,-0.31094565,0.62557063,2.1261254,-0.37786573,1.1384972,0
-0.31607099,-0.44807732,1.2116309,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32656789,-0.34191087,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.020831678,-0.45250093,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
0.3572262,0.14026177,-0.095734317,0.64425696,-0.37786573,0.73018498,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.125886,4.5284752,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
1.2322585,1.7327586,-0.36622367,0.99278296,-0.37786573,0.41023887,0
-0.22443482,-0.22689721,2.428833,2.1548176,-0.37786573,0.88254028,0
-0.24442201,-0.22689721,-0.095734317,0.066193263,-0.37786573,0.69361971,0
0.09925598,-0.080918338,1.301794,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.43480652,3.6460351,-0.85955255,-0.37786573,-0.94572324,0
0.012701297,-0.43923012,-0.41130523,0.52484672,2.9410068,0.80026842,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.041331861,-0.38614689,1.0313047,1.2619834,0.19378373,0.79417421,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.080289937,-0.45250093,-0.095734317,1.1953162,-0.37786573,0.84597501,0
-0.044550137,-0.34633447,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.72868299,2.3962989,-0.230979,0.77294998,-0.37786573,0.34015543,0
0.68159453,1.6619809,-0.32114211,0.033281607,-0.37786573,0.54735863,0
0.96344774,0.36144189,-0.41130523,0.26070959,-0.37786573,1.1293559,0
2.9135535,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.18699634,-0.43923012,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.57031478,-0.43038291,1.6173649,0.49573257,0.42268057,0.6875255,0
-0.0018656358,-0.45250093,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.34469671,-0.16939038,0.58048907,0.60670392,0.73626134,1.0866964,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33555003,-0.45250093,-0.32114211,0.90375271,-0.37786573,1.0166129,0
-0.20563331,-0.45250093,0.12967348,0.56408754,-0.37786573,1.5589978,0
0.047763566,-0.43038291,0.85097843,0.90965993,-0.37786573,0.87949317,0
0.026590698,-0.13400156,1.3468756,0.25691209,1.6428601,0.73323209,0
0.38619068,0.74629528,0.12967348,0.11049742,-0.37786573,0.62048917,0
1.1560361,2.8386591,-0.36622367,0.84003912,-0.37786573,0.35843807,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11873986,-0.2136264,0.85097843,0.23075154,0.90595846,1.0806022,0
0.95531736,0.90996856,-0.18589744,0.95607381,-0.37786573,0.77893868,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.02862814,-0.16939038,0.58048907,0.15142601,-0.37786573,1.1445914,0
-0.31319148,-0.38614689,-0.27606055,0.8493219,2.210328,0.9434824,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.079781788,-0.31094565,0.26491816,0.045096048,-0.37786573,1.0866964,0
0.81947224,1.0824891,0.62557063,1.3522795,-0.37786573,0.97700056,0
-0.24797905,-0.42595931,1.2567125,-0.85955255,-0.37786573,-0.94572324,0
0.11958193,-0.067647531,0.26491816,0.96873213,0.51934932,1.2999938,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.038447504,-0.35075807,0.26491816,1.5261206,-0.37786573,0.8916816,0
-0.27050698,-0.4082649,0.44524439,0.46239897,-0.37786573,1.4706317,0
0.76882674,-0.44365372,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.35604052,-0.11188355,0.62557063,0.017669668,0.3948916,0.83378658,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21291678,-0.43038291,0.85097843,0.71598749,0.29025492,1.132403,0
0.10433747,-0.34191087,-0.27606055,0.56450949,-0.37786573,0.98309477,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.052680518,-0.44365372,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.15380213,0.10487296,1.301794,-0.083175022,-0.37786573,0.74542051,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.63670805,1.7637238,2.6542408,1.2476373,-0.10188567,1.2268632,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10688306,-0.33748727,29.477769,0.40628037,-0.092205628,0.62353628,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
6.1902665,-0.41268851,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13008852,-0.35960528,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.22561565,-0.3994177,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
0.26254113,0.24200463,0.49032595,1.2096623,0.56794709,0.82769237,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2137957,4.0020665,0.08459192,1.8244352,0.41724789,0.8398808,0
-0.090114148,-0.11630716,3.6911167,0.47041591,-0.095794488,1.1537327,0
-0.060810899,-0.32864006,-0.230979,0.96620047,1.7771296,0.88863449,0
-0.24357509,-0.33748727,0.89605999,-0.088238353,-0.37786573,1.0105187,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.47291475,-0.058800326,-0.32114211,1.3168362,-0.37786573,1.1080261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.03726667,-0.37287609,-0.36622367,0.89067244,-0.37786573,1.1384972,0
-0.43396152,-0.45250093,-0.095734317,0.18391572,-0.37786573,0.61439496,0
-0.061488431,-0.28882764,-0.095734317,0.42484592,0.61071709,0.7911271,0
-0.029644438,-0.29325125,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.3983911,-0.45250093,0.2198366,0.36830539,-0.37786573,0.85511633,0
0.13228565,-0.023411508,0.40016284,0.69193667,-0.37786573,0.7393263,0
-0.32928286,-0.43038291,1.9329359,0.6560714,0.52850256,0.39805045,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.033879011,-0.26228603,1.0313047,1.0649354,-0.37786573,1.7692481,0
1.844239,-0.45250093,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.17107919,-0.17381398,-0.27606055,0.50712506,1.9465633,0.62353628,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.74833141,1.750453,0.12967348,1.7484852,-0.37786573,0.77284447,0
-0.094009955,-0.30652205,0.40016284,0.89278216,1.4043161,0.63877181,0
0.68142515,4.0463026,-0.0055711987,1.1282271,-0.37786573,0.44375703,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22782248,-0.45250093,0.44524439,1.2619834,-0.37786573,0.81855105,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.16480718,-0.0012934972,-0.36622367,1.0083949,-0.37786573,1.6199399,0
1.1309675,4.0463026,-0.095734317,0.51092256,0.51315936,0.24569515,0
0.29929723,-0.2047792,1.1214678,1.6172605,0.042096764,1.0227071,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.017105254,-0.18266119,0.80589687,1.4459511,-0.37786573,1.1080261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21816765,-0.36845248,0.08459192,0.57801171,0.61252798,1.796672,0
3.6381738,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.35451607,0.3968307,-0.14081588,0.50712506,2.168019,1.3182764,0
-0.19259083,-0.42153571,0.40016284,0.4303312,-0.37786573,1.4157838,0
0.4425952,0.029671718,0.80589687,0.3151404,0.25653939,1.3944541,0
2.0881505,4.1259274,-0.14081588,1.5569225,0.43048387,0.44985124,0
-0.037774819,-0.33306367,-0.18589744,0.18307184,-0.37786573,1.0074716,0
0.275753,-0.23132081,-0.230979,0.57716782,2.1703896,0.89777581,0
0.54642694,0.71533007,-0.095734317,0.15522351,-0.37786573,0.62658339,0
0.079268793,-0.23132081,0.44524439,0.66197862,0.18848275,1.1293559,0
-0.11365838,-0.3949941,-0.32114211,0.41471926,-0.37786573,1.3426533,0
0.091294981,-0.45250093,0.26491816,1.4109298,-0.37786573,0.83378658,0
-0.29760825,-0.35518168,-0.59163147,0.15311379,-0.37786573,0.57173548,0
-0.24814843,-0.27113323,-0.27606055,0.076319926,-0.37786573,0.90996423,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.7019574,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.63975694,1.31694,0.30999972,0.28011903,0.13464985,0.4803223,0
0.84945302,0.61358721,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.052167522,-0.41711211,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.43785732,-0.31979286,1.4370387,1.0484796,0.10488535,0.91605844,0
0.043528992,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.47020947,-0.43038291,0.58048907,0.55860227,0.90658404,0.61439496,0
0.50831578,0.48087915,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.17243426,-0.041105917,3.1050564,1.3434187,0.16885926,0.61134786,0
0.28506907,0.20219221,0.30999972,0.69995361,0.5409154,1.2360046,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13771075,-0.42153571,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.5354219,-0.45250093,0.58048907,0.26872653,0.61647902,0.9434824,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
8.0534789,-0.42595931,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.84149202,1.6354393,-0.36622367,1.8873049,-0.37786573,1.3365591,0
-0.38043651,-0.34633447,0.26491816,0.16619406,1.0035491,1.1689682,0
0.80033197,-0.42153571,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.30641132,-0.094189144,0.08459192,0.81894191,1.0121426,1.4614904,0
0.098578448,-0.17381398,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0735467,5.0637311,-0.050652758,1.4636728,-0.37786573,0.44375703,0
0.72885237,0.45433753,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15244222,-0.0057170995,-0.45638679,0.92189632,4.1331998,0.98614188,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.020836525,-0.32421646,-0.27606055,0.73666277,2.726202,1.2756169,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38449685,-0.072071133,-0.36622367,0.68307584,-0.37786573,0.8398808,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.19343289,-0.23574442,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
0.182423,0.056213332,0.35508128,0.47421341,1.1983024,0.95871792,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
