A0,A1,A2,A3,A4,A5,class
-0.089775382,-0.38614689,0.12967348,1.0096607,-0.37786573,1.2390517,0
-0.083000064,-0.24901522,2.023099,0.60586003,-0.095794488,1.2329575,0
-0.11196455,-0.36402888,-0.32114211,1.0067071,2.9760394,0.87644607,0
0.058265308,0.025248116,0.62557063,0.40248288,-0.37786573,0.46813388,0
-0.075547215,-0.34633447,1.3468756,1.0311799,1.3967762,1.104979,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.4793513,0.01197731,0.2198366,1.4311831,0.47114665,1.306088,0
-0.27169266,-0.43923012,0.44524439,0.46282091,0.37381939,0.98309477,0
-0.19242144,-0.076494735,1.2567125,-0.85955255,-0.37786573,-0.94572324,0
0.23577863,0.25969903,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.12906738,-0.15611958,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.16582832,-0.4038413,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.12585395,-0.28882764,0.08459192,1.2695784,1.6873422,1.1720153,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.35993632,0.85246174,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.5140748,1.6796754,-0.36622367,1.8970096,-0.37786573,1.0409898,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.069105816,0.48530275,0.85097843,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32402714,-0.11630716,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18530251,-0.32421646,0.039510361,1.4721117,-0.37786573,0.57173548,0
1.0515269,4.7983149,-0.14081588,1.7193711,-0.37786573,0.59306522,0
2.0115894,-0.43038291,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.26711932,-0.39057049,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.10197095,-0.35518168,0.53540751,1.0725304,-0.37786573,1.3944541,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.55557362,-0.42595931,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.34401433,-0.041105917,0.2198366,1.2252743,0.33177375,1.278664,0
-0.28270255,-0.44807732,-0.32114211,0.7636672,-0.37786573,0.48641652,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.097731533,0.034095321,-0.14081588,0.39952927,-0.37786573,1.0714608,0
-0.1014628,-0.42595931,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.43514235,0.30835866,-0.0055711987,0.98434407,-0.37786573,1.1872509,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.36553081,-0.43480652,0.44524439,0.56282171,0.48622644,1.104979,0
0.64280584,0.43221952,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.25678696,-0.37729969,6.2607655,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.2539026,0.5870456,-0.14081588,0.96029325,-0.37786573,1.1141203,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.45250093,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.046074583,0.37471269,0.08459192,0.6674639,-0.37786573,1.2055335,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.47020462,-0.14727237,-0.095734317,1.3695792,0.37414864,1.1963922,0
-0.30539986,-0.44807732,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.82201299,0.065060536,-0.45638679,0.76662081,2.9291866,0.75151473,0
-0.40686025,-0.41268851,1.1214678,0.64214724,-0.37786573,0.98004767,0
-0.1333068,-0.31094565,-0.095734317,0.80797135,0.79177344,1.0166129,0
0.5726813,-0.11188355,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
1.45144,2.8076939,-0.45638679,1.568315,-0.37786573,0.77893868,0
-0.48782529,-0.43923012,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.21816765,-0.43923012,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
0.22544627,-0.18266119,0.35508128,0.9636688,0.77623269,1.2878054,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18259723,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.35079449,-0.35960528,-0.050652758,0.35564706,1.2283961,1.0044245,0
0.49476515,5.0858491,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.17835781,-0.24459162,-0.18589744,1.4932089,-0.37786573,1.0775551,0
-0.045566434,-0.32864006,0.80589687,0.84721217,0.52962202,1.2817111,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.28727589,-0.43923012,-0.36622367,0.46408674,-0.37786573,1.7936249,0
1.2027858,0.34817108,-0.27606055,1.242574,0.91102896,0.87339896,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15311975,0.069484139,0.30999972,0.56197782,0.29795945,1.1598269,0
0.81676211,-0.058800326,-0.18589744,1.394052,1.2653713,1.4005483,0
-0.26186845,-0.43923012,-0.230979,0.50796895,1.4954864,1.4736788,0
-0.13110482,-0.37729969,0.30999972,0.73539693,-0.37786573,1.1720153,0
-0.44835907,-0.45250093,1.8427727,-0.85955255,-0.37786573,-0.94572324,0
-0.56438638,-0.41711211,3.6009535,0.17547684,0.17350173,0.9465295,0
-0.22477359,-0.45250093,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.22968569,0.042942525,-0.095734317,-0.19709998,1.2748208,1.1384972,0
0.99037963,4.7673497,0.35508128,1.4910992,-0.37786573,0.86730475,0
0.28811796,-0.10745995,-0.14081588,0.29741874,-0.37786573,1.0531782,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.84064511,3.9401361,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
0.2469579,0.05178973,0.08459192,0.9674663,-0.37786573,0.94957661,0
0.16311335,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
1.4026577,3.2279361,-0.45638679,1.8041819,-0.37786573,0.61439496,0
0.31979257,-0.058800326,0.12967348,0.55649255,-0.37786573,1.2695227,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10569738,-0.42595931,-0.0055711987,0.59573337,0.69599367,0.90387002,0
0.079776941,-0.31979286,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.091633747,-0.036682315,1.0313047,1.2062868,0.029782693,1.4432078,0
0.60486406,0.54723318,1.2116309,0.77759136,-0.37786573,1.2024864,0
-0.091638594,-0.33748727,0.76081531,0.76113554,-0.37786573,1.0562253,0
-0.15871424,-0.023411508,1.8427727,1.7826627,0.098069813,1.0348956,0
0.090109301,-0.24901522,-0.050652758,0.69235861,-0.37786573,1.1598269,0
-0.15837547,-0.036682315,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
0.31369478,-0.24016802,0.76081531,1.000378,0.0068995937,0.9952832,0
-0.23425903,-0.44807732,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.34740683,-0.36845248,1.5722834,0.7788572,0.078775573,1.0897435,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.26508673,-0.44807732,0.30999972,0.30754541,0.47565741,1.0592724,0
7.5946205,-0.42153571,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.24967288,-0.45250093,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
0.45987226,0.56050399,0.67065219,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.43260161,1.5912033,-0.27606055,0.80164219,0.85031466,0.57478259,0
1.5806792,1.0294058,-0.14081588,0.90206493,-0.37786573,0.77589157,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.10569253,0.42779592,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.071312641,-0.38614689,-0.0055711987,1.5628297,-0.37786573,0.98614188,0
-0.14533299,-0.37287609,0.039510361,0.83581968,0.61908012,1.4462549,0
4.4603585,-0.43923012,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.029978357,-0.17823759,-0.18589744,0.85438523,-0.37786573,0.92519976,0
-0.049292859,-0.41711211,0.12967348,0.92231826,0.38922844,1.1933451,0
0.011854382,-0.39057049,-0.18589744,0.80586163,-0.37786573,1.2756169,0
-0.15058386,-0.43480652,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.63298162,0.57377479,0.40016284,0.21302988,0.87326361,0.77589157,0
-0.30184282,-0.36402888,3.150138,0.31134291,0.23579644,1.1537327,0
0.8179478,0.23315742,0.26491816,0.96577852,-0.37786573,1.0257543,0
0.56658351,0.042942525,-0.18589744,1.8024941,-0.37786573,1.0257543,0
0.055385798,-0.45250093,-0.41130523,0.88349938,-0.37786573,1.4249251,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.018126398,-0.29325125,-0.230979,-0.26334524,-0.37786573,1.4432078,0
-0.3994074,-0.43923012,-0.36622367,0.63581808,-0.37786573,0.89777581,0
-0.20241504,-0.15169597,1.3919571,1.856503,0.40157544,1.0257543,0
5.8928301,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.56980179,-0.0012934972,0.039510361,0.46661841,0.24778126,0.91910555,0
0.40516157,-0.4082649,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25085856,-0.34191087,-0.095734317,0.29573097,-0.37786573,1.5163383,0
-0.00034118932,-0.24901522,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.23137952,-0.39057049,0.71573375,0.10965353,0.76721115,0.8947287,0
-0.15989992,-0.30652205,0.2198366,-0.24056025,1.3557842,0.95262371,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.44293881,-0.44365372,-0.0055711987,0.86324606,1.8978997,0.9952832,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2752497,-0.44365372,0.08459192,1.0742182,0.84807574,0.73323209,0
0.33571456,-0.15611958,0.2198366,1.1872993,0.16885926,1.3517946,0
-0.026595545,-0.089765542,1.0763862,0.10248047,0.44526734,0.8429279,0
-0.33538065,-0.44365372,-0.18589744,0.68982695,-0.37786573,1.2938996,0
0.02726823,-0.14727237,-0.27606055,0.082649091,2.8381152,1.0592724,0
0.064024328,0.047366127,-0.32114211,1.0784377,-0.37786573,1.3883599,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.48002883,0.14468538,-0.230979,1.1860335,-0.37786573,1.2664756,0
0.36874424,0.83476733,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.026595545,-0.42153571,-0.45638679,1.3143045,-0.37786573,1.738777,0
0.29015055,0.17122699,-0.14081588,0.33750345,-0.37786573,0.74542051,0
-0.32132186,-0.37287609,1.4370387,-0.85955255,-0.37786573,-0.94572324,0
0.37721338,0.46318474,0.40016284,1.3307603,0.53525225,0.97700056,0
0.47664117,2.8032703,-0.32114211,0.63539613,-0.37786573,0.36453228,0
0.27253473,0.10487296,0.98622311,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.078765491,-0.38172329,-0.27606055,1.1071299,-0.37786573,1.3761714,0
0.22239738,0.025248116,0.08459192,0.57590199,-0.37786573,1.0958377,0
-0.14143718,-0.35075807,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.1407548,-0.32421646,-0.230979,0.96662241,-0.37786573,1.2116277,0
-0.3248789,-0.43038291,-0.050652758,0.68391973,1.9018507,1.0866964,0
-0.12483765,-0.3994177,-0.230979,1.8742246,1.2875959,0.49251073,0
0.36874424,-0.30652205,0.12967348,0.78603025,0.34843397,1.2908525,0
-0.19394589,-0.38172329,1.5272018,1.4835042,-0.010649603,0.79722131,0
2.1526854,-0.42153571,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.56726104,0.087178548,0.30999972,1.0189435,-0.37786573,1.3822656,0
-0.17361994,-0.31094565,1.2116309,0.88096772,0.1659289,1.2878054,0
0.48172266,-0.014564304,0.039510361,0.28096291,-0.37786573,0.95871792,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.22256676,-0.19150839,-0.095734317,0.95396408,-0.37786573,1.2024864,0
0.053522586,-0.45250093,-0.27606055,0.47716702,3.8514908,0.97395345,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.041835163,-0.27555684,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
1.1775478,2.7413399,-0.050652758,1.4873017,0.5483236,0.92519976,0
0.0069422771,-0.29325125,-0.0055711987,0.97970269,1.2141066,1.2573343,0
-0.32013618,-0.4038413,0.76081531,0.55818032,0.41948681,1.1842038,0
0.058265308,-0.2136264,0.17475504,1.1797043,0.53034638,1.2116277,0
-0.37112045,-0.45250093,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13804952,-0.41268851,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.65025868,0.16680339,0.35508128,1.8058696,-0.37786573,1.2360046,0
13.789632,-0.32864006,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.47782685,-0.24459162,0.89605999,2.6586191,-0.37786573,1.1567798,0
0.096207087,-0.036682315,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
0.62112482,0.82592012,-0.27606055,1.3556551,-0.37786573,0.98918898,0
1.2779919,1.6708281,-0.14081588,1.7999624,-0.37786573,0.29444885,0
-0.28693712,-0.43923012,0.2198366,0.39488788,0.48151812,0.81245684,0
0.18852079,-0.45250093,0.2198366,0.91852076,-0.37786573,1.5011028,0
-0.21088418,-0.45250093,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.44513594,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.001522023,-0.45250093,-0.36622367,1.0822352,-0.37786573,1.2451459,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.83996758,5.0371895,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.39584551,0.87015614,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2254831,0.65339963,-0.230979,0.79362525,-0.37786573,0.85511633,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.24729667,-0.22689721,0.53540751,0.75100887,0.32986409,1.3274177,0
0.1199207,-0.11630716,0.30999972,0.90628438,-0.37786573,1.1598269,0
0.20766106,-0.44807732,0.12967348,1.0493235,-0.37786573,0.95567082,0
-0.25577066,-0.35518168,1.7075281,0.84130495,0.13655951,0.91301134,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19513157,-0.45250093,0.2198366,0.49531062,1.1818727,1.1263087,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.45021743,0.55608039,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.50628803,-0.35960528,3.7361982,0.43919203,0.5962958,0.6875255,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10959319,-0.041105917,-0.050652758,0.43455064,-0.37786573,1.2969467,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.59402355,2.462653,-0.0055711987,0.96113714,-0.37786573,0.5839239,0
0.78271614,0.62685802,-0.14081588,1.2552323,1.2214818,0.53821731,0
-0.174975,-0.28882764,-0.0055711987,0.69404639,1.5178097,1.0592724,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.44208705,1.5336965,-0.230979,0.67590279,-0.37786573,0.64791313,0
-0.29049417,-0.29325125,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.12838985,0.60916361,0.80589687,0.53455144,-0.37786573,0.92824687,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10908504,-0.29767485,0.2198366,1.3202117,0.6960266,1.3213235,0
-0.22121654,-0.37729969,0.71573375,0.84425856,0.30056055,1.0562253,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1461799,-0.31094565,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
0.55913066,0.14026177,0.58048907,-0.85955255,-0.37786573,-0.94572324,0
-0.47952553,-0.43923012,1.1665493,-0.85955255,-0.37786573,-0.94572324,0
0.78305491,-0.45250093,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.019650845,-0.35518168,-0.27606055,1.4105078,-0.37786573,0.91605844,0
-0.15024509,-0.17381398,1.7526096,0.49193507,-0.030108469,1.104979,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.043698375,-0.38172329,-0.0055711987,0.45902341,0.65523213,1.3578888,0
1.5940604,5.0327659,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18530736,-0.33748727,0.40016284,0.13581407,0.17396268,1.3670301,0
0.30844391,0.047366127,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
1.439922,3.0731101,-0.18589744,2.1261254,0.24429117,0.3249199,0
-0.14550237,-0.2047792,0.49032595,0.44383342,0.32808612,1.391407,0
0.27033275,-0.45250093,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.30777123,-0.45250093,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.27880674,-0.43480652,1.1665493,1.659033,0.26888639,0.14209355,0
0.11179032,-0.37287609,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.13787529,-0.24459162,-0.0055711987,1.2083965,-0.37786573,1.1781095,0
0.58606255,0.1844978,-0.230979,1.6856155,-0.37786573,1.363983,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.00017180638,-0.16054318,-0.18589744,0.64721057,-0.37786573,1.2969467,0
0.392966,1.0028642,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15176469,-0.26670963,-0.095734317,0.6932025,-0.37786573,1.1263087,0
0.5438862,0.65339963,0.039510361,0.28687014,-0.37786573,1.1232616,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.072328939,-0.24901522,0.039510361,1.2341351,-0.37786573,1.0288014,0
0.41871221,-0.29767485,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.94684821,4.1613162,-0.41130523,0.83708551,1.5038494,0.41633308,0
0.022356125,0.40125431,0.71573375,0.69615611,0.93170606,0.91605844,0
0.95379291,0.63570523,-0.27606055,0.82147357,0.7776814,0.85206922,0
-0.13838829,-0.010140702,1.0313047,0.065771319,-0.37786573,1.1750624,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.37366119,-0.3949941,3.1050564,1.1050201,0.3980195,0.59915943,0
-0.072328939,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.20749653,-0.45250093,-0.32114211,0.99404879,2.0977893,0.88863449,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.69514516,-0.30209845,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.18970647,-0.33306367,-0.0055711987,0.73877249,0.5862865,1.2238161,0
0.024896869,-0.43480652,-0.36622367,1.0159899,2.0590033,0.88558738,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.71547112,2.6130554,0.58048907,0.18349378,-0.37786573,0.30663727,0
-0.30116529,-0.43480652,1.0313047,0.66282251,0.21594247,0.76675026,0
-0.18801749,-0.3994177,-0.095734317,0.70670472,-0.37786573,1.0745079,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32470467,0.72860087,0.2198366,0.46661841,-0.37786573,0.94043529,0
0.052336905,-0.29767485,-0.0055711987,0.88223355,1.1114454,1.3517946,0
-0.14313101,-0.41268851,-0.32114211,0.21978099,-0.37786573,1.4706317,0
1.4656682,1.6487101,-0.230979,1.1493243,0.67679821,0.90387002,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.243644,-0.44365372,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.30437872,-0.45250093,-0.0055711987,1.2396204,-0.37786573,0.9434824,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.13753652,0.36144189,-0.32114211,0.088978256,-0.37786573,0.45899256,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.061314201,-0.32864006,0.08459192,0.82949051,-0.37786573,1.0684137,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.1963124,-0.094189144,0.85097843,-0.85955255,-0.37786573,-0.94572324,0
-0.32403199,-0.45250093,0.30999972,0.27632153,-0.37786573,0.84902211,0
0.18157609,0.193345,-0.45638679,0.34003512,1.7706104,0.69057261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11128702,-0.42153571,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.62620631,0.056213332,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.20037759,0.45876114,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
