A0,A1,A2,A3,A4,A5,class
0.44835422,0.21546301,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.20241019,-0.072071133,-0.0055711987,1.0919399,0.78871138,1.1689682,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.329823,2.7015275,-0.32114211,1.7223247,-0.37786573,1.0044245,0
3.2069248,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.018290934,-0.4038413,-0.27606055,0.2894018,2.263239,1.3426533,0
1.1230065,2.0291399,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.31234457,-0.43038291,1.5722834,0.34805206,-0.37786573,1.1019319,0
0.46021103,-0.45250093,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.19191329,-0.35518168,0.98622311,0.10416825,-0.37786573,0.95567082,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.49019665,-0.44807732,2.428833,0.28687014,0.81541382,0.26093068,0
-0.34401918,-0.43480652,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.22138108,0.22873382,0.08459192,0.13834574,2.5096192,0.79417421,0
0.1417711,-0.25343882,0.58048907,-0.85955255,-0.37786573,-0.94572324,0
2.2832796,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
1.2852753,3.050992,-0.36622367,0.6455228,-0.37786573,1.0866964,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13788014,-0.45250093,-0.41130523,0.87337272,-0.37786573,1.0166129,0
0.21900972,-0.35960528,-0.18589744,0.90501854,-0.37786573,1.3426533,0
-0.11162578,-0.24016802,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.19360712,-0.44365372,-0.41130523,0.52569061,2.6224214,1.7204944,0
1.8552489,4.196705,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.14736073,-0.032258713,0.58048907,-0.41946463,-0.37786573,1.2055335,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11586035,-0.29767485,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.14939333,0.27296984,0.85097843,1.4290734,0.11433492,1.2299103,0
-0.12348259,-0.33306367,-0.27606055,0.84383662,-0.37786573,1.4889143,0
-0.08621834,-0.27555684,0.35508128,0.9636688,0.23194418,1.8149547,0
-0.092316126,-0.26670963,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15109201,-0.29767485,1.0313047,0.048893546,0.33062137,1.1811567,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.21562206,-0.2047792,0.53540751,1.69743,-0.37786573,1.4310193,0
0.079438176,-0.45250093,0.17475504,0.51767367,-0.37786573,1.0531782,0
0.69040244,0.51184436,0.49032595,0.90122105,0.64189737,0.80636263,0
0.25068433,-0.45250093,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2771449,-0.43923012,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.098070299,-0.08534194,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.082491915,-0.36402888,-0.050652758,0.63624002,1.1123673,1.3822656,1
-0.061657814,-0.4038413,-0.36622367,1.5408886,3.068362,1.1963922,1
0.37467264,-0.27555684,-0.095734317,1.9332968,1.5485291,1.4005483,1
0.046577885,-0.35075807,-0.095734317,1.0586063,1.9589432,1.2542872,1
0.10891081,-0.36402888,0.89605999,0.2674607,-0.08120857,1.0288014,1
0.56065511,-0.04552952,-0.50146835,1.5505933,5.2200647,1.565092,1
-0.028458757,-0.41268851,0.08459192,0.80417385,2.1916265,1.1933451,1
6.2441303,0.60031641,-0.54654991,9.591164,-0.37786573,1.2725698,1
1.1285961,0.35701828,-0.54654991,1.60629,8.5145725,1.1720153,1
3.5318013,1.0869127,-0.59163147,2.1303448,14.444917,0.29444885,1
2.9658929,0.46318474,-0.230979,4.9421817,1.4848844,1.4645375,1
-0.45377932,-0.44807732,1.9780174,1.1244296,0.035347073,1.1933451,1
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,1
0.3502815,-0.38614689,-0.27606055,4.0645375,2.3020251,1.1689682,1
0.22442997,-0.2092028,-0.50146835,1.9417357,5.8419582,1.5742333,1
-0.48257442,-0.44365372,0.76081531,1.1691557,1.858521,1.1202145,1
0.26203299,-0.16496678,0.08459192,1.2050209,0.65855758,1.3335119,1
0.4644456,-0.18708479,-0.32114211,2.2645231,2.3665258,1.3121822,1
0.47613302,0.22431022,-0.36622367,1.3429967,-0.37786573,1.5315738,1
0.3780603,-0.26670963,-0.41130523,0.82062968,5.1251739,1.1354501,1
0.32131701,-0.27998044,-0.41130523,1.424432,-0.37786573,1.5986102,1
-0.032354565,-0.28882764,-0.27606055,1.4564998,3.2450722,1.0105187,1
0.13160812,-0.21805001,-0.50146835,1.5788636,7.750705,1.6199399,1
-0.096889465,-0.43480652,-0.095734317,0.95185436,1.9589432,1.421878,1
0.46004164,-0.35518168,-0.45638679,1.3889887,3.6135065,1.4462549,1
0.60215393,-0.16496678,-0.18589744,1.9332968,1.5485291,1.2603814,1
-0.260344,-0.4038413,0.67065219,0.697,0.59017169,1.2969467,0
-0.28947787,-0.25343882,1.5722834,0.52780033,-0.37786573,1.2390517,0
-0.20817406,-0.43038291,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
0.18055979,-0.18266119,-0.095734317,0.71008027,-0.37786573,1.4706317,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.073716,1.4452244,0.17475504,1.0877204,0.1269124,0.8429279,0
-0.55879674,-0.30652205,10.994329,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.065040626,-0.032258713,0.2198366,1.113459,0.48484358,1.2146748,0
0.66855204,3.9755249,0.58048907,0.38054177,-0.37786573,0.48946362,0
0.56116326,3.6702964,0.26491816,1.3375115,-0.37786573,1.3365591,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.57945662,2.7192219,1.2116309,0.25100487,-0.37786573,0.89777581,0
-0.42955756,-0.45250093,-0.32114211,0.70375111,2.9474602,0.91910555,0
1.25106,1.9672095,-0.0055711987,1.5657833,-0.37786573,1.0958377,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.12229691,-0.41268851,-0.41130523,1.7324513,-0.37786573,1.5742333,0
-0.20038244,-0.37729969,-0.095734317,0.47421341,1.5532703,1.0531782,0
1.0879442,3.4845051,0.49032595,1.0936276,0.36575269,0.9465295,0
0.2122344,1.2594331,-0.0055711987,0.62105003,0.58743889,0.95871792,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.042686924,-0.33748727,0.62557063,0.38898066,0.37167925,0.62658339,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.40431466,-0.4082649,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.35604052,-0.12073076,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
0.23154406,-0.12515436,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.51238097,-0.094189144,0.26491816,1.1552315,0.24468628,1.3517946,0
-0.33639694,-0.37729969,0.67065219,0.1856035,-0.37786573,0.96785924,0
0.35451607,0.44106673,0.2198366,0.39151232,0.41454802,0.82159816,0
-0.17480562,-0.36402888,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.37636647,0.05178973,0.49032595,1.2341351,0.40898364,1.2664756,0
-0.0050839116,-0.063223929,0.2198366,0.56704115,0.5409154,1.2938996,0
0.41718776,0.31278226,0.62557063,0.87421661,0.48069499,1.3213235,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.098244529,-0.43038291,0.26491816,0.63877169,1.0542212,0.91301134,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.45225487,-0.43480652,1.8878543,0.49868618,0.011114035,0.80636263,0
-0.26966006,-0.41711211,-0.230979,1.2020673,3.1144903,1.0379427,0
-0.072837088,-0.31094565,0.17475504,1.6341383,1.0369354,0.88558738,0
-0.087742787,-0.2092028,0.80589687,0.25775598,0.20296989,1.2725698,0
-0.095534402,-0.4082649,0.44524439,1.5020697,0.46258606,1.1415443,0
0.14329554,-0.2092028,0.89605999,0.45016258,0.072750239,1.3761714,0
0.13685899,0.66667044,1.1214678,1.848486,-0.37786573,1.1506856,0
0.034551696,-0.13842517,-0.14081588,0.93497659,-0.37786573,0.98004767,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.4053358,-0.44365372,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17903534,0.32605307,1.4370387,-0.019883376,0.1270441,0.59915943,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.80642976,1.4894605,-0.050652758,1.8379374,0.11719943,1.1141203,0
-0.43260645,-0.45250093,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.13550393,-0.31979286,1.2116309,-0.85955255,-0.37786573,-0.94572324,0
1.3301618,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.68769231,0.32605307,-0.18589744,1.2265401,0.79980722,1.2817111,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.086552259,0.20219221,-0.095734317,0.52315895,1.7570122,0.87644607,0
1.2207404,1.0072878,-0.41130523,1.1434171,0.71755976,0.78503289,0
1.8284864,3.1571585,0.039510361,1.810511,0.22756511,0.76065604,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.20664476,-0.32864006,-0.27606055,0.75227471,-0.37786573,1.0166129,0
-0.1253458,-0.43923012,0.71573375,0.61978419,-0.37786573,1.4249251,0
0.66194611,-0.17823759,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
1.0476311,-0.44807732,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.76205143,0.32162947,0.35508128,0.76577692,0.76875864,1.0409898,0
0.33300444,0.082754945,0.49032595,1.234979,-0.37786573,1.3457004,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.30472233,-0.45250093,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.32351899,1.3302108,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.18835625,-0.4082649,0.2198366,1.2560762,-0.37786573,0.6326776,0
0.60283146,1.471766,-0.36622367,3.8295145,-0.37786573,0.62658339,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32792295,0.90554496,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.36299006,-0.30209845,2.4739146,1.0130363,0.091550599,0.81245684,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.85741402,-0.41711211,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
0.4068554,-0.027835111,0.67065219,1.0218971,0.04683801,1.2908525,0
1.4685477,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.20800467,-0.44365372,-0.095734317,0.29741874,-0.37786573,0.88863449,0
-0.12839469,-0.063223929,0.85097843,1.1569193,0.58282934,0.96785924,0
-0.30810999,-0.38614689,-0.18589744,0.40163899,0.88538013,0.98614188,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.29506266,-0.018987906,0.2198366,0.76788664,0.8263121,1.1750624,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.19648179,-0.44365372,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22172469,-0.35075807,0.17475504,0.94214964,1.1395636,1.1537327,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.37095106,-0.43038291,1.9329359,-0.85955255,-0.37786573,-0.94572324,0
0.74646819,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22951631,-0.44807732,1.0313047,0.81387857,0.13405719,1.1781095,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.51797061,0.55165678,-0.18589744,0.530332,0.28969519,0.62353628,0
0.29540142,-0.13842517,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.46241785,-0.45250093,-0.095734317,0.9303352,1.5857017,0.52298179,0
0.064193711,-0.42153571,0.12967348,1.3771742,-0.37786573,1.2390517,0
-0.1600693,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.28151202,0.33047667,0.85097843,2.2012315,0.35008023,1.3335119,0
0.74375807,0.70205926,-0.14081588,1.5172597,-0.37786573,1.0440369,0
-0.40211752,-0.44807732,0.12967348,0.35775678,-0.37786573,0.81245684,0
0.23120529,0.13141457,0.039510361,0.71134611,0.50308421,1.2847583,0
-0.17294241,-0.4082649,-0.36622367,1.1653582,-0.37786573,1.1659211,0
-0.24679337,-0.4082649,-0.230979,1.2978487,-0.37786573,1.0409898,0
1.1719581,2.3653337,-0.45638679,1.264937,-0.37786573,0.41328597,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.34282865,0.24200463,0.44524439,0.57632393,0.072750239,1.0074716,0
0.045561588,-0.36845248,0.30999972,0.94510325,0.23385384,1.3274177,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.05742324,-0.30209845,-0.230979,0.43581648,1.3593731,1.2085806,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32165578,0.15353258,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
0.048441097,-0.27113323,-0.0055711987,1.1704215,0.80089375,1.047084,0
0.052675671,-0.35518168,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.048954093,-0.34191087,-0.0055711987,0.35142761,0.42722426,1.2390517,0
0.48375525,1.1267251,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25289115,-0.31094565,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3839887,0.5870456,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.065045473,-0.35960528,-0.32114211,0.94299353,-0.37786573,1.6199399,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.42311616,0.34817108,0.26491816,0.80037636,0.74903637,0.54431153,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13212112,-0.23132081,1.0763862,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0942114,-0.43923012,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.19191329,-0.34191087,0.67065219,0.20543488,0.45109512,0.83683369,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.95938255,1.3877176,-0.18589744,1.356077,-0.37786573,0.9952832,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.60198455,1.1753847,0.71573375,1.3286506,-0.37786573,1.0623195,0
0.37856845,0.71090646,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.059625218,-0.24901522,-0.18589744,1.6995397,-0.37786573,1.0927906,0
0.020154146,-0.36845248,-0.14081588,0.38265149,-0.37786573,1.1598269,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.060641516,0.034095321,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
1.3782666,1.7017934,-0.32114211,1.3835034,1.7674825,1.0866964,0
5.5591457,-0.44807732,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.36196892,0.042942525,-0.230979,1.2088184,-0.37786573,1.1659211,0
0.53118248,0.26412264,-0.27606055,1.0307579,-0.37786573,0.47422809,0
-0.30353665,-0.3949941,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
0.80558284,0.99401701,-0.36622367,0.80122024,-0.37786573,0.61439496,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.73003805,0.10929656,-0.41130523,1.9451113,-0.37786573,1.2238161,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.44191767,0.41894872,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.12297444,-0.45250093,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.29878908,-0.10745995,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.12076761,-0.37729969,-0.41130523,0.88982855,-0.37786573,1.3152293,0
-0.30573863,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.3651872,-0.44365372,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.1605726,0.038518923,0.2198366,1.2358229,0.41007017,1.2695227,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.16532017,-0.45250093,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.74850079,0.45876114,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.49578144,-0.049953122,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.63213471,2.7324927,-0.45638679,0.88645299,2.5301317,0.54126442,0
-0.17175672,-0.45250093,-0.18589744,0.88771883,-0.37786573,1.0501311,0
-0.15956115,-0.37287609,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10078527,-0.33748727,1.1665493,0.79784469,-0.37786573,1.6077515,0
0.99088778,1.7769946,-0.14081588,1.0193655,0.280081,0.36453228,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.68599848,1.2151971,0.30999972,1.0725304,0.043545478,1.3609359,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.62434309,-0.023411508,-0.41130523,1.439622,2.4510451,1.4035954,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.4898899,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.63958756,-0.34633447,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
2.1172843,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.21731589,-0.35518168,0.30999972,0.50501534,-0.37786573,0.71494946,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.46445045,-0.45250093,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.83200658,1.6487101,-0.27606055,0.68729528,-0.37786573,1.2146748,0
-0.35316585,-0.45250093,0.039510361,0.4969984,0.87326361,0.70580814,0
-0.4608934,-0.43038291,0.85097843,0.12864102,-0.37786573,0.67533708,0
0.070969029,0.05178973,-0.14081588,0.28771402,-0.37786573,1.1080261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.35401277,-0.45250093,0.039510361,0.30290402,0.76516978,0.88558738,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.44547956,-0.44807732,0.26491816,0.52948811,0.78999547,1.3457004,0
0.67973132,-0.43923012,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.57335883,1.6177449,-0.36622367,0.4818084,-0.37786573,0.66314866,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18056464,-0.41268851,0.49032595,0.47590118,0.42212084,1.2878054,0
-0.24408324,-0.43480652,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10874627,-0.32421646,-0.230979,0.78771803,1.7952714,1.1872509,0
0.35485484,0.038518923,-0.32114211,1.5725344,-0.37786573,0.73323209,0
-0.56675774,-0.45250093,0.039510361,0.50543729,-0.37786573,0.6326776,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17242941,-0.32864006,-0.095734317,0.92611576,1.308273,1.2756169,0
0.20054698,0.10044935,-0.36622367,0.6045942,-0.37786573,0.80331553,0
-0.16836907,-0.023411508,1.3468756,1.4767531,0.31290754,0.73018498,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19343774,-0.34191087,1.2567125,-0.85955255,-0.37786573,-0.94572324,0
1.2241281,-0.43038291,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.035398611,-0.39057049,0.17475504,0.32822068,0.2773482,0.77284447,0
1.7448112,5.0725783,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.036245526,-0.36402888,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.010668702,-0.14284877,0.2198366,1.0877204,0.79309045,1.1598269,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
