A0,A1,A2,A3,A4,A5,class
-0.29252676,-0.3949941,0.30999972,1.0569185,0.96390703,0.89777581,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.0032158524,-0.29325125,-0.230979,0.87548244,1.3420873,1.2024864,0
-0.53152609,-0.30209845,0.2198366,-0.44604713,2.4961198,0.88863449,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32555159,-0.063223929,0.30999972,0.5856067,0.64189737,1.3883599,0
-0.42007212,-0.42595931,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.055898794,-0.42153571,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0110443,3.0023324,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.70581629,0.30393506,-0.27606055,0.92020854,1.2163455,1.4340664,0
-0.30065714,-0.3949941,0.49032595,-0.035917259,0.47486721,1.1994393,0
0.23747246,-0.023411508,0.08459192,1.181814,-0.37786573,1.0531782,0
-0.043364456,-0.45250093,0.12967348,0.2446757,-0.37786573,0.81855105,0
0.61807593,-0.041105917,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.30421418,-0.25786243,0.44524439,0.48012063,2.9410068,0.89777581,0
-0.15041447,-0.22247361,1.4821203,-0.85955255,-0.37786573,-0.94572324,0
0.11670242,0.042942525,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.59808874,0.87457975,0.039510361,1.2932073,-0.37786573,1.0044245,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15261645,-0.43038291,-0.050652758,1.3839253,-0.37786573,1.5559507,0
-0.45547315,-0.35960528,-0.0055711987,1.7991185,-0.37786573,0.6357247,0
0.14549752,-0.39057049,-0.27606055,1.2780173,-0.37786573,0.76370315,0
0.039125036,-0.42153571,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.06588754,-0.25343882,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
0.82743324,0.56492759,-0.230979,1.2218987,0.59488001,0.96481214,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.086721642,0.7861077,0.12967348,0.89489188,-0.37786573,1.047084,0
0.088076706,-0.027835111,-0.0055711987,1.3927862,1.1746949,1.2390517,0
0.91788373,1.339058,-0.27606055,1.2100843,0.56267904,0.77589157,0
-0.06030275,-0.26228603,-0.095734317,2.007559,-0.37786573,0.90691713,0
0.10653945,-0.023411508,0.53540751,-0.2924594,-0.37786573,0.66010155,0
-0.78441482,-0.44807732,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.39500344,-0.39057049,0.17475504,0.61387697,-0.37786573,1.0745079,0
0.40465342,0.7905313,-0.41130523,0.49615451,-0.37786573,1.2146748,0
-0.15464905,-0.34633447,1.0313047,0.26914847,0.28972812,1.4828201,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.9935979,0.056213332,-0.0055711987,0.84510245,0.24060354,0.95871792,0
0.53948224,3.7101088,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.18937255,-0.44365372,0.67065219,-0.12874501,0.10880347,0.79722131,0
-0.49815765,-0.4082649,1.2116309,0.076741871,-0.37786573,1.0653666,0
-0.048276561,-0.4038413,-0.27606055,1.1299149,-0.37786573,1.6869762,0
-0.027781226,-0.018987906,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.32504829,-0.32421646,0.85097843,0.44256758,-0.37786573,1.4371135,0
-0.025071099,-0.24901522,1.1665493,-0.85955255,-0.37786573,-0.94572324,0
0.47816562,0.79937851,-0.14081588,0.91894271,-0.37786573,0.97395345,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.43379213,-0.43923012,0.17475504,0.34003512,-0.37786573,0.69361971,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.04861048,-0.30652205,-0.32114211,0.60290642,1.6163552,1.3426533,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.010842932,0.034095321,-0.0055711987,-0.39836742,-0.37786573,0.62353628,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.3963585,-0.45250093,1.1214678,0.44130175,0.27896154,1.4980557,0
0.48900613,2.6617151,0.17475504,0.34931789,-0.37786573,0.26397779,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.16904175,-0.063223929,1.0313047,0.18349378,0.48497528,0.8947287,0
0.029300825,-0.29325125,0.17475504,0.64678863,-0.37786573,0.70580814,0
-0.42650867,-0.44365372,-0.27606055,1.1096615,-0.37786573,0.58697101,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10501985,-0.3949941,0.53540751,0.73328721,-0.37786573,0.75151473,0
-0.054882496,-0.11188355,0.17475504,0.20965433,0.75585191,1.2573343,0
-0.17785451,-0.43923012,0.12967348,1.0999568,0.76023098,1.1141203,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.084863277,0.28624065,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.023377269,-0.44807732,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.19038885,-0.36402888,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.49103872,-0.44807732,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
0.021339827,-0.37287609,-0.18589744,1.1425732,0.9588036,0.83378658,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.63653867,0.75071888,-0.32114211,0.50163979,-0.37786573,1.0318485,0
1.046276,0.55608039,-0.230979,0.73961638,0.66082943,0.79417421,0
-0.11857048,-0.29767485,-0.18589744,1.0180996,-0.37786573,1.5833746,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
4.7870982,-0.27998044,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.33758262,-0.45250093,1.1665493,0.021045222,-0.37786573,0.88863449,0
-0.076732895,-0.3949941,-0.095734317,1.3839253,-0.37786573,1.5681391,0
0.43175469,0.23315742,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.06300803,-0.24016802,-0.32114211,0.93075715,-0.37786573,1.6199399,0
-0.42227409,-0.45250093,0.67065219,-0.85955255,-0.37786573,-0.94572324,0
0.30285427,0.70205926,1.9780174,0.64678863,0.03508367,0.34624965,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.1560361,5.0327659,0.12967348,1.2185232,-0.37786573,0.30359016,0
-0.16091622,-0.4038413,0.30999972,0.72695805,-0.37786573,0.96481214,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.74155609,0.27739344,-0.095734317,1.2493251,-0.37786573,1.3487475,0
0.38771513,-0.058800326,-0.18589744,0.82949051,0.7186463,1.0897435,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.42802827,0.078331343,1.5272018,1.1083957,-0.37786573,0.83683369,0
-0.12924161,-0.35518168,0.26491816,-0.25026497,-0.37786573,0.8916816,0
-0.051494837,0.50299716,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
1.0000345,0.9807462,-0.36622367,1.7164174,-0.37786573,0.77893868,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.02574863,-0.34191087,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.54710447,4.6479125,0.12967348,1.0235849,-0.37786573,0.49251073,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.14922879,-0.43038291,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.21765465,-0.16054318,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.90111482,1.1178779,-0.27606055,1.0282263,-0.37786573,0.7362792,0
-0.28456576,-0.44365372,0.26491816,0.94003992,1.9172268,0.94957661,0
0.22426059,-0.3949941,-0.14081588,0.77210609,-0.37786573,0.96785924,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.14109357,0.26412264,1.0763862,3.0400567,-0.37786573,0.87949317,0
-0.40076246,-0.44807732,0.49032595,0.75354054,0.60716115,0.65400734,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.61113123,0.93651018,-0.14081588,1.5527031,-0.37786573,1.0318485,0
1.1960105,0.43664312,-0.050652758,0.73497499,0.28538197,0.78503289,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.068258902,-0.195932,0.30999972,1.2704223,-0.37786573,1.3609359,0
-0.41753137,-0.41711211,1.301794,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.60689665,0.22873382,0.039510361,0.9045966,-0.37786573,1.1781095,0
-0.11382776,-0.42153571,-0.32114211,0.57969948,-0.37786573,1.5346209,0
0.074187304,-0.2003556,-0.27606055,0.72527027,2.4600995,1.0714608,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.16667039,-0.44807732,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.21613506,-0.36845248,-0.050652758,0.23665876,-0.37786573,0.9465295,0
-0.24323633,-0.43038291,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
0.25322507,-0.28882764,-0.41130523,0.9531202,-0.37786573,0.92215265,0
-0.24696275,-0.44807732,1.6624465,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.80219518,-0.44365372,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19309898,-0.45250093,-0.36622367,0.70543889,-0.37786573,0.90082291,0
-0.16853845,-0.4082649,-0.14081588,0.39530982,1.6511573,1.3457004,0
0.019984764,0.1844978,0.26491816,1.4522803,1.2139749,1.0074716,0
3.1484877,-0.43923012,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.089605999,-0.2092028,1.2116309,0.7379286,-0.37786573,0.57173548,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.05047854,-0.35960528,-0.32114211,1.3400431,-0.37786573,0.81245684,0
-0.38094466,-0.45250093,1.301794,1.007973,-0.37786573,0.57782969,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.64619349,0.26854624,-0.27606055,1.53034,-0.37786573,1.3517946,0
-0.14990633,-0.30652205,0.80589687,1.2737979,0.24468628,1.306088,0
0.26067792,-0.010140702,-0.14081588,0.34045706,1.0954766,1.3365591,0
0.079438176,0.056213332,0.039510361,-0.2068047,-0.37786573,1.3761714,0
-0.01998961,-0.10303635,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.20257957,-0.26670963,-0.45638679,0.59953087,4.0165454,1.3700772,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.43819124,-0.076494735,-0.050652758,0.41978259,-0.37786573,1.0227071,0
-0.30438357,-0.44365372,0.98622311,0.44130175,0.27896154,1.6473639,0
-0.26813562,-0.4038413,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.085710191,0.078331343,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.46174032,-0.43480652,1.0313047,-0.17853443,0.36265771,0.87949317,0
-0.083677596,-0.30209845,1.4821203,0.78560831,-0.37786573,1.0988848,0
-0.25204424,-0.33748727,1.7526096,0.99278296,-0.37786573,0.86425764,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.025240482,-0.37729969,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.043020843,0.92766297,-0.230979,-0.20553887,-0.37786573,0.44070993,0
-0.23764669,-0.39057049,-0.27606055,0.50796895,1.4954864,1.4919615,0
-0.38399355,-0.43923012,0.12967348,0.45902341,-0.37786573,1.0135658,0
0.46986585,0.33490027,-0.0055711987,1.0273824,-0.37786573,0.72104367,0
-0.39805233,-0.44365372,0.49032595,0.10965353,1.1094699,1.0531782,0
-0.0079634216,0.13141457,2.0681805,1.136244,-0.37786573,0.76065604,0
0.19529611,-0.24016802,-0.14081588,0.94805686,-0.37786573,1.1537327,0
0.20410402,0.18007419,3.4657089,0.61429892,0.1855524,0.44070993,0
0.068089519,0.35259468,0.62557063,1.1505901,0.31224904,0.96785924,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17124373,0.060636934,-0.27606055,0.31851596,2.2639634,1.3274177,0
0.2181628,-0.44807732,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.77035119,2.4361113,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21291678,-0.30652205,1.3919571,-0.85955255,-0.37786573,-0.94572324,0
0.23916629,-0.43480652,-0.45638679,1.3818156,4.0781487,1.6991647,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.06588754,0.025248116,1.3919571,-0.023680874,-0.37786573,0.92215265,0
2.8197154,-0.44365372,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33927645,-0.38172329,-0.14081588,0.90037716,3.292781,0.66010155,0
-0.13364556,-0.22247361,0.17475504,0.12737519,0.77949229,1.047084,0
-0.073684002,-0.41268851,-0.14081588,1.0628257,1.524757,1.0836493,0
12.743862,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.17988711,-0.39057049,4.1419323,-0.33170022,-0.017794398,1.4767259,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0937032,2.8430827,-0.14081588,1.5054453,-0.37786573,0.36453228,0
0.35604052,-0.10745995,0.17475504,1.1543876,-0.37786573,1.0227071,0
-0.24272818,-0.43038291,0.12967348,0.94721297,-0.37786573,0.69666682,0
0.036753675,-0.45250093,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.046921498,0.41010151,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.17090496,0.26412264,-0.230979,0.4818084,-0.37786573,0.94957661,0
0.79067714,1.7416058,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.3348725,-0.35075807,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.016601952,-0.44365372,0.039510361,1.962411,1.6282742,0.98004767,0
-0.0459052,-0.25786243,0.039510361,1.46958,1.4086294,1.0135658,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.5914828,0.60916361,-0.45638679,0.87337272,-0.37786573,1.3517946,0
0.27287349,0.83476733,0.71573375,0.25733403,-0.040414095,0.62048917,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.071651407,-0.2003556,-0.14081588,1.1299149,-0.37786573,1.0440369,0
0.36857485,-0.13400156,-0.14081588,1.0864546,0.6630025,1.1080261,0
1.0691427,1.5469673,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.2117311,-0.31094565,-0.14081588,0.64721057,-0.37786573,0.69057261,0
0.0091442553,-0.32421646,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.050981842,-0.17823759,0.30999972,0.46408674,-0.37786573,0.96785924,0
0.19106153,-0.33306367,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
1.0518656,0.91881577,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.7060226,4.6921485,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.48460217,-0.41711211,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.1621019,-0.35075807,2.5189961,-0.85955255,-0.37786573,-0.94572324,0
0.34621631,-0.15611958,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.2266368,-0.22247361,-0.050652758,1.0995349,0.96835195,1.132403,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0018656358,-0.25786243,1.0763862,0.30543568,0.96575084,1.1110732,0
6.044089,-0.25786243,-0.41130523,3.4788788,-0.37786573,0.56259416,0
0.07740558,-0.16496678,0.26491816,1.2906756,-0.37786573,1.3121822,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.078087959,-0.04552952,1.2567125,0.68223195,0.14235437,1.2085806,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22274099,-0.36402888,2.4739146,0.30838929,0.021189184,0.97700056,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.13211627,-0.17381398,-0.18589744,-0.052795031,1.0909329,1.2999938,0
0.024727486,-0.45250093,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.023716035,-0.2136264,1.7526096,-0.85955255,-0.37786573,-0.94572324,0
-0.30726308,-0.37729969,-0.0055711987,0.95944936,3.6161735,1.1659211,0
-0.51391026,-0.45250093,0.58048907,0.49573257,0.42268057,0.66010155,0
0.87892565,0.72860087,-0.45638679,1.1750629,2.1174786,0.87644607,0
0.14854642,-0.10303635,0.17475504,0.050581324,-0.37786573,0.87644607,0
-0.057762006,-0.44807732,1.0313047,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.47020462,0.47645554,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.32809718,-0.43480652,1.2116309,2.1341423,-0.37786573,0.36148517,0
0.38415809,1.3479052,1.0763862,0.73581888,-0.37786573,0.64791313,0
0.043867758,0.016400912,1.9329359,-0.85955255,-0.37786573,-0.94572324,0
0.60266208,1.0117114,0.49032595,0.53286367,-0.37786573,0.97395345,0
-0.54710932,-0.4038413,2.9247302,1.7632533,-0.37786573,0.67533708,0
0.25729026,0.016400912,5.5394606,2.0476437,-0.37786573,0.4803223,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.66719698,0.48972635,0.2198366,1.4455292,0.54901503,1.4035954,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
3.2150552,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
1.9609439,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.032185182,-0.38172329,1.6624465,2.3071395,-0.37786573,0.17865882,0
0.60706603,0.51626796,-0.27606055,0.19108878,1.5893894,0.69666682,0
0.057587776,-0.054376724,0.49032595,1.7518608,-0.37786573,0.97090635,0
-0.037605436,0.003130105,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.77272255,1.0515238,-0.230979,0.72231666,1.2599386,0.92824687,0
-0.16650585,-0.27555684,0.35508128,0.57083865,-0.37786573,1.1720153,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22392667,-0.44807732,-0.14081588,1.0425724,-0.37786573,0.86425764,0
2.3703424,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.03878627,-0.25786243,0.08459192,0.73961638,0.66082943,1.1537327,0
-0.0076246557,-0.3949941,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.44598286,0.078331343,0.30999972,0.25564626,-0.37786573,0.6357247,0
-0.087912169,-0.35960528,0.26491816,0.73961638,0.59856764,1.2360046,0
0.98004727,5.0371895,0.17475504,1.1826579,0.79414406,0.48641652,0
1.5747508,2.4891946,-0.32114211,1.6261214,-0.37786573,0.41328597,0
-0.25746449,-0.32421646,2.3386699,0.537927,-0.37786573,1.1933451,0
0.08197892,0.52953877,0.17475504,1.1147249,-0.37786573,1.1598269,0
0.28947302,-0.35075807,-0.32114211,1.083501,-0.37786573,1.1842038,0
0.20139389,-0.032258713,-0.14081588,0.54130255,1.7228357,0.87949317,0
0.60588035,0.71975367,-0.18589744,0.78138886,1.4697058,1.1415443,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.60418652,-0.34633447,-0.27606055,1.2413082,-0.37786573,1.4706317,0
0.47748809,0.46318474,0.35508128,1.416415,-0.37786573,1.162874,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.37027353,-0.4082649,0.89605999,0.53117589,0.49458948,0.38890913,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.057079627,-0.076494735,1.1214678,0.32695484,0.20645998,1.01966,0
0.5994438,0.11814376,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.03014774,-0.33306367,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.25289115,-0.38172329,2.2935883,2.264945,0.42709256,1.2695227,0
-0.15583473,-0.17381398,1.301794,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.6148625,-0.41711211,5.3140528,0.42484592,0.37921914,0.67533708,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.047768413,-0.28882764,-0.0055711987,0.3598665,2.1339413,0.87339896,0
1.0078261,3.2367833,-0.32114211,0.57716782,0.53949962,0.56564127,0
-0.014569356,-0.34633447,-0.230979,0.39109038,2.1703896,0.77589157,0
-0.18412168,-0.42153571,-0.095734317,0.53370755,1.0299552,1.0044245,0
-0.18462983,-0.35960528,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
1.8811645,3.696838,-0.18589744,0.68265389,-0.37786573,0.19998856,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22138593,-0.42153571,0.26491816,1.1185224,0.64769223,1.4767259,0
-0.37281428,-0.45250093,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
0.5806423,0.42779592,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.12212752,-0.43480652,0.80589687,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0050839116,-0.42153571,-0.230979,1.265359,-0.37786573,1.4279722,0
0.85301006,4.0816914,-0.050652758,0.54678783,-0.37786573,0.49251073,0
-0.22003086,-0.35960528,0.71573375,0.2446757,1.3401776,0.83073948,0
0.20241019,0.22873382,-0.14081588,0.51514201,-0.37786573,0.73018498,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15108716,-0.27555684,-0.41130523,0.68813917,2.857146,0.8429279,0
-0.10044651,-0.35075807,-0.14081588,0.088978256,-0.37786573,1.0166129,0
-0.3338562,-0.43038291,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
