A0,A1,A2,A3,A4,A5,class
0.40363712,-0.0057170995,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.081475618,-0.2092028,1.5722834,-0.85955255,-0.37786573,-0.94572324,0
0.43395667,-0.45250093,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.87502985,0.65782324,-0.41130523,1.3835034,1.5489571,1.2085806,0
-0.36671649,-0.36402888,1.4821203,1.7510169,-0.37786573,0.82769237,0
0.16683977,-0.31979286,-0.095734317,1.7826627,1.1737401,0.98004767,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.43108201,-0.45250093,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.20867736,-0.32864006,-0.18589744,0.28307264,0.8945663,0.98614188,0
0.27863251,-0.26228603,0.62557063,0.28687014,0.81541382,0.88558738,0
0.50137108,-0.08534194,0.039510361,0.46704035,0.34204645,0.83378658,0
0.50950146,0.42779592,0.76081531,1.0214752,0.082430284,1.2817111,0
-0.029813821,-0.33748727,0.89605999,1.3240092,-0.37786573,0.81245684,0
-0.51374088,-0.45250093,0.80589687,0.11218519,1.2351129,1.4249251,0
0.22798701,0.1844978,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.069280046,0.23758102,0.76081531,0.52442478,0.04275527,1.3396062,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.35943302,-0.45250093,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
1.0755792,5.0858491,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.39482921,1.0736418,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
0.10111919,0.69763566,-0.18589744,0.026952442,1.2227659,0.44375703,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38077043,-0.12957796,0.039510361,1.4421536,-0.37786573,1.132403,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.47257598,0.12256737,0.71573375,0.48434007,-0.37786573,1.3731243,0
0.0088054895,-0.14727237,1.6173649,0.19193267,0.055793698,0.9983303,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.29540142,0.1844978,0.89605999,1.401225,-0.37786573,1.0836493,0
-0.10400355,-0.31094565,0.58048907,1.6805522,-0.37786573,0.96785924,0
-0.098075146,-0.45250093,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.046243966,-0.45250093,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11213393,-0.30209845,-0.095734317,0.16070879,1.6428601,0.9952832,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33012977,-0.44807732,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.077749193,0.86573254,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.1685336,0.7905313,0.2198366,0.35817872,-0.37786573,0.69666682,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2415425,-0.45250093,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.38009774,-0.35960528,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.01304491,-0.41711211,1.2116309,-0.85955255,-0.37786573,-0.94572324,0
0.35790373,0.3835599,0.039510361,0.25649015,-0.37786573,1.1354501,0
-0.3279278,-0.45250093,0.12967348,0.96071519,1.0084879,1.0958377,0
-0.06487609,-0.35075807,-0.27606055,0.83708551,1.701533,1.1750624,0
0.42294678,-0.24016802,-0.36622367,0.80122024,4.8947625,1.1354501,0
-0.27795983,-0.43480652,0.17475504,1.2970048,-0.37786573,0.92824687,0
0.64720979,2.0025983,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.20343133,-0.43923012,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.54016462,-0.45250093,2.7894855,1.6417333,0.30329335,0.37976781,0
0.33571456,0.60916361,0.76081531,2.1881512,0.16289977,1.1141203,0
0.11331476,-0.26670963,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.66533377,1.1709611,-0.41130523,1.4138834,-0.37786573,1.3304648,0
0.58877268,0.44549033,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.13889643,-0.37729969,0.67065219,0.25438042,0.47565741,1.3396062,0
0.1029824,-0.15169597,0.98622311,0.86619967,0.0063727885,1.1598269,0
0.16209705,-0.31536926,0.17475504,1.0847668,0.44296257,1.3182764,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.078760644,-0.45250093,0.039510361,0.72231666,0.5399935,0.96176503,0
0.65279943,0.25527543,0.039510361,1.6067119,-0.37786573,1.421878,0
0.49239378,-0.049953122,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.0035546183,-0.43480652,-0.18589744,1.0007999,-0.37786573,1.2329575,0
0.028623293,-0.3949941,0.12967348,1.182236,-0.37786573,1.3426533,0
-0.22409605,-0.38614689,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.17632522,-0.036682315,-0.14081588,1.5408886,-0.37786573,1.2055335,0
0.10196611,-0.44365372,0.039510361,0.49531062,1.1818727,1.0531782,0
0.16633162,-0.23132081,-0.36622367,1.7286538,2.4510451,1.3975012,0
0.87536861,1.1488431,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.088076706,-0.43480652,-0.50146835,0.70754861,-0.37786573,1.2024864,0
0.58623193,0.54723318,-0.18589744,1.2164134,-0.37786573,1.0257543,0
1.0449209,2.8873188,0.2198366,0.71134611,-0.37786573,0.87949317,0
0.35434669,-0.12073076,-0.0055711987,1.757768,1.2547035,1.0958377,0
0.015242041,0.65339963,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13957397,-0.33748727,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
1.1008173,2.3034033,-0.0055711987,1.3978495,-0.37786573,0.72409077,0
-0.27643538,-0.30652205,-0.050652758,0.017669668,0.84550757,1.4675846,0
-0.14651867,-0.072071133,1.7526096,0.55818032,0.15397701,1.3030409,0
-0.30539986,-0.30652205,0.53540751,0.69024889,0.91020582,1.132403,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.46038041,0.48530275,-0.41130523,4.5442882,1.583364,1.1476385,0
-0.049801008,-0.2003556,-0.230979,1.1687337,2.9362985,1.1781095,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.042178776,-0.37729969,-0.095734317,0.86071439,0.78999547,0.94957661,0
1.3238946,1.9318207,0.26491816,1.1126151,0.12368571,0.77284447,0
-0.093332424,-0.35960528,0.40016284,0.52147117,-0.37786573,0.47118099,0
-0.23679977,-0.36845248,-0.050652758,-0.075580024,1.4505104,1.2146748,0
0.093158194,-0.18708479,-0.230979,0.38982455,1.2859167,1.0531782,0
0.33808593,-0.4082649,-0.095734317,0.92906937,-0.37786573,0.77893868,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17005805,0.047366127,-0.18589744,1.2514348,-0.37786573,0.81855105,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.40872346,-0.4082649,0.2198366,0.053112989,0.61575466,0.5839239,0
0.34469186,0.41010151,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.064193711,-0.12073076,0.40016284,0.97590519,0.47114665,1.2938996,0
-0.78441482,-0.45250093,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.39974132,0.069484139,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
1.2339523,0.96747539,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10688306,-0.2003556,0.12967348,0.27758736,1.5561019,0.64791313,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32402714,0.36586549,-0.36622367,1.2822368,-0.37786573,0.73018498,0
1.449238,1.4098356,-0.050652758,1.4670484,-0.37786573,0.67533708,0
2.3628896,1.6000505,-0.41130523,1.356077,1.2231281,0.58697101,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.28727104,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.43920754,0.44991393,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.91009211,3.8030044,-0.230979,0.8417269,-0.37786573,0.16342329,0
-0.15803671,-0.26670963,2.023099,0.46028925,-0.37786573,0.72409077,0
0.099594745,-0.29767485,0.26491816,0.44467731,-0.37786573,0.96481214,0
0.81269692,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.21697712,0.52511517,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.44937052,0.56050399,-0.36622367,0.42484592,0.77804358,0.42242729,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.56082449,-0.27555684,-0.230979,0.71767527,1.0121426,1.1080261,0
0.4932407,-0.32421646,-0.32114211,0.81851996,1.6737441,1.3731243,0
-0.268305,-0.45250093,-0.050652758,0.64045946,-0.37786573,0.70885524,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.36637288,-0.29325125,-0.0055711987,0.85733884,-0.37786573,1.3152293,0
0.078760644,0.41452511,1.301794,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.41448248,-0.42595931,0.89605999,-0.18528554,0.36288818,0.88558738,0
0.22273614,-0.31979286,-0.27606055,0.64763252,1.9631576,1.2116277,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.51830937,1.3877176,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.18598005,0.056213332,0.85097843,1.7733799,-0.37786573,1.0348956,0
1.2136263,1.8477722,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.45597645,0.71090646,0.08459192,0.41049982,-0.37786573,0.90387002,0
-0.37315304,-0.44365372,0.30999972,0.81261274,0.65174204,0.88863449,0
-0.19614787,-0.30652205,2.0681805,-0.85955255,-0.37786573,-0.94572324,0
0.6382325,2.6042082,-0.27606055,0.45269425,-0.37786573,0.26702489,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.182936,-0.42153571,-0.32114211,0.82527107,-0.37786573,0.48336941,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.03032197,-0.33748727,-0.27606055,0.6674639,-0.37786573,0.78198578,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.16532017,-0.076494735,1.8878543,-0.85955255,-0.37786573,-0.94572324,0
0.68752293,2.5245834,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13889643,-0.24459162,1.8878543,-0.26039163,-0.37786573,0.93434108,0
0.060467286,-0.2092028,0.30999972,0.64299113,0.35037656,1.3944541,0
-0.3040448,-0.44807732,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.070804492,-0.32421646,0.44524439,0.74425776,-0.37786573,1.4035954,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.26813077,0.3924071,0.08459192,1.4514364,-0.37786573,1.2603814,0
-0.28727589,-0.44807732,-0.230979,1.802916,-0.37786573,0.43766282,0
-0.028458757,-0.30652205,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1402515,-0.41711211,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.14329554,-0.0012934972,0.26491816,1.6780205,0.41724789,0.81245684,0
-0.097058848,-0.37287609,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.014061207,-0.41268851,-0.095734317,1.0746402,1.3064292,1.0166129,0
0.50340368,0.82149652,-0.41130523,1.083079,-0.37786573,0.83073948,0
0.35282224,0.7905313,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
0.010838085,-0.24459162,-0.0055711987,1.2978487,-0.37786573,1.4523491,0
0.31826812,-0.31979286,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.031672186,-0.30209845,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.015072658,-0.24459162,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.21782404,0.22431022,0.12967348,0.52780033,1.2233256,1.3396062,0
0.35163656,-0.12957796,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.21342493,-0.35960528,0.76081531,1.4421536,1.0808248,0.72713788,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18971132,-0.43480652,-0.0055711987,0.97548324,-0.37786573,1.6747878,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.629329,5.0593075,-0.41130523,1.7830846,-0.37786573,0.25178936,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.11179032,-0.42595931,0.039510361,0.75818193,-0.37786573,1.2420988,0
-0.39517282,-0.43038291,-0.59163147,0.17294517,-0.37786573,0.270072,0
0.16429903,-0.22689721,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.097566997,0.33932388,1.5272018,-0.85955255,-0.37786573,-0.94572324,0
0.88908863,1.0869127,0.08459192,0.78307664,1.0312722,0.9983303,0
0.32893925,0.21546301,0.80589687,-0.85955255,-0.37786573,-0.94572324,0
0.0084667236,-0.098612747,1.2567125,-0.85955255,-0.37786573,-0.94572324,0
-0.22223284,-0.4038413,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.49256317,-0.12073076,-0.45638679,1.0881424,1.9712573,1.0318485,0
0.24136827,-0.041105917,-0.095734317,0.82864662,-0.37786573,0.65400734,0
0.29777279,-0.17823759,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
0.34757137,0.89227416,-0.32114211,0.44509925,-0.37786573,0.26397779,0
0.26745324,0.11814376,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.26559003,-0.36402888,-0.095734317,0.9417277,-0.37786573,1.2238161,0
0.19614302,-0.12957796,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
1.4736292,2.2105076,-0.230979,1.8978535,-0.37786573,0.69666682,0
0.16379088,-0.43038291,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.16938536,-0.42595931,-0.18589744,0.35142761,1.124846,1.0775551,0
-0.13906582,-0.38614689,-0.18589744,1.1932065,-0.37786573,1.565092,0
0.33419012,-0.45250093,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
1.163489,4.130351,-0.45638679,1.174641,-0.37786573,0.92519976,0
-0.17785451,-0.24901522,2.3386699,0.19193267,-0.37786573,0.95871792,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3145417,-0.25786243,-0.27606055,0.99067324,2.2252103,1.2299103,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.34198173,-0.24459162,-0.41130523,1.2763295,2.037964,1.3457004,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.20207627,-0.27998044,0.58048907,0.23075154,0.37381939,0.92215265,0
-0.27406402,-0.36845248,1.2116309,0.56872893,0.096719874,1.0409898,0
-0.25848079,-0.44365372,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
0.12652663,0.33932388,0.30999972,0.45944536,1.0179704,0.81550395,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.10078043,-0.32421646,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.17869658,-0.41268851,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.24966803,-0.26228603,-0.36622367,1.1193663,1.5077017,1.5772804,0
0.43260161,-0.34633447,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.059620372,0.52069157,0.80589687,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.12313897,-0.26670963,-0.41130523,-0.85955255,-0.37786573,-0.94572324,1
1.6076111,-0.27555684,-0.50146835,2.0295001,6.5452431,1.3731243,1
1.4170553,0.069484139,-0.54654991,1.9881496,10.939259,1.190298,1
0.41938974,-0.18266119,-0.32114211,0.67716862,1.7773271,1.1293559,1
6.1960255,1.5823561,-0.59163147,9.591164,23.617122,1.3700772,1
3.389689,1.0205586,-0.54654991,-0.85955255,-0.37786573,-0.94572324,1
1.8069748,1.0426766,-0.54654991,3.0016598,13.750423,0.69057261,1
1.4033352,-0.12957796,0.08459192,-0.85955255,-0.37786573,-0.94572324,1
1.999055,0.05178973,-0.41130523,2.0729604,-0.37786573,1.047084,1
0.39872502,-0.18708479,-0.36622367,1.0771718,1.4236433,1.391407,1
0.043020843,-0.43480652,-0.36622367,1.8155744,3.7314121,1.220769,1
1.2837509,-0.21805001,-0.41130523,1.4940528,2.5565707,0.8429279,1
0.50543627,-0.3949941,-0.0055711987,1.2181012,1.0804627,1.6016573,1
0.35790373,-0.25786243,-0.41130523,0.9303352,3.2199831,1.4736788,1
0.87265849,-0.16939038,-0.50146835,2.0556607,6.5452431,1.4066425,1
0.48951427,-0.28440404,-0.095734317,2.878874,1.0257737,1.2542872,1
0.30878268,-0.31979286,-0.50146835,1.6307628,6.1726931,1.5468094,1
0.53558643,-0.12957796,-0.45638679,1.4564998,3.2450722,1.2725698,1
0.15837063,-0.28440404,-0.36622367,1.5219011,-0.37786573,1.3274177,1
-0.092654892,-0.3994177,-0.0055711987,1.1029104,0.87276973,1.2085806,1
-0.22494297,-0.42595931,-0.27606055,1.5535469,4.0606653,1.104979,1
0.81354384,-0.34633447,-0.095734317,4.0037775,1.6538242,0.93738818,1
0.80338086,-0.33748727,-0.050652758,2.1197962,0.64048158,1.5803275,1
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,1
0.33063308,-0.34633447,0.12967348,1.2181012,1.0804627,1.4401607,1
4.1664791,0.65782324,-0.36622367,4.9421817,1.4848844,1.391407,1
-0.062674111,-0.23132081,0.89605999,0.056910488,-0.37786573,1.0745079,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.74223362,2.1662716,-0.095734317,1.4193687,0.34968513,0.92824687,0
0.13601208,-0.28440404,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
1.5144504,1.9627859,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
0.23137467,0.44106673,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.22646741,-0.36402888,0.40016284,0.863668,0.8996368,0.87644607,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.31521923,0.5870456,0.58048907,0.59024809,-0.37786573,0.83073948,0
1.1089477,2.1883896,-0.27606055,1.5948975,-0.37786573,0.92824687,0
0.38669883,0.37028909,0.08459192,0.47885479,-0.37786573,1.1202145,0
0.16497656,-0.16939038,-0.18589744,1.0413066,1.5127063,1.0409898,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.0084667236,-0.3994177,-0.0055711987,0.25944376,1.2687955,1.0684137,0
0.18276177,-0.2003556,-0.36622367,0.41640704,1.5996292,1.047084,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13093544,-0.43923012,-0.230979,1.6885691,2.1410202,0.73018498,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.8933232,-0.44365372,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.29455451,-0.0012934972,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.021001061,-0.14727237,0.58048907,0.82442718,0.18502559,1.2055335,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.039294419,-0.3949941,-0.14081588,0.9083941,-0.37786573,1.2146748,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.028458757,-0.42595931,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.14042088,-0.17381398,-0.0055711987,0.59953087,-0.37786573,1.3243706,0
-0.078596108,-0.2092028,5.7197868,-0.85955255,-0.37786573,-0.94572324,0
0.18106794,-0.032258713,1.301794,0.27041431,0.065934697,1.2360046,0
0.029639591,0.14910898,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.31522408,-0.41268851,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.015919573,-0.32864006,-0.36622367,1.2944731,-0.37786573,0.94957661,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.447883,0.75514249,-0.50146835,2.0809773,2.7864883,1.1567798,0
0.39432106,-0.0057170995,0.2198366,1.2278059,-0.37786573,1.1963922,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15870939,-0.16054318,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
0.33673086,0.060636934,0.039510361,1.4446853,-0.37786573,0.62963049,0
-0.036419756,-0.27555684,0.17475504,0.24973904,-0.37786573,1.1933451,0
0.32893925,0.42779592,-0.18589744,0.61176725,1.2143041,0.79417421,0
0.59165219,3.0023324,0.80589687,1.3008023,-0.37786573,1.1171674,0
0.14651382,-0.27113323,-0.230979,0.79024969,-0.37786573,1.5955631,0
-0.20952912,-0.4038413,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
0.97208627,5.0593075,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.41820406,0.14468538,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.12568457,-0.39057049,0.94114155,0.44130175,0.37273286,1.2938996,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.37568894,2.161848,0.039510361,0.87210689,-0.37786573,0.93129397,0
