A0,A1,A2,A3,A4,A5,class
0.57996476,0.74629528,-0.32114211,0.67632473,1.5130026,1.132403,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.066565072,-0.34191087,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.5930121,-0.45250093,1.9329359,-0.17600277,-0.37786573,0.55954706,0
0.3641709,0.55608039,1.6624465,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.62773075,1.2461623,-0.0055711987,1.3598745,0.21067442,0.90996423,0
-0.054374347,-0.27555684,-0.095734317,0.52315895,0.68921106,1.3487475,0
-0.52136311,-0.42153571,0.62557063,0.060707987,1.9459706,0.84597501,0
-0.34740683,-0.44365372,0.12967348,0.38855871,-0.37786573,1.0531782,0
0.14312616,0.35259468,1.8878543,2.7742318,0.18548654,0.9465295,0
-0.099430209,-0.43923012,-0.27606055,0.68096612,-0.37786573,0.96785924,0
0.78186923,0.82149652,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.35790373,-0.058800326,-0.36622367,0.42526787,-0.37786573,0.9465295,0
-0.21054542,-0.3949941,0.35508128,1.015568,0.22624809,1.2024864,0
-0.028119992,-0.41268851,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.55472671,1.0471002,-0.41130523,1.2839245,-0.37786573,0.7393263,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.062669264,-0.12073076,0.85097843,0.22104682,3.2027961,0.60220654,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.094513257,-0.27555684,-0.18589744,0.7083925,-0.37786573,1.3731243,0
-0.43328398,-0.42595931,1.4370387,1.3775962,-0.37786573,0.6844784,0
1.7908834,2.2237784,-0.0055711987,1.1805482,0.12710995,0.53821731,0
0.58995836,0.45876114,-0.230979,1.1872993,-0.37786573,1.0623195,0
0.10552315,-0.3949941,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
0.12025946,0.32605307,-0.14081588,0.4818084,1.4239726,0.92519976,0
-0.18039525,-0.32864006,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.10739121,-0.38614689,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.032015799,-0.38172329,0.039510361,0.91303549,-0.37786573,1.7052589,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10061589,-0.42153571,-0.32114211,0.56872893,2.6224214,1.7357299,0
-0.049970391,-0.31536926,0.49032595,1.4071323,-0.37786573,0.71799656,0
0.16633162,0.77283689,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.20139389,-0.30209845,0.2198366,0.64510085,1.958153,1.2542872,0
5.883514,-0.35075807,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.19902253,0.025248116,0.85097843,0.66071279,0.16991287,1.1080261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.29930208,-0.44807732,0.40016284,0.1598649,-0.37786573,1.047084,0
-0.17616068,-0.3949941,0.039510361,-0.13802778,2.0412894,1.162874,0
-0.084524511,-0.41711211,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.16176313,-0.37287609,0.98622311,-0.85955255,-0.37786573,-0.94572324,0
-0.14905941,-0.32864006,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.39330961,-0.43923012,0.94114155,0.34130095,-0.37786573,1.421878,0
0.8467429,3.9711013,1.1214678,0.12948491,-0.37786573,0.46203967,0
0.059789754,-0.38172329,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.63416731,-0.23574442,-0.32114211,0.93117909,0.70758339,1.0866964,0
0.19902253,-0.089765542,0.71573375,0.87337272,0.60146507,1.5224325,0
-0.10688306,-0.4082649,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
0.22985023,-0.44807732,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
1.040517,3.1660057,-0.41130523,1.4556559,-0.37786573,0.45899256,0
0.4207448,0.33490027,2.1132621,1.0535429,0.15647934,0.75456183,0
1.0933645,1.6265921,0.58048907,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.16057745,-0.31979286,0.58048907,0.9007991,0.11048266,1.1842038,0
0.22155046,0.042942525,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.21054057,0.18007419,-0.230979,0.6788564,1.5465535,0.95871792,0
0.0037240013,-0.32421646,1.0763862,0.27632153,-0.37786573,1.1232616,0
0.56014696,0.17565059,-0.14081588,0.44467731,0.3846189,0.94957661,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.078087959,-0.39057049,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.08892362,-0.22689721,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.21952271,-0.30652205,1.2567125,0.82780274,0.1985579,1.1232616,0
-0.073006471,-0.35075807,-0.36622367,0.95944936,3.8971253,1.248193,0
-0.11535221,-0.36845248,1.1665493,0.22695404,-0.37786573,0.9465295,0
0.031502803,0.060636934,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.40821046,-0.21805001,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.12077246,-0.3949941,0.40016284,0.65438363,0.19091922,0.93738818,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2821944,-0.3949941,2.0681805,1.0792815,0.080520616,0.97090635,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.45564253,-0.44365372,3.150138,0.21556155,-0.37786573,0.87644607,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.23408965,-0.33306367,0.44524439,0.49446673,0.33190546,1.3121822,0
0.48917551,-0.43480652,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.2464546,-0.4082649,-0.230979,0.4932009,-0.37786573,1.3274177,0
-0.067416834,-0.3994177,0.26491816,0.86029245,-0.37786573,1.1141203,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15159531,-0.31536926,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.048779863,-0.32421646,0.35508128,1.1615607,0.44490516,1.1141203,0
-0.11264208,0.24642823,1.6173649,0.37083705,0.067580964,0.90387002,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22528173,-0.44365372,-0.0055711987,0.0079649487,-0.37786573,0.78198578,0
0.39347415,1.838925,0.12967348,0.14678463,0.53281577,0.5808768,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.92990992,2.9050132,-0.45638679,0.70206333,-0.37786573,0.52602889,0
-0.043364456,-0.34633447,-0.050652758,0.91936465,-0.37786573,1.0897435,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.30048291,-0.12515436,-0.0055711987,0.98139046,-0.37786573,1.0592724,0
0.11263723,-0.18266119,1.4821203,0.19235461,0.32858,0.73323209,0
-0.13195173,-0.28440404,0.49032595,1.3307603,-0.37786573,1.0013774,0
0.63670805,0.71975367,0.62557063,2.1404715,-0.37786573,1.4127367,0
0.4425952,-0.11188355,-0.41130523,1.0843449,1.6485562,1.0166129,0
0.30437872,0.3791363,0.039510361,1.0991129,-0.37786573,1.2847583,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38280302,-0.010140702,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10010774,-0.26670963,-0.41130523,0.73961638,-0.37786573,0.88863449,0
-0.16633647,-0.44365372,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
-0.014399973,-0.36402888,-0.095734317,1.1708435,-0.37786573,1.0379427,0
0.26728386,-0.44365372,-0.32114211,0.9265377,-0.37786573,0.95262371,0
0.18022103,-0.28882764,1.2567125,2.264945,0.42709256,1.4462549,0
0.56421215,0.37028909,0.53540751,1.0218971,-0.37786573,1.2299103,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.27897128,-0.195932,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.012197995,-0.4038413,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.22172469,-0.28440404,0.80589687,0.40628037,0.13464985,1.2146748,0
-0.19005008,-0.35075807,0.12967348,1.0889863,-0.37786573,1.1872509,0
-0.30658555,-0.39057049,1.4821203,0.38855871,0.15397701,0.85511633,0
-0.2315489,-0.28882764,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.053866198,-0.32421646,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.50188408,-0.43923012,0.17475504,-0.19709998,1.2748208,0.68143129,0
-0.28947787,-0.010140702,1.6173649,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3831787,4.7452317,-0.14081588,0.48771563,-0.37786573,0.37976781,0
0.043020843,-0.14727237,1.7526096,0.14172129,-0.37786573,0.98918898,0
1.2754511,4.9354466,-0.050652758,1.8894146,-0.37786573,0.59611233,0
0.21511391,0.23315742,-0.0055711987,0.18307184,-0.37786573,0.25483647,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.44581348,-0.14284877,0.039510361,1.56072,-0.37786573,1.2756169,0
0.31674367,0.91881577,0.2198366,0.36197622,0.53281577,0.70885524,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.1819886,2.7723051,-0.50146835,2.0252807,-0.37786573,0.28530753,0
0.7523966,0.34374748,-0.050652758,0.9712638,-0.37786573,1.132403,0
1.2769756,5.0239186,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.11315023,-0.38614689,0.2198366,0.71008027,-0.37786573,1.4035954,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.28710651,-0.3949941,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
0.042682078,-0.28440404,-0.0055711987,0.78687414,-0.37786573,1.0166129,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.24848235,-0.25786243,-0.230979,0.78560831,2.0922908,1.0074716,0
0.023372422,-0.34633447,-0.230979,0.26703875,-0.37786573,1.1110732,0
0.42362431,0.9851698,-0.0055711987,0.79362525,-0.37786573,0.93129397,0
0.44208705,-0.12073076,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.19529611,0.20661581,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
1.2036328,0.56492759,-0.32114211,0.74383582,-0.37786573,0.90082291,0
0.84962241,0.020824514,0.2198366,0.57168254,-0.37786573,0.18170593,0
-0.17277302,-0.44807732,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
0.34621631,0.14026177,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.028284528,-0.3994177,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.055385798,-0.41268851,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
3.0744673,5.0814255,-0.45638679,1.3704231,-0.37786573,0.40719176,0
-0.28100872,-0.44365372,-0.27606055,2.0252807,2.8233976,0.75151473,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.86927083,2.4715002,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.12060308,-0.23574442,-0.18589744,0.93075715,-0.37786573,1.680882,0
-0.19326836,-0.36402888,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.20461217,-0.049953122,0.98622311,0.14129935,-0.050983124,1.0897435,0
0.014225744,-0.36402888,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.013378829,0.01197731,0.85097843,1.7041811,-0.041336004,1.2999938,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.06182235,-0.24016802,0.85097843,0.14889435,0.038837157,1.2634285,0
-0.24171188,-0.43480652,0.26491816,2.3729628,-0.37786573,0.41328597,0
-0.37840391,-0.24016802,2.8796486,0.82991246,0.088422693,0.52602889,0
1.8376331,2.3653337,-0.45638679,2.4455372,-0.37786573,0.76370315,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3829724,0.34374748,-0.230979,1.0691549,-0.37786573,1.0288014,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.31607099,-0.43923012,-0.050652758,1.189409,1.1905649,0.62963049,0
0.75070277,0.67994125,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.39652304,0.35701828,-0.14081588,0.92906937,-0.37786573,1.1141203,0
-0.40465827,-0.38614689,2.5640777,0.5712606,0.22042031,0.66314866,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.089093003,-0.15611958,-0.230979,0.56450949,-0.37786573,1.1567798,0
-0.057253857,-0.32421646,0.94114155,-0.85955255,-0.37786573,-0.94572324,0
0.14854642,-0.30209845,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.062838647,-0.2003556,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.10366478,-0.29767485,0.67065219,1.106286,-0.37786573,1.0166129,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3790766,-0.35960528,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.07351462,-0.44807732,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2027538,-0.42595931,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21088418,-0.45250093,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
14.210041,-0.11630716,-0.59163147,7.8645679,-0.37786573,0.71494946,0
-0.48460702,-0.4038413,5.4042159,0.16408434,-0.37786573,0.4772752,0
-0.23171829,-0.12073076,3.4657089,-0.85955255,-0.37786573,-0.94572324,0
0.39974132,0.32605307,-0.050652758,0.49573257,0.42268057,0.80331553,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.54507673,-0.4038413,0.17475504,0.87674828,-0.37786573,0.67228997,0
6.4394288,-0.44365372,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.34842313,-0.36402888,0.039510361,0.045096048,1.2838424,1.190298,0
0.79829937,0.47645554,-0.36622367,1.9210604,0.9991042,1.1476385,0
-0.48680899,-0.42595931,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.31149765,-0.41268851,0.44524439,0.91894271,0.44454298,0.96785924,0
-0.43091262,-0.44365372,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.40923161,-0.41711211,1.6624465,0.80375191,0.24001088,0.75456183,0
0.63772435,4.8292801,0.26491816,1.0164118,-0.37786573,0.53517021,0
1.4451728,5.0858491,-0.27606055,0.6788564,-0.37786573,0.2731191,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.079946324,-0.26228603,0.94114155,1.083501,-0.37786573,1.3517946,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1312742,-0.35960528,1.5722834,0.1636624,0.034359313,1.2542872,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.16311335,-0.37287609,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
1.4067229,-0.45250093,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.31403839,-0.43923012,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.056402096,-0.27555684,0.2198366,1.1552315,0.37115244,1.3243706,0
-0.024901716,-0.26670963,-0.050652758,0.49910812,0.68921106,1.3578888,0
0.30302366,0.10929656,0.12967348,0.64510085,1.179074,0.79417421,0
-0.31556284,-0.45250093,-0.18589744,0.96620047,1.524757,0.9434824,0
0.385005,-0.32864006,-0.14081588,1.1801262,-0.37786573,1.5894688,0
-0.056915091,-0.31979286,-0.27606055,0.6227378,-0.37786573,1.3365591,0
1.2884936,0.71975367,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.47426981,0.35259468,-0.14081588,0.37885399,2.4231903,0.88558738,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.16243582,-0.29325125,-0.32114211,0.66788584,1.6992612,1.479773,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.42091418,0.21988661,-0.45638679,2.1771806,-0.37786573,1.1506856,0
2.4677376,3.67472,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.15651226,-0.43038291,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.083000064,-0.23132081,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.90805952,0.15795618,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.31911504,0.83034372,0.44524439,0.26324125,-0.37786573,0.94043529,0
0.73427262,1.1444195,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22714495,-0.41711211,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.69192689,0.3835599,0.039510361,1.3096631,-0.37786573,0.87644607,0
0.090278684,-0.058800326,0.17475504,0.82527107,0.93256212,1.2024864,0
0.20207142,0.10044935,1.9329359,0.049737435,0.0036399867,0.87035185,0
-0.031338267,-0.43038291,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.52830781,-0.44365372,1.301794,0.95522992,0.68667581,0.65400734,0
1.02595,4.3603783,0.08459192,0.33623762,-0.37786573,0.30663727,0
0.4485236,-0.42153571,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.17616068,-0.35960528,1.2116309,1.363672,0.07591107,0.8947287,0
-0.0061002093,-0.28882764,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.40414527,-0.22247361,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
1.1191107,0.83919093,-0.27606055,2.1252815,-0.37786573,0.86730475,0
0.018460317,-0.18708479,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.41160297,-0.45250093,0.12967348,0.30923318,1.1584298,0.83073948,0
0.40516157,0.50742076,0.58048907,0.98982935,-0.37786573,1.1933451,0
0.16175828,0.05178973,1.0763862,0.50417145,0.54588713,0.95567082,0
1.2393726,1.3036692,-0.27606055,1.2037551,-0.37786573,0.94043529,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2960838,-0.30209845,2.4739146,0.5189395,0.10356834,1.0044245,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21240863,-0.38614689,1.2567125,0.50543729,0.10327201,1.2329575,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2412358,2.1043412,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
1.6506343,-0.42595931,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19038885,-0.38614689,2.1132621,2.9944867,-0.37786573,0.97090635,0
0.099086597,0.17122699,1.0313047,0.32484512,0.039298111,1.1080261,0
1.0076567,0.49857356,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.060980282,-0.3949941,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.63924879,0.65782324,0.12967348,0.4151412,-0.37786573,1.1476385,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2869692,5.0725783,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.7158468,1.2682803,-0.50146835,2.0721165,-0.37786573,0.4285215,0
1.4201041,2.0866468,-0.095734317,0.348474,0.73708448,0.40109755,0
0.62773075,0.047366127,0.49032595,1.2341351,0.066724905,1.2085806,0
0.60232331,-0.032258713,-0.14081588,0.65100807,0.87602934,1.0745079,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.36196892,-0.08534194,0.35508128,0.78687414,-0.37786573,0.93129397,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.4515725,-0.16496678,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.30929567,-0.45250093,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.34113482,2.7103747,-0.36622367,0.67337112,0.45774604,0.66010155,0
5.1861644,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.93736277,0.86130894,-0.050652758,0.689405,0.41267127,0.88558738,0
-0.22934692,-0.35960528,0.17475504,2.0189515,-0.37786573,0.78198578,0
-0.058778304,-0.43480652,0.49032595,0.64889835,-0.37786573,1.3853127,0
0.51797061,1.5690853,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21545752,-0.45250093,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
0.63196533,0.14468538,-0.41130523,1.0282263,1.6485562,1.1659211,0
0.94617068,0.20219221,-0.18589744,1.0408846,1.7736724,1.0288014,0
