A0,A1,A2,A3,A4,A5,class
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.339986,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.17954834,-0.39057049,0.17475504,0.7379286,-0.37786573,0.66314866,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.3755244,-0.3994177,1.6624465,0.4379262,-0.37786573,0.59915943,0
0.63077965,-0.063223929,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.07182079,-0.45250093,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.29354306,-0.38614689,0.49032595,0.30923318,0.67689699,1.1811567,0
0.56861611,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.22003086,-0.44807732,-0.230979,0.80543969,-0.37786573,1.4614904,0
0.105015,-0.38614689,-0.095734317,1.7024933,-0.37786573,0.76065604,0
-0.31353025,0.21103941,2.3837514,1.613463,-0.37786573,0.67838418,0
-0.20292319,-0.42595931,0.40016284,1.1159907,-0.37786573,1.2085806,0
1.7795347,1.1444195,-0.095734317,0.50037395,-0.37786573,0.59915943,0
-0.18869502,-0.13400156,2.023099,-0.069672804,-0.37786573,0.75456183,0
0.05148999,-0.25343882,0.039510361,1.3944739,0.67083873,1.5498565,0
0.21900972,-0.24901522,3.150138,-0.85955255,-0.37786573,-0.94572324,0
0.041157631,-0.35960528,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.04014618,-0.34633447,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33707447,-0.44807732,-0.36622367,0.062395764,-0.37786573,1.4066425,0
-0.086048957,-0.31536926,-0.18589744,2.1189523,1.4631208,0.87644607,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.3894138,-0.45250093,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.40821046,0.81707292,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.035737377,-0.3994177,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.32860533,-0.43923012,-0.14081588,0.69404639,1.5178097,1.2542872,0
-0.57133108,-0.44365372,1.9329359,0.73961638,0.66082943,0.74846762,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.28270255,-0.24016802,3.7361982,1.5657833,-0.37786573,0.38890913,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19445404,-0.38614689,1.0313047,-0.17853443,-0.37786573,1.3609359,0
0.0062647454,-0.014564304,0.62557063,0.6856075,-0.37786573,1.3548417,0
0.10315179,-0.12073076,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.21799827,-0.36845248,0.89605999,0.61387697,0.19091922,1.0227071,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18022103,-0.14727237,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
7.2565321,-0.27555684,-0.50146835,3.6573613,-0.37786573,0.20608278,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.29895847,0.80822571,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0057614434,-0.36402888,-0.27606055,0.54130255,1.5576494,1.3975012,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.67668242,1.4231064,0.67065219,0.45480397,0.090266511,0.81855105,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.3169179,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18462983,-0.26228603,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.0067728942,-0.063223929,4.5927479,1.1522779,-0.03728619,0.81855105,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.88959678,5.0814255,0.12967348,0.51345423,-0.37786573,0.93738818,0
0.66922957,4.8823634,0.30999972,1.1611387,-0.37786573,0.29140174,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25051979,-0.4082649,1.1665493,0.43370675,-0.37786573,1.2420988,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.41735714,1.4452244,1.0313047,3.3742366,-0.37786573,1.3243706,0
-0.32183001,-0.44807732,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.5486658,-0.39057049,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.43802186,0.54280958,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.30200736,-0.42153571,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.39483406,-0.42595931,-0.59163147,0.11471686,-0.37786573,0.90082291,0
-0.23527533,-0.4038413,0.35508128,0.64721057,-0.37786573,1.1963922,0
16.186909,-0.34191087,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.47613302,0.22431022,0.12967348,0.51472006,-0.37786573,1.2146748,0
0.42701197,1.9672095,-0.32114211,0.76662081,-0.37786573,-0.16566414,0
0.5786097,0.12699097,-0.050652758,1.2303376,-0.37786573,1.2512401,0
0.078421878,0.33490027,0.039510361,0.56239977,-0.37786573,0.74237341,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.57014055,0.61801082,-0.32114211,0.58265309,1.4382951,1.2024864,0
0.78322429,3.8649349,-0.32114211,1.810511,-0.37786573,0.45899256,0
1.3706443,0.61801082,0.12967348,1.3784401,0.61140852,0.95262371,0
0.13330195,-0.32421646,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.24136827,-0.19150839,0.40016284,0.55691449,0.63290876,0.78808,0
0.35654867,-0.44365372,-0.41130523,1.7058688,2.9945434,1.2542872,0
0.099086597,-0.34191087,-0.095734317,0.78054497,-0.37786573,1.4432078,0
0.13109997,0.9895934,-0.230979,0.58012143,1.3683946,0.5321231,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.54439435,0.029671718,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.25119248,-0.28882764,-0.095734317,0.16619406,-0.37786573,0.9983303,0
0.291675,-0.34191087,-0.18589744,0.89067244,-0.37786573,0.93434108,0
1.648263,4.9841062,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.45682337,-0.0057170995,0.40016284,1.0307579,-0.37786573,1.0013774,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19326836,-0.38614689,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.56844672,0.36144189,-0.41130523,0.9045966,2.5642753,1.0866964,0
-0.25153609,-0.44365372,-0.32114211,0.57083865,3.4297503,0.85816343,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.62366556,0.96305179,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22155531,-0.063223929,2.2485068,1.4290734,0.11433492,1.1171674,0
0.74206424,1.9893275,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.49578144,0.30835866,-0.41130523,0.27336792,-0.37786573,1.01966,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.44937052,0.1977686,-0.0055711987,1.1835018,0.55003572,1.2695227,0
0.28100387,0.32605307,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.14092418,-0.27998044,-0.0055711987,1.4919431,-0.37786573,1.2634285,0
-0.16853845,-0.3994177,0.35508128,0.026952442,0.48481065,1.1963922,0
0.076558666,-0.04552952,0.26491816,0.046361881,0.88538013,0.94043529,0
-0.11060948,-0.33748727,0.67065219,1.5581883,-0.37786573,0.85816343,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.097228231,-0.14284877,1.8427727,1.0337116,-0.003373107,1.3731243,0
0.047932949,-0.072071133,-0.050652758,0.61134531,-0.37786573,0.80026842,0
0.085197196,1.0515238,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.59047135,-0.44365372,-0.59163147,0.51429812,-0.37786573,0.270072,0
0.10027228,0.14468538,0.85097843,1.4801286,0.048615978,1.3274177,0
0.90636569,2.0601051,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.97242504,3.3119846,-0.27606055,1.3906764,-0.37786573,1.0166129,0
0.039463802,-0.35075807,0.039510361,2.7134718,-0.37786573,0.66924287,0
-0.069280046,-0.17823759,0.35508128,1.067889,0.25113964,1.1872509,0
0.087060408,-0.22247361,0.67065219,-0.85955255,-0.37786573,-0.94572324,0
-0.34164781,-0.43923012,1.1665493,-0.85955255,-0.37786573,-0.94572324,0
-0.046074583,-0.38172329,0.08459192,0.77252803,0.82459999,1.5498565,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.5610308,1.0824891,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.014399973,-0.027835111,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.080115707,0.23758102,0.58048907,0.8750605,0.22875042,1.3975012,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.10111919,-0.45250093,-0.0055711987,0.11471686,-0.37786573,0.86425764,0
-0.52966288,-0.41268851,3.555872,0.67970028,0.26361834,0.80636263,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.462413,-0.25786243,0.94114155,0.96113714,-0.37786573,1.3700772,0
-0.52102435,-0.43038291,-0.27606055,-0.44604713,2.5397459,0.83378658,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.061827197,-0.27555684,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.15159531,0.71533007,-0.18589744,0.60248448,1.4231494,0.91910555,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.28083449,0.21988661,-0.36622367,1.3324481,1.3173274,1.1232616,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.021514057,-0.34191087,-0.14081588,0.92442798,-0.37786573,1.4127367,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
7.7997432,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.18073402,-0.45250093,-0.0055711987,1.40882,-0.37786573,0.90996423,0
1.1534954,4.1613162,-0.18589744,1.2472154,-0.37786573,0.27616621,0
0.25966162,0.087178548,-0.095734317,1.264937,-0.37786573,0.89777581,0
0.075372985,-0.14727237,0.17475504,0.56239977,0.57400535,1.0897435,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.20089059,-0.31094565,2.1583436,0.32695484,0.20645998,0.67228997,0
-0.17429747,-0.37287609,-0.27606055,0.78771803,1.7952714,1.1080261,0
0.10162734,-0.041105917,-0.18589744,0.53877089,-0.37786573,0.66619576,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.46817202,-0.04552952,-0.18589744,1.5957414,-0.37786573,0.70580814,0
-0.19123576,-0.42153571,0.80589687,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.34367556,0.25527543,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.0049096818,-0.45250093,-0.32114211,0.57379226,-0.37786573,0.61744207,0
0.0057565965,-0.27113323,-0.14081588,0.26830459,1.2347507,0.98614188,0
-0.20258442,-0.33306367,0.40016284,0.29108958,-0.37786573,1.104979,0
0.40312897,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.36112201,0.32605307,-0.0055711987,0.65438363,0.2926914,1.1263087,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.43142077,-0.41268851,3.8714429,0.32104762,-0.37786573,0.51688757,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.11162093,-0.29767485,-0.14081588,0.80965913,0.81646743,1.2969467,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.49917395,-0.43038291,0.17475504,0.5674631,-0.37786573,0.26397779,0
0.48714291,0.10044935,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.090278684,-0.45250093,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.089605999,-0.4082649,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
-0.30370604,-0.28440404,3.0599748,-0.85955255,-0.37786573,-0.94572324,0
0.25136186,0.29066425,0.94114155,0.76071359,-0.37786573,0.90996423,0
-0.23171829,-0.35075807,1.6624465,2.1497542,0.22733463,0.82769237,0
0.054538883,0.029671718,0.76081531,-0.020727264,-0.37786573,1.2634285,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15616865,-0.36402888,-0.18589744,1.8813977,-0.37786573,0.97395345,0
-0.14922879,-0.33748727,0.49032595,0.58476282,0.30207511,1.0105187,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.24848235,-0.45250093,0.26491816,1.7155736,0.55803657,0.80636263,0
0.1327938,-0.2092028,0.76081531,1.0408846,0.1067621,1.1842038,0
3.4947064,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
1.1018336,-0.44807732,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.37145436,0.50299716,0.17475504,0.82569301,0.611639,1.4157838,0
-0.097566997,0.27739344,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.77678774,1.1311487,-0.0055711987,0.51851756,1.4689815,1.1659211,0
0.65059745,1.3479052,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.0006799552,-0.33306367,-0.27606055,0.78181081,-0.37786573,1.2725698,0
-0.17209549,-0.43923012,0.26491816,0.8341319,0.53851186,1.3304648,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.24729667,-0.15169597,0.30999972,1.1628265,0.26681209,1.0105187,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17904019,-0.4082649,-0.27606055,0.91430132,1.3886766,1.2329575,0
-0.14313101,-0.44807732,0.67065219,0.091931866,-0.37786573,0.77589157,0
-0.068771897,-0.23574442,0.30999972,0.9531202,-0.37786573,1.1263087,0
0.2500068,1.3744468,2.6091592,1.492787,-0.37786573,0.8916816,0
-0.14414731,-0.3994177,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
0.15786248,-0.34191087,-0.41130523,0.66872973,-0.37786573,0.7393263,0
0.45225003,0.68878845,0.71573375,0.022311055,-0.37786573,0.72713788,0
1.0044384,1.9450915,-0.45638679,1.8742246,-0.37786573,1.0074716,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.26931645,-0.13842517,-0.0055711987,1.1429951,1.5234729,0.51079336,0
0.76662476,0.63570523,-0.230979,0.91134771,1.1035762,1.3274177,0
-0.33233175,-0.38172329,2.2034252,0.69024889,0.75384347,0.76370315,0
0.29421574,-0.30652205,-0.050652758,0.78729608,0.82459999,1.3030409,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.11839625,-0.16054318,-0.095734317,0.89404799,0.80975067,1.220769,0
0.069444582,-0.195932,-0.36622367,1.0974251,-0.37786573,1.0074716,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.24476077,-0.43038291,0.76081531,2.0067151,-0.37786573,0.60830075,0
0.04861048,-0.094189144,-0.27606055,0.6121892,-0.37786573,0.92215265,0
-0.07063511,-0.33306367,-0.27606055,0.97632713,-0.37786573,1.6625994,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.59131342,1.2461623,-0.18589744,0.56239977,0.48984823,0.6357247,0
-0.022022206,0.20661581,1.0763862,0.51429812,0.60169555,0.74846762,0
-0.38856689,-0.44807732,1.0313047,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.057587776,0.078331343,1.8878543,0.52737839,0.063267746,0.77589157,0
-0.18259723,-0.43038291,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
-0.021852823,-0.13842517,1.6173649,2.2117801,-0.37786573,0.55649995,0
0.25712088,-0.45250093,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17818843,-0.28882764,-0.230979,1.4202125,-0.37786573,0.85206922,0
0.072324092,-0.21805001,-0.050652758,1.1953162,1.1621833,1.0105187,0
-0.39347899,-0.45250093,-0.230979,0.63877169,-0.37786573,0.95871792,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.001357487,-0.3949941,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
0.30166859,0.71975367,-0.230979,0.10205853,2.3378807,1.1293559,0
0.5161074,0.71975367,0.71573375,1.0851888,-0.016609087,1.2725698,0
-0.42633928,-0.45250093,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.55150843,0.3835599,-0.0055711987,1.113881,-0.37786573,1.2299103,0
1.1174168,0.27739344,0.039510361,0.52526867,-0.37786573,0.83073948,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2790082,3.0686865,1.3468756,0.22357849,-0.042653017,0.58697101,0
-0.031338267,-0.43923012,-0.0055711987,1.0210532,-0.37786573,1.0745079,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.0033852354,-0.33306367,0.26491816,1.9383602,-0.37786573,0.98309477,0
-2.4234347e-06,-0.4082649,0.039510361,0.59573337,0.69599367,0.95262371,0
-0.56353947,-0.45250093,-0.59163147,0.096995197,-0.37786573,0.13904645,0
0.81269692,-0.43923012,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.063521026,-0.27555684,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.10637491,-0.45250093,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.19360228,-0.36402888,0.08459192,0.9826563,0.40769955,1.0866964,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18649304,-0.31979286,0.71573375,-0.048153644,-0.37786573,1.2542872,0
-0.18666242,-0.4082649,-0.36622367,0.80712747,2.9729444,0.94957661,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0072858899,-0.33748727,0.039510361,1.1678898,0.79681101,1.0684137,0
-0.41854767,-0.42153571,0.94114155,0.32737679,-0.37786573,0.6326776,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18360868,0.3924071,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.55354103,1.6133213,0.12967348,0.33159623,-0.37786573,0.45594546,0
-0.20224565,-0.0012934972,0.58048907,0.40923398,0.50430245,1.1415443,0
-0.25560128,-0.43923012,0.12967348,0.7788572,-0.37786573,0.90996423,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.91093903,1.5336965,-0.0055711987,1.6577672,-0.37786573,0.9983303,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.94972772,5.0858491,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.056406943,-0.3949941,-0.0055711987,0.92020854,-0.37786573,1.3304648,0
0.26254113,-0.45250093,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.29726464,-0.37287609,-0.27606055,1.7670508,-0.37786573,1.2146748,0
1.9025068,2.3255213,-0.050652758,1.3843473,-0.37786573,1.047084,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18208908,-0.27113323,1.4821203,-0.85955255,-0.37786573,-0.94572324,0
1.2761286,0.84361453,-0.050652758,0.53244172,-0.37786573,0.98309477,0
0.1178881,-0.28440404,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19563972,-0.072071133,0.039510361,1.2961609,-0.37786573,0.91301134,0
4.2682783,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.41922035,3.1394641,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.082995217,-0.29767485,0.26491816,0.66915168,1.3102156,1.2542872,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.011854382,-0.3949941,-0.32114211,1.2096623,-0.37786573,0.98309477,0
-0.17175672,-0.37729969,-0.41130523,0.26535098,-0.37786573,0.80026842,0
0.10840266,0.11814376,0.89605999,0.64383502,0.10554386,1.3487475,0
-0.15685103,-0.45250093,0.62557063,0.34805206,-0.37786573,0.93129397,0
2.9682642,4.8735162,-0.45638679,1.7096663,-0.37786573,0.37976781,0
