A0,A1,A2,A3,A4,A5,class
-0.15143077,-0.4082649,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
0.38043166,-0.027835111,-0.41130523,0.72611416,3.5478205,1.2420988,0
0.25813718,-0.22247361,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.18615427,-0.41711211,-0.36622367,0.70375111,2.7690378,1.2146748,0
0.73511954,1.7416058,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
-0.49053542,-0.44365372,1.7526096,-0.85955255,-0.37786573,-0.94572324,0
10.796805,-0.4082649,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.40262083,-0.076494735,0.039510361,1.2033332,-0.37786573,1.1232616,0
0.27812436,-0.26228603,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.39178032,-0.19150839,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.066739302,-0.38614689,1.4370387,0.77379386,0.50904369,0.66619576,0
1.151124,1.1842319,0.08459192,1.2919415,0.27138871,0.95567082,0
0.030317123,-0.37729969,-0.0055711987,1.1771726,0.64769223,1.3457004,0
0.46071917,0.64897603,0.26491816,1.7387805,0.045718549,1.0440369,0
0.017444019,-0.35518168,-0.14081588,0.25480237,1.2994161,1.162874,0
-0.046582732,-0.036682315,-0.18589744,0.7455236,-0.37786573,1.1659211,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0611817,1.728335,0.2198366,0.4560698,0.4691382,0.57173548,0
-0.1024791,-0.44365372,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.13228565,0.096025752,0.12967348,0.50417145,0.41237494,1.2451459,0
0.033704782,-0.45250093,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3433368,1.0913363,-0.27606055,0.46661841,-0.37786573,0.4772752,0
-0.41261927,-0.43480652,0.30999972,0.84214884,-0.37786573,0.75456183,0
0.38619068,0.15353258,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.30692431,-0.37287609,0.08459192,0.15522351,-0.37786573,0.18170593,0
0.034212931,-0.018987906,-0.41130523,0.66071279,-0.37786573,1.8606613,0
0.61960037,1.4186828,-0.14081588,0.70375111,-0.37786573,0.65705444,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.98411246,4.108233,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.0459052,-0.45250093,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.251605,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.01880393,-0.31094565,-0.27606055,0.57674587,-0.37786573,1.0379427,0
0.90162297,0.56935119,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.86859329,0.22431022,-0.27606055,0.87548244,1.4393487,1.1202145,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10315663,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.25966647,-0.45250093,-0.050652758,0.62315975,-0.37786573,1.4127367,0
0.051998139,-0.37287609,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.36417575,-0.17823759,2.2935883,0.065771319,-0.37786573,1.104979,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.093163041,-0.42595931,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.24374447,-0.35960528,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.27186204,-0.38172329,0.2198366,0.92442798,0.92498929,0.91605844,0
-0.3099732,-0.41268851,0.30999972,0.014294113,-0.37786573,1.4127367,0
-0.063690409,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.74308054,2.8917424,-0.050652758,0.64045946,-0.37786573,0.5808768,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.26508188,-0.14284877,-0.41130523,0.6417253,-0.37786573,1.1872509,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.22900331,-0.15169597,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.1173848,-0.45250093,0.67065219,0.73539693,-0.37786573,0.62963049,0
0.46071917,0.020824514,-0.14081588,1.5244328,-0.37786573,0.91301134,0
-0.31369963,-0.35960528,0.49032595,1.3235873,1.4086294,1.0409898,0
0.75849438,0.27296984,-0.18589744,1.3898326,0.44039439,1.2329575,0
-0.55845798,-0.4082649,4.2320954,0.75522832,0.17337003,0.93129397,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.67380291,-0.31979286,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
0.19258598,-0.45250093,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.13889643,-0.34191087,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.25204424,-0.4082649,0.12967348,0.38982455,1.2859167,0.9434824,0
0.098747831,-0.35075807,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.13686384,-0.25343882,0.30999972,0.78518636,-0.37786573,0.60220654,0
0.088754237,-0.11630716,0.89605999,0.71978499,0.13655951,1.190298,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.27863736,-0.3994177,1.3468756,-0.16545416,-0.37786573,0.95871792,0
0.17988226,-0.34633447,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
0.0069422771,0.09160215,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
1.2600373,-0.45250093,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
1.3589569,4.8779398,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
1.5715325,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33622756,-0.39057049,0.85097843,0.078429648,0.61888257,0.85511633,0
0.5726813,1.016135,0.30999972,0.89615771,-0.37786573,1.2908525,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38466623,1.2063499,-0.27606055,1.1425732,0.9588036,1.2146748,0
-0.45479562,-0.45250093,0.12967348,0.16070879,1.6428601,0.87339896,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.20529455,-0.15169597,0.2198366,0.094041587,-0.37786573,0.89777581,0
-0.021514057,-0.24459162,0.17475504,1.2961609,-0.37786573,0.78503289,0
1.0308622,3.8693585,0.49032595,3.5071491,-0.37786573,0.98004767,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.021175291,-0.25786243,0.039510361,0.34594234,0.76516978,1.162874,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.099938358,-0.21805001,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.34537424,-0.24016802,-0.14081588,0.88771883,2.6839588,0.95262371,0
0.18377807,-0.44807732,0.039510361,1.1193663,-0.37786573,1.7204944,0
-0.011689846,0.056213332,1.0313047,1.0244288,0.15931091,1.2542872,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.43159016,-0.43480652,1.1665493,0.13707991,-0.37786573,0.68143129,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.084689047,-0.4082649,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.6340348,4.6081,-0.18589744,1.4370903,0.2322405,0.40414466,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.42989633,-0.37287609,2.3386699,0.81176885,-0.37786573,1.01966,0
0.77407761,0.52511517,-0.14081588,1.53034,1.0499738,1.0745079,0
0.28049573,0.020824514,-0.230979,1.4531242,1.0394377,0.91910555,0
0.048949246,-0.19150839,-0.18589744,1.4556559,-0.37786573,1.1720153,0
-0.056406943,-0.2003556,-0.27606055,1.643843,-0.37786573,0.89777581,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.45072558,-0.21805001,-0.32114211,1.3143045,-0.37786573,1.2512401,0
0.16040322,0.31278226,0.2198366,0.689405,1.0080599,0.98004767,0
0.96277021,1.0647946,-0.41130523,1.0100827,-0.37786573,1.1842038,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.1785272,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.20038244,-0.41268851,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.53050495,-0.38172329,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.12788654,-0.35075807,0.12967348,1.2552323,1.5857017,0.66314866,0
0.60232331,5.0770019,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.58250551,1.0249822,-0.230979,1.0944715,1.1846384,1.0257543,0
1.4737985,1.4584952,-0.18589744,1.2223207,-0.37786573,1.1476385,0
0.47714932,0.23758102,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.24391386,-0.17823759,1.2567125,1.1012226,1.2149297,0.93738818,0
0.37077683,0.003130105,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.13550393,-0.29325125,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.13956912,0.84803813,-0.36622367,0.84046107,2.857146,0.90691713,0
0.1397385,-0.098612747,-0.0055711987,1.0809693,-0.37786573,1.5285267,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.31132827,-0.42595931,0.08459192,0.81936385,-0.37786573,1.1080261,0
0.87773997,0.64012883,-0.50146835,1.7117761,-0.37786573,0.91910555,0
-0.2176595,-0.42595931,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.30996836,0.45433753,0.2198366,1.1872993,-0.37786573,1.1811567,0
0.30302366,-0.24016802,-0.050652758,0.8045958,0.59543974,1.1842038,0
0.50899331,0.61801082,1.0313047,0.22611016,-0.37786573,0.98918898,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.81201939,4.8690926,-0.32114211,0.53961477,2.6291711,-0.025497271,0
-0.29303491,-0.44365372,1.1214678,0.56450949,0.18430123,1.0623195,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.45699275,-0.44807732,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.15396667,-0.3949941,0.039510361,1.310507,-0.37786573,1.0592724,0
0.14210986,-0.0057170995,0.30999972,1.0577624,-0.37786573,1.220769,0
-0.3209831,-0.38614689,-0.095734317,0.017669668,0.84550757,1.4919615,0
2.8041322,-0.42153571,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.1839523,-0.3994177,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.038113585,-0.23574442,0.35508128,1.1244296,0.70758339,1.1202145,0
0.99647741,2.3299449,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.43819609,-0.37729969,2.428833,0.36999316,0.32163275,0.89777581,0
-0.43684103,-0.45250093,0.44524439,0.5265345,-0.37786573,0.81245684,0
1.0974296,0.34374748,-0.27606055,1.5012258,-0.37786573,0.96481214,0
0.16294397,-0.10303635,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.084863277,-0.31094565,1.1214678,2.2096703,-0.37786573,0.54126442,0
2.9582706,-0.44807732,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.36721979,-0.14727237,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.31572738,0.44106673,0.08459192,0.55058533,0.74050871,0.79722131,0
-0.27270896,-0.44807732,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
-0.14279224,-0.45250093,-0.59163147,0.86198022,-0.37786573,0.8398808,0
0.39584551,-0.058800326,-0.36622367,1.5054453,-0.37786573,1.5803275,0
0.60960678,1.8787375,-0.27606055,0.85354134,0.68819037,1.047084,0
0.21172625,-0.25343882,0.30999972,0.59910892,0.91320203,1.2390517,0
0.62993273,-0.12073076,-0.45638679,1.4868797,2.6601538,1.3731243,0
0.46969647,0.14468538,-0.14081588,0.33539373,1.0879367,0.80026842,0
1.0730385,0.5914692,-0.18589744,1.1704215,0.30737609,0.84902211,0
-0.37874268,-0.32421646,1.1665493,0.530332,0.28969519,1.0501311,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.0027077036,0.14910898,1.4821203,0.99109518,-0.37786573,0.8947287,0
-0.439043,-0.44365372,0.08459192,0.21556155,-0.37786573,1.1720153,0
-0.15329398,-0.3949941,0.17475504,1.1889871,-0.37786573,0.4803223,0
0.33994914,-0.35518168,0.039510361,1.167046,-0.37786573,0.69361971,0
1.3802992,-0.22689721,-0.50146835,1.4206345,4.6591489,1.0440369,0
-0.13500063,-0.31979286,0.44524439,0.65649335,0.27942249,1.2756169,0
0.70310616,-0.4038413,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
1.1980431,5.0858491,-0.45638679,0.70501694,-0.37786573,0.5321231,0
0.5349089,0.34374748,-0.41130523,0.24973904,1.6437491,1.104979,0
-0.039976797,-0.3994177,-0.32114211,0.86198022,-0.37786573,0.86425764,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.16786092,-0.44807732,-0.59163147,0.013872169,-0.37786573,0.66619576,0
0.13093059,0.15353258,-0.0055711987,0.69531222,-0.37786573,1.2238161,0
0.25254754,-0.23132081,-0.36622367,1.1662021,-0.37786573,1.3243706,0
0.86791576,2.4316877,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.23832422,-0.42153571,0.08459192,0.45438202,-0.37786573,1.0927906,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.45106435,0.12256737,0.62557063,0.42104842,-0.37786573,1.248193,0
0.036923058,-0.35960528,0.26491816,1.1628265,-0.37786573,1.0988848,0
0.63941818,-0.44807732,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.096884618,-0.36402888,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18953709,-0.098612747,-0.050652758,1.249747,-0.37786573,1.0440369,0
-0.2960838,-0.43480652,0.30999972,0.4712598,0.42452439,1.2512401,0
0.16565409,-0.24459162,0.30999972,0.94510325,0.23385384,1.5772804,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3999476,2.7280691,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.73224003,2.8652008,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-2.4234347e-06,-0.3994177,0.35508128,1.0320238,-0.37786573,0.90996423,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17378932,-0.43038291,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.54101153,-0.38614689,-0.59163147,0.75438443,-0.37786573,0.47422809,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.45250093,0.80589687,-0.85955255,-0.37786573,-0.94572324,0
0.22459936,0.020824514,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
1.0528819,3.418151,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.77289193,-0.45250093,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.58640132,3.1173461,-0.18589744,0.28897986,-0.37786573,0.54126442,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
3.494537,-0.41268851,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.10434231,-0.41711211,-0.18589744,0.69109278,-0.37786573,1.3030409,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13347618,-0.11630716,1.2567125,1.0138802,-0.37786573,1.0379427,0
0.34384495,0.020824514,-0.36622367,0.41809481,-0.37786573,0.78503289,0
0.34655507,-0.14727237,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.20207142,0.71533007,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.37416934,-0.44807732,-0.18589744,0.4712598,2.4231903,1.0227071,0
0.36400152,0.42337232,-0.230979,0.89742355,-0.37786573,1.0897435,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.46258239,0.34817108,-0.41130523,0.89236022,-0.37786573,1.047084,0
0.21003242,0.35259468,0.17475504,0.82189552,0.39798658,1.0440369,0
-0.174975,-0.33748727,1.6624465,0.44383342,0.44036147,1.278664,0
-0.038282968,-0.063223929,1.4370387,0.59067004,-0.37786573,0.90691713,0
0.27101028,-0.16496678,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.077071661,-0.37287609,0.53540751,1.4873017,-0.37786573,0.51079336,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.62857767,1.0338294,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
2.4943308,-0.43038291,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38195611,-0.10303635,0.58048907,1.2522787,-0.37786573,1.2238161,0
0.17971288,-0.37729969,-0.18589744,1.2788612,0.71713173,0.27921332,0
0.14922395,-0.076494735,0.62557063,1.5451081,-0.37786573,1.3670301,0
-0.44954475,-0.38614689,0.89605999,0.20416905,0.42613773,1.2512401,0
0.82828015,1.8123834,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
1.2744348,3.006756,-0.45638679,0.96451269,-0.37786573,0.45289835,0
0.95938255,2.1928132,-0.0055711987,0.58856031,-0.37786573,0.71190235,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.34401433,1.8256542,1.3919571,1.3421528,-0.37786573,1.1598269,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.29303006,-0.054376724,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
3.057529,-0.43480652,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
1.6972146,-0.43923012,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.1566768,-0.12073076,0.12967348,0.73961638,-0.37786573,1.0866964,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.53440075,2.3830281,1.5272018,1.6856155,-0.37786573,0.79722131,0
-0.32267692,-0.45250093,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.60300084,0.18007419,-0.32114211,0.94721297,1.6182978,1.1293559,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.42193048,-0.15169597,-0.27606055,0.86999717,-0.37786573,0.9952832,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.34774075,-0.10745995,-0.32114211,1.2400423,1.8001444,1.1141203,0
-0.28304132,-0.14284877,3.961606,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.29387698,0.042942525,0.039510361,1.7527047,0.38820776,1.2360046,0
0.62468186,1.8787375,0.30999972,2.1341423,0.09224203,0.95567082,0
0.70751012,3.5198939,-0.230979,1.1240076,-0.37786573,0.84597501,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.37941536,0.28181705,-0.095734317,0.10712186,0.75585191,1.047084,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.26525126,-0.15169597,-0.36622367,0.6265353,-0.37786573,1.363983,0
-0.48257442,-0.44807732,0.35508128,-0.097943072,1.099724,0.97700056,0
0.18699634,-0.31094565,0.71573375,0.84341468,-0.37786573,1.3121822,0
-0.24882596,-0.29767485,0.26491816,1.9839301,-0.37786573,0.86425764,0
-0.22443482,-0.44807732,0.35508128,0.57168254,0.63932919,0.62048917,0
-0.067078068,-0.3949941,-0.27606055,1.083501,-0.37786573,0.85206922,0
0.73698275,1.1930791,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.26898253,-0.45250093,-0.050652758,0.96662241,-0.37786573,0.80026842,0
-0.020328376,-0.35075807,0.71573375,1.189831,0.32199493,1.2299103,0
0.11619427,-0.16496678,0.58048907,0.58476282,-0.37786573,0.73018498,0
-0.21816765,-0.41711211,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.40567457,-0.41711211,0.62557063,0.46999396,0.55513914,1.4035954,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.14583629,-0.11630716,3.8714429,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.054200117,-0.35960528,0.71573375,0.98814157,-0.37786573,1.3853127,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
3.2914469,-0.43923012,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.02726823,-0.2092028,0.53540751,-0.12410362,0.72016086,0.98918898,0
0.14736073,-0.27113323,0.80589687,0.47421341,0.40753492,0.97090635,0
0.21579144,0.21988661,-0.14081588,0.83286607,-0.37786573,1.1598269,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3725075,0.63570523,-0.36622367,0.97168574,-0.37786573,0.57478259,0
0.064024328,-0.36402888,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.28608536,0.17565059,-0.32114211,1.9522843,2.99428,1.0958377,0
0.31979257,0.047366127,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.40262083,-0.063223929,0.08459192,0.49995201,0.30046177,1.1994393,0
