A0,A1,A2,A3,A4,A5,class
-0.045566434,-0.18708479,-0.095734317,0.25775598,2.126599,1.1811567,0
1.0242562,1.016135,-0.36622367,0.94130575,-0.37786573,1.0227071,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.017274636,-0.04552952,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.43988992,-0.44807732,0.71573375,0.64214724,0.31468551,0.48336941,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.11060464,0.034095321,-0.36622367,0.74341387,2.5460676,1.0745079,0
1.2202323,1.3257872,-0.45638679,1.0581843,-0.37786573,0.79722131,0
-0.38992195,-0.42153571,0.08459192,0.42020454,2.1139886,1.3548417,0
-0.14668805,-0.39057049,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.071307794,-0.036682315,1.7075281,0.52780033,0.50114161,1.1171674,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.56624475,0.10044935,-0.32114211,1.1248515,2.5653618,1.0348956,0
0.31860689,0.020824514,0.039510361,1.030336,-0.37786573,1.2878054,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18344415,-0.44365372,0.26491816,0.93582048,-0.37786573,1.3883599,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.033366016,-0.18266119,0.80589687,0.42400203,0.23243805,1.2390517,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17345055,-0.33748727,0.62557063,0.66493223,-0.37786573,1.1141203,0
0.20698353,-0.34191087,0.2198366,0.52526867,-0.37786573,0.92215265,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.048445944,-0.15169597,0.12967348,0.66872973,1.3057707,1.0501311,0
-0.045058286,-0.34191087,-0.32114211,0.57294838,-0.37786573,1.2024864,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.40618271,-0.4038413,-0.14081588,0.14678463,3.5444951,1.0013774,0
-0.30912629,-0.43923012,-0.18589744,0.68476362,1.8240482,1.0714608,0
0.038108738,-0.42153571,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.27474155,-0.33306367,4.4124216,-0.85955255,-0.37786573,-0.94572324,0
0.10874142,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.44937052,0.9763226,0.30999972,0.3598665,0.49633452,0.74237341,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.47918191,1.6310157,0.039510361,1.8244352,-0.37786573,1.0653666,0
8.8738004,-0.42595931,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.054200117,0.16237979,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
2.0142995,4.541746,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.72123014,0.56050399,0.67065219,0.79109358,-0.37786573,1.1750624,0
0.4763024,1.5690853,-0.230979,0.81514441,0.93572295,0.74237341,0
-0.083169447,-0.35075807,0.80589687,0.50501534,-0.37786573,0.9434824,0
0.18598005,0.31278226,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.029475055,-0.33748727,-0.095734317,1.0100827,-0.37786573,1.1110732,0
0.68244144,1.4629188,0.40016284,1.8611443,-0.37786573,1.0409898,0
-0.0037288481,0.18007419,0.26491816,0.88982855,0.39084178,1.5041499,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.28778404,-0.22247361,2.2935883,0.88729688,-0.37786573,1.2451459,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
5.4578547,-0.42153571,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.054882496,0.069484139,0.08459192,0.14636268,-0.37786573,0.63877181,0
-0.47596849,-0.43038291,0.67065219,0.035391329,-0.37786573,1.5132912,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0671101,-0.18708479,-0.18589744,1.2320254,-0.37786573,1.0745079,0
0.62654507,0.56050399,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.51695431,-0.0057170995,-0.14081588,0.86029245,0.6778189,0.86121054,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.39618427,0.50299716,-0.050652758,0.45902341,-0.37786573,1.1445914,0
-0.21494937,-0.41268851,0.039510361,0.80628358,-0.37786573,1.5346209,0
0.51881752,-0.43923012,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
2.7721188,-0.44365372,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.6451772,0.21988661,-0.050652758,0.80797135,0.51013023,1.1506856,0
0.31860689,-0.15169597,-0.050652758,1.8957438,-0.37786573,1.2116277,0
0.060636669,0.13583817,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.19377651,-0.13400156,0.2198366,-0.23127747,1.8157839,0.78503289,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.58013415,0.71090646,-0.27606055,0.83919523,-0.37786573,1.0531782,0
-0.14956756,-0.31094565,1.1665493,0.66240057,-0.37786573,1.2756169,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.42819765,-0.18266119,0.12967348,1.159451,-0.37786573,1.1781095,0
0.36620349,-0.44365372,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32876986,1.3877176,4.0968507,0.57590199,0.080224288,0.43461572,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.16040322,-0.023411508,0.49032595,-0.16334444,-0.37786573,0.70885524,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.21765465,-0.195932,0.30999972,0.89657966,0.23194418,1.5711862,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.56539783,0.01197731,-0.32114211,1.5392008,2.5001367,1.2512401,0
0.17615583,-0.35075807,-0.32114211,0.93075715,2.726202,1.1811567,0
-0.26119092,-0.31979286,1.7075281,0.33539373,-0.37786573,1.4706317,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.20817406,-0.31094565,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.2832107,-0.44365372,0.71573375,1.1839237,-0.37786573,0.82464527,0
-0.15837547,-0.16054318,1.3468756,1.6708475,0.10672917,0.91910555,0
0.14922395,0.30393506,-0.18589744,1.2898318,-0.37786573,0.76675026,0
-0.14855126,-0.16054318,0.08459192,0.74678943,-0.37786573,0.71190235,0
0.049626778,-0.42153571,0.12967348,0.75016498,0.68641241,1.2847583,0
-0.17819328,-0.2047792,0.62557063,0.76155748,-0.37786573,1.1445914,0
0.29878908,-0.43038291,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
1.1438406,4.7717733,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.27372041,0.36144189,0.67065219,-0.85955255,-0.37786573,-0.94572324,0
1.3491327,-0.43923012,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
1.4175634,4.8690926,-0.41130523,0.80206413,-0.37786573,0.090292752,0
0.031333421,-0.41711211,-0.41130523,1.3818156,4.0781487,1.738777,0
1.4778637,4.9354466,-0.50146835,0.8493219,2.2511225,0.29749595,0
-0.1947928,-0.31536926,-0.14081588,0.89109438,2.016332,1.2573343,0
-0.018973313,0.26412264,0.08459192,0.25522431,0.51309351,0.9983303,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.24662398,-0.31094565,1.2116309,0.78603025,0.44800014,1.1689682,0
1.0035915,0.91439217,0.35508128,-0.85955255,-0.37786573,-0.94572324,1
-0.035064692,-0.14727237,-0.41130523,1.8889927,5.253023,1.3487475,1
0.20884674,-0.30209845,-0.32114211,1.2797051,1.3428446,1.8850381,1
0.91415731,0.21988661,-0.50146835,1.5898342,8.1455126,1.3731243,1
0.49713651,-0.32421646,-0.45638679,1.0370871,-0.37786573,1.0440369,1
0.7156405,0.28181705,-0.41130523,1.3130387,3.2450722,1.1720153,1
1.3919866,0.15795618,-0.54654991,2.1096695,7.3765746,1.2938996,1
-0.054204964,-0.41268851,-0.32114211,1.7767555,4.2067221,1.3396062,1
-0.0032206993,-0.38172329,-0.230979,1.5240108,1.2885507,1.3883599,1
0.40922676,-0.36845248,-0.45638679,1.5535469,4.0606653,1.565092,1
0.47867377,0.082754945,-0.230979,0.81725413,2.1916265,1.0592724,1
0.087229791,-0.43923012,0.039510361,1.3915203,1.6613312,1.3426533,1
0.4554683,-0.11630716,-0.45638679,1.5535469,4.0606653,1.4675846,1
0.25864533,-0.15611958,-0.50146835,1.9096679,-0.37786573,1.6351754,1
-0.03726667,-0.43038291,0.35508128,1.2181012,1.0804627,1.6595523,1
1.7614108,-0.21805001,-0.54654991,1.788148,8.2156435,1.2055335,1
0.21579144,-0.17823759,-0.41130523,1.4910992,-0.37786573,1.507197,1
0.04861048,-0.35518168,-0.32114211,1.8358277,-0.37786573,1.3274177,1
0.49493453,-0.37287609,-0.45638679,1.7767555,4.2067221,1.4066425,1
0.12347774,-0.32421646,-0.36622367,0.7303336,3.6115969,1.220769,1
1.297979,-0.16054318,-0.54654991,1.3252751,13.750423,0.90996423,1
5.0267751,-0.098612747,-0.45638679,4.7472434,1.6538242,0.90996423,1
0.72427903,-0.23574442,-0.50146835,1.0818132,5.3196638,1.2908525,1
-0.11806233,-0.4082649,0.44524439,2.1197962,0.68888181,1.3853127,1
0.2122344,-0.37729969,-0.41130523,0.94130575,3.1237424,1.5407151,1
0.31064589,-0.2092028,-0.50146835,1.7109322,7.1186047,1.4767259,1
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.20783044,-0.42595931,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.035911607,-0.42153571,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0306928,0.95420459,-0.45638679,0.82906857,1.8804492,0.67533708,0
1.3054319,3.3562206,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.94142796,2.0379871,-0.14081588,1.2721101,-0.37786573,0.72713788,0
-0.23612224,-0.23574442,2.9247302,1.1008007,0.40898364,0.98004767,0
0.33927161,0.22431022,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.058100772,0.24200463,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.18378291,-0.32864006,0.08459192,0.78096692,0.79681101,1.2238161,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1610856,-0.43480652,-0.18589744,0.39193427,1.7101265,0.77284447,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.28507391,-0.41711211,-0.14081588,0.67674667,1.5858664,1.0440369,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.14109841,-0.41711211,-0.32114211,0.7493211,-0.37786573,1.1720153,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3502815,0.15795618,0.35508128,1.7075566,0.030408274,0.91605844,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.020154146,-0.27998044,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.30523048,-0.14727237,1.8878543,0.42526787,0.11874692,1.2238161,0
5.9201007,-0.38614689,-0.45638679,2.6991257,-0.37786573,0.50469915,0
-0.16786092,-0.063223929,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.027950609,-0.43480652,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.018799083,-0.41711211,0.08459192,0.57252643,-0.37786573,0.84902211,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.25762903,-0.067647531,0.2198366,1.2974267,0.4257097,1.4950086,0
-0.50205346,-0.4038413,0.039510361,-0.22537025,-0.37786573,1.3213235,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.06030275,-0.38172329,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.22324429,-0.45250093,0.80589687,1.0092388,-0.37786573,0.92824687,0
-0.023377269,-0.33748727,0.12967348,0.49615451,1.1257679,1.162874,0
0.58640132,0.41894872,-0.18589744,0.6750589,-0.37786573,1.0379427,0
0.36179954,0.12699097,-0.27606055,1.7337172,-0.37786573,1.0105187,0
0.37145436,-0.44365372,-0.36622367,0.93919603,-0.37786573,1.0927906,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.018968466,-0.33306367,0.35508128,0.69151473,-0.37786573,1.1659211,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.24611099,1.0117114,0.26491816,0.41936065,-0.37786573,0.34624965,0
-0.48697838,-0.43038291,-0.050652758,0.14087741,-0.37786573,1.363983,0
-0.2196921,-0.42153571,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.34113967,-0.32864006,0.49032595,0.38644899,0.38438842,1.5529036,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15634288,-0.076494735,0.12967348,0.21767127,-0.37786573,1.1537327,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.034556543,-0.33748727,-0.14081588,0.98940741,0.78871138,1.3487475,0
-0.048107178,-0.36845248,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.22951631,-0.38172329,-0.59163147,0.2818068,-0.37786573,0.38281492,0
0.018460317,-0.16054318,2.5189961,-0.12874501,0.10880347,0.80940974,0
-0.35113326,-0.37287609,1.6173649,0.8970016,-0.37786573,0.75151473,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.64534658,1.0957599,-0.45638679,0.82569301,-0.37786573,0.7362792,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.41905582,-0.43923012,0.80589687,0.42568981,0.73310051,0.76370315,0
0.50763825,1.5381201,0.08459192,0.73666277,-0.37786573,1.0348956,0
-0.069788195,-0.27555684,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.33656633,-0.45250093,0.30999972,0.10121464,-0.37786573,0.90082291,0
3.7387872,-0.43480652,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.039129883,-0.4082649,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17005805,-0.10745995,-0.32114211,-0.020727264,-0.37786573,1.0257543,0
0.15193407,-0.11630716,4.1870138,1.1370879,-0.37786573,0.58697101,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.39821687,4.9885298,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
0.15210346,-0.44365372,-0.14081588,2.2451137,-0.37786573,0.64181891,0
0.66990711,0.79495491,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.51611224,-0.45250093,0.62557063,0.21809321,0.58724133,0.72713788,0
0.12280021,-0.45250093,-0.230979,1.181814,-0.37786573,0.83073948,0
0.12754293,-0.36402888,-0.32114211,1.6531258,2.702397,1.6778349,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.29472389,-0.195932,-0.230979,1.6446869,-0.37786573,1.3213235,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.072667705,-0.4082649,0.53540751,1.2919415,0.22335067,1.2938996,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.30336727,-0.41711211,-0.095734317,0.96155908,2.1256112,1.2603814,0
-0.1233132,-0.43923012,1.1665493,0.28307264,-0.37786573,0.94957661,0
0.0020301718,-0.16054318,0.35508128,0.65733724,0.66563653,1.4767259,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3699668,1.1621139,-0.14081588,0.9826563,0.20840257,0.57782969,0
0.22104231,-0.3949941,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.96107638,0.65339963,0.26491816,1.5809733,0.6675462,1.2177219,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.23730308,0.20661581,0.71573375,0.0066991158,0.20645998,0.76370315,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.013717595,-0.35075807,0.12967348,0.27969708,0.76516978,1.0409898,0
0.034382313,-0.24016802,-0.230979,1.3058656,-0.37786573,1.5315738,0
0.21003242,0.15353258,-0.36622367,0.51767367,-0.37786573,1.0318485,0
-0.066400536,-0.37287609,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.014564509,-0.16496678,0.67065219,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.28557721,0.029671718,1.0763862,0.85311939,0.20593317,0.9983303,0
0.88078887,1.383294,0.26491816,1.4290734,0.35314229,1.0562253,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.28253317,-0.45250093,-0.18589744,0.81345663,1.6549437,1.104979,0
0.13143874,-0.42153571,-0.36622367,1.5337156,-0.37786573,1.4066425,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.33673086,0.75071888,0.49032595,2.2223287,-0.37786573,1.2634285,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.097228231,0.17565059,2.2034252,0.79784469,-0.37786573,1.0348956,0
1.9661947,-0.13842517,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.58995836,0.48972635,0.26491816,1.2429959,-0.37786573,1.1415443,0
-0.22697556,-0.43923012,-0.14081588,1.7375147,-0.37786573,1.2542872,0
1.4710884,-0.45250093,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
1.3496408,-0.43480652,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.24492531,0.25527543,2.2935883,-0.029588095,-0.37786573,0.43461572,0
-0.28354947,-0.41711211,-0.14081588,0.77548164,-0.37786573,0.73018498,0
0.53101309,2.7324927,0.58048907,0.79911052,-0.37786573,0.65705444,0
0.60317023,0.82149652,-0.050652758,1.2159915,-0.37786573,1.738777,0
-0.061488431,-0.35518168,0.17475504,0.8083933,1.0468788,0.92215265,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.043703222,-0.24901522,-0.050652758,0.5560706,-0.37786573,0.62963049,0
-0.42430669,-0.44365372,0.85097843,-0.85955255,-0.37786573,-0.94572324,0
0.28947302,-0.13400156,0.53540751,1.7662069,-0.37786573,1.1811567,0
0.22375244,1.1001835,0.85097843,0.37758816,-0.37786573,0.60525364,0
0.74612943,-0.43480652,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.31674852,-0.43923012,0.2198366,0.97084186,-0.37786573,0.98309477,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.54845954,0.5870456,0.80589687,2.3202197,-0.37786573,1.3213235,0
0.014056361,0.10044935,-0.27606055,0.67632473,1.5130026,1.104979,0
-0.4112642,-0.39057049,0.98622311,-0.85955255,-0.37786573,-0.94572324,0
-0.016940717,-0.37287609,-0.18589744,0.39446593,0.65523213,1.2756169,0
1.032556,0.94978098,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.42006727,0.31278226,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10535861,0.26854624,0.58048907,0.4379262,0.49323954,0.88558738,0
-0.1451636,-0.35075807,0.53540751,0.37716622,0.38060201,0.66619576,0
0.047594183,0.09160215,1.6624465,1.1484804,-0.37786573,0.91910555,0
-0.24205065,-0.41268851,1.0763862,0.4969984,0.2599307,0.93129397,0
-0.014738739,-0.44807732,-0.230979,1.3839253,1.8067624,1.4188309,0
0.87028712,5.0814255,-0.36622367,0.68982695,-0.37786573,0.18780014,0
-0.15363275,-0.3949941,-0.36622367,0.28771402,-0.37786573,1.1384972,0
0.41786529,1.1842319,-0.095734317,1.9970104,0.90582676,0.74542051,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
4.1232865,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.5076431,-0.44807732,4.8181556,0.76324526,0.26246595,0.82159816,0
0.47782685,1.7194878,-0.095734317,1.242574,1.2105835,0.51079336,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.14177594,-0.41711211,0.26491816,0.85480717,0.34412075,1.0288014,0
0.17784966,-0.26670963,-0.18589744,0.76071359,-0.37786573,1.5620449,0
-0.21613506,-0.4038413,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.038616887,-0.18266119,0.17475504,0.56282171,0.48622644,1.2451459,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2742334,-0.3949941,1.7526096,1.2130379,0.11957005,0.8916816,0
-0.26627241,-0.4082649,1.2116309,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
