A0,A1,A2,A3,A4,A5,class
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.48562331,-0.44807732,1.1214678,0.45058453,-0.37786573,0.270072,0
-0.040823712,-0.23132081,2.0681805,0.30163819,-0.37786573,1.7204944,0
0.31572738,-0.04552952,-0.230979,0.89868938,-0.37786573,1.0897435,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.29845032,0.34817108,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.35468545,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.076728049,-0.35960528,-0.36622367,1.1750629,2.0942004,0.97700056,0
0.25458014,-0.33748727,-0.36622367,0.7970008,-0.37786573,1.4371135,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15295037,-0.12957796,-0.32114211,0.67801251,-0.37786573,1.1781095,0
1.5889789,2.1308828,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.1775109,0.36586549,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.96107638,3.5641299,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.17378932,-0.23574442,-0.230979,0.40037315,1.7676142,1.4889143,0
-0.38009774,-0.45250093,1.301794,-0.85955255,-0.37786573,-0.94572324,0
0.32097825,0.61358721,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
-0.21799827,-0.44365372,0.039510361,0.78982775,-0.37786573,1.3548417,0
0.52457654,0.87900335,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.20715291,0.7861077,0.44524439,0.45438202,0.34721573,0.80636263,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.41719261,-0.37729969,2.6091592,0.26197542,0.098267364,0.23045962,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.65161375,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.18767387,-0.31094565,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.70090418,5.0858491,-0.27606055,0.1674599,2.741216,-0.016355953,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.016088956,-0.35075807,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.31369478,1.0072878,-0.45638679,0.40585843,-0.37786573,0.37062649,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15329398,-0.3949941,-0.36622367,0.50374951,2.7677208,1.1750624,0
0.16836422,-0.43480652,-0.45638679,0.65058613,-0.37786573,1.2969467,0
-0.53254239,-0.43480652,5.0435634,1.0948935,0.24228273,0.23655383,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13296803,-0.4082649,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.31860689,0.76841329,-0.230979,0.75016498,-0.37786573,1.01966,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.69751652,0.50742076,0.30999972,1.1628265,0.29180241,1.1842038,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.61451888,0.34374748,-0.18589744,1.1953162,-0.37786573,0.7911271,0
0.43243222,0.72860087,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
0.0052484477,0.069484139,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.40059308,-0.4038413,1.9329359,1.189409,0.24468628,0.81855105,0
1.0500024,1.4938841,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
1.5413823,0.971899,-0.14081588,2.8375235,-0.37786573,1.3335119,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1888644,-0.4038413,1.1665493,0.371259,-0.022469794,1.5864217,0
0.60808233,2.1883896,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.018126398,-0.34633447,0.49032595,1.1763287,-0.37786573,0.75456183,0
0.25932286,-0.4038413,-0.32114211,2.0586143,-0.37786573,0.65705444,0
0.50594442,0.34817108,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.20885159,-0.37287609,-0.095734317,0.96409075,-0.37786573,1.5407151,0
0.38110919,0.63128162,0.35508128,1.151434,-0.37786573,0.9983303,0
-0.36197377,-0.4038413,-0.59163147,-0.23423108,-0.37786573,0.80636263,0
-0.10383417,-0.45250093,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.081809537,0.14910898,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
1.1377428,3.1748529,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.1819197,-0.16496678,0.2198366,0.72780194,-0.37786573,0.56259416,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19191329,-0.3994177,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.36840547,0.48087915,-0.095734317,0.77421581,0.61433887,1.1598269,0
0.16870299,0.1844978,0.44524439,1.6632525,0.19440931,1.1750624,0
-0.22477359,-0.44365372,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.049123476,-0.43923012,-0.230979,0.65480557,1.3672422,1.4066425,0
0.097731533,-0.28882764,2.2935883,0.21724932,-0.095794488,1.3578888,0
0.025574401,-0.41268851,0.17475504,0.70290722,-0.37786573,1.0135658,0
0.098409065,-0.3949941,-0.050652758,1.4235881,0.60762211,0.87035185,0
0.026251932,-0.3994177,0.12967348,0.53877089,-0.37786573,1.1445914,0
1.1009867,3.5243175,-0.27606055,0.84847801,-0.37786573,0.74237341,0
0.83403917,4.9708354,0.30999972,1.4919431,-0.37786573,0.46813388,0
-0.33809077,-0.45250093,2.4739146,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22782248,-0.43480652,0.12967348,1.1185224,0.64769223,1.4035954,0
-0.034048394,-0.32421646,0.85097843,0.020201334,0.25173229,1.3304648,0
0.11941255,-0.23574442,0.40016284,1.4408878,-0.37786573,0.97090635,0
0.023372422,-0.3994177,0.40016284,0.93455465,-0.37786573,1.0592724,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.59013259,-0.43480652,1.301794,1.1050201,0.71008571,0.61439496,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.31945865,-0.42153571,-0.230979,0.71725333,2.8913554,0.91910555,0
0.31674367,-0.21805001,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.013891825,-0.31094565,-0.18589744,1.66705,1.0792115,1.1567798,0
0.19106153,-0.37287609,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.06606177,0.065060536,-0.14081588,1.9210604,0.9991042,1.104979,0
-0.27508032,-0.42153571,0.30999972,0.96240297,-0.37786573,1.3761714,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.23459295,-0.2003556,0.08459192,1.4906772,0.61532663,1.1842038,0
0.031672186,-0.31536926,0.49032595,0.56577532,0.42808032,1.0135658,0
1.9025068,4.6346417,-0.32114211,1.522745,-0.37786573,0.10552828,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.79880752,0.71975367,-0.32114211,2.0286562,-0.37786573,1.0288014,0
0.75256598,0.12256737,0.039510361,0.75522832,0.43394103,0.88254028,0
1.096244,4.5284752,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
1.6687583,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.26254598,-0.11188355,0.71573375,-0.17473694,-0.37786573,0.97090635,0
0.34943458,0.27739344,-0.230979,0.10121464,1.4336855,1.2542872,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11450529,-0.11630716,0.85097843,1.8438446,-0.37786573,0.64486602,0
0.015072658,-0.34191087,-0.36622367,0.72611416,3.5478205,1.1080261,0
-0.24137311,-0.30209845,2.428833,1.0514332,-0.37786573,0.97090635,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.40448404,0.23758102,-0.0055711987,1.2282279,-0.37786573,0.92824687,0
0.11636366,-0.33306367,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.39669242,0.18007419,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.6858291,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.42108841,-0.44807732,0.49032595,0.49024729,-0.37786573,0.65400734,0
0.27101028,1.1223015,2.2034252,1.4830822,-0.37786573,0.6357247,0
-2.4234347e-06,-0.29325125,0.85097843,-0.85955255,-0.37786573,-0.94572324,0
0.19004524,-0.38614689,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.37094622,0.3791363,-0.0055711987,0.98181241,-0.37786573,1.0440369,0
0.43344852,3.3341026,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.084693894,-0.37729969,0.039510361,0.39488788,0.48151812,0.9952832,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.70259801,1.1444195,0.12967348,0.49995201,0.27682139,0.81855105,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.88756418,0.63570523,0.2198366,1.6375139,-0.37786573,1.1689682,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.54219237,-0.15169597,0.08459192,1.2100843,0.49949535,1.3944541,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.29997961,-0.27113323,1.6624465,0.60248448,0.48622644,0.78808,0
-0.11111763,-0.4038413,0.35508128,0.97379547,-0.37786573,1.6686936,0
0.038278121,-0.24016802,0.76081531,0.54594394,-0.37786573,1.3731243,0
6.2649644,-0.39057049,-0.50146835,5.5008359,-0.37786573,0.64486602,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.50950631,-0.43480652,0.44524439,0.68729528,0.93108048,0.88863449,0
-0.12619271,-0.3994177,-0.18589744,1.0847668,-0.37786573,1.1781095,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.022186742,-0.4082649,0.2198366,0.69784389,-0.37786573,1.4249251,0
0.023033656,-0.34191087,0.80589687,0.47590118,-0.37786573,1.2451459,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.5652333,-0.4082649,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.50815124,-0.44807732,0.12967348,0.20712266,2.6704594,0.66924287,0
0.053014437,-0.032258713,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.058439538,-0.31979286,2.1583436,1.2797051,0.11752868,0.64791313,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.307597,-0.0057170995,-0.230979,2.1383618,-0.37786573,0.9983303,0
0.022017359,-0.43038291,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.43802186,-0.04552952,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.32708088,-0.44807732,0.2198366,0.014294113,-0.37786573,1.5041499,0
-0.32521767,-0.37729969,3.4657089,0.76155748,0.47677688,0.8947287,0
0.0077891918,0.48087915,0.17475504,0.97843685,0.52573683,0.86425764,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.089939918,-0.28882764,-0.050652758,0.26999236,2.0405651,1.0440369,0
0.12347774,-0.2003556,-0.095734317,0.38391733,1.6100336,1.1445914,0
-0.20461702,-0.45250093,-0.050652758,0.69615611,0.81067257,0.68143129,0
-0.087234638,-0.45250093,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.063854945,-0.33306367,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.16311335,-0.43480652,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
0.37331758,0.92766297,0.26491816,1.6716913,-0.37786573,0.95871792,0
-0.45530377,-0.44365372,0.67065219,-0.16545416,0.62543471,1.4919615,0
0.27727745,-0.22247361,0.35508128,1.1088176,-0.37786573,0.8398808,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.33012493,0.59589281,-0.14081588,1.113459,1.2136127,1.1781095,0
-0.78441482,-0.43038291,6.9369889,-0.85955255,-0.37786573,-0.94572324,0
0.33080246,0.29508785,0.94114155,1.4632509,-0.37786573,0.93434108,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22595927,-0.3994177,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.99258161,-0.44807732,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
1.0024058,0.67994125,-0.095734317,1.4936309,-0.37786573,1.0836493,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17192126,-0.22247361,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.51170829,-0.44807732,3.4206273,0.79953247,-0.37786573,0.40109755,0
-0.081645001,-0.34633447,-0.59163147,0.25691209,-0.37786573,0.56564127,0
0.87062589,4.9133286,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
0.84352462,1.2727039,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.46546674,-0.45250093,-0.230979,0.8674655,-0.37786573,0.92215265,0
-0.24713213,-0.45250093,-0.18589744,1.2240084,-0.37786573,1.1781095,0
-0.46428106,-0.37729969,1.4370387,1.3695792,0.64074498,0.85206922,0
0.8606323,0.20219221,-0.27606055,1.2223207,-0.37786573,0.89777581,0
0.035737377,-0.041105917,-0.050652758,0.94763492,-0.37786573,1.3274177,0
-0.13415371,-0.4038413,0.89605999,0.060707987,-0.37786573,0.85511633,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.91754496,4.130351,-0.050652758,0.65480557,-0.37786573,0.34624965,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.29337368,-0.3949941,1.8878543,0.049737435,0.0036399867,0.66010155,0
0.36738917,0.61358721,0.62557063,0.63961558,0.38060201,0.73018498,0
0.075203602,-0.39057049,-0.32114211,0.95143242,-0.37786573,0.95262371,0
-0.1600693,-0.24016802,0.80589687,0.99109518,-0.37786573,1.0745079,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.031677033,0.082754945,1.0763862,0.68898306,0.034853193,0.85816343,0
1.016634,1.5469673,-0.230979,1.7257002,-0.37786573,0.80026842,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.36112201,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.13635569,-0.42153571,-0.095734317,0.76619887,2.3084455,0.98614188,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.011854382,-0.13400156,-0.0055711987,0.73075555,2.1947214,0.36453228,0
0.029978357,-0.31536926,0.53540751,1.0446821,0.17169083,1.2268632,0
-0.35790858,-0.43480652,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.1521083,-0.44365372,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.46918832,2.7723051,-0.36622367,0.65100807,-0.37786573,0.63877181,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.95480921,0.91881577,-0.14081588,0.99784629,-0.37786573,1.190298,0
-0.16853845,-0.42595931,0.2198366,0.45902341,0.65523213,1.3091351,0
-0.26423981,-0.45250093,-0.14081588,1.1674679,-0.37786573,0.93738818,0
-0.39686665,-0.39057049,1.4821203,-0.85955255,-0.37786573,-0.94572324,0
-0.15058386,-0.43923012,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.0061002093,-0.34633447,-0.18589744,1.1872993,0.85031466,0.94957661,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.091130445,-0.15611958,1.5722834,0.6560714,-0.37786573,1.4249251,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3709831,1.6752518,0.08459192,2.174227,-0.37786573,1.1263087,0
-0.089267233,-0.2003556,2.2034252,0.1598649,0.33108232,1.047084,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.23561409,-0.4038413,0.12967348,0.96113714,-0.37786573,0.90387002,0
0.55472671,1.4142592,0.44524439,0.9636688,-0.37786573,0.96176503,0
0.21087934,-0.11188355,1.5722834,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.44276458,0.30835866,0.67065219,1.1657801,-0.37786573,0.92519976,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.021514057,-0.41268851,0.26491816,1.2050209,-0.37786573,1.3975012,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.37280943,-0.32864006,-0.230979,1.3202117,0.6960266,1.2634285,0
-0.36942662,-0.43038291,-0.050652758,0.53159783,-0.37786573,1.0348956,0
-0.063859792,0.056213332,0.12967348,0.5189395,0.99189355,1.2085806,0
0.25678211,-0.41711211,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.059455835,-0.45250093,0.58048907,-0.85955255,-0.37786573,-0.94572324,0
0.73105435,0.67994125,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.36434028,0.10487296,0.039510361,1.5889903,-0.37786573,1.1263087,0
0.59097466,-0.43480652,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.23442841,-0.15611958,0.2198366,0.015559946,0.54960769,1.3304648,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.025409864,-0.38172329,0.49032595,0.3818076,-0.37786573,1.1202145,0
0.20884674,-0.041105917,0.2198366,1.4235881,0.60762211,0.7911271,0
0.16023384,-0.16054318,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
0.35316101,0.37471269,-0.36622367,0.98012463,-0.37786573,1.0745079,0
0.3423205,0.3879835,-0.095734317,0.59784309,0.53561443,0.96176503,0
0.40397589,0.33490027,-0.36622367,1.7565022,-0.37786573,1.766201,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.14194533,-0.38172329,-0.27606055,-0.19288054,4.8789913,1.1598269,0
-0.19157453,-0.17823759,-0.27606055,-0.19709998,1.2748208,1.1080261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
15.455005,-0.35075807,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.20833859,0.1977686,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.52118888,0.47645554,0.039510361,1.2438398,-0.37786573,1.2420988,0
0.81743965,1.3965648,-0.230979,0.65691529,-0.37786573,0.38586202,0
0.41075121,0.29951146,-0.14081588,0.4151412,-0.37786573,0.96481214,0
0.0474248,-0.34191087,1.1665493,0.38729288,-0.37786573,1.622987,0
0.62281865,0.47645554,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17090981,-0.42595931,0.039510361,0.6303328,-0.37786573,1.1141203,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.29658711,0.16237979,-0.14081588,0.76324526,-0.37786573,1.1171674,0
0.038447504,0.14468538,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.47004008,-0.45250093,1.301794,-0.85955255,-0.37786573,-0.94572324,0
0.56421215,-0.14284877,-0.18589744,1.1020665,0.8263121,1.1263087,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.2112181,0.0075537073,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
0.51136467,0.29066425,-0.18589744,1.1045982,-0.37786573,1.1232616,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.059455835,-0.29767485,0.58048907,0.87168494,0.24248028,1.3517946,0
0.025913166,-0.25786243,-0.27606055,0.56239977,3.9391709,0.86425764,0
1.5847444,0.27739344,-0.36622367,1.4058664,-0.37786573,1.2116277,0
0.10653945,-0.28882764,0.40016284,1.6539697,0.86865407,0.79722131,0
0.45597645,0.082754945,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.36468389,-0.41268851,0.49032595,0.59277976,1.0358489,1.3243706,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.31827297,-0.32421646,1.3919571,0.55902421,0.34323177,1.3121822,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.036927904,-0.38172329,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.73427262,1.9052791,-0.45638679,0.87759216,-0.37786573,0.6357247,0
0.38907019,0.056213332,0.12967348,0.7303336,0.59856764,1.4005483,0
-0.1194174,-0.3994177,0.17475504,0.1636624,-0.37786573,1.6107986,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.29641772,0.23758102,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.23900175,-0.32421646,0.35508128,1.0737963,-0.37786573,0.96176503,0
0.59334602,0.56935119,-0.050652758,-0.025790596,0.68786112,0.8947287,0
0.37636647,-0.18266119,0.71573375,1.8421568,-0.37786573,0.74542051,0
-0.26254598,-0.43038291,0.2198366,0.8379294,0.70359942,1.1811567,0
0.69531455,0.52069157,0.12967348,0.88645299,0.55678541,1.0501311,0
-0.55371526,-0.44807732,3.9165245,1.2240084,0.14258485,0.46813388,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.16718339,-0.43923012,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.93922598,4.3957671,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.36434513,-0.3994177,-0.095734317,0.065771319,-0.37786573,1.4645375,0
0.33402073,-0.35518168,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
