A0,A1,A2,A3,A4,A5,class
0.011515617,-0.22247361,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.77611021,0.5914692,-0.0055711987,1.5396228,-0.37786573,1.6199399,0
-0.16498141,-0.29767485,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.020328376,-0.38172329,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.4068554,1.0692182,0.17475504,0.83160023,-0.37786573,0.92519976,0
0.34367556,-0.44365372,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.72715854,0.9807462,-0.0055711987,0.44974064,0.51872374,0.6326776,0
0.62451248,-0.45250093,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.28998117,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.18039525,-0.43480652,0.12967348,2.9835162,-0.37786573,0.3736736,0
-0.32047495,-0.44365372,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.32945224,-0.43038291,-0.27606055,0.7341311,2.3334029,0.77589157,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.46054979,0.14910898,-0.0055711987,0.79531302,-0.37786573,1.3487475,0
-0.13584754,-0.45250093,0.12967348,2.6193783,-0.37786573,1.0013774,0
0.18174547,3.0996517,0.35508128,1.3016462,-0.37786573,0.8398808,0
-0.017957015,-0.43480652,-0.32114211,0.50121784,-0.37786573,1.3548417,0
-0.59250395,-0.45250093,3.6460351,0.20501294,-0.023227077,0.59611233,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.45818328,-0.39057049,0.2198366,1.2510129,-0.37786573,1.0623195,0
0.13330195,-0.027835111,-0.0055711987,0.49066924,0.92719529,1.0714608,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22121654,-0.38614689,-0.32114211,0.83455385,4.3948244,0.87035185,0
-0.11281146,-0.37287609,-0.230979,0.88814077,-0.37786573,1.1110732,0
0.11771872,0.11814376,-0.14081588,0.96788825,2.726202,0.71494946,0
-0.24425262,-0.42153571,0.76081531,1.6805522,0.41332978,0.60830075,0
0.74172547,0.25085183,-0.095734317,1.4636728,-0.37786573,0.57173548,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.080798086,-0.43480652,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
1.3721688,0.94978098,-0.18589744,1.2775954,0.60577829,0.84597501,0
0.12263083,-0.2003556,0.12967348,0.4007951,0.23243805,1.1080261,0
0.35925879,0.582622,1.0313047,0.61345503,-0.37786573,1.0897435,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.041157631,-0.28882764,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.02574863,-0.054376724,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.04184001,-0.32864006,-0.32114211,-0.29077162,-0.37786573,1.5711862,0
0.68413527,0.29951146,0.2198366,0.55016338,0.42439269,1.01966,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.4336179,0.13141457,-0.36622367,0.70628278,-0.37786573,0.98918898,0
0.55320226,0.76841329,-0.41130523,1.0100827,-0.37786573,0.91910555,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.097397614,-0.3994177,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1958091,-0.22689721,0.80589687,0.70881444,0.48145227,0.92824687,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.080120554,-0.37287609,0.40016284,0.81683218,0.31781342,1.3396062,0
0.50543627,2.1485772,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21935333,-0.36402888,-0.0055711987,0.26492903,-0.37786573,1.2268632,0
0.35316101,-0.014564304,-0.32114211,1.0649354,-0.37786573,1.2664756,0
-0.058100772,-0.35518168,0.53540751,-0.048153644,0.2960827,1.2420988,0
0.63891003,2.3476393,0.2198366,1.242574,-0.37786573,1.2695227,0
0.41532455,3.5685535,1.6173649,0.50585923,-0.37786573,0.42242729,0
-0.055898794,-0.30652205,-0.27606055,1.129071,-0.37786573,1.565092,0
0.9439687,1.3788704,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.056068177,-0.31979286,0.76081531,0.9826563,0.423372,1.2177219,0
-0.085032659,-0.22247361,1.0763862,1.0725304,0.043545478,0.90387002,0
-0.2384936,-0.34191087,-0.18589744,0.25775598,-0.37786573,0.61744207,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.062504728,-0.43480652,-0.050652758,0.54594394,0.62599444,0.92519976,0
-0.33419496,-0.43480652,0.80589687,-0.85955255,-0.37786573,-0.94572324,0
0.8655444,1.361176,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.16802545,0.43664312,-0.36622367,0.76999637,2.7042408,1.1019319,0
1.9475626,-0.43480652,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.69666961,0.91881577,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.1326613,1.383294,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.0055920605,-0.29325125,0.98622311,1.0843449,1.3967762,1.1080261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.0050790648,-0.32421646,1.9780174,1.6172605,0.04881353,0.95871792,0
-0.29743887,-0.44365372,-0.59163147,0.60712586,-0.37786573,0.27616621,0
0.7573087,0.25085183,-0.18589744,1.5370911,-0.37786573,0.72104367,0
-0.14465545,-0.43038291,-0.32114211,0.89109438,-0.37786573,0.18780014,0
-0.19868861,-0.4082649,-0.095734317,0.77294998,0.91323495,1.0653666,0
0.58419934,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.026421315,-0.22247361,0.2198366,0.75185276,1.3102156,1.2512401,0
0.069105816,-0.44365372,-0.36622367,1.4936309,-0.37786573,0.99223609,0
0.15125654,-0.080918338,1.1214678,0.72737999,0.3623943,1.2177219,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21308616,-0.43038291,0.08459192,0.74088221,-0.37786573,1.5468094,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.252383,-0.19150839,2.2034252,1.2607176,0.15509647,1.0866964,0
-0.52881596,-0.42595931,3.9165245,0.73877249,0.88379972,0.73323209,0
-0.20614146,-0.3949941,-0.095734317,0.61261114,1.3204553,1.4035954,0
-0.29896331,-0.42595931,-0.0055711987,0.12906296,-0.37786573,1.2664756,0
-0.052680518,-0.38614689,-0.095734317,1.1640923,-0.37786573,1.4706317,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.35553722,-0.44807732,-0.45638679,0.80122024,5.7913849,0.98309477,0
0.29929723,0.46318474,1.0313047,0.61007947,0.071071048,0.88254028,0
0.71767309,0.85688534,-0.36622367,1.121054,-0.37786573,1.4188309,0
-0.11670727,-0.29767485,0.039510361,0.7227386,0.75018876,1.6991647,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.030994655,-0.31979286,0.2198366,-0.025790596,0.81979289,1.2634285,0
0.088584854,-0.10303635,0.26491816,1.1151468,-0.37786573,1.3426533,0
1.096244,2.4228405,-0.18589744,0.87927994,1.0542212,1.0166129,0
-0.13855767,-0.27555684,1.2567125,1.4290734,0.12286258,1.1963922,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.77441638,0.26854624,0.08459192,1.136666,0.12516735,1.2268632,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0050839116,-0.42153571,-0.050652758,0.7379286,-0.37786573,1.2999938,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22782248,-0.43923012,-0.230979,0.39995121,1.8299089,1.2847583,0
0.026251932,-0.34191087,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.057587776,0.14468538,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
2.334772,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.11128217,-0.3949941,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
1.4685477,3.9091709,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.630139,3.7808864,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.23272974,-0.15169597,0.53540751,1.7738019,-0.37786573,1.2756169,0
0.20257957,0.09160215,-0.36622367,0.98898546,2.9295159,0.97090635,0
0.013886978,0.0075537073,-0.095734317,1.1193663,-0.37786573,0.87949317,0
-0.036589139,-0.31094565,-0.36622367,0.74763332,2.3334029,1.3944541,0
-0.45970772,-0.45250093,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.48341649,-0.39057049,-0.45638679,1.1472146,-0.37786573,0.66010155,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18344415,-0.24901522,3.2853826,-0.38317742,-0.37786573,1.1537327,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.035737377,-0.35075807,-0.14081588,0.66535418,-0.37786573,1.2573343,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17717698,-0.42595931,0.67065219,1.1193663,-0.37786573,1.4767259,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.9948205,-0.33306367,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.41448248,-0.44807732,0.89605999,-0.092035852,0.25591381,1.3121822,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.40736355,-0.44807732,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.22087293,-0.08534194,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
-0.18412168,-0.43038291,-0.095734317,-0.043090312,-0.37786573,1.0348956,0
-0.029475055,-0.4038413,-0.050652758,0.10712186,0.75585191,1.1445914,0
0.010838085,-0.44807732,0.08459192,0.82147357,0.97473946,1.2085806,0
0.76882674,0.90996856,0.85097843,1.6092436,-0.37786573,1.6473639,0
-0.28558206,-0.38172329,-0.095734317,0.50712506,1.1365016,1.5132912,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.33571456,0.37028909,0.2198366,1.2948951,0.37414864,1.104979,0
0.35688743,0.24200463,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.60368322,-0.3994177,2.2034252,1.1079738,0.81087013,0.35843807,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.12703963,-0.31536926,0.62557063,1.4780189,0.39861216,0.96481214,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
5.5610089,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.1024791,-0.24459162,3.9165245,1.4421536,0.49715765,0.73018498,0
-0.51103075,-0.45250093,0.80589687,0.79067164,0.61842161,0.66314866,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.23747246,0.29951146,0.53540751,0.015981891,-0.023227077,0.92519976,0
-0.081814384,-0.22247361,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.23341212,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.84826734,-0.41711211,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.0018607889,-0.22689721,0.71573375,0.530332,0.28969519,1.3883599,0
0.25203939,-0.018987906,0.17475504,0.57969948,0.96124008,1.278664,0
-0.198858,-0.42595931,0.67065219,0.44467731,-0.37786573,0.65705444,0
-0.78441482,-0.44807732,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.42836703,-0.18708479,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.50374729,-0.43038291,-0.59163147,0.088134367,-0.37786573,0.51079336,0
-0.26271536,-0.44807732,0.80589687,0.76071359,-0.37786573,1.479773,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.2698246,1.3302108,0.17475504,0.98054658,-0.37786573,0.86730475,0
0.15057901,-0.29325125,0.12967348,0.86198022,-0.37786573,1.5102441,0
0.69514516,0.13141457,0.12967348,1.113459,0.40769955,1.1445914,0
-0.012875527,-0.27555684,0.85097843,0.79615691,0.31537694,1.0348956,0
0.56099387,1.3125164,0.44524439,2.2096703,-0.37786573,1.0348956,0
1.1479058,4.8248565,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.35282709,-0.45250093,-0.050652758,0.47421341,-0.37786573,0.91910555,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.84403277,5.0637311,0.44524439,1.0775938,0.22397625,0.6875255,0
0.4078717,0.24642823,-0.14081588,0.036657162,0.8945663,0.67228997,0
0.24069073,-0.16939038,-0.27606055,0.7894058,-0.37786573,1.248193,0
0.75646179,0.64455243,0.76081531,1.9189507,-0.37786573,1.1415443,0
0.22747887,-0.28440404,-0.32114211,0.72020694,-0.37786573,1.0044245,0
-0.029813821,-0.22689721,1.2116309,-0.85955255,-0.37786573,-0.94572324,0
-0.29472874,-0.43923012,0.58048907,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.32996039,-0.26228603,4.0066876,0.77632553,0.3465243,1.0074716,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.28100872,-0.3949941,0.85097843,0.26281931,0.42613773,1.1567798,0
0.32622912,0.45433753,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
0.20190204,-0.04552952,-0.36622367,0.91894271,2.0796474,1.5498565,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0249337,1.2594331,-0.36622367,1.4311831,-0.37786573,1.1567798,0
-0.0023737846,-0.4038413,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
2.4198023,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.052675671,-0.28882764,-0.32114211,0.65269585,-0.37786573,1.0897435,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13245988,-0.36402888,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.62790014,-0.45250093,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
1.155528,1.5292729,-0.095734317,1.2244304,-0.37786573,0.94043529,0
0.098747831,-0.35518168,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22392667,-0.2136264,-0.050652758,-0.25954774,0.87899262,1.6321283,0
1.4722741,-0.44807732,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.30946506,-0.080918338,0.30999972,0.60628198,-0.37786573,0.41328597,0
0.88959678,5.0681547,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.014908122,-0.38172329,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
1.1409611,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.075372985,-0.25343882,0.67065219,-0.85955255,-0.37786573,-0.94572324,0
0.0062647454,0.17122699,0.08459192,0.55438283,0.70942721,0.91301134,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
4.3773609,-0.38172329,2.4739146,-0.85955255,-0.37786573,-0.94572324,0
0.41820406,-0.43923012,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
1.1275798,4.997377,-0.27606055,0.58054337,0.66771082,0.035444847,0
-0.012706144,-0.4082649,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
0.42006727,-0.0012934972,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.23171829,-0.43038291,-0.32114211,0.83455385,-0.37786573,0.91301134,0
1.0335723,2.0158691,-0.45638679,1.6598769,-0.37786573,1.2390517,0
-0.13110482,-0.43923012,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.026421315,-0.29767485,-0.050652758,0.55860227,0.90658404,1.0074716,0
-0.054035581,-0.26670963,0.58048907,0.47336952,-0.37786573,1.3030409,0
1.1494302,2.5201598,0.08459192,0.88054577,-0.37786573,0.69971393,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.475323,2.6351734,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.0037240013,-0.27113323,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.032693331,-0.35960528,-0.230979,1.1121932,1.6121408,1.6382225,0
0.065040626,-0.27555684,1.6173649,0.69995361,-0.37786573,1.479773,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1014628,-0.17381398,2.023099,1.848486,-0.37786573,0.85816343,0
0.085535961,-0.24459162,0.44524439,1.530762,-0.37786573,1.1994393,0
0.17090496,-0.080918338,0.49032595,1.1999576,-0.37786573,1.6412696,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.55642538,-0.43480652,5.9902762,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.041501244,-0.072071133,0.89605999,0.51472006,0.2674706,1.3243706,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
4.2366037,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.63467545,0.12699097,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.56184079,0.46760834,-0.095734317,1.0737963,-0.37786573,1.4858672,0
-0.23798545,-0.41711211,2.1132621,0.371259,-0.022469794,1.4249251,0
0.095698938,-0.094189144,0.89605999,1.1797043,0.53979594,1.1598269,0
-0.074361534,-0.31979286,0.26491816,0.29151152,0.64347778,1.2634285,0
-0.268305,-0.43480652,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.81896409,-0.36402888,-0.41130523,1.0446821,-0.37786573,1.4249251,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.041501244,-0.2047792,0.40016284,0.69024889,0.23118689,1.4279722,0
-0.19123576,-0.26228603,0.08459192,1.0552307,1.7227699,1.2055335,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.1963124,-0.10303635,0.76081531,0.85776078,0.021189184,1.2360046,0
-0.087065255,-0.28440404,1.9780174,0.92906937,-0.15594905,1.2542872,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0417027,0.43664312,0.35508128,0.73497499,-0.37786573,1.0105187,0
0.28845672,0.047366127,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
0.47393104,0.51626796,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21630444,-0.38172329,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22528173,-0.41711211,-0.59163147,0.82400524,-0.37786573,0.032397741,0
-0.46445045,-0.4038413,1.2116309,1.0273824,1.3917057,0.47422809,0
2.4008314,-0.28882764,-0.50146835,2.4860439,-0.37786573,0.56564127,0
-0.13076605,-0.36845248,0.2198366,-0.16545416,0.62543471,1.0227071,0
0.059620372,-0.24016802,-0.0055711987,1.6687377,-0.37786573,1.1141203,0
1.2818877,5.0770019,-0.45638679,0.96198103,2.1703896,0.18780014,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.32064433,-0.2136264,2.5640777,0.65100807,-0.37786573,1.2603814,0
0.50526689,0.5781984,-0.36622367,0.76999637,0.75769573,0.64181891,0
-0.23104075,-0.44807732,1.2116309,-0.85955255,-0.37786573,-0.94572324,0
0.97784529,0.582622,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.50442482,-0.35075807,4.2320954,0.1636624,0.066362727,1.363983,0
0.2549189,0.20661581,-0.36622367,0.40037315,1.7676142,1.3365591,0
0.2122344,-0.17823759,-0.095734317,1.5489056,0.72552769,1.220769,0
-0.43531658,-0.34191087,0.89605999,0.71261194,0.9252527,0.97090635,0
-0.38805874,-0.45250093,-0.27606055,0.25058292,-0.37786573,1.2390517,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.73495015,1.3655996,0.58048907,0.7788572,-0.37786573,0.88254028,0
-0.22257161,-0.43480652,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18124217,-0.28440404,1.0313047,0.71261194,0.37651927,1.3274177,0
-0.099430209,0.26854624,0.2198366,0.84214884,0.73626134,1.0684137,0
-0.097905763,-0.38172329,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
8.4576266,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25763388,-0.34191087,0.49032595,0.77759136,0.84419055,1.1781095,0
-0.029813821,-0.049953122,1.3919571,0.38476121,0.48151812,0.81245684,0
0.48172266,0.45433753,0.49032595,0.061129931,-0.37786573,0.51384047,0
0.30234613,0.47203194,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
1.2657963,1.9804803,-0.45638679,3.4835202,-0.37786573,1.0531782,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.4182089,-0.37287609,2.4739146,1.2919415,0.22335067,0.7911271,0
0.23594801,-0.21805001,0.17475504,1.3138826,0.33095062,1.220769,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17429747,-0.44807732,1.1214678,-0.85955255,-0.37786573,-0.94572324,0
