A0,A1,A2,A3,A4,A5,class
0.02150921,-0.26670963,-0.45638679,1.4054445,4.6050526,1.6107986,1
0.092650045,-0.29325125,-0.27606055,0.9303352,3.5611553,1.2908525,1
0.13787529,-0.31979286,-0.45638679,1.5944755,6.6687789,1.3975012,1
-0.23087137,-0.3994177,-0.36622367,2.3273928,6.2721276,1.2329575,1
0.71970569,-0.35960528,-0.27606055,1.3725328,1.4924902,1.4523491,1
0.60317023,-0.29325125,-0.45638679,1.4965845,4.6058099,1.4249251,1
1.8916663,-0.23132081,-0.36622367,-0.85955255,-0.37786573,-0.94572324,1
-0.028797523,-0.15611958,-0.36622367,1.4564998,3.2450722,1.3609359,1
0.15413605,-0.36845248,-0.41130523,1.3282287,-0.37786573,1.6047044,1
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.022356125,-0.38172329,-0.050652758,1.3067095,0.65829418,1.2146748,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.1338101,0.64455243,0.039510361,0.25649015,-0.37786573,1.3578888,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.03014774,-0.32421646,-0.32114211,0.65353974,-0.37786573,1.4249251,0
0.48612662,-0.094189144,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.55489609,0.27296984,-0.14081588,1.2754856,-0.37786573,0.88558738,0
-0.14499422,-0.30209845,0.85097843,1.2248523,0.037388443,1.1232616,0
-0.30201221,-0.41711211,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.59503985,0.63128162,-0.14081588,1.5446861,-0.37786573,1.5407151,0
-0.44835907,-0.44807732,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.59622553,2.4139933,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.25745965,-0.2136264,0.17475504,0.72737999,0.21297919,1.2634285,0
0.79779123,3.3252554,0.94114155,-0.85955255,-0.37786573,-0.94572324,0
0.21985663,-0.32864006,0.26491816,0.87759216,0.12971105,1.1080261,0
0.18428622,0.64455243,0.2198366,1.5396228,-0.37786573,1.104979,0
-0.45293241,-0.41268851,3.8714429,0.38855871,-0.053254971,1.047084,0
-0.45462624,-0.44365372,-0.59163147,-0.17600277,-0.37786573,0.3736736,0
0.75680055,0.63128162,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.056740862,-0.195932,0.039510361,1.1750629,-0.37786573,0.9983303,0
0.023372422,-0.44807732,0.2198366,1.1193663,-0.37786573,1.766201,0
0.4415789,0.35259468,0.53540751,0.71387777,0.16645571,1.2634285,0
0.63162656,0.65339963,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.10874142,-0.31536926,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.23019384,-0.32864006,-0.36622367,0.46957202,-0.37786573,0.85511633,0
0.47664117,-0.44365372,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.4644456,0.29951146,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.063854945,-0.45250093,0.30999972,0.40543649,-0.37786573,0.99223609,0
0.022525508,-0.4038413,0.30999972,1.5337156,0.38820776,1.1963922,0
-0.32979101,-0.31536926,7.7935386,-0.069672804,-0.37786573,0.84597501,0
-0.30726308,-0.44807732,1.7976912,0.25522431,-0.37786573,1.0806022,0
-0.20935974,-0.43923012,0.49032595,0.065771319,-0.37786573,0.55040574,0
0.1566768,0.24200463,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.400927,-0.45250093,-0.27606055,0.95944936,1.2149297,0.66619576,0
0.8526713,0.40125431,0.039510361,1.0459479,0.24468628,1.1659211,0
0.7146242,2.96252,0.08459192,0.55058533,0.74050871,0.80636263,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.039129883,-0.27998044,1.1665493,1.1484804,-0.37786573,0.87644607,0
-0.24730152,-0.42595931,0.58048907,-0.85955255,-0.37786573,-0.94572324,0
0.41718776,0.40567791,0.71573375,2.3543972,-0.37786573,1.0105187,0
-0.054204964,-0.43480652,0.17475504,0.50121784,-0.37786573,0.95567082,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.076902278,-0.22247361,0.49032595,0.12104602,1.1094699,1.1537327,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.48460217,-0.2136264,-0.095734317,1.3417309,0.37414864,1.1110732,0
-0.3745081,-0.43480652,1.7075281,0.93666437,-0.37786573,0.82159816,0
0.49493453,0.99844061,0.35508128,0.75185276,-0.37786573,1.2085806,0
-0.29083293,-0.41711211,-0.18589744,0.3598665,2.1339413,0.86730475,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.069105816,-0.44807732,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.074192151,-0.35075807,0.40016284,0.94974464,-0.37786573,1.0745079,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.062161116,-0.35075807,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.28303647,-0.17823759,0.12967348,0.73117749,0.61842161,1.0562253,0
0.085197196,-0.35075807,0.08459192,1.2231646,-0.37786573,1.1080261,0
0.67735995,0.29066425,1.0313047,0.31640624,0.41454802,0.54735863,0
-0.27067636,-0.35518168,0.62557063,1.2181012,0.21353892,1.2116277,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.082661298,0.056213332,-0.14081588,0.34552039,0.81857465,1.306088,0
-0.16786092,-0.43480652,-0.36622367,2.113889,-0.37786573,0.91910555,0
-0.4719033,-0.41268851,-0.59163147,0.6303328,-0.37786573,0.35234386,0
-0.094687487,-0.31094565,0.44524439,1.0240068,0.037388443,1.1537327,0
0.29489328,-0.35075807,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.35078965,0.43221952,-0.36622367,0.52104923,-0.37786573,0.73323209,0
0.25644335,0.1844978,0.12967348,1.4835042,0.542858,1.0836493,0
0.10637006,-0.049953122,-0.230979,0.31134291,2.4959881,0.87035185,0
0.97496578,0.90554496,0.039510361,0.98856352,-0.37786573,0.76675026,0
0.57234253,-0.26670963,0.35508128,1.1615607,0.44490516,0.98918898,0
-0.27999242,-0.45250093,0.44524439,1.0273824,-0.37786573,0.74542051,0
0.017782785,-0.31979286,0.12967348,0.12442158,-0.37786573,0.97395345,0
1.5363008,5.0548839,-0.45638679,0.82527107,-0.37786573,0.62048917,0
0.19648179,0.26854624,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.79372603,-0.049953122,-0.18589744,1.4919431,-0.37786573,1.1537327,0
-0.48545393,-0.42153571,0.85097843,0.5083909,0.38850409,1.104979,0
-0.13415371,-0.25343882,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.42176594,-0.3994177,3.6460351,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.47630725,-0.41268851,1.3468756,0.60290642,2.5294732,0.68143129,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.9966468,2.4493821,-0.14081588,1.1092396,0.51391664,0.88863449,0
0.63569175,2.8386591,0.58048907,1.7117761,0.44609047,0.74846762,0
0.75866377,0.60474001,-0.095734317,1.3683134,-0.37786573,1.1080261,0
-0.48494578,-0.43480652,0.08459192,-0.15448361,1.2905921,1.2908525,0
0.77763466,-0.13842517,-0.18589744,0.36703955,1.0099366,1.047084,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.076224747,-0.4038413,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.31878112,-0.38614689,1.7976912,1.8548152,-0.37786573,0.25788358,0
-0.057084474,-0.2003556,0.89605999,0.72906777,0.31580497,0.84597501,0
-0.12128061,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1263621,-0.12957796,0.26491816,0.074210205,1.2735697,1.1445914,0
0.14922395,-0.058800326,1.0763862,0.83328801,-0.37786573,1.1750624,0
1.1446875,0.94535738,-0.095734317,0.28855791,-0.37786573,0.6326776,0
0.26948583,-0.17823759,0.30999972,0.30543568,1.1774607,0.97700056,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19276021,-0.38614689,1.0763862,0.72062888,0.34204645,1.1811567,0
0.60012133,2.4007225,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17514438,-0.41711211,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.14041603,-0.14727237,-0.41130523,0.8493219,2.210328,1.3487475,0
-0.27440279,-0.34633447,1.2567125,0.034125496,0.30997719,1.162874,0
-0.19767231,-0.37287609,-0.27606055,0.98012463,-0.37786573,0.98614188,0
0.32097825,0.48087915,1.2116309,0.31345263,-0.37786573,0.74237341,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.59283787,0.66667044,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.36299006,-0.36402888,1.301794,0.49953007,-0.37786573,0.081151435,0
-0.23307335,-0.43923012,0.49032595,1.1615607,0.44490516,1.1232616,0
-0.18056464,-0.44807732,1.5272018,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.0052484477,0.54280958,-0.41130523,0.68602945,3.4006443,0.86425764,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
3.1549242,5.0371895,-0.41130523,1.8923682,-0.37786573,0.37062649,0
-0.11264208,-0.39057049,-0.050652758,0.93877409,1.5797752,0.88863449,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.45581192,-0.41268851,2.3837514,1.1151468,-0.37786573,0.47118099,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21647382,-0.45250093,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.67515798,0.68436485,0.35508128,0.81894191,0.2754056,1.1445914,0
1.4612642,-0.43923012,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.79050776,1.9716331,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
1.1084395,2.1530008,-0.41130523,1.3058656,2.99428,0.96785924,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18158094,-0.43923012,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.16921598,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.025913166,-0.036682315,3.555872,0.51978339,0.18298422,0.46203967,0
0.18394745,-0.35960528,-0.32114211,0.29404319,-0.37786573,0.95871792,0
0.86283427,1.9672095,0.17475504,1.1552315,-0.37786573,0.74542051,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.36450966,0.10929656,-0.41130523,0.19994961,3.5444951,1.0623195,0
0.12296959,-0.21805001,-0.27606055,1.4075542,2.0977893,1.0166129,0
-0.29726948,-0.35518168,-0.230979,0.12990685,2.2472703,1.3396062,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.039802568,-0.10303635,2.4739146,0.75396248,0.34079529,0.84597501,0
0.85504266,0.51184436,0.12967348,2.0624118,-0.37786573,1.1567798,0
0.58352181,-0.14284877,-0.36622367,0.47210369,-0.37786573,0.84902211,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.013548212,-0.2047792,-0.230979,0.22695404,-0.37786573,1.0988848,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.23476233,0.45876114,0.35508128,0.15142601,-0.37786573,0.96785924,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.093327577,-0.04552952,1.1214678,-0.85955255,-0.37786573,-0.94572324,0
-0.25763388,-0.33748727,0.30999972,0.30923318,0.67689699,1.2420988,0
0.029300825,-0.45250093,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.1606095,1.0471002,-0.32114211,0.51261034,1.5561019,0.63877181,0
0.79525048,0.038518923,-0.050652758,0.56197782,1.0816151,1.3761714,0
-0.42041088,-0.43480652,0.67065219,1.1548096,-0.37786573,0.75151473,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2939139,2.9757908,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.51018384,-0.44807732,0.58048907,-0.85955255,-0.37786573,-0.94572324,0
0.31081527,0.10487296,-0.0055711987,0.77759136,0.84419055,1.0623195,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.3557066,-0.31536926,0.35508128,0.42568981,1.2513451,1.0409898,0
0.032519101,-0.39057049,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.41549878,-0.45250093,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.10468108,-0.24016802,0.26491816,1.0594502,0.77610099,1.0257543,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.4746455,2.8784716,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.093666343,0.1977686,0.2198366,0.66324446,1.0793103,0.92519976,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.39720542,-0.33748727,0.12967348,0.49615451,-0.37786573,0.94043529,0
0.17683337,-0.38614689,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.31014259,-0.42153571,-0.59163147,0.1598649,-0.37786573,0.6875255,0
0.0011832571,-0.35518168,0.30999972,0.71683138,-0.37786573,1.0653666,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.14855126,-0.43923012,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.051156071,-0.30652205,1.0763862,0.62231586,0.21669975,1.1872509,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.37925083,-0.44807732,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.0986522,4.864669,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.56353462,0.52069157,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.034382313,-0.2003556,0.17475504,0.044674103,-0.37786573,0.87949317,0
-0.13771075,-0.34633447,0.039510361,0.84214884,1.0975509,1.1080261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.33876346,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.4473748,0.41452511,0.039510361,0.63328641,0.47977308,1.0348956,0
0.35062026,-0.041105917,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
1.0393313,1.3080928,-0.32114211,0.96451269,-0.37786573,0.86425764,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.169248,2.7324927,0.039510361,2.7784513,-0.37786573,1.0531782,0
1.1296124,1.4938841,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.39855564,0.01197731,-0.27606055,1.7463755,-0.37786573,1.2725698,0
0.75019462,5.0416131,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
0.6094374,0.14468538,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.99122654,-0.44365372,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.15159531,-0.12957796,-0.32114211,0.49615451,2.9410068,1.1598269,0
0.14346493,-0.24901522,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.072667705,-0.37287609,-0.27606055,0.29573097,-0.37786573,1.1567798,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21749012,-0.36845248,-0.32114211,0.57969948,2.7042408,1.01966,0
-0.14008212,-0.41268851,0.35508128,0.7379286,0.73560284,0.99223609,0
0.71784248,0.69763566,-0.27606055,1.0328677,0.70692488,0.69971393,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.066739302,-0.39057049,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.1754783,-0.45250093,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
0.022864274,-0.29767485,-0.0055711987,0.044674103,-0.37786573,1.0348956,0
0.51017899,3.1483113,-0.230979,1.2754856,-0.37786573,1.0927906,0
2.0925544,-0.43038291,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
1.4739679,1.7194878,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
2.1521772,3.1306169,-0.0055711987,2.5370991,-0.37786573,0.72104367,0
-0.063521026,-0.44807732,0.58048907,0.67083945,0.22947478,1.2360046,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.46681696,0.93651018,-0.14081588,0.80628358,-0.37786573,0.8916816,0
-0.11179516,-0.049953122,0.67065219,0.85354134,-0.37786573,0.78198578,0
0.35248348,3.0731101,0.62557063,0.65733724,0.089937258,0.85816343,0
-0.41397433,-0.45250093,2.6091592,-0.11988418,-0.12091651,1.190298,0
0.41413887,0.087178548,0.53540751,0.70881444,0.51767013,0.95567082,0
-0.16362634,-0.13400156,0.76081531,0.11598269,-0.37786573,1.2725698,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.1700949,0.21988661,-0.095734317,1.5965853,-0.37786573,1.2390517,0
-0.44768153,-0.37729969,1.5722834,0.34552039,-0.37786573,1.306088,0
0.46258239,3.396033,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
1.0945501,1.1665375,-0.095734317,1.310507,0.4535316,0.98614188,0
-0.083000064,-0.25343882,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
0.18852079,-0.18708479,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.39805233,-0.43923012,0.17475504,0.35142761,-0.37786573,0.84597501,0
0.50543627,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.48816406,-0.45250093,0.89605999,1.9527063,-0.37786573,0.45899256,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11467467,-0.39057049,2.1583436,-0.85955255,-0.37786573,-0.94572324,0
-0.34639054,-0.42153571,-0.14081588,1.0839229,-0.37786573,1.1415443,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.79863814,1.4009884,-0.36622367,1.0024877,-0.37786573,0.73323209,0
-0.2981164,-0.43923012,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.34469671,-0.43038291,0.67065219,0.46661841,0.37651927,1.0257543,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.29862455,-0.45250093,0.039510361,0.3750565,-0.37786573,1.6443167,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.21579144,-0.17381398,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.42345493,0.003130105,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
0.19749808,0.003130105,-0.18589744,0.81345663,-0.37786573,1.0866964,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18835625,-0.30209845,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.13212112,-0.35960528,2.1132621,-0.85955255,-0.37786573,-0.94572324,0
-0.12805593,-0.41711211,-0.095734317,0.73159943,-0.37786573,1.2268632,0
-0.091469211,-0.34633447,-0.0055711987,0.35142761,0.70455426,1.2512401,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.42108841,-0.45250093,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.19716417,-0.45250093,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
1.8440696,3.2323597,0.039510361,1.6358261,-0.37786573,0.91910555,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25306054,-0.42153571,1.2567125,-0.85955255,-0.37786573,-0.94572324,0
-0.174975,-0.24901522,0.35508128,0.26914847,0.64347778,1.2542872,0
0.88299084,2.7811523,0.49032595,0.88012383,1.0349599,0.57478259,0
0.24289271,-0.25786243,0.039510361,0.69278056,-0.37786573,1.0440369,0
-0.39263208,-0.4082649,1.8427727,1.1830798,-0.041665257,0.80636263,0
0.563704,0.48530275,-0.18589744,1.5602981,-0.37786573,1.2756169,0
-0.16159375,-0.076494735,0.08459192,1.7780213,0.68048585,0.97700056,0
0.20207142,0.60474001,0.71573375,2.719801,-0.37786573,1.2024864,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.069957578,-0.33748727,-0.050652758,0.6788564,-0.37786573,0.59915943,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.29218315,1.4983077,0.71573375,0.78138886,-0.086476622,1.1842038,0
0.081809537,-0.45250093,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.014061207,-0.41711211,0.26491816,2.1480665,-0.37786573,0.33101412,0
0.30353181,-0.063223929,0.49032595,0.81345663,-0.37786573,1.2268632,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.7227915,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.11298084,-0.41711211,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.066734455,-0.34191087,-0.27606055,1.1417293,1.6485562,1.1445914,0
0.99292037,4.9442938,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.48443279,1.42753,0.85097843,0.94974464,-0.37786573,0.83683369,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
