A0,A1,A2,A3,A4,A5,class
0.48494093,0.016400912,-0.18589744,0.94425936,1.4697058,1.2360046,0
-0.33046854,-0.44807732,0.08459192,0.82231746,-0.37786573,0.85816343,0
0.029639591,-0.43923012,-0.36622367,0.33244012,-0.37786573,1.4401607,0
-0.034556543,-0.2047792,0.40016284,1.583505,0.6224385,1.1141203,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18175032,-0.33748727,0.40016284,0.8417269,-0.37786573,0.61439496,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.66685821,4.2807535,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.49426184,-0.44365372,0.26491816,0.51134451,-0.37786573,0.95871792,0
-0.22341852,-0.43923012,0.85097843,-0.85955255,-0.37786573,-0.94572324,0
0.21494453,-0.063223929,0.08459192,0.96704436,-0.37786573,0.50165204,0
0.29506266,-0.072071133,0.2198366,0.28729208,-0.37786573,0.70276103,0
-0.17226487,-0.35960528,0.85097843,-0.85955255,-0.37786573,-0.94572324,0
0.94803389,0.67994125,0.039510361,2.1754929,-0.37786573,0.81245684,0
-0.26119092,-0.30209845,1.0313047,1.2337132,0.44977811,1.0288014,0
3.7613151,-0.44365372,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.44124498,-0.3949941,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.48833344,-0.42595931,1.7976912,0.25944376,1.2687955,1.1963922,0
-0.13855767,-0.45250093,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.51238097,1.3788704,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.13110482,-0.41711211,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32724542,1.2417387,-0.32114211,0.77632553,-0.37786573,1.01966,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.030830119,-0.2003556,0.26491816,0.86830939,-0.37786573,1.3426533,0
-0.13669446,-0.28440404,-0.230979,0.40923398,-0.37786573,1.4828201,0
0.24187642,1.0559474,0.44524439,0.68518556,-0.37786573,0.71799656,0
-0.014908122,-0.32421646,-0.32114211,1.2159915,-0.37786573,1.0775551,0
0.21731589,-0.33748727,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
1.5034406,5.0239186,0.12967348,0.50206173,-0.37786573,0.61439496,0
-0.068433131,-0.43480652,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.17361509,0.05178973,0.08459192,0.10627797,-0.37786573,0.61439496,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.14295678,0.14910898,-0.32114211,-0.074314191,-0.37786573,1.3975012,0
-0.15532658,-0.42153571,0.40016284,0.38687094,-0.37786573,0.62353628,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.76645538,1.2505859,0.58048907,-0.85955255,-0.37786573,-0.94572324,0
-0.15278584,-0.32421646,0.17475504,0.34003512,-0.37786573,1.0074716,0
0.24831297,-0.23132081,0.26491816,0.77716942,0.60218943,1.1354501,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.57996476,0.46760834,0.35508128,0.85185356,-0.37786573,1.4584433,0
0.14109357,-0.43038291,-0.27606055,1.5598761,-0.37786573,1.1080261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.058095925,0.33932388,1.7976912,0.56408754,0.28538197,1.0531782,0
-0.22494297,-0.30209845,-0.0055711987,0.60417225,0.77998617,1.3365591,0
0.92635288,0.76398969,-0.32114211,1.4721117,-0.37786573,0.67838418,0
0.56167141,0.70205926,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.26728386,-0.22689721,-0.095734317,1.4062884,-0.37786573,1.1963922,0
-0.1024791,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.032180335,-0.3994177,0.08459192,1.1109274,0.39732807,1.0318485,0
1.3328719,1.8521958,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.031677033,-0.11188355,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.75121092,3.6658728,-0.41130523,0.92991326,-0.37786573,0.60220654,0
0.45716213,1.3346344,-0.14081588,0.49868618,-0.37786573,1.0013774,0
0.92787732,0.80380211,-0.14081588,1.280127,0.48069499,1.0836493,0
0.2122344,-0.0057170995,-0.230979,0.39446593,1.5245923,0.9465295,0
-0.13584754,-0.42153571,1.0313047,1.0096607,-0.37786573,0.77284447,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.25474952,-0.2003556,0.94114155,0.4265337,0.37609124,1.1720153,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.49764466,0.7772605,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.63230409,1.2903984,0.2198366,0.64467891,-0.37786573,0.50469915,0
0.72715854,1.016135,-0.36622367,2.1383618,-0.37786573,1.4188309,0
0.33808593,0.096025752,-0.36622367,0.29952846,1.108087,0.76675026,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.05047854,-0.22689721,0.35508128,0.86830939,-0.37786573,1.0927906,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.030152587,-0.28882764,1.1214678,1.8012283,-0.37786573,1.0592724,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.12094184,-0.45250093,0.94114155,-0.85955255,-0.37786573,-0.94572324,0
0.66330117,0.24200463,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.34384495,-0.014564304,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11535221,-0.35960528,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.64551596,2.462653,0.85097843,0.4969984,-0.37786573,0.72409077,0
-0.078426725,-0.39057049,-0.27606055,0.4969984,-0.37786573,1.162874,0
0.21663836,-0.2003556,-0.230979,0.60332837,1.970928,1.0623195,0
-0.096381316,-0.37729969,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.070630263,-0.30209845,1.0313047,-0.85955255,-0.37786573,-0.94572324,0
-0.045227668,0.10487296,1.4821203,0.23328321,-0.37786573,0.14209355,0
0.034551696,-0.2092028,0.08459192,0.49362285,0.93108048,1.2725698,0
1.0535595,5.0416131,-0.45638679,0.72864582,-0.37786573,0.032397741,0
0.16294397,0.11814376,1.0763862,1.0712646,-0.00034397732,1.2664756,0
-0.3418172,-0.45250093,0.039510361,1.0624038,-0.37786573,0.40719176,0
0.30099106,0.46318474,0.039510361,1.3577648,1.3401118,0.76370315,0
-0.21122295,-0.35075807,0.62557063,0.32990845,1.0501714,1.0227071,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38483562,0.087178548,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.7855,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.085032659,-0.38614689,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.078934874,-0.31979286,1.4821203,-0.85955255,-0.37786573,-0.94572324,0
-0.14380854,-0.35075807,2.7444039,-0.85955255,-0.37786573,-0.94572324,0
0.79965444,4.5461696,2.7444039,0.41387537,-0.37786573,-0.089486494,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.54558487,-0.44807732,1.2116309,-0.041824479,0.59524219,1.0044245,0
0.15176469,-0.16496678,-0.18589744,0.80122024,4.8947625,1.220769,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.66380932,0.81264932,0.62557063,0.71050222,-0.37786573,1.0288014,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.35028634,-0.43923012,0.44524439,0.28518236,-0.37786573,0.98309477,0
1.1560361,-0.42595931,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.4867085,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.038447504,-0.39057049,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.67956193,1.3213636,0.2198366,0.75396248,-0.37786573,0.88863449,0
0.39533736,0.37471269,-0.27606055,0.44931869,3.3353863,0.8429279,0
0.40329836,-0.3994177,-0.50146835,1.7138858,-0.37786573,0.91910555,0
0.13245504,0.034095321,1.5272018,0.70797055,0.22453598,1.2238161,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.51881752,0.29951146,0.30999972,1.8404691,0.23915482,1.2024864,0
-0.2474709,-0.37729969,0.71573375,0.40501454,-0.37786573,0.9983303,0
5.9861601,-0.42595931,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.082656451,-0.018987906,0.2198366,0.37168094,0.8490635,1.2542872,0
2.1020399,4.975259,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.071651407,0.29066425,1.8427727,0.002901617,-0.37786573,1.3091351,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.032354565,-0.45250093,-0.36622367,1.174219,-0.37786573,1.1963922,0
-0.15973054,-0.24901522,1.0763862,0.10585603,0.039298111,1.3030409,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.59893565,0.55608039,0.26491816,0.93666437,0.53561443,1.047084,0
-0.15702041,-0.45250093,1.301794,-0.85955255,-0.37786573,-0.94572324,0
0.33402073,0.14468538,-0.230979,0.65353974,1.346631,1.2542872,0
0.1924166,-0.24901522,-0.41130523,0.71472166,-0.37786573,1.01966,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.051659373,-0.34633447,-0.095734317,1.6991177,-0.37786573,0.96176503,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.42108357,0.05178973,-0.41130523,1.083501,-0.37786573,0.90996423,0
0.44174828,-0.45250093,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.28151687,-0.41268851,0.58048907,0.44974064,0.51872374,0.96785924,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.042348159,0.11372016,0.08459192,1.6117753,-0.37786573,1.220769,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.073175854,-0.42595931,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.12601848,-0.195932,0.08459192,0.91303549,-0.37786573,1.4767259,0
1.5574737,4.9133286,-0.27606055,0.82020774,-0.37786573,0.13599934,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3669179,1.9627859,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.1797498,0.44106673,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10840751,-0.43480652,-0.36622367,0.34341067,-0.37786573,1.3335119,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0769343,1.4186828,-0.14081588,0.94594714,-0.37786573,0.49860494,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.23696431,-0.45250093,-0.45638679,0.54299033,-0.37786573,0.86730475,0
0.79270974,0.25085183,-0.230979,0.58476282,1.9527532,1.1263087,0
-0.014569356,-0.4082649,-0.27606055,1.0316018,-0.37786573,0.79417421,0
7.9518491,-0.43038291,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
1.1009867,2.6484442,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15193407,-0.37729969,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
1.2295483,1.5646617,-0.32114211,1.3906764,1.2139749,1.1445914,0
-0.061149665,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.18022587,-0.43923012,0.67065219,0.67379306,-0.37786573,1.0348956,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.046921498,-0.31536926,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.33232691,0.77283689,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11823172,-0.38172329,0.30999972,1.4413098,-0.37786573,0.37062649,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.87638491,4.2409411,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.21342008,0.096025752,0.08459192,0.021045222,0.42505119,1.0745079,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.48815921,3.9268653,0.35508128,0.74889915,-0.37786573,0.72104367,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18902894,0.21546301,0.76081531,0.72906777,0.27639336,1.220769,0
-0.098922061,-0.30209845,0.85097843,0.31429652,-0.37786573,0.92824687,0
-0.0047451458,-0.2136264,-0.050652758,0.66197862,-0.37786573,1.1872509,0
0.61926161,1.3346344,-0.18589744,0.87759216,-0.37786573,1.3152293,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.35248348,0.53396237,0.12967348,0.87801411,-0.37786573,1.2146748,0
0.93024868,-0.44807732,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.17717213,-0.41711211,-0.14081588,0.61936225,-0.37786573,0.78808,0
-0.27982304,-0.21805001,-0.18589744,0.88645299,-0.37786573,0.56868837,0
0.75561487,0.52069157,-0.27606055,0.39109038,-0.37786573,0.75760894,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2395099,-0.43480652,-0.0055711987,0.8932041,-0.37786573,1.5772804,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22324914,-0.33306367,-0.41130523,0.50923478,-0.37786573,0.8429279,0
-0.081645001,-0.41268851,0.35508128,0.21471766,-0.37786573,0.77893868,0
-0.0083021875,-0.28882764,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.077918576,-0.31979286,0.85097843,1.5012258,-0.37786573,0.90691713,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21257801,-0.44807732,-0.27606055,0.96155908,2.1256112,1.2908525,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.55980819,1.0028642,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11535221,-0.44807732,-0.36622367,0.51514201,-0.37786573,0.76065604,0
-0.43463905,-0.44807732,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.84843672,3.5818243,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.33029916,-0.42153571,0.98622311,1.8459543,-0.37786573,0.8398808,0
-0.18632366,-0.39057049,0.58048907,0.7826547,0.27270572,1.2634285,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.36044932,-0.45250093,0.08459192,0.82147357,0.97473946,1.1598269,0
-0.28287193,-0.24016802,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
1.5745814,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.34740199,-0.27998044,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11907863,-0.43038291,0.26491816,1.2041771,-0.37786573,0.65096023,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.054030735,-0.067647531,-0.36622367,0.44003592,-0.37786573,1.0653666,0
-0.54406043,-0.45250093,1.0313047,0.19235461,0.12750505,0.95871792,0
0.36434028,0.34817108,0.35508128,0.89953327,-0.37786573,0.96481214,0
0.28693228,-0.2092028,-0.14081588,0.70290722,-0.37786573,1.1110732,0
-0.35299647,-0.076494735,2.3837514,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.016258339,-0.42153571,0.94114155,2.2375187,-0.37786573,0.67228997,0
0.038955653,-0.35960528,-0.32114211,0.64130335,1.1084163,1.3457004,0
0.82269052,1.3744468,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.29929723,-0.19150839,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.14567175,-0.42153571,0.12967348,0.27210208,0.2012907,0.8398808,0
0.56234894,0.060636934,-0.27606055,0.75733804,1.8604306,0.93434108,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.056576325,-0.24459162,1.1214678,0.87379467,-0.37786573,1.3121822,0
1.0193441,0.66667044,-0.0055711987,0.8750605,0.72855682,1.0562253,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.86910144,1.4363772,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.67956193,0.01197731,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
1.3482858,1.8256542,-0.50146835,1.0801254,-0.37786573,0.63877181,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21342493,-0.17381398,2.2034252,-0.85955255,-0.37786573,-0.94572324,0
-0.063351643,-0.43038291,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.41159812,4.5152044,-0.27606055,0.08644659,-0.37786573,0.14514066,0
-0.049123476,-0.16496678,1.6173649,0.61007947,0.071071048,1.0044245,0
0.10230487,-0.17823759,0.039510361,0.61303308,1.0782237,1.1202145,0
-0.36146562,-0.43923012,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.049123476,-0.27555684,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.22629318,0.45433753,1.4370387,1.3573428,-0.37786573,1.7022118,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18208424,-0.26228603,0.76081531,0.94890075,-0.37786573,0.97395345,0
-0.068094365,-0.27555684,-0.050652758,0.44974064,-0.37786573,1.0105187,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.48020306,-0.45250093,0.58048907,1.1923626,-0.37786573,0.65096023,0
0.63315101,0.7861077,0.2198366,1.1948943,-0.37786573,1.3304648,0
0.067242604,-0.29325125,0.40016284,0.024842721,0.51961272,1.132403,0
0.088076706,-0.036682315,0.35508128,0.41767287,0.75499585,1.1842038,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.065384238,-0.36402888,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.011176851,-0.21805001,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.035742224,-0.42153571,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.36569534,0.1889214,-0.050652758,0.72569221,0.013649285,0.71190235,0
0.47020462,-0.41268851,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.090278684,-0.28440404,0.26491816,0.7007975,-0.37786573,1.3517946,0
-0.27440279,-0.45250093,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
0.5269479,-0.11188355,-0.230979,0.40923398,-0.37786573,0.70580814,0
-0.017787632,-0.31536926,-0.27606055,0.72527027,2.4600995,1.3152293,0
0.8724891,-0.45250093,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.1109434,-0.42153571,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.026590698,-0.44807732,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.11399714,-0.28882764,0.49032595,0.93919603,0.97473946,1.0379427,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0706671,4.886787,-0.18589744,1.2835026,-0.37786573,0.87339896,0
-0.029136289,0.13141457,1.6173649,0.84974384,-0.37786573,0.90082291,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.62874705,0.82592012,0.44524439,2.030766,-0.37786573,1.01966,0
-0.27186204,-0.41711211,0.44524439,1.8223255,0.52102851,1.0501311,0
-0.30438357,-0.2136264,5.088645,-0.17473694,-0.37786573,1.0714608,0
0.72123014,2.3830281,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.16633647,-0.44807732,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.37992836,-0.39057049,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
-0.58793061,-0.45250093,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.2633929,-0.41268851,1.0763862,0.16914767,-0.37786573,1.4736788,0
-0.37501625,-0.31094565,1.4370387,0.20585683,0.59524219,1.4249251,0
