A0,A1,A2,A3,A4,A5,class
-0.062674111,-0.43038291,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33097669,-0.44365372,0.44524439,1.2489032,-0.37786573,0.87339896,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17954834,-0.38172329,0.85097843,0.98856352,-0.37786573,0.5839239,0
1.3413411,1.0426766,-0.50146835,1.2391984,3.1144903,0.91605844,0
0.76340649,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.20800467,-0.44365372,0.67065219,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.5503276,-0.45250093,1.301794,-0.85955255,-0.37786573,-0.94572324,0
0.69954912,2.0025983,-0.41130523,0.42147037,4.1632606,-0.27231285,0
0.86791576,1.6398629,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.39314023,-0.30652205,-0.050652758,0.27547764,1.7706104,1.1598269,0
0.64551596,-0.36402888,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3809767,3.829546,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.25458014,-0.2003556,0.30999972,0.86198022,0.37484008,1.6168928,0
-0.42396792,-0.41711211,2.2034252,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.49036119,0.060636934,-0.32114211,1.0316018,-0.37786573,1.0958377,0
0.85419574,4.541746,-0.50146835,2.2603037,-0.37786573,1.1842038,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.13635084,-0.35518168,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.15820609,-0.37287609,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.19818046,-0.43923012,0.039510361,0.68349778,-0.37786573,1.4279722,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.29455936,-0.16054318,0.58048907,0.92274021,0.97974411,0.80636263,0
1.3027218,2.2547436,-0.45638679,1.969584,2.2694619,1.2695227,0
0.20816921,-0.063223929,0.26491816,0.92695965,0.40279368,1.3030409,0
0.28947302,0.087178548,0.35508128,-0.28570829,1.909226,0.74846762,0
-0.050647923,-0.25343882,0.30999972,0.86999717,0.97931608,1.1506856,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.1729744,5.0548839,-0.27606055,1.7480633,-0.37786573,0.24264805,0
1.9645009,5.0504603,-0.32114211,2.3746506,-0.37786573,0.82464527,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.21155687,-0.28882764,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
2.3215602,0.52511517,-0.41130523,1.0775938,1.0224483,0.66010155,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38212549,0.89669776,0.49032595,1.0725304,0.043545478,1.5254796,0
0.092141896,0.082754945,0.2198366,1.6126191,0.84669288,1.3975012,0
1.2483498,3.9622541,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11890925,-0.42153571,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.48748168,0.48972635,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.39432106,-0.24901522,-0.27606055,1.3624062,-0.37786573,1.3792185,0
0.80490531,0.1889214,-0.230979,1.5788636,-0.37786573,1.2908525,0
0.040141333,0.83476733,0.89605999,1.3290726,-0.37786573,1.1811567,0
0.32301084,0.36144189,-0.050652758,0.074632149,-0.37786573,1.1476385,0
1.8137501,1.2240443,-0.50146835,1.5083989,2.8370945,0.57478259,0
0.17395386,-0.45250093,-0.36622367,1.2282279,2.3084455,0.72409077,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.14770435,-0.34191087,-0.230979,0.68012223,1.5145172,1.1811567,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38263364,1.2151971,-0.0055711987,0.49995201,-0.37786573,0.74237341,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18123732,-0.13400156,-0.0055711987,0.76957442,1.8417291,1.0105187,0
1.9943123,3.8162752,-0.18589744,1.2510129,-0.37786573,0.39195623,0
1.1306287,3.8605113,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.30607255,-0.24016802,-0.41130523,0.36239817,-0.37786573,0.87644607,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.48544908,0.29951146,0.40016284,0.30037235,-0.37786573,0.92519976,0
0.85521204,2.5157362,-0.36622367,1.0050193,-0.37786573,0.7393263,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2325652,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.32910863,1.6044741,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.182423,0.36586549,0.49032595,1.1729532,0.28581,0.87339896,0
0.16616224,-0.29767485,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.60571097,1.1134543,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.42023665,0.25969903,-0.36622367,0.71134611,-0.37786573,1.0044245,0
1.0312009,0.95862819,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.33622756,-0.45250093,-0.18589744,1.4649386,-0.37786573,0.56564127,0
0.91500422,0.21988661,0.039510361,0.53159783,-0.37786573,0.87949317,0
-0.27372525,-0.35075807,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.20986789,-0.23132081,3.1050564,0.018935501,0.34346224,1.0013774,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1034954,-0.34633447,-0.14081588,1.6615647,0.9991042,0.73323209,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33419496,-0.43038291,3.150138,0.16914767,-0.37786573,1.2908525,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.23019384,-0.38614689,1.4370387,0.64678863,0.15993649,1.0501311,0
0.16683977,-0.12957796,0.26491816,0.40121704,-0.37786573,0.90387002,0
-0.097566997,-0.3949941,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.036589139,-0.37287609,0.44524439,0.19277655,-0.37786573,1.0531782,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.043190226,-0.38172329,-0.14081588,0.57969948,0.9790856,1.4157838,0
-0.41787014,-0.44365372,3.150138,-0.85955255,-0.37786573,-0.94572324,0
0.78576504,1.0913363,0.71573375,0.52611256,-0.37786573,0.76979736,0
0.87604614,5.0416131,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.14160656,-0.35075807,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.001357487,-0.34633447,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
1.3084808,3.0377212,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.75307413,-0.44365372,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.30861329,-0.31536926,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.8010095,1.1842319,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
1.0981072,3.2412069,0.2198366,1.4594534,-0.37786573,0.77589157,0
0.33571456,0.62243442,-0.14081588,0.58054337,-0.37786573,0.81245684,0
0.45479077,0.18007419,-0.0055711987,1.1117713,-0.37786573,1.1963922,0
0.34553877,1.060371,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.29878908,-0.15611958,1.0763862,-0.85955255,-0.37786573,-0.94572324,0
-0.42871065,-0.42153571,1.2567125,0.42779953,-0.37786573,0.69361971,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.004401533,-0.14727237,0.58048907,1.1569193,0.5306427,1.1263087,0
-0.39991555,-0.32864006,0.62557063,-0.39836742,-0.37786573,0.76370315,0
0.20562847,-0.18708479,1.2567125,0.76155748,-0.14310818,1.2299103,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2405582,1.7371822,-0.095734317,1.5273864,-0.37786573,1.0745079,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.0018607889,-0.17381398,-0.14081588,0.38982455,1.2859167,1.1842038,0
0.081640154,-0.44807732,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.57421059,-0.44365372,0.98622311,0.61007947,0.51174357,0.70885524,0
0.48798983,0.48530275,-0.14081588,1.1860335,0.40845683,1.2512401,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.011181697,0.20661581,1.8427727,0.20332516,-0.032577868,0.76370315,0
-0.20190689,-0.45250093,0.89605999,0.78982775,0.38616639,0.66619576,0
-0.54626241,-0.45250093,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.31369963,-0.41711211,0.67065219,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.24933411,-0.39057049,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.0015268699,-0.43480652,0.12967348,0.62780113,0.5962958,1.0775551,0
0.098747831,-0.35960528,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.023711188,-0.35518168,-0.18589744,0.53328561,1.384989,1.0836493,0
0.54456373,-0.37287609,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.078087959,-0.37729969,-0.32114211,0.40923398,-0.37786573,1.2664756,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.23764184,0.20661581,-0.14081588,0.71387777,0.96097667,1.162874,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.58894691,-0.43923012,-0.59163147,0.4818084,-0.37786573,0.09943407,0
0.60266208,4.3028715,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.36467905,-0.13842517,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.7790635,-0.34191087,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.54287475,-0.43480652,0.49032595,0.50121784,-0.37786573,0.4254744,0
-0.041162478,-0.3949941,-0.095734317,0.77337192,1.2160491,0.70885524,0
0.59063589,0.3835599,-0.095734317,0.7826547,0.52754772,1.0806022,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33029916,-0.45250093,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.23865814,-0.37729969,-0.50146835,1.3143045,5.4315441,1.7418241,0
-0.055898794,-0.22689721,0.30999972,0.66282251,-0.37786573,1.2451459,0
0.15210346,-0.13842517,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.12602333,0.056213332,1.0763862,1.2278059,0.67679821,0.57782969,0
0.66482562,2.1883896,0.53540751,2.3729628,0.72365095,0.7362792,0
-0.78441482,-0.45250093,2.023099,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.1109434,-0.12073076,0.12967348,0.81514441,0.41385658,1.0409898,0
-0.42379854,-0.45250093,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
2.4557114,-0.44365372,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.080628703,-0.32864006,1.1665493,0.81303469,-0.37786573,1.0440369,0
-0.20614146,-0.42153571,0.17475504,2.1189523,-0.37786573,0.62963049,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.4912081,-0.27998044,-0.32114211,0.85522912,1.6737441,1.1720153,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3333432,0.971899,0.49032595,0.69573417,-0.37786573,1.0257543,0
0.042682078,-0.34633447,1.2116309,-0.85955255,-0.37786573,-0.94572324,0
-0.12805593,-0.44365372,-0.14081588,0.71219,0.81491994,1.0257543,0
-0.48088059,-0.39057049,1.3468756,0.5969992,-0.37786573,0.90387002,0
-0.35401277,-0.36845248,0.039510361,0.58096532,0.75921029,1.1506856,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3909334,-0.14727237,-0.41130523,0.83455385,6.3690597,0.87644607,0
0.17209064,-0.32421646,0.039510361,0.54763172,1.4032625,1.220769,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.041327014,-0.24016802,1.5722834,1.8687393,0.56307415,1.2999938,0
0.13008367,-0.16939038,-0.41130523,1.2742198,-0.37786573,0.71799656,0
-0.55828859,-0.43923012,5.8550315,-0.85955255,-0.37786573,-0.94572324,0
-0.087404021,-0.2092028,-0.14081588,0.17336712,2.126599,1.132403,0
-0.29964084,-0.45250093,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.13788014,-0.43480652,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.14634928,-0.054376724,1.9780174,1.136244,-0.0042620907,1.104979,0
2.3112278,0.17565059,-0.230979,0.84636829,0.55978161,0.87339896,0
0.12534095,-0.17823759,0.44524439,0.63202058,0.52850256,1.1263087,0
-0.15973054,-0.18708479,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
0.12771231,-0.42595931,0.26491816,0.91092576,-0.37786573,1.6565052,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.40431466,0.70205926,-0.41130523,0.68813917,-0.37786573,1.1019319,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.10044166,-0.13400156,0.30999972,0.078007704,0.45109512,1.1842038,0
0.11026587,-0.023411508,0.67065219,0.049737435,0.0036399867,0.90996423,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.10941896,-0.25786243,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.33842954,-0.24901522,2.6542408,0.03750105,-0.37786573,1.3517946,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.35773919,-0.4038413,0.039510361,-0.26461107,3.1894284,0.65096023,0
-0.27169266,-0.36845248,0.40016284,0.017669668,1.0111219,1.4432078,0
0.25712088,-0.32864006,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.059794601,-0.45250093,-0.0055711987,2.0096687,-0.37786573,0.86121054,0
-0.23493656,-0.43480652,-0.18589744,0.48223035,-0.37786573,1.1445914,0
1.2310728,0.76398969,-0.32114211,0.97295158,-0.37786573,0.88863449,0
-0.35621475,-0.3994177,1.1214678,1.0877204,1.2326106,0.46203967,0
-0.0093184852,-0.45250093,-0.0055711987,0.88349938,0.76875864,1.0501311,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0083021875,-0.37287609,-0.36622367,1.4662045,-0.37786573,1.0806022,0
-0.32013618,-0.44807732,-0.36622367,0.12146797,-0.37786573,1.2390517,0
1.6533445,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.15193407,-0.17381398,-0.32114211,0.44003592,-0.37786573,1.1506856,0
0.35807311,0.060636934,0.62557063,0.68813917,-0.029384112,1.3548417,0
-0.059455835,0.01197731,1.0763862,2.2012315,0.39693297,1.1933451,0
-0.24476077,-0.38172329,-0.32114211,0.80712747,3.6836045,0.85816343,0
0.23103591,0.20661581,0.2198366,1.0320238,0.21370355,1.2817111,0
0.70479999,-0.10745995,-0.095734317,1.2316034,-0.37786573,1.0684137,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17327632,0.020824514,2.3837514,0.30881124,-0.37786573,0.9983303,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.53626397,0.073907741,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.39669242,-0.43480652,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11806233,-0.45250093,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.55252473,0.86573254,-0.095734317,0.6265353,-0.37786573,1.0866964,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.25847594,0.29508785,-0.0055711987,0.41851676,0.81491994,0.9434824,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.67329476,0.81707292,-0.27606055,0.77759136,1.8190764,1.1263087,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.19021462,-0.45250093,-0.230979,1.3189459,1.3572988,0.88863449,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.32606458,-0.34191087,2.6542408,0.87252883,-0.37786573,1.2512401,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10908504,-0.3949941,0.44524439,1.5847708,-0.37786573,0.98309477,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.93075683,3.1571585,0.58048907,1.848486,0.069655259,0.64791313,0
2.1338839,2.6130554,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11772357,-0.42153571,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.8894274,-0.44365372,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.44886722,-0.3949941,0.44524439,0.021889111,-0.37786573,1.1415443,0
0.066056923,-0.31094565,0.12967348,0.64383502,-0.37786573,0.62048917,0
-0.052341752,-0.44807732,0.12967348,0.87379467,0.88452407,0.76675026,0
0.0050790648,-0.35075807,-0.050652758,0.46661841,-0.37786573,1.4096896,0
0.57420574,0.89227416,-0.18589744,1.2927854,1.1825312,1.2390517,0
0.071307794,-0.18266119,0.35508128,0.4303312,0.28231992,1.3944541,0
0.018799083,-0.24016802,1.0313047,0.77252803,0.15384531,1.2908525,0
1.5305418,4.2542119,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
0.074356687,-0.45250093,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.94481562,-0.076494735,0.12967348,0.80754941,0.31537694,1.0866964,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.42142718,-0.44365372,1.3919571,0.42864342,-0.030108469,0.78808,0
-0.31911988,-0.42595931,-0.230979,0.98012463,-0.37786573,1.1384972,0
-0.15668164,-0.3994177,0.2198366,0.86029245,0.59033631,1.2177219,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.50865455,2.9757908,-0.14081588,1.0590282,1.0753922,0.30359016,0
0.13652023,-0.089765542,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.21545752,-0.4038413,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.28371885,-0.44807732,0.40016284,0.98434407,-0.37786573,0.79417421,0
0.3939823,0.68436485,-0.0055711987,1.0261166,-0.37786573,1.4157838,0
-0.4271862,-0.39057049,1.6624465,-0.85955255,-0.37786573,-0.94572324,0
-0.17734636,0.0075537073,2.4739146,-0.85955255,-0.37786573,-0.94572324,0
1.0152789,5.0770019,-0.45638679,1.1463707,2.217407,0.62353628,0
0.41532455,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.52813358,-0.12515436,-0.095734317,1.6754888,-0.37786573,1.0013774,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.026760081,-0.42153571,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.15058386,-0.36402888,0.49032595,0.66282251,-0.37786573,1.2390517,0
0.14397308,-0.23132081,-0.050652758,0.76451109,-0.37786573,1.3243706,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.23560925,0.10044935,-0.27606055,0.73877249,1.2489745,1.0684137,0
0.82116607,3.263325,-0.41130523,1.6231678,1.4062258,0.48641652,0
0.83437794,1.2505859,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.1844556,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.5108934,1.5558145,-0.50146835,2.0552387,1.9430403,0.62353628,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.260344,-0.44365372,0.35508128,0.69868778,0.97974411,0.71799656,0
0.99156531,2.161848,0.12967348,1.7020713,-0.37786573,1.2451459,0
-0.091638594,0.13141457,0.98622311,0.32568901,0.28041025,1.2360046,0
0.14753012,-0.27998044,-0.14081588,0.43961397,-0.37786573,1.1781095,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.39991555,-0.43923012,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
4.3353539,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.38111404,-0.45250093,0.58048907,-0.85955255,-0.37786573,-0.94572324,0
-0.40482765,-0.43480652,0.26491816,0.71472166,-0.37786573,1.2146748,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.34266411,-0.42595931,0.76081531,0.13117269,0.61104634,1.1567798,0
