A0,A1,A2,A3,A4,A5,class
0.25017618,-0.13400156,0.26491816,0.36703955,1.0099366,1.3609359,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.2718572,-0.23574442,-0.050652758,1.1510121,0.94546885,1.2268632,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.73782966,3.5597063,-0.36622367,0.69573417,-0.37786573,0.2213183,0
0.35349977,0.13141457,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
1.3450675,0.43664312,-0.36622367,1.5138842,1.0499738,1.1933451,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.45632006,-0.43923012,1.0313047,0.55733644,-0.37786573,0.78503289,0
0.2857466,0.0075537073,0.26491816,1.8235913,-0.37786573,1.3548417,0
0.90365556,3.4756579,-0.050652758,1.234979,0.10346957,0.55345284,0
0.23577863,-0.31979286,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
1.0386538,-0.21805001,-0.0055711987,0.97295158,-0.37786573,0.69361971,0
0.62603692,0.26412264,-0.18589744,0.83202218,-0.37786573,1.1872509,0
1.3755564,2.6661387,-0.18589744,1.2370887,-0.37786573,0.77284447,0
-0.28270255,-0.26228603,2.7444039,2.4430055,-0.37786573,0.60830075,0
-0.043364456,-0.3949941,-0.27606055,0.47843285,2.5143276,0.94957661,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.11450044,-0.16496678,0.08459192,0.80965913,0.41369196,1.4675846,0
1.6384388,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.12313897,0.020824514,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.13787529,-0.17823759,0.71573375,1.2780173,-0.37786573,1.2116277,0
-0.45886081,-0.41711211,0.12967348,0.53244172,2.3778521,0.92215265,0
-0.30014899,-0.4082649,2.3386699,1.0185216,-0.37786573,0.91605844,0
-0.033709629,-0.44365372,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.29811155,-0.15169597,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
0.53050495,-0.26228603,0.17475504,1.1999576,-0.37786573,1.1110732,0
-0.54084215,-0.45250093,-0.59163147,0.029906053,-0.37786573,0.71799656,0
0.94481562,1.7017934,0.40016284,2.1463787,0.0763391,1.0288014,0
0.51932567,0.95862819,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
0.0081279577,-0.41711211,0.26491816,0.91514521,0.63419284,1.0318485,0
0.38652945,-0.39057049,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.32521282,-0.29325125,0.67065219,1.0569185,-0.37786573,1.391407,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.027273077,-0.37287609,0.76081531,0.44045786,0.31083325,1.4919615,0
-0.052511135,-0.13400156,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.65093622,1.3346344,0.80589687,1.3923642,-0.37786573,1.4584433,0
0.40397589,-0.32864006,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.23527533,-0.37287609,0.89605999,0.85058773,0.20422105,1.2299103,0
-0.78441482,-0.43923012,5.8550315,-0.85955255,-0.37786573,-0.94572324,0
0.15582988,-0.13842517,-0.14081588,0.7493211,1.0299552,1.1659211,0
0.8794338,1.9008555,-0.32114211,0.80332997,-0.37786573,0.65705444,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19174391,-0.41268851,0.35508128,0.6303328,-0.37786573,1.4401607,0
1.2198935,0.44106673,-0.0055711987,1.3915203,-0.37786573,1.1537327,0
0.52186642,0.57377479,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.069449429,-0.35075807,1.2116309,1.4919431,-0.37786573,0.96176503,0
0.11128217,-0.34191087,1.1665493,0.31471846,-0.37786573,1.01966,0
-0.02456295,0.042942525,1.2567125,0.90797215,0.024086612,1.2603814,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.061657814,0.20219221,0.039510361,0.73159943,1.3515369,0.86730475,0
0.19021462,0.35259468,0.76081531,1.4379342,0.37856064,0.92215265,0
-0.27372525,-0.42153571,0.85097843,0.76324526,0.28768675,1.1842038,0
0.24289271,0.75071888,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2558027,1.7769946,-0.095734317,0.58729448,1.1162196,0.5321231,0
-0.041331861,-0.41711211,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.19173906,-0.37729969,-0.27606055,0.63370836,1.4764226,1.2360046,0
0.39228847,-0.010140702,0.039510361,1.1535437,-0.37786573,0.87339896,0
-0.089944765,-0.38172329,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.26474311,-0.27998044,0.12967348,0.034125496,-0.37786573,1.2055335,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.34655507,-0.41711211,0.17475504,1.6079778,0.25416877,0.86425764,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.24340086,0.37028909,1.7526096,0.49910812,-0.058885201,0.57478259,0
-0.28863095,-0.43480652,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.14058542,-0.36402888,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.017448866,-0.41711211,-0.230979,2.0463779,1.4839625,0.92215265,0
-0.31183642,-0.31979286,0.30999972,0.21809321,0.49103354,1.3274177,0
-0.001188104,-0.35960528,0.2198366,0.30121624,-0.37786573,1.1567798,0
-0.19208268,-0.45250093,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.020662295,-0.30209845,0.30999972,0.79657886,-0.37786573,1.0562253,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25187486,-0.3949941,1.4821203,0.61050142,0.38616639,1.0348956,0
0.39144155,-0.13400156,-0.41130523,1.674645,-0.37786573,1.1384972,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.19444919,0.18007419,0.26491816,0.87927994,2.1121447,0.98614188,0
-0.084355128,-0.45250093,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15160016,-0.25343882,-0.14081588,1.0024877,2.1664057,0.57478259,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0059308263,-0.31979286,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.32437075,-0.4038413,-0.59163147,0.25775598,-0.37786573,0.56259416,0
0.11704119,-0.43038291,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.21748527,-0.32864006,0.08459192,0.31935985,0.6271139,1.104979,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
3.0167077,-0.44365372,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.033874165,-0.45250093,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.2201954,-0.34633447,0.2198366,0.88645299,-0.37786573,0.7911271,0
-0.19343774,-0.25343882,1.4370387,1.0851888,0.81613818,0.98918898,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.4212578,-0.43480652,0.08459192,0.5560706,-0.37786573,0.50774626,0
0.025235635,0.065060536,0.35508128,1.1092396,0.6064368,1.3121822,0
0.093158194,-0.31094565,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.33740839,-0.25786243,1.0313047,0.88729688,-0.37786573,1.2390517,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18987585,-0.45250093,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2241281,2.0158691,-0.095734317,0.85565106,0.33812834,0.71494946,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.33266567,-0.094189144,0.40016284,1.151856,-0.37786573,1.2664756,0
-0.21291678,-0.24016802,1.6624465,0.26070959,-0.37786573,0.95262371,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.12094184,-0.34633447,0.62557063,0.64636668,0.27211307,1.2390517,0
2.265325,2.9492492,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.1685336,-0.30652205,0.26491816,0.77084025,-0.37786573,0.84597501,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15786732,-0.38614689,-0.14081588,0.23454904,1.5363138,1.0745079,0
-0.022022206,-0.2136264,0.76081531,0.90248688,-0.37786573,1.3731243,0
0.45868658,-0.023411508,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.081470771,-0.067647531,0.76081531,0.70712666,-0.37786573,1.0745079,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.137949,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.22172469,-0.3994177,0.85097843,0.94214964,-0.37786573,1.1963922,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.79829937,0.54280958,-0.41130523,0.93075715,-0.37786573,0.86730475,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17141796,-0.45250093,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.45411324,-0.16939038,-0.0055711987,1.060294,-0.37786573,0.46813388,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17480562,-0.30652205,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.28794858,0.82592012,0.30999972,0.62400364,-0.37786573,0.87339896,0
1.8256069,1.0072878,-0.27606055,1.1683118,1.2208562,0.98614188,0
-0.58826938,-0.38172329,1.9329359,-0.85955255,-0.37786573,-0.94572324,0
0.40668602,1.2151971,0.039510361,-0.11017946,-0.37786573,1.0379427,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.19292475,-0.0012934972,0.62557063,1.0269604,0.45425595,1.2360046,0
-0.2335815,-0.38614689,0.30999972,1.5071331,0.55362458,0.87339896,0
0.095190789,-0.37729969,-0.32114211,0.75396248,1.8095939,1.1293559,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2964546,4.4444268,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
1.4322997,4.0153373,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
1.401472,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.23476718,-0.24016802,1.0313047,0.73877249,0.59856764,0.91605844,0
0.65093622,0.22873382,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.16396511,-0.43480652,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.3559449,-0.43923012,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.25966162,-0.26670963,0.26491816,1.0434163,0.30833092,1.1720153,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.020497759,-0.29767485,0.35508128,1.8662077,-0.37786573,1.047084,0
-0.069110663,-0.31536926,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.32521767,-0.44365372,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
1.0432271,1.0117114,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.41871221,0.32162947,-0.095734317,0.64045946,1.0816151,1.1811567,0
0.16311335,0.35701828,1.0763862,-0.85955255,-0.37786573,-0.94572324,0
0.98140233,5.0770019,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
1.3697974,1.1798083,-0.095734317,1.7134638,0.089805557,0.86730475,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.58708369,-0.45250093,0.80589687,-0.21904109,0.26852421,0.95871792,0
0.28896487,-0.14727237,-0.36622367,1.63667,-0.37786573,1.1750624,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.011181697,-0.15611958,1.301794,0.8303344,0.13968742,1.2299103,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.68345774,1.1046071,0.80589687,-0.85955255,-0.37786573,-0.94572324,0
0.26914707,-0.29767485,-0.41130523,1.4552339,-0.37786573,1.6077515,1
2.5654716,0.11814376,-0.50146835,4.3341599,-0.37786573,0.88254028,1
1.2361543,-0.058800326,-0.54654991,1.5569225,7.5119306,1.1537327,1
0.23323789,-0.31094565,-0.230979,1.537935,3.703261,1.4614904,1
1.2596985,-0.15611958,-0.54654991,1.8628321,8.2156435,1.2847583,1
0.1605726,-0.27998044,-0.27606055,1.0970032,-0.37786573,1.8576142,1
2.33257,-0.041105917,-0.45638679,2.1143109,-0.37786573,0.64486602,1
0.36061386,-0.27555684,-0.41130523,1.2691565,2.7012117,1.5864217,1
-0.10569738,-0.44365372,-0.27606055,0.88603105,2.4836412,1.3883599,1
0.19749808,-0.33306367,-0.14081588,1.0813913,-0.37786573,1.8088605,1
0.36230769,-0.31536926,-0.41130523,1.439622,-0.37786573,1.1506856,1
-0.34994758,-0.44365372,0.71573375,1.2181012,1.0804627,1.3335119,1
4.6939376,1.1665375,-0.32114211,4.5615879,0.98178548,1.1567798,1
1.7089021,0.61801082,-0.32114211,-0.85955255,-0.37786573,-0.94572324,1
-0.055390645,-0.2003556,-0.45638679,1.5404667,8.3833322,1.4401607,1
0.17920473,-0.42595931,-0.41130523,0.75396248,2.4701088,1.2542872,1
0.1924166,-0.35518168,-0.36622367,1.8117769,4.3715462,1.5193854,1
0.69243504,-0.36845248,-0.32114211,1.4417317,2.1069096,1.3792185,1
1.1086089,-0.14284877,-0.14081588,3.7974468,0.46894065,1.2603814,1
1.3515041,-0.37729969,-0.50146835,1.6240116,4.6603013,1.306088,1
0.54202299,-0.30209845,-0.36622367,1.568315,-0.37786573,1.5011028,1
0.064363094,-0.42595931,-0.36622367,1.7767555,4.2067221,1.3548417,1
3.7918041,1.2019263,-0.50146835,4.0645375,2.3020251,0.55040574,1
0.73105435,-0.26670963,-0.230979,1.2666248,0.69586197,1.2969467,1
0.24492531,-0.35075807,-0.41130523,0.8750605,-0.37786573,1.4005483,1
3.7801167,0.7816841,-0.54654991,4.3434427,-0.37786573,0.93434108,1
1.0620286,0.71090646,-0.14081588,0.49109118,0.25341149,0.74846762,0
0.015072658,0.33932388,-0.14081588,0.18433767,-0.37786573,0.91301134,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.051828756,-0.12073076,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.44480202,-0.4082649,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
7.7264004,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.19021947,-0.32864006,0.35508128,2.4860439,-0.37786573,1.0745079,0
0.13550393,0.18007419,-0.32114211,0.89362605,-0.37786573,0.72713788,0
-0.096550699,-0.43923012,-0.41130523,0.91261354,3.5098905,0.95262371,0
-0.079951171,-0.43038291,0.039510361,0.86155828,-0.37786573,0.77589157,0
-0.012197995,-0.37287609,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.30725823,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.38652945,0.3791363,-0.095734317,0.9341327,0.95508304,1.0714608,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.20021306,-0.4082649,0.49032595,0.050581324,0.34346224,1.2146748,0
-0.14922879,-0.3949941,0.40016284,0.51556395,0.11874692,1.278664,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22833063,-0.34633447,-0.59163147,0.90586243,-0.37786573,0.49251073,0
-0.18276662,-0.4038413,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
0.17818843,-0.23132081,-0.0055711987,1.2683126,-0.37786573,1.6047044,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.20850798,-0.45250093,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.39482921,-0.17381398,0.98622311,0.19235461,0.64347778,1.2664756,0
0.032349718,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.15397152,-0.37287609,0.08459192,1.5408886,-0.37786573,0.91605844,0
-0.40940099,-0.4082649,1.4370387,-0.85955255,-0.37786573,-0.94572324,0
0.37670524,3.2456305,-0.41130523,0.67801251,-0.37786573,0.65705444,0
-0.51966928,-0.35075807,2.1583436,0.55142922,0.34738036,1.1781095,0
0.31030712,-0.195932,0.26491816,0.79742275,-0.37786573,1.3365591,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.05623756,-0.31094565,0.89605999,0.73539693,-0.37786573,1.1384972,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.56302647,2.9492492,0.49032595,0.20965433,-0.37786573,0.0049737879,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18276662,-0.36845248,0.49032595,0.44383342,0.33299199,1.4188309,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.42633928,-0.44807732,1.1214678,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.33266567,0.76841329,-0.45638679,0.71092416,-0.37786573,0.92519976,0
-0.12551518,-0.39057049,-0.14081588,0.75565026,0.8875532,1.2451459,0
0.03014774,-0.16054318,0.94114155,1.1754848,0.017896652,1.1263087,0
1.2734185,3.8162752,-0.36622367,0.84594634,1.0974851,0.38281492,0
10.706863,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.12602333,-0.28440404,0.17475504,0.87295078,1.2890775,1.1141203,0
-0.021852823,-0.3949941,-0.230979,0.48771563,-0.37786573,1.4401607,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.099933511,-0.31536926,-0.050652758,0.96240297,-0.37786573,1.4858672,0
0.040988248,-0.04552952,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.24407839,1.9539387,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17514438,-0.24459162,1.3468756,-0.85955255,-0.37786573,-0.94572324,0
-0.36654711,-0.42595931,0.67065219,0.80965913,0.23118689,1.1689682,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.32826656,-0.44365372,0.039510361,1.068311,1.7432165,0.81245684,0
0.90501063,2.6130554,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.17209549,-0.35518168,0.26491816,0.96577852,0.7696147,1.3457004,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.85944662,0.64455243,-0.095734317,1.0944715,0.77623269,1.1506856,0
0.377044,-0.32421646,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.20884674,-0.45250093,-0.45638679,1.1948943,-0.37786573,0.98004767,0
0.49069995,0.32605307,-0.36622367,1.3083973,-0.37786573,1.3883599,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.44039322,0.32162947,0.71573375,1.1906748,-0.37786573,1.0501311,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0696508,0.9851698,0.12967348,1.9906812,0.22733463,1.1506856,0
5.2112331,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.36247707,-0.2047792,-0.36622367,0.99911212,1.8078818,1.5041499,0
0.14481999,-0.38614689,-0.27606055,0.96198103,-0.37786573,1.2542872,0
0.68921676,4.0330317,1.2567125,1.083501,-0.37786573,0.44985124,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.042173929,-0.39057049,0.2198366,1.2522787,-0.37786573,1.5498565,0
-0.26407043,-0.3949941,-0.18589744,0.73877249,1.127513,1.3152293,0
-0.24103435,-0.3949941,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.96564972,1.4098356,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.049123476,-0.3994177,1.0313047,-0.85955255,-0.37786573,-0.94572324,0
0.69616146,-0.39057049,-0.32114211,1.0877204,1.0350257,1.1263087,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.4856553,-0.45250093,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.94989711,0.82592012,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.28050057,-0.44365372,-0.14081588,0.54763172,2.6000651,1.2420988,0
0.069952731,-0.14727237,-0.45638679,1.1881432,3.2526121,1.4096896,0
-0.27982304,-0.41711211,-0.14081588,0.61809642,1.6319948,1.391407,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.022530354,-0.35518168,-0.050652758,0.42315815,1.4927865,1.2024864,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.5010692,1.7548766,0.17475504,1.3830814,-0.37786573,0.55040574,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
4.2926694,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32131701,-0.0057170995,0.17475504,0.52442478,0.4228452,1.0927906,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.98258801,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.53220362,-0.43038291,2.2485068,1.1771726,-0.37786573,1.1019319,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.27253957,-0.42595931,0.26491816,0.10585603,-0.37786573,0.71799656,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17074043,-0.4038413,0.76081531,0.40290482,0.32765809,1.278664,0
0.11043525,0.29508785,0.89605999,0.63286447,0.84389422,0.68143129,0
-0.31048135,-0.43480652,0.62557063,0.49742034,0.89937339,0.84597501,0
0.17141311,-0.36845248,-0.18589744,0.73117749,-0.37786573,0.99223609,0
0.56099387,1.5381201,0.58048907,0.69446834,-0.37786573,0.69666682,0
-0.47817046,-0.42153571,0.85097843,1.4071323,0.64074498,0.5808768,0
