A0,A1,A2,A3,A4,A5,class
0.083672749,-0.37287609,0.08459192,1.3299165,-0.37786573,1.0227071,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.74189486,0.75071888,0.53540751,0.11809241,-0.37786573,0.74237341,0
0.2251075,0.81264932,-0.36622367,0.59151392,-0.37786573,0.5808768,0
0.16396026,-0.30209845,-0.41130523,1.3970056,-0.37786573,1.0409898,0
-0.081983767,-0.31979286,1.0763862,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.19190845,0.034095321,2.1583436,0.13243852,-0.37786573,0.86121054,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.42650382,-0.036682315,-0.095734317,0.4712598,0.42452439,0.90996423,0
0.40888799,0.34374748,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3184375,1.4983077,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
0.25339446,-0.25786243,0.94114155,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
4.7908247,-0.42595931,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.63094903,-0.018987906,0.44524439,0.65100807,-0.37786573,1.1994393,0
1.5879626,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.0088054895,-0.26228603,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.15481358,-0.23132081,0.30999972,1.4328709,0.28248455,1.190298,0
0.38364994,-0.18708479,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.51102591,3.4225746,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.011520463,-0.3994177,-0.050652758,2.1219059,-0.37786573,0.91301134,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.78728948,-0.43038291,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.049965544,-0.43038291,2.0681805,0.76577692,-0.37786573,1.6686936,0
0.15413605,-0.24459162,0.76081531,1.8324521,-0.0038669869,1.2999938,0
-0.19106638,-0.42595931,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.23646101,-0.43923012,0.58048907,-0.85955255,-0.37786573,-0.94572324,0
0.061483584,-0.4038413,-0.18589744,1.1649362,-0.37786573,1.4005483,0
0.62806952,0.20661581,0.76081531,0.94763492,0.21284749,1.01966,0
0.0093136383,-0.29767485,-0.0055711987,1.6759108,-0.37786573,0.9434824,0
-0.12365197,-0.43923012,-0.230979,0.69404639,1.5178097,1.2085806,0
-0.17768513,-0.37287609,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
0.52813358,0.37471269,-0.45638679,2.5417405,-0.37786573,0.85511633,0
-0.13635569,-0.36845248,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.27253473,2.7280691,0.49032595,1.4151492,-0.37786573,1.4005483,0
-0.16227128,-0.17381398,0.85097843,1.1636704,0.3213035,1.1171674,0
1.1263941,2.6794095,-0.0055711987,1.2202109,0.0014339901,0.41023887,0
0.87960319,2.3830281,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.30691946,0.55608039,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.098409065,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.16683977,-0.04552952,-0.050652758,1.0826571,-0.37786573,1.0440369,0
-0.029475055,-0.26670963,2.5640777,0.21092016,-0.37786573,0.97090635,0
0.032010952,-0.24016802,-0.050652758,0.21809321,0.58724133,1.3030409,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.027781226,-0.34191087,0.17475504,0.71345583,0.57275419,1.3091351,0
0.10044166,0.15795618,1.2116309,-0.21904109,0.26852421,0.8947287,0
0.22578504,-0.15611958,0.12967348,-0.089504186,0.41201277,0.65400734,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3402879,-0.23574442,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.2281564,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.64399152,-0.41711211,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.0011832571,-0.42153571,-0.230979,1.3096631,-0.37786573,0.95871792,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.5786097,0.82592012,0.40016284,1.4493267,-0.37786573,1.1171674,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.22663195,-0.2047792,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
0.89484765,1.7327586,-0.41130523,0.77632553,-0.37786573,0.91605844,0
-0.30980382,-0.41268851,0.35508128,0.67759056,0.029782693,1.2420988,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.024224184,-0.16054318,1.8427727,-0.85955255,-0.37786573,-0.94572324,0
5.4392226,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.099938358,-0.28882764,0.44524439,0.2780093,1.1705793,1.3243706,0
-0.45818328,-0.44807732,0.71573375,-0.15701528,-0.37786573,0.82159816,0
0.037261823,-0.12515436,1.3468756,0.56408754,0.080948645,1.1019319,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22392667,-0.42595931,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.2857466,-0.45250093,-0.230979,0.60375031,-0.37786573,0.6844784,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.037769972,-0.30209845,0.30999972,0.79151553,0.40865438,1.1598269,0
-0.14905941,-0.27113323,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.2479742,0.31720586,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.11958193,-0.30209845,-0.230979,0.25775598,-0.37786573,0.96176503,0
0.043190226,-0.37287609,-0.14081588,0.89657966,-0.37786573,1.0074716,0
0.83844313,0.48972635,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.24611584,-0.43480652,-0.14081588,0.689405,-0.37786573,1.2085806,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38534377,0.75071888,0.12967348,0.6455228,0.27968589,1.0440369,0
0.72817484,1.5027313,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.054713113,-0.4082649,-0.050652758,1.9210604,-0.37786573,0.85816343,0
0.40228206,-0.17823759,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
0.20444279,-0.014564304,-0.41130523,0.47716702,3.8514908,0.46203967,0
-0.1253458,-0.39057049,-0.050652758,0.36071039,-0.37786573,1.5589978,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.13939974,-0.24459162,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
0.24018259,-0.049953122,0.85097843,1.0176777,-0.37786573,1.2451459,0
-0.035403458,-0.094189144,1.0313047,0.80797135,0.42808032,1.1537327,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.2485561,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.031672186,-0.4082649,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.36840547,0.22873382,0.49032595,0.57168254,0.35910177,0.88558738,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.36789732,0.01197731,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
1.153326,1.2771276,-0.45638679,1.4105078,-0.37786573,0.38890913,0
-0.076563512,-0.36845248,0.039510361,1.0666232,0.71541962,0.74237341,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.7652697,3.7985808,-0.095734317,0.537927,-0.37786573,0.45289835,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25898894,-0.43923012,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.3433368,0.11814376,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.2166432,-0.38614689,4.1419323,1.5278083,0.27138871,0.2213183,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38331117,0.16680339,-0.050652758,0.75269665,1.0121426,1.2542872,0
0.4058391,0.48087915,1.301794,-0.85955255,-0.37786573,-0.94572324,0
2.8739179,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1253458,-0.3949941,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
0.15024024,0.13141457,3.3755458,0.87252883,0.37665097,0.7393263,0
-0.14177594,-0.28440404,-0.18589744,0.33539373,-0.37786573,1.4858672,0
-0.046582732,-0.43480652,1.2116309,1.8881488,-0.37786573,0.9434824,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
3.0116263,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.21189563,-0.31979286,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.065553621,-0.195932,1.1214678,0.33159623,0.42096845,0.30968437,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17345055,-0.16939038,0.62557063,1.54553,0.22476645,0.85816343,0
-0.35926364,-0.43923012,-0.0055711987,0.42990926,-0.37786573,1.0623195,0
0.9151736,1.794689,0.30999972,1.4957406,-0.37786573,0.82464527,0
0.27067152,-0.14284877,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.5235971,2.6749859,-0.36622367,0.83286607,1.3917057,0.67533708,0
-0.50476359,-0.4082649,1.4370387,0.16281851,-0.37786573,0.85206922,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.3467293,-0.43923012,2.1583436,1.6986958,-0.37786573,0.27616621,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2405262,-0.39057049,-0.27606055,-0.28570829,-0.37786573,1.0653666,0
0.17818843,0.16237979,0.039510361,0.92358409,-0.37786573,0.39500334,0
0.10653945,-0.44807732,0.35508128,0.54256838,0.48533746,0.9952832,0
0.026590698,-0.4038413,0.76081531,0.61007947,0.071071048,0.7911271,0
0.92042447,2.2193548,0.039510361,1.2269621,0.4257097,0.96176503,0
0.65025868,2.1485772,0.039510361,0.37632233,-0.37786573,0.63877181,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25187486,-0.4038413,-0.41130523,0.59953087,-0.37786573,1.5894688,0
-0.078426725,-0.26228603,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.18564613,-0.2003556,-0.18589744,0.99911212,1.8078818,1.4279722,0
0.15498297,-0.24901522,0.53540751,0.39446593,-0.37786573,0.90387002,0
-0.45869143,-0.44807732,-0.050652758,1.1349782,-0.37786573,0.64486602,0
0.26948583,-0.19150839,0.08459192,1.9261238,-0.37786573,1.5925159,0
-0.18818687,-0.42595931,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17361509,-0.16496678,0.2198366,1.3531234,0.48484358,1.2268632,0
-0.40702963,-0.41711211,-0.32114211,-0.1696736,4.8789913,1.3304648,0
-0.15143077,-0.27555684,0.26491816,1.0687329,-0.37786573,1.0440369,0
0.41549393,-0.25786243,-0.095734317,0.39488788,0.60120167,1.1933451,0
-0.23713854,-0.39057049,0.98622311,-0.0046933805,0.35024486,1.3213235,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3940192,4.9265994,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.075711751,-0.37287609,0.12967348,0.51598589,0.52326743,1.3304648,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.52898535,-0.42153571,2.023099,0.92527187,0.089081199,0.59915943,0
0.59317663,1.9450915,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.14702682,-0.31979286,0.44524439,0.77716942,0.60218943,1.1781095,0
-0.15888362,-0.42153571,-0.050652758,0.70375111,-0.37786573,1.2512401,0
0.10162734,-0.35960528,-0.14081588,0.50881284,1.2301083,1.3548417,0
-0.092824275,-0.44365372,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
2.0610492,4.9177522,-0.18589744,1.2737979,0.26411222,0.49251073,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.49121295,-0.45250093,0.08459192,0.35438122,1.7419324,1.0318485,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.27117966,-0.21805001,1.5722834,0.51345423,0.23026498,0.83683369,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.27727745,-0.16496678,-0.18589744,1.1054421,0.71008571,1.1567798,0
0.13025306,-0.38614689,0.2198366,0.72147277,-0.37786573,1.1811567,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.088754237,-0.080918338,-0.36622367,0.54256838,2.326752,1.2390517,0
0.92686103,-0.014564304,-0.41130523,0.96155908,2.1256112,0.75456183,0
0.089601152,-0.25786243,1.3919571,0.80501774,-0.37786573,1.2938996,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.27948427,-0.37729969,0.40016284,0.25775598,-0.37786573,0.91301134,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.25237816,-0.27998044,0.40016284,1.0058632,0.27807255,1.2603814,0
-0.24425262,-0.41268851,-0.095734317,0.42020454,2.1114533,1.4858672,0
0.67380291,5.0018006,-0.32114211,0.61092336,-0.37786573,0.93129397,0
0.20241019,-0.26228603,1.1665493,1.1662021,-0.37786573,1.6351754,0
0.01287068,-0.14727237,1.1214678,-0.85955255,-0.37786573,-0.94572324,0
-0.29388182,-0.38614689,0.35508128,0.9083941,0.74923392,0.7393263,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.40465342,-0.17823759,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.42311616,1.0515238,0.80589687,2.5370991,-0.37786573,0.88254028,0
0.20749168,0.77283689,0.35508128,1.2092404,0.42133063,0.86730475,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.29421574,0.21988661,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.058439538,-0.15611958,0.62557063,0.29277736,-0.37786573,1.1598269,0
0.17276818,-0.0012934972,-0.27606055,0.41429732,1.2063691,0.6357247,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.47223721,0.49857356,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
-0.06199658,-0.27998044,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.46088856,0.63570523,-0.32114211,0.54931949,-0.37786573,0.87339896,0
0.20783044,-0.28440404,0.12967348,0.99025129,0.31373068,1.1659211,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.51645101,-0.44807732,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.34097028,-0.42595931,0.62557063,0.52526867,0.54743462,1.1872509,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.42904456,-0.094189144,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.15718979,-0.14727237,0.2198366,0.31935985,0.6271139,1.0318485,0
0.48798983,0.48530275,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
-0.30133467,-0.3949941,1.0313047,1.1311807,-0.37786573,0.3767207,0
0.50950146,0.01197731,0.44524439,0.69404639,0.20748066,0.96785924,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17649945,-0.42595931,1.6624465,0.41049982,0.44576122,0.40109755,0
0.23459295,-0.14284877,0.17475504,0.40796815,0.97319197,1.1354501,0
-0.2821944,-0.45250093,-0.14081588,1.3387773,-0.37786573,0.96785924,0
-0.24967288,-0.39057049,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.23374603,0.01197731,-0.18589744,0.48138646,2.0415858,1.2938996,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19005008,-0.4038413,1.5272018,0.53201978,-0.37786573,1.0806022,0
0.043190226,-0.2003556,0.80589687,1.5311839,0.33964291,1.0714608,0
-0.010334783,-0.4038413,0.17475504,0.59488948,-0.37786573,0.98918898,0
0.15532173,-0.10745995,-0.18589744,0.80122024,0.57127255,0.90387002,0
0.29082809,-0.16496678,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3572631,1.0471002,-0.18589744,0.75016498,0.68641241,0.69361971,0
0.058434691,-0.36845248,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.098747831,0.193345,0.62557063,1.1273832,0.22147392,1.5315738,0
0.1566768,0.41452511,-0.050652758,1.0113485,0.71755976,1.1872509,0
2.075108,-0.42595931,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.21799827,-0.43923012,0.12967348,1.1792823,-0.37786573,1.1110732,0
0.30014415,0.1889214,-0.095734317,0.181806,-0.37786573,1.0318485,0
0.38669883,0.16237979,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.063351643,-0.45250093,0.62557063,1.6278091,-0.37786573,1.162874,0
-0.18733996,-0.36845248,-0.14081588,0.82442718,4.1786697,1.3670301,0
-0.02862814,-0.43480652,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.25745965,0.11814376,-0.18589744,1.0725304,0.85031466,0.87339896,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.31420293,-0.15169597,-0.36622367,0.9531202,-0.37786573,0.48946362,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15498297,-0.27998044,-0.41130523,0.36619566,-0.37786573,0.34015543,0
0.11636366,-0.23574442,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.30912144,0.36144189,0.76081531,0.85776078,0.086842277,0.96176503,0
0.78695072,5.0283423,-0.0055711987,1.0240068,-0.37786573,0.51384047,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.035064692,-0.24901522,0.08459192,1.1476365,-0.37786573,0.9465295,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13533939,-0.38172329,0.30999972,0.66830779,1.4310186,1.2634285,0
0.45580707,-0.12515436,-0.36622367,1.7771774,1.4062258,0.76979736,0
0.38805389,-0.04552952,0.30999972,0.14594074,-0.37786573,1.1781095,0
0.17005805,-0.24016802,1.7526096,0.19235461,-0.37786573,1.162874,0
-0.23341212,-0.43038291,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
0.12822046,-0.054376724,0.26491816,1.113881,0.55885971,1.0684137,0
-0.032015799,-0.28440404,-0.050652758,0.24931709,1.1705793,1.3152293,0
-0.17887081,-0.43923012,0.12967348,0.88518716,1.1757486,1.2847583,0
-0.19530095,-0.45250093,0.40016284,0.9970024,-0.37786573,0.95262371,0
3.236228,-0.4038413,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
1.6953514,0.7816841,-0.32114211,1.394052,1.2653713,1.0623195,0
-0.11331961,-0.25343882,1.0763862,-0.85955255,-0.37786573,-0.94572324,0
0.031333421,-0.25343882,1.8427727,0.60164059,-0.37786573,1.1842038,0
-0.25695634,-0.42153571,1.0313047,0.4560698,0.10060506,0.99223609,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.31082012,-0.36402888,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.20884674,-0.072071133,-0.41130523,0.8493219,2.210328,1.4035954,0
-0.29964084,-0.30209845,-0.27606055,-0.1696736,4.8789913,1.1537327,0
-0.41312741,-0.42595931,1.2567125,1.5261206,-0.37786573,0.72409077,0
0.65042807,2.1308828,-0.32114211,1.0324457,-0.37786573,0.49251073,0
1.4250163,4.7009957,-0.0055711987,0.60206253,-0.37786573,0.64791313,0
-0.41007852,-0.45250093,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
0.26050854,-0.16054318,0.49032595,0.36028844,-0.37786573,1.0562253,0
0.937024,1.5779325,0.44524439,1.8050257,-0.37786573,0.96176503,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.23137952,-0.28882764,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.28134264,-0.2092028,0.12967348,0.48012063,-0.37786573,1.0227071,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0037609,5.0283423,0.30999972,1.0341335,-0.37786573,0.37062649,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33148484,-0.24016802,0.58048907,0.95860547,-0.37786573,1.1659211,0
0.84216956,-0.42153571,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.43040447,-0.45250093,-0.41130523,0.94088381,3.950168,0.59001811,0
0.64619349,0.15353258,-0.0055711987,1.0645135,-0.37786573,1.3335119,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25509313,-0.44807732,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.82048854,-0.45250093,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.22883878,-0.32864006,-0.32114211,0.40037315,1.7676142,1.5011028,0
-0.016771335,-0.35075807,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.20004368,-0.44365372,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
