A0,A1,A2,A3,A4,A5,class
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25610943,-0.43480652,0.94114155,0.41640704,0.50114161,0.92215265,0
-0.5472787,-0.42153571,23.977818,-0.11988418,-0.12091651,0.90691713,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.83691868,5.0770019,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.056745708,-0.36402888,-0.18589744,0.40163899,-0.37786573,0.95262371,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.1773784,0.76841329,-0.14081588,0.96282491,0.76516978,1.1080261,0
-0.21647382,-0.054376724,-0.27606055,0.91050382,-0.37786573,0.76370315,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.1775109,-0.3949941,0.40016284,0.9341327,-0.37786573,1.0440369,0
0.10738636,-0.098612747,-0.0055711987,1.0877204,-0.37786573,1.3792185,0
0.14160171,-0.31536926,0.40016284,1.0877204,-0.37786573,0.86730475,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.55794983,-0.44807732,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.26728386,0.21103941,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.27609662,-0.43038291,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.27947943,-0.21805001,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.037769972,-0.23132081,-0.095734317,0.71640944,2.0364494,0.92215265,0
-0.012875527,-0.2003556,-0.14081588,0.79362525,-0.37786573,1.1598269,0
-0.067924982,-0.24901522,0.98622311,1.083501,1.1989609,1.1354501,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3487939,2.0424107,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.60046495,-0.4082649,-0.0055711987,-0.021571153,1.6510914,1.1933451,0
-0.14363916,-0.2003556,0.2198366,-0.15659333,-0.37786573,1.0866964,0
0.5626877,0.10044935,-0.095734317,1.1716873,0.78871138,1.1598269,0
0.23256035,-0.22247361,-0.18589744,-0.10469418,-0.37786573,0.43461572,0
0.44039322,0.46318474,0.67065219,0.70121944,-0.37786573,0.89777581,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.042173929,-0.38172329,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
3.7313344,-0.44365372,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.39957193,0.193345,-0.14081588,1.1615607,-0.37786573,1.2268632,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.24272818,-0.45250093,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.02456295,-0.4038413,-0.18589744,0.61303308,1.3555537,1.4066425,0
0.85639772,2.9271312,0.039510361,-0.057858363,0.54028982,0.56259416,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.640302,-0.44807732,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.97327195,0.87457975,-0.095734317,0.98307824,-0.37786573,0.71799656,0
-0.39483406,-0.45250093,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.053019284,-0.16054318,0.67065219,1.7075566,0.031099706,0.9434824,0
1.2600373,-0.29767485,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.5668267,1.2859748,-0.18589744,2.2181092,0.18762669,0.83073948,0
0.41769591,-0.32421646,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.011007468,-0.42595931,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.55117451,-0.45250093,-0.59163147,-0.14140334,-0.37786573,0.31577859,0
0.35688743,-0.25343882,-0.41130523,2.0809773,2.7864883,1.1872509,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19563972,-0.39057049,0.94114155,0.65522751,0.28041025,1.2268632,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.11246785,-0.29767485,-0.14081588,0.67970028,0.57031772,1.2999938,0
-0.12128061,-0.37729969,0.44524439,0.88096772,0.3820178,1.1689682,0
5.6045403,-0.43038291,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.5456169,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.90975335,0.93651018,0.2198366,0.53877089,-0.37786573,0.87949317,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.72749731,1.9981747,1.3919571,0.30163819,0.029749768,0.5839239,0
0.38466623,-0.023411508,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.4227774,1.449648,0.039510361,0.71008027,-0.37786573,1.0745079,0
0.22188923,-0.098612747,-0.095734317,1.1050201,1.1846384,1.1811567,0
-0.0059308263,-0.34633447,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
4.3448394,-0.44807732,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.14092418,-0.195932,0.2198366,0.28265069,-0.37786573,1.104979,0
0.3006523,-0.21805001,-0.27606055,0.3674615,-0.37786573,0.8947287,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10806874,-0.42153571,-0.18589744,0.63624002,-0.37786573,1.2177219,0
-0.39076887,-0.33748727,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
1.4455116,4.6921485,-0.0055711987,0.86408995,-0.37786573,0.64486602,0
-0.36299006,-0.36845248,13.113163,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19631725,-0.43480652,0.2198366,1.7071347,0.48306561,0.99223609,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.45208549,-0.43923012,2.6091592,0.11345103,-0.12144331,1.2420988,0
0.30183798,-0.032258713,0.2198366,0.80670552,0.55678541,1.2512401,0
-0.12399074,-0.45250093,-0.36622367,0.88096772,2.4609885,0.9434824,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.14702682,-0.19150839,0.12967348,0.061129931,-0.37786573,0.48641652,0
-0.1947928,-0.3994177,-0.0055711987,0.50037395,-0.37786573,1.0623195,0
-0.39059948,-0.44807732,0.53540751,0.31978179,-0.37786573,1.162874,0
0.43514235,1.1134543,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
0.56285709,0.90996856,-0.095734317,1.1328685,1.0883977,0.9434824,0
0.52406839,-0.45250093,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.49730589,0.68436485,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.49307616,-0.35518168,1.9780174,0.69995361,-0.37786573,1.2664756,0
0.058095925,-0.37729969,0.12967348,0.50374951,-0.37786573,0.80331553,0
-0.20614146,-0.37729969,0.35508128,0.63075475,0.63524645,1.1476385,0
0.35231409,1.3921412,0.2198366,0.4712598,2.14642,0.49555783,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.10416808,-0.24901522,0.40016284,0.89826744,1.2847314,1.2725698,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.36078324,0.51626796,-0.18589744,1.265359,-0.37786573,0.93434108,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.1268654,-0.4082649,-0.230979,1.3683134,1.2048545,0.81245684,0
-0.15075324,-0.4082649,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.18513798,-0.41711211,0.40016284,0.92147437,-0.37786573,0.82159816,0
0.34875705,-0.44365372,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.91500422,1.8566194,0.40016284,2.3750725,-0.37786573,1.2756169,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.078591261,-0.089765542,-0.230979,1.0847668,-0.37786573,0.8947287,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.51289397,-0.43923012,-0.59163147,0.96409075,-0.37786573,0.4285215,0
1.6570709,3.5464355,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.2565171,2.6263262,-0.0055711987,2.6408974,-0.37786573,1.1384972,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.1347308,1.6708281,-0.36622367,0.98181241,-0.37786573,0.67228997,0
0.41244504,-0.058800326,-0.41130523,1.1978479,-0.37786573,1.2542872,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.11636366,0.01197731,0.76081531,0.87421661,0.48069499,1.3975012,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.2191791,-0.18708479,3.1952195,0.39488788,0.87247341,0.90387002,0
0.11026587,-0.30652205,-0.14081588,1.1797043,-0.37786573,1.0318485,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.39720542,-0.36402888,0.58048907,0.79826663,0.71008571,1.0897435,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.24459139,-0.35075807,-0.18589744,-0.12621334,-0.37786573,0.44985124,0
1.2290402,2.2901325,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.028289374,0.13141457,1.9329359,-0.85955255,-0.37786573,-0.94572324,0
-0.15922239,-0.36845248,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.23425903,-0.4038413,-0.0055711987,0.4379262,1.2687955,1.0653666,0
1.1252084,4.0020665,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.10128857,-0.27998044,-0.050652758,-0.19752193,-0.37786573,0.59611233,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.31471108,-0.33306367,-0.095734317,1.9754912,-0.37786573,0.75456183,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.4981528,-0.080918338,-0.230979,1.2704223,0.84807574,1.0592724,0
-0.24103435,-0.34191087,0.76081531,0.87210689,0.35633604,1.2756169,0
0.14414246,-0.24016802,-0.050652758,0.74088221,-0.37786573,1.2085806,0
-0.084016362,-0.16054318,0.26491816,0.71092416,1.3495613,1.01966,0
0.26457373,-0.26670963,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.34960881,-0.27113323,0.039510361,0.37168094,2.126599,0.90387002,0
0.086213493,0.016400912,0.40016284,1.6738011,-0.37786573,0.6875255,0
-0.31454654,-0.43480652,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.34164781,-0.43923012,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
0.48104513,2.2857089,0.49032595,2.2733839,-0.37786573,1.1781095,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.12703963,-0.43480652,-0.230979,0.76957442,1.9624333,0.81855105,0
-0.10214034,-0.44365372,0.53540751,0.52358089,0.43848473,0.92215265,0
0.061483584,-0.38614689,-0.27606055,0.60628198,1.2022205,1.1141203,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.69226565,1.2063499,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.60079887,0.90996856,-0.36622367,0.99911212,1.8078818,1.0318485,0
0.6063885,1.5823561,0.12967348,0.44003592,0.50907662,0.33101412,0
-0.11077887,-0.41711211,-0.41130523,0.76788664,-0.37786573,1.2360046,0
-0.084355128,-0.43480652,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
0.38415809,-0.067647531,1.1665493,0.28349458,0.055793698,1.1354501,0
1.6601198,5.0681547,0.039510361,1.5674711,-0.37786573,1.0013774,0
0.065718157,-0.3994177,0.039510361,0.82105163,-0.37786573,0.92215265,0
-0.17074043,-0.45250093,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.92990992,2.4980418,0.2198366,2.4033428,-0.37786573,1.5742333,0
-0.22307976,-0.4082649,0.12967348,0.71050222,1.0800017,1.2116277,0
1.201092,-0.44807732,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
3.369363,-0.44807732,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.44327758,-0.45250093,0.30999972,0.87084106,2.4767598,0.90082291,0
1.6521588,3.4845051,0.08459192,1.4957406,-0.37786573,0.98004767,0
0.65737277,4.9929534,0.80589687,1.8982754,-0.37786573,0.92824687,0
0.23933567,-0.2136264,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.41499063,-0.30209845,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.081306235,0.13583817,0.85097843,0.25944376,-0.37786573,0.72104367,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.20326195,-0.41268851,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
1.3447287,0.93208658,-0.41130523,1.2695784,1.6033497,0.78808,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.52169703,0.74629528,-0.14081588,0.40121704,1.1448646,1.0288014,0
1.8701546,-0.45250093,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.9737801,0.5870456,-0.0055711987,0.87463855,-0.37786573,0.75456183,0
0.71513235,0.99401701,0.44524439,0.46071119,-0.37786573,0.46813388,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.082830681,0.060636934,1.4821203,0.45902341,-0.37786573,0.65400734,0
0.12381651,-0.41711211,0.89605999,1.4459511,0.028498605,0.6844784,0
-0.21901457,-0.4082649,0.17475504,1.1008007,-0.37786573,1.1080261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33927645,-0.24901522,-0.32114211,0.72611416,3.5478205,0.76675026,0
0.1268654,0.16237979,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.41465186,-0.23574442,0.17475504,-0.0143981,2.0527145,0.81855105,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.031677033,-0.35960528,1.9780174,0.51472006,0.4461234,0.94957661,0
0.52677852,0.21546301,-0.230979,1.075906,1.1846384,1.047084,0
0.36823609,1.0117114,-0.27606055,0.48265229,-0.37786573,0.67838418,0
-0.24984226,-0.31094565,1.3919571,1.2370887,0.079038976,1.0623195,0
0.020154146,-0.34191087,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
1.1384203,5.0593075,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.49256317,0.65782324,0.08459192,0.51345423,-0.37786573,1.3365591,0
-0.11670727,-0.37287609,0.76081531,1.242574,0.78176414,0.74542051,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.1199207,-0.23132081,1.6173649,0.40881204,0.21284749,0.93434108,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.26626756,1.7194878,0.71573375,1.962411,0.21113537,1.3578888,0
1.4350098,2.0601051,0.12967348,1.2797051,-0.37786573,0.51688757,0
-0.36722464,-0.43923012,-0.0055711987,1.0168338,2.3502936,1.0988848,0
-0.01423059,-0.17381398,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
0.0057565965,-0.41711211,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.21240378,-0.094189144,-0.050652758,0.44594314,-0.37786573,1.4432078,0
-0.30438357,-0.34633447,1.2567125,0.14889435,0.038837157,1.248193,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.045058286,-0.032258713,0.58048907,0.44594314,1.1137502,0.85206922,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.30844876,-0.4082649,0.58048907,-0.85955255,-0.37786573,-0.94572324,0
1.016634,1.5867797,-0.32114211,0.6341303,1.3401776,0.81855105,0
-0.38077527,-0.44807732,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.36536143,-0.41268851,2.8796486,1.0813913,-0.37786573,0.43156861,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.071482024,-0.195932,1.2116309,1.5725344,0.83470806,1.1354501,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.23239097,-0.089765542,0.71573375,1.4354025,-0.37786573,1.4066425,0
0.26948583,-0.45250093,0.30999972,1.9738035,0.38932722,0.65096023,0
-0.28304132,-0.45250093,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18276177,0.003130105,0.26491816,1.8197938,1.2547035,1.0531782,0
0.37568894,0.17122699,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.056232713,-0.39057049,-0.32114211,0.98392213,-0.37786573,1.2390517,0
1.4814208,5.0814255,-0.41130523,0.71725333,-0.37786573,0.85206922,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0035594652,-0.4038413,-0.18589744,0.91008188,-0.37786573,1.2024864,0
-0.27253957,-0.32864006,0.40016284,1.0497454,1.4823821,0.63877181,0
1.0721916,0.53838598,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
0.070291497,-0.41268851,0.12967348,0.91514521,-0.37786573,1.1202145,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.36010571,-0.041105917,-0.36622367,0.25775598,1.7553001,1.132403,0
0.28489968,-0.076494735,-0.18589744,1.0278043,-0.37786573,1.2420988,0
-0.11687665,-0.27998044,0.2198366,0.42906537,-0.37786573,1.0958377,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.43073839,-0.43923012,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.19173906,-0.45250093,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.56776919,0.71533007,-0.230979,0.87801411,-0.37786573,1.0379427,0
-0.010504166,-0.2136264,0.67065219,1.5780197,-0.37786573,1.1689682,0
0.22375244,-0.21805001,-0.36622367,0.71472166,-0.37786573,1.2999938,0
0.40668602,0.25969903,0.71573375,1.4712678,-0.37786573,0.91605844,0
0.74206424,3.1837001,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.073848539,-0.195932,-0.18589744,0.81641024,-0.37786573,1.5193854,0
0.51644616,-0.42595931,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.12822531,-0.27998044,-0.32114211,0.88771883,2.6839588,0.97395345,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.78542627,3.0554157,-0.0055711987,0.7560722,0.11048266,0.44070993,0
0.32419652,-0.45250093,-0.095734317,1.3742206,-0.37786573,0.9983303,0
0.53660273,4.9133286,0.94114155,1.401225,-0.37786573,0.79417421,0
-0.43955115,-0.44365372,0.2198366,0.18264989,1.1170756,0.90082291,0
1.1690786,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.55252473,0.43664312,0.17475504,1.075906,0.34711695,1.0927906,0
0.11975132,-0.36402888,0.40016284,1.3286506,-0.37786573,0.98918898,0
0.75002524,0.46318474,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.39415168,0.91881577,-0.45638679,0.82949051,-0.37786573,0.87035185,0
-0.22341852,-0.44365372,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.198858,-0.44365372,-0.0055711987,0.053956878,1.1235948,1.01966,0
0.66973772,0.32162947,-0.32114211,0.93919603,0.92699774,0.98918898,0
0.37992351,-0.27555684,-0.095734317,0.71261194,0.34477926,1.0044245,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.5577756,0.3968307,0.26491816,1.2856123,0.2754056,1.3457004,0
-0.053019284,-0.43923012,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.068258902,0.042942525,-0.27606055,0.33750345,-0.37786573,0.89777581,0
0.073171007,-0.41711211,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.29964084,-0.44807732,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.92432028,-0.44807732,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.20105513,0.74629528,1.2116309,0.1674599,0.038837157,1.1781095,0
1.4367037,1.0780654,-0.050652758,0.77548164,0.38237998,0.94957661,0
0.90687384,2.0379871,-0.32114211,0.74046026,2.1513588,0.8916816,0
-0.13906582,-0.26670963,1.4821203,1.1480585,-0.37786573,0.81245684,0
-0.20105997,-0.43038291,1.2116309,0.33665956,-0.37786573,1.1811567,0
0.19783685,-0.26670963,0.67065219,-0.85955255,-0.37786573,-0.94572324,0
0.16904175,-0.25343882,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.27219596,0.0075537073,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.4197285,0.37028909,0.44524439,1.1484804,-0.37786573,0.95262371,0
-0.041501244,-0.31979286,-0.27606055,0.60290642,1.9459706,0.85511633,0
-0.33809077,-0.2136264,4.7730741,0.3227354,0.10356834,0.79722131,0
0.29624834,-0.12957796,0.2198366,1.1337124,0.3157062,1.3761714,0
-0.1978417,-0.43923012,-0.14081588,0.51176645,1.1971829,1.0501311,0
0.092141896,-0.22247361,0.26491816,1.2556543,-0.37786573,1.248193,0
