A0,A1,A2,A3,A4,A5,class
1.4736292,5.0548839,-0.36622367,1.4898334,-0.37786573,0.23655383,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.077066814,0.193345,0.44524439,0.51851756,-0.37786573,0.30054306,0
0.71377729,0.193345,-0.0055711987,1.5168378,-0.37786573,1.0440369,0
-0.11806233,-0.36845248,0.40016284,1.0282263,-0.37786573,0.85816343,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.0071116601,-0.34633447,0.89605999,1.8860391,-0.37786573,0.9434824,0
0.077236197,-0.30209845,-0.18589744,0.62484752,-0.37786573,0.98918898,0
1.5805098,-0.35075807,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.51085652,-0.3994177,-0.41130523,1.0919399,-0.37786573,0.95871792,0
-0.56540268,-0.43480652,3.4206273,0.80122024,0.57127255,0.30054306,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.00016695951,-0.30652205,0.44524439,0.46704035,0.34204645,1.2938996,0
-0.16362634,-0.2047792,0.08459192,0.010918559,-0.37786573,0.76065604,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.32894409,-0.35960528,-0.230979,0.27547764,1.7706104,1.2329575,0
2.6555833,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.24509469,-0.45250093,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.025066252,0.025248116,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
1.3382922,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.91466545,0.85688534,0.62557063,0.4598673,-0.37786573,0.9434824,0
0.13397948,-0.080918338,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
0.45767028,0.83034372,0.039510361,0.77421581,0.60811599,1.3152293,0
-0.006777741,0.065060536,0.40016284,0.5969992,0.4310436,1.2360046,0
-0.25356869,-0.2136264,-0.27606055,0.072522428,-0.37786573,1.1476385,0
0.55540424,-0.10745995,-0.36622367,1.5944755,1.0455948,1.4462549,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13771075,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.054374347,-0.31536926,0.85097843,0.77716942,0.60218943,1.1537327,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.48544908,2.1574244,-0.41130523,0.7636672,-0.37786573,0.74846762,0
0.67210908,0.078331343,-0.14081588,1.515572,1.0499738,1.3030409,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17243426,-0.049953122,11.760716,0.76155748,-0.080978093,0.74542051,0
1.8078217,-0.37287609,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.0098217871,-0.3994177,0.039510361,0.97084186,0.87359287,1.190298,0
0.38127858,0.17565059,0.08459192,1.2016454,-0.37786573,1.1202145,0
-0.34266411,-0.25343882,1.3468756,0.74510165,-0.37786573,1.2908525,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.33774716,0.99844061,0.98622311,0.36450789,-0.37786573,0.45899256,0
1.2656269,0.28624065,0.2198366,-0.85955255,-0.37786573,-0.94572324,1
0.017613402,-0.4038413,-0.32114211,1.6788644,2.7463194,1.565092,1
0.62942458,2.0822232,0.98622311,-0.85955255,-0.37786573,-0.94572324,1
0.43581988,-0.22247361,-0.36622367,1.1632485,2.3656697,1.2878054,1
-0.043872605,-0.41711211,-0.32114211,1.7767555,4.2067221,1.3548417,1
2.0076936,-0.24459162,-0.32114211,2.5438502,0.86078492,0.76370315,1
0.032857867,-0.3994177,-0.27606055,1.6754888,3.0426473,1.5193854,1
1.3242334,-0.23132081,-0.45638679,1.7704263,2.1617303,1.047084,1
0.092650045,-0.29767485,-0.230979,1.3725328,1.5837262,1.6047044,1
1.2334441,0.41894872,-0.50146835,1.4564998,3.4485836,0.95567082,1
0.23764184,-0.24459162,0.71573375,3.7134798,0.64193029,1.0409898,1
0.74985585,-0.2136264,-0.41130523,1.8155744,3.7314121,1.2360046,1
1.4865023,0.29508785,-0.54654991,1.7400463,8.2156435,0.91301134,1
0.40837985,-0.25343882,-0.50146835,1.6927886,6.6123779,1.4432078,1
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,1
4.3587288,0.46318474,-0.41130523,1.8138866,-0.37786573,0.30663727,1
0.42616505,0.003130105,-0.50146835,2.0999648,5.5914624,1.5986102,1
4.354833,0.582622,-0.54654991,9.3987574,-0.37786573,0.4285215,1
0.26118607,-0.10303635,-0.50146835,1.8729588,4.3969646,1.4858672,1
2.2592272,0.21546301,-0.54654991,3.0016598,13.750423,0.96176503,1
0.53457014,-0.3994177,-0.18589744,1.9332968,1.5485291,1.4584433,1
0.27507547,-0.3994177,-0.32114211,4.8291006,5.0477994,1.1110732,1
0.88214393,-0.072071133,-0.45638679,1.3851912,3.068362,1.1598269,1
0.4197285,-0.072071133,-0.0055711987,1.1577632,0.7575311,1.2725698,1
0.61350259,-0.3949941,-0.36622367,1.8206377,2.6334184,1.4279722,1
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,1
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11704604,-0.094189144,-0.27606055,0.61092336,-0.37786573,0.95567082,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38720698,0.16237979,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.81083371,1.4231064,-0.45638679,0.98096852,2.1664057,0.7362792,0
0.36535658,0.44991393,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.1253458,-0.27113323,0.039510361,0.50796895,1.5388819,1.3213235,0
0.056232713,-0.44807732,-0.32114211,1.1674679,-0.37786573,1.01966,0
-0.13144359,-0.39057049,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.6064254,3.1084989,-0.41130523,2.9944867,-0.37786573,1.0745079,0
0.23188282,0.016400912,1.0313047,1.659033,0.26888639,0.36757939,0
0.52643976,0.54723318,0.12967348,1.3218995,-0.37786573,1.5315738,0
1.8584672,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.38314663,-0.44365372,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
0.92838547,-0.30652205,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.4207448,0.003130105,-0.32114211,0.69404639,1.5178097,0.90996423,0
0.307597,0.047366127,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
1.131645,2.7811523,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.86537502,0.91881577,-0.14081588,0.59573337,0.69599367,0.4285215,0
-0.030660736,-0.067647531,0.30999972,0.72147277,-0.37786573,1.2573343,0
0.64602411,0.64455243,0.35508128,1.3590306,-0.37786573,1.0257543,0
-0.028797523,-0.4082649,-0.230979,0.99067324,2.9451554,1.3487475,0
-0.1194174,-0.38172329,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0083021875,-0.22247361,1.0313047,-0.048153644,0.44457591,0.51688757,0
-0.53796264,-0.35518168,1.1214678,0.23708071,0.58638528,0.8916816,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.069952731,-0.45250093,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.095529555,0.20661581,1.2116309,0.40417065,-0.37786573,0.88254028,0
-0.17734636,-0.4082649,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.1839523,-0.2047792,2.023099,0.53919283,0.81491994,0.36757939,0
1.0061322,-0.45250093,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.41075121,0.60916361,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32792295,-0.2003556,-0.14081588,0.74467971,-0.37786573,1.6016573,0
-0.1968254,-0.31094565,-0.18589744,0.37927594,2.5143276,1.190298,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25932771,-0.3994177,0.2198366,0.94003992,-0.37786573,1.0348956,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.094513257,-0.4082649,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25051979,-0.4082649,-0.14081588,1.0514332,-0.37786573,1.2116277,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.012362531,-0.35960528,1.3919571,-0.85955255,-0.37786573,-0.94572324,0
-0.13618631,-0.32421646,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.2271401,-0.16054318,-0.32114211,1.66705,1.3947349,1.2512401,0
-0.077749193,-0.38614689,-0.18589744,0.27716542,-0.37786573,1.0897435,0
0.32910863,-0.28440404,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.39567613,0.47645554,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.43038291,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.55150843,1.2328915,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22257161,-0.29325125,0.98622311,1.0944715,0.34059774,1.0074716,0
-0.24865658,-0.43038291,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21698197,-0.43038291,-0.14081588,0.1303288,-0.37786573,1.1689682,0
-0.15176954,-0.18708479,1.1214678,-0.85955255,-0.37786573,-0.94572324,0
-0.48206627,-0.43480652,2.7894855,0.93919603,0.12710995,0.66010155,0
0.56065511,2.4316877,0.08459192,1.689835,-0.37786573,1.0288014,0
0.25525767,0.55165678,0.76081531,1.7548144,0.48378997,0.87644607,0
0.44310335,0.25527543,0.17475504,0.90122105,0.64189737,1.2085806,0
0.64856486,0.069484139,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.43328398,-0.42153571,1.7526096,-0.30300801,-0.37786573,0.95871792,0
-0.13466186,-0.16939038,1.0763862,0.84974384,0.17290907,0.98309477,0
-0.36790217,-0.42595931,0.62557063,1.0712646,-0.37786573,1.1171674,0
-0.22341852,-0.38172329,0.67065219,0.56450949,0.2881477,1.0348956,0
-0.0066083581,-0.2047792,-0.14081588,0.52991006,-0.37786573,1.0044245,0
-0.035742224,-0.32421646,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.47054338,0.77283689,0.17475504,0.41303148,-0.37786573,1.2024864,0
1.3199988,5.0504603,-0.0055711987,1.6379358,-0.37786573,0.73323209,0
0.049796161,-0.41711211,-0.45638679,1.1240076,4.9025988,1.3792185,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.75781685,0.73302447,-0.45638679,0.68349778,-0.37786573,0.74542051,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.60622397,-0.45250093,6.1706024,1.4830822,-0.37786573,0.16342329,0
-0.37112045,-0.44365372,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.71038963,0.7905313,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.14177594,-0.32421646,5.5394606,0.86915328,-0.37786573,0.62658339,0
-0.3387683,-0.41711211,0.26491816,0.59024809,-0.37786573,0.91605844,0
0.069613965,-0.42595931,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
1.0190053,3.4535399,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.017782785,-0.32421646,-0.32114211,0.96324686,-0.37786573,1.1445914,0
-0.13584754,-0.25786243,1.1214678,1.8278107,-0.37786573,0.91910555,0
-0.023038503,-0.2047792,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.13347618,-0.37287609,0.26491816,0.6045942,-0.37786573,1.4675846,0
1.5119097,4.9708354,-0.45638679,1.4898334,-0.37786573,0.34320254,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.12619271,-0.39057049,-0.41130523,0.59953087,4.2655925,1.5803275,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.73376447,4.9708354,-0.36622367,0.87674828,-0.37786573,0.19694146,0
0.59910504,0.29951146,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
0.60130701,-0.45250093,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.094518104,-0.43038291,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.010504166,-0.35518168,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
1.7251628,1.6221685,-0.32114211,0.032437718,1.1051237,0.4772752,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.1119966,5.0239186,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.2176595,-0.44365372,-0.36622367,0.65902501,-0.37786573,0.76065604,0
-0.071312641,-0.027835111,0.2198366,0.51092256,-0.37786573,1.1994393,0
0.4356505,3.7499212,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.31488046,0.3968307,-0.32114211,1.666628,-0.37786573,1.0745079,0
0.47054338,1.2682803,-0.18589744,1.0261166,-0.37786573,1.5955631,0
-0.32708088,-0.44365372,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.34147358,-0.36845248,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.060467286,-0.36845248,0.039510361,1.2366668,0.62145074,1.1506856,0
0.20122451,0.056213332,-0.095734317,0.87590439,-0.37786573,1.1659211,0
0.22324429,-0.38172329,-0.230979,1.1923626,0.8257853,0.99223609,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10874627,-0.45250093,-0.14081588,0.98054658,1.3273367,1.0379427,0
-0.47122576,-0.45250093,0.67065219,0.35522511,2.1114533,0.91301134,0
-0.05911707,-0.44807732,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
0.18377807,0.44106673,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.52271333,0.72860087,0.08459192,0.55396088,-0.37786573,0.83073948,0
1.0644,3.2279361,-0.050652758,0.78645219,-0.37786573,0.49555783,0
1.0862504,1.31694,0.12967348,2.6569313,0.21903745,1.3731243,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21816765,-0.43480652,-0.230979,0.79868858,-0.37786573,1.4188309,0
0.24187642,-0.24016802,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1947928,-0.29767485,-0.050652758,1.9421576,0.72335462,1.3152293,0
-0.08333883,-0.33748727,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.40448888,-0.36845248,0.85097843,1.0248507,1.2697833,1.0745079,0
-0.25356869,-0.34191087,0.039510361,1.075906,1.6883958,0.91301134,0
1.2268382,4.9000578,-0.41130523,1.1733751,-0.37786573,0.23655383,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.068936433,-0.4082649,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
0.74291115,0.73744808,0.35508128,0.88349938,0.010356753,1.1384972,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0605042,0.57377479,-0.41130523,0.89784549,1.4310186,0.74237341,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0028819334,-0.34633447,0.71573375,0.99067324,-0.37786573,0.81245684,0
0.60367838,0.18007419,-0.230979,1.1885651,2.3361686,1.2938996,0
0.43785248,0.21103941,-0.27606055,1.0168338,-0.37786573,1.2146748,0
0.43378729,-0.38172329,-0.14081588,0.70037556,-0.37786573,0.87644607,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.24882596,-0.42595931,-0.36622367,1.7257002,-0.37786573,0.5808768,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3279598,1.8521958,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
4.4398632,-0.43480652,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.35299647,-0.4082649,2.1132621,0.96620047,0.24820928,0.93129397,0
-0.478848,-0.43480652,0.80589687,-0.24056025,1.1538203,1.0440369,0
0.81998039,0.67551765,-0.230979,0.48602785,-0.37786573,0.80636263,0
-0.14075965,-0.31536926,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.69531455,1.3877176,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
1.4146839,0.29951146,-0.18589744,1.1649362,-0.37786573,1.2116277,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.79135467,0.66224684,0.2198366,1.8434227,0.54410916,1.3700772,0
-0.39398714,-0.42595931,0.40016284,0.95016658,1.0974851,0.61439496,0
0.31996195,0.72860087,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.43038291,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
1.3813155,0.95862819,-0.36622367,0.85016578,0.97931608,0.6844784,0
-0.07182079,-0.067647531,1.2567125,0.67463695,-0.37786573,0.77589157,0
0.60554159,4.2807535,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.40905738,0.79937851,0.12967348,0.25944376,1.2687955,0.44985124,0
-0.33267052,-0.41711211,-0.0055711987,0.16324045,1.247427,1.0745079,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.20122936,-0.41268851,-0.230979,1.2096623,2.1694019,0.98614188,0
-0.11857048,-0.41711211,-0.27606055,0.26830459,2.32234,1.4401607,0
0.24052135,0.86573254,-0.32114211,0.10585603,-0.37786573,0.18780014,0
-0.19902738,-0.4082649,0.40016284,0.90755021,-0.37786573,1.0684137,0
0.61011493,4.8823634,0.80589687,0.56239977,-0.37786573,0.37062649,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.46817202,0.50742076,0.039510361,0.37716622,-0.37786573,0.6875255,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.28676289,1.4584952,1.1665493,0.31556235,-0.37786573,0.68143129,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0072858899,-0.27555684,0.30999972,1.2856123,0.38231412,0.97700056,0
-0.27914551,-0.29325125,1.4821203,0.87168494,0.24248028,1.0074716,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.70700197,0.029671718,-0.230979,0.88687494,-0.37786573,0.95871792,0
-0.21020665,-0.43480652,0.26491816,1.2463715,-0.37786573,1.5193854,0
-0.37721823,-0.33748727,5.4042159,1.416837,0.3800752,0.66010155,0
-0.13940458,-0.31979286,0.49032595,0.56704115,0.36153825,1.2634285,0
-0.15363275,-0.027835111,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.028119992,-0.25343882,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.42735073,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.065892387,-0.41268851,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
1.1091171,3.6039423,-0.50146835,1.42401,1.8244762,0.19998856,0
-0.5045942,-0.33748727,1.3919571,1.265359,-0.37786573,0.69666682,0
0.29675649,-0.2003556,-0.45638679,2.1771806,-0.37786573,0.92824687,0
-0.44581832,-0.39057049,2.2485068,0.90164299,-0.074393028,1.047084,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.042348159,-0.35960528,0.08459192,0.60206253,0.60716115,1.1994393,0
-0.066400536,-0.45250093,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.11010133,-0.42595931,-0.27606055,0.79067164,-0.37786573,0.97700056,0
2.2439828,3.6260603,-0.050652758,6.3696193,-0.37786573,1.0806022,0
1.6050703,1.5779325,-0.14081588,1.674645,-0.37786573,0.72104367,0
0.45411324,0.31720586,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.32437075,-0.43038291,-0.14081588,0.12906296,-0.37786573,0.95262371,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.051998139,-0.30209845,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.023546652,0.09160215,0.58048907,0.94763492,0.083187567,1.0105187,0
1.0262888,1.405412,-0.32114211,1.4965845,-0.37786573,0.92824687,0
-0.78441482,-0.44807732,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1104401,-0.29325125,0.35508128,1.5467958,-0.37786573,0.70276103,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.015580807,-0.14727237,1.301794,0.3417229,-0.37786573,0.55649995,0
-0.025918013,-0.45250093,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
0.24780482,-0.018987906,2.2935883,0.34130095,-0.054901237,0.67533708,0
0.23628678,-0.18266119,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.23104075,-0.39057049,1.1214678,-0.85955255,-0.37786573,-0.94572324,0
0.39008649,0.3835599,0.53540751,0.1674599,0.32657155,0.85206922,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.34808437,-0.38614689,0.71573375,0.88349938,1.0099366,1.0836493,0
-0.34537424,-0.29325125,1.4370387,0.38982455,0.23882557,0.93738818,0
0.024049954,0.33932388,3.9165245,-0.045200034,1.6000901,0.59611233,0
1.0455985,0.038518923,-0.41130523,0.83666357,2.8835521,1.1080261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.053019284,-0.45250093,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
1.3066176,2.9271312,-0.36622367,1.9286554,-0.37786573,0.90082291,0
0.19783685,-0.31094565,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
