A0,A1,A2,A3,A4,A5,class
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.84555721,5.0416131,-0.36622367,0.80332997,2.2876038,0.62353628,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.60418652,0.14910898,-0.0055711987,0.6121892,0.84768064,1.0866964,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.75070277,0.56050399,-0.095734317,1.8472202,0.38820776,1.0227071,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.36349821,-0.44807732,-0.095734317,0.61809642,2.0740172,1.2055335,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.40143515,0.67994125,-0.14081588,0.29952846,-0.37786573,1.0501311,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.70005727,-0.44807732,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.30573863,-0.35518168,1.3468756,-0.85955255,-0.37786573,-0.94572324,0
0.071815943,0.034095321,2.6993224,0.065771319,-0.37786573,1.0379427,0
-0.020836525,-0.27998044,1.2116309,0.88982855,-0.37786573,0.90996423,0
-0.14567175,-0.43480652,-0.0055711987,0.74088221,-0.37786573,1.5894688,0
-0.22375729,-0.43480652,-0.095734317,0.67674667,-0.37786573,1.5407151,0
0.018460317,-0.2047792,-0.230979,0.6636664,1.7798624,1.1141203,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32453529,-0.18266119,0.08459192,1.2109282,1.2653713,1.4188309,0
0.97530455,1.7681474,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.39076887,-0.42153571,-0.050652758,0.92105243,3.8869843,0.50165204,0
0.67939255,0.17122699,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.080962622,-0.195932,0.49032595,0.81641024,0.53851186,1.2908525,0
0.25271692,-0.18708479,0.039510361,1.1168346,0.35037656,1.537668,0
0.45123373,1.0205586,0.49032595,1.1493243,-0.37786573,0.8429279,0
-0.10010774,-0.27113323,0.67065219,-0.85955255,-0.37786573,-0.94572324,0
0.77441638,0.36144189,-0.45638679,0.3417229,3.4297503,0.84597501,0
-0.38755059,-0.43923012,0.30999972,0.10248047,0.58661575,0.71494946,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.16227128,-0.41711211,-0.14081588,0.95733964,2.2946498,0.98309477,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.1556605,0.37471269,-0.36622367,1.8172621,1.8531212,1.0775551,0
0.42565691,-0.27113323,-0.18589744,0.6750589,-0.37786573,1.0379427,0
-0.07182079,-0.17823759,0.2198366,0.40923398,-0.37786573,1.3883599,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.35875549,-0.28882764,2.6091592,1.1505901,-0.0050852238,0.87035185,0
0.10755574,-0.023411508,0.76081531,1.0294921,0.62336041,1.1659211,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.29286068,-0.36845248,-0.36622367,0.91725493,-0.37786573,1.2573343,0
-0.24628522,-0.43923012,-0.59163147,0.73708471,-0.37786573,0.64181891,0
-0.17090981,-0.41711211,0.039510361,1.4640948,-0.37786573,0.7911271,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.56607536,0.75071888,-0.45638679,1.1877212,-0.37786573,0.88254028,0
-0.25289115,-0.37287609,1.1665493,0.356069,-0.0057437303,1.4005483,0
-0.29676133,-0.45250093,0.08459192,0.28222875,-0.37786573,0.94957661,0
0.12263083,-0.2136264,-0.32114211,0.88729688,-0.37786573,1.3213235,0
0.01575019,-0.39057049,0.49032595,0.53961477,-0.37786573,1.2969467,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.10975772,-0.28882764,0.58048907,1.6830838,-0.37786573,0.94043529,0
1.0979378,1.1267251,-0.27606055,0.65860307,1.0312722,0.92215265,0
0.17869658,-0.29325125,0.2198366,0.68096612,-0.37786573,1.4401607,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.14888518,-0.16054318,0.039510361,1.015146,1.8345184,1.0166129,0
-0.0093184852,-0.2003556,0.26491816,1.4535461,-0.37786573,1.3274177,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21342493,-0.33748727,-0.050652758,0.43581648,1.3593731,1.0440369,0
-0.080289937,-0.39057049,0.44524439,0.59488948,-0.37786573,1.248193,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.63636928,-0.076494735,-0.0055711987,0.9970024,-0.37786573,0.85816343,0
-0.20614146,-0.39057049,0.49032595,0.44003592,-0.37786573,1.1354501,0
0.34045729,-0.098612747,0.2198366,1.864098,-0.37786573,0.91605844,0
-0.37603255,-0.33748727,0.67065219,0.94003992,0.65500165,1.1263087,0
-0.48663961,-0.45250093,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18513798,-0.34633447,-0.230979,0.83666357,2.8835521,1.5894688,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.0074504259,-0.35960528,0.039510361,0.5083909,0.38850409,1.1933451,0
-0.073853385,-0.42153571,0.85097843,0.78645219,0.31537694,0.9465295,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22104716,-0.44807732,1.1214678,-0.85955255,-0.37786573,-0.94572324,0
-0.47495219,-0.44807732,-0.59163147,0.018935501,-0.37786573,0.63877181,0
1.1296124,1.1134543,0.08459192,1.5936317,-0.37786573,0.85511633,0
0.10586191,-0.18266119,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.094174491,0.10487296,2.0681805,0.21556155,-0.37786573,1.0836493,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1759913,-0.11188355,-0.050652758,0.59953087,-0.37786573,0.96481214,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2595291,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.31217518,-0.44807732,0.12967348,0.94721297,-0.37786573,0.99223609,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38077043,0.44991393,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
0.76289834,2.9934852,-0.095734317,0.83919523,0.13310236,0.41023887,0
0.16108075,-0.37729969,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.53372322,0.67551765,-0.36622367,0.20332516,-0.37786573,0.93738818,0
0.28388338,1.2373151,1.1665493,0.92906937,-0.15594905,0.88254028,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.96717417,0.37028909,0.12967348,1.3999592,-0.37786573,1.0988848,0
0.044714673,-0.22247361,-0.32114211,0.76915248,2.4609885,1.0775551,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.055724564,-0.30209845,0.08459192,1.8725368,-0.37786573,0.9952832,0
0.82743324,2.5157362,-0.14081588,1.9514404,-0.37786573,1.0775551,0
-0.33910707,-0.41711211,-0.59163147,1.2147257,-0.37786573,0.56259416,0
1.7441337,4.6567597,-0.32114211,1.2628273,-0.37786573,0.3249199,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.53507829,0.53396237,-0.27606055,0.072522428,3.5444951,0.49555783,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.57234253,0.54723318,-0.41130523,1.4636728,-0.37786573,1.3944541,0
-0.074192151,-0.2047792,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
-0.182936,-0.24016802,2.023099,1.2451057,0.2754056,0.77893868,0
-0.061488431,-0.30652205,1.1665493,0.7227386,-0.37786573,1.5132912,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.19173906,-0.14284877,-0.050652758,0.93244492,0.55978161,1.2329575,0
0.11754934,0.042942525,1.8427727,-0.092879741,-0.37786573,0.41938019,0
0.37247066,-0.067647531,-0.0055711987,0.78476442,0.29545712,1.1689682,0
-0.35265771,-0.44807732,0.17475504,0.99067324,-0.37786573,1.6290812,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.30319304,-0.014564304,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.051833603,-0.35960528,-0.41130523,1.0100827,-0.37786573,1.2024864,0
0.39482921,0.64455243,-0.14081588,1.0311799,-0.37786573,0.90691713,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.051156071,-0.33306367,-0.32114211,1.4885675,-0.37786573,0.50469915,0
-0.22731433,-0.41711211,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.023207886,-0.08534194,2.5189961,0.23159543,0.10877054,0.59915943,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.26237175,-0.2047792,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.096211934,-0.21805001,0.08459192,-0.032963649,0.36367839,1.0440369,0
0.15633803,-0.35518168,0.039510361,0.64341307,-0.37786573,1.2055335,0
0.031672186,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21427184,-0.3949941,-0.230979,0.95944936,-0.37786573,1.3487475,0
0.79237097,0.025248116,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.1844556,-0.2047792,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.87435231,5.0814255,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.53796264,-0.42595931,2.6993224,0.65100807,0.030474125,0.97700056,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.38162219,-0.4082649,1.7075281,0.70501694,0.21541566,1.248193,0
-0.36620834,-0.37729969,0.44524439,0.0079649487,0.81979289,1.3152293,0
0.81032556,3.5331647,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.028289374,0.16680339,0.85097843,0.9045966,0.082627836,1.0592724,0
-0.1739587,-0.36845248,1.4821203,2.7079866,-0.37786573,0.72104367,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.36214315,-0.25786243,-0.095734317,0.57969948,2.7042408,0.76065604,0
0.21579144,0.18007419,0.80589687,-0.85955255,-0.37786573,-0.94572324,0
3.0414377,4.4488504,-0.18589744,1.961989,0.34543776,0.59915943,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.25102309,0.0075537073,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
0.65838907,1.3655996,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
0.31555799,-0.023411508,0.26491816,1.083079,0.30256899,1.0866964,0
-0.3845017,-0.37287609,0.94114155,0.21767127,-0.37786573,0.44070993,0
-0.16379573,-0.43038291,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
1.1558668,1.0736418,-0.41130523,2.3539753,-0.37786573,0.85511633,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15210346,0.12256737,-0.36622367,1.8493299,-0.37786573,1.132403,0
0.61011493,0.7905313,-0.32114211,0.71683138,-0.37786573,0.73018498,0
2.706737,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.29235738,-0.44365372,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.27795498,0.68436485,0.2198366,0.74046026,0.52063341,0.92519976,0
-0.24289756,-0.30652205,-0.050652758,0.75649415,-0.37786573,0.9465295,0
0.025066252,-0.34633447,-0.18589744,0.5083909,-0.37786573,1.3670301,0
5.3978931,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38229487,-0.15611958,0.26491816,0.73117749,0.17646501,1.0440369,0
4.8977053,-0.44807732,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.32385776,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15481358,-0.27555684,-0.230979,1.3041779,-0.37786573,0.99223609,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0389605,-0.38172329,0.53540751,1.1218979,-0.37786573,0.70580814,0
-0.22578988,-0.35960528,1.301794,1.0451041,0.19575925,0.85206922,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.77153687,0.72860087,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.10450685,-0.34191087,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.53660273,1.9273971,-0.230979,0.697,-0.37786573,0.73323209,0
-0.28863095,-0.42595931,0.12967348,0.6265353,0.91040338,0.97090635,0
-0.2811781,0.029671718,4.9083188,0.92906937,-0.15594905,0.76675026,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.2042734,1.0338294,0.67065219,0.68645139,-0.37786573,0.59915943,0
-0.066739302,-0.089765542,0.26491816,0.5969992,-0.37786573,1.1933451,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.2628799,-0.19150839,0.12967348,0.37252483,-0.37786573,1.0958377,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25255239,-0.44807732,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.32962163,-0.36402888,0.80589687,0.44045786,0.64331316,0.75151473,0
0.34858767,-0.0057170995,-0.14081588,0.57843365,-0.37786573,1.3030409,0
0.1099271,-0.4082649,-0.0055711987,0.22568821,0.46363967,0.90996423,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.07757981,-0.27113323,0.35508128,0.4969984,0.62089101,0.73018498,0
31.508443,3.5597063,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.5984644,1.8875847,-0.41130523,1.3784401,1.5130026,0.95567082,0
-0.42447607,-0.34633447,0.12967348,1.1835018,-0.37786573,0.87035185,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11924801,-0.34633447,1.0763862,1.7548144,0.48378997,0.86730475,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.1152149,0.60916361,0.039510361,1.4539681,-0.37786573,0.91605844,0
-0.11823172,-0.41711211,0.49032595,1.4940528,-0.37786573,1.2299103,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.87621553,4.5948292,-0.18589744,0.39151232,-0.37786573,0.4803223,0
-0.40347259,-0.44807732,0.40016284,0.33665956,-0.37786573,1.104979,0
0.23967444,0.55608039,0.58048907,1.9801326,0.082693687,1.3152293,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.091469211,-0.41711211,1.9329359,1.1615607,0.44490516,0.81245684,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.40075761,-0.072071133,0.039510361,0.87168494,0.24248028,1.1445914,0
5.079792,0.89227416,-0.54654991,5.4784729,-0.37786573,0.49251073,1
0.37026868,-0.0057170995,-0.50146835,1.5611419,5.2983282,1.6138457,1
0.20291834,-0.33748727,-0.36622367,1.416415,2.6611745,1.5986102,1
0.0010138742,-0.41268851,0.26491816,1.2181012,1.0712436,1.680882,1
0.62281865,-0.37729969,-0.41130523,2.7003916,2.8592532,1.5498565,1
-0.46123217,-0.43923012,0.53540751,0.80417385,2.1916265,1.1750624,1
0.45208064,0.1889214,-0.50146835,1.5446861,7.0064281,1.4035954,1
0.40651663,-0.34191087,-0.45638679,-0.85955255,-0.37786573,-0.94572324,1
3.3473432,0.073907741,-0.32114211,3.7974468,-0.37786573,0.96176503,1
1.3808073,0.49414995,0.039510361,4.9421817,1.6205038,1.537668,1
-0.028966906,-0.36845248,-0.32114211,0.85691689,1.8356049,1.537668,1
0.44310335,-0.023411508,-0.41130523,1.6240116,4.3715462,1.1842038,1
-0.10688306,-0.32421646,-0.14081588,1.2662029,-0.37786573,1.5011028,1
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,1
0.89027431,-0.39057049,-0.50146835,2.4919511,5.129981,1.2055335,1
0.37433387,-0.2047792,0.17475504,2.5143141,-0.37786573,0.88254028,1
1.0974296,-0.19150839,-0.50146835,2.2552403,6.0677272,1.4157838,1
-0.15024509,-0.3994177,-0.050652758,1.3725328,1.5837262,1.5955631,1
0.45208064,-0.3994177,-0.45638679,1.2835026,3.8428643,1.4553962,1
0.1785272,-0.30209845,-0.32114211,1.0771718,2.2525054,1.3822656,1
2.3772871,0.52511517,-0.54654991,2.0193735,10.939259,1.0013774,1
2.8701915,-0.076494735,-0.54654991,2.5552427,10.620608,1.1842038,1
-0.17768513,-0.45250093,-0.32114211,0.65269585,-0.37786573,1.248193,1
0.50746887,-0.33306367,-0.50146835,1.6619866,11.803055,1.1202145,1
-0.04878471,-0.43038291,-0.27606055,1.0948935,1.6864532,1.4858672,1
1.2659657,-0.13842517,-0.18589744,4.3687594,0.46894065,1.3152293,1
0.94447685,1.0692182,-0.32114211,1.1704215,-0.37786573,1.2938996,0
0.81371322,3.1394641,-0.095734317,1.3354017,-0.37786573,0.98918898,0
0.2251075,0.42337232,-0.230979,0.75775998,0.6089062,1.5742333,0
0.16734792,0.53838598,0.76081531,0.22357849,1.1119393,0.81855105,0
0.067242604,-0.38172329,0.039510361,1.5784417,-0.37786573,1.104979,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.2937076,0.56935119,0.08459192,0.4417237,-0.37786573,1.0714608,0
-0.18259723,-0.43038291,0.08459192,0.61556475,-0.37786573,1.0623195,0
0.60825172,-0.098612747,-0.095734317,1.5463739,0.81024454,1.4432078,0
2.513471,4.931023,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
4.4523975,-0.43038291,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.11907863,-0.38614689,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.087229791,-0.14727237,-0.32114211,0.93750826,-0.37786573,1.1689682,0
0.25762903,-0.14727237,-0.32114211,1.1932065,1.6459551,1.4157838,0
0.10755574,-0.04552952,-0.36622367,1.2159915,-0.37786573,1.0288014,0
-0.01998961,-0.45250093,0.53540751,0.57379226,0.35314229,0.92824687,0
0.20512032,-0.23574442,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.27541424,-0.11630716,0.039510361,0.82991246,0.49063844,1.220769,0
-0.55540908,-0.45250093,1.8427727,-0.85955255,-0.37786573,-0.94572324,0
0.20020821,0.11814376,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
-0.2246042,-0.43923012,1.1665493,-0.85955255,-0.37786573,-0.94572324,0
0.70564691,1.7681474,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.10908504,0.16237979,1.2567125,-0.10849168,-0.37786573,0.84902211,0
-0.40702963,-0.41711211,0.26491816,0.62611336,2.0527145,0.99223609,0
0.84149202,0.94978098,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.40669086,-0.42595931,1.0763862,1.0041755,0.3623943,0.83378658,0
1.1362183,1.0559474,-0.41130523,0.33665956,-0.37786573,0.64486602,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3214864,-0.38172329,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.43700556,0.49414995,0.35508128,1.7016494,0.54901503,1.3152293,0
0.1536279,1.5336965,-0.230979,0.80797135,-0.37786573,0.4772752,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.69633084,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.25949709,-0.45250093,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
1.1213126,4.886787,-0.18589744,1.5463739,-0.37786573,0.93738818,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.090452914,-0.41268851,0.89605999,0.40248288,-0.37786573,0.87644607,0
0.93956475,2.4405349,-0.18589744,1.5784417,-0.37786573,0.38890913,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18581066,-0.18266119,-0.36622367,1.3615623,-0.37786573,1.1781095,0
-0.11382776,0.25969903,1.8878543,0.37210289,-0.37786573,0.46508677,0
-0.10027712,-0.36402888,-0.14081588,0.35860067,1.1149684,1.1598269,0
0.1497321,-0.23132081,0.89605999,0.10712186,0.038804231,1.2573343,0
-0.088589701,-0.36402888,-0.59163147,0.018935501,-0.37786573,0.75456183,0
-0.070296344,-0.076494735,1.5272018,0.70797055,-0.37786573,1.4432078,0
0.28032634,0.3924071,-0.27606055,4.9539961,1.4604538,1.01966,0
0.120937,-0.36845248,-0.45638679,1.7324513,5.4315441,1.6321283,0
0.78983023,-0.43923012,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.082153149,-0.42153571,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15752856,-0.3994177,-0.14081588,0.42484592,-0.37786573,1.01966,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
