A0,A1,A2,A3,A4,A5,class
0.44632162,-0.34191087,0.85097843,2.3451145,0.42709256,1.3030409,0
-0.26152968,-0.4082649,-0.59163147,0.55944616,-0.37786573,0.14818776,0
0.32385776,0.57377479,0.67065219,0.98518796,-0.37786573,1.1963922,0
0.8079542,0.37471269,-0.050652758,1.6788644,-0.37786573,1.1689682,0
-0.17107919,-0.42153571,-0.050652758,1.4531242,-0.37786573,0.71799656,0
0.073171007,0.28181705,0.67065219,0.002901617,-0.37786573,1.220769,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.55726745,0.17565059,-0.18589744,1.2320254,0.97309319,1.0958377,0
1.0049466,1.3213636,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0688039,1.6487101,-0.14081588,0.85438523,-0.37786573,0.66314866,0
0.0057565965,-0.39057049,-0.27606055,0.52864422,-0.37786573,1.0592724,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22850001,-0.39057049,1.9329359,0.013872169,-0.37786573,0.74542051,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.31065074,-0.44807732,-0.230979,0.63708391,-0.37786573,0.91605844,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.51923,0.62243442,-0.41130523,1.5328717,1.2547035,0.49251073,0
0.28235894,0.29951146,-0.050652758,0.57083865,-0.37786573,0.93129397,0
0.214267,0.047366127,-0.050652758,0.80122024,-0.37786573,1.2024864,0
1.145365,4.7938913,-0.41130523,0.61640864,-0.37786573,0.28835463,0
-0.065892387,-0.3949941,-0.095734317,0.38982455,1.2859167,1.1842038,0
0.28625475,0.49857356,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
0.56201017,1.7991126,4.8181556,1.4041787,-0.37786573,0.48946362,0
0.33232691,0.13141457,1.0763862,1.2843465,-0.37786573,0.97090635,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.11805749,-0.35518168,0.17475504,0.75396248,-0.37786573,0.97090635,0
1.0503412,3.6437547,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.096715235,-0.36845248,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.26068277,-0.3994177,-0.230979,0.073366316,-0.37786573,0.4772752,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.047260264,-0.24901522,0.49032595,0.89489188,-0.37786573,1.0044245,0
-0.030830119,-0.35518168,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.30573863,-0.33306367,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.43632803,1.6354393,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.0088103363,-0.4038413,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.13076121,0.45876114,0.58048907,1.0923618,-0.37786573,1.1476385,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.35655351,-0.44365372,-0.14081588,0.026530498,-0.37786573,1.132403,0
0.15193407,-0.25786243,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.32301569,-0.31979286,0.89605999,0.021467166,-0.37786573,1.7022118,0
0.16345211,-0.29325125,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.085540808,-0.2003556,0.12967348,0.44805286,-0.37786573,1.0988848,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.70920395,0.13583817,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
5.654847,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.27169266,-0.3994177,0.08459192,0.36071039,0.70939428,1.6717407,0
1.5529004,5.0814255,-0.41130523,0.2931993,-0.37786573,0.61439496,0
0.095190789,-0.28440404,-0.230979,0.6189403,-0.37786573,1.2756169,0
-0.13872705,-0.3994177,-0.230979,0.96451269,-0.37786573,0.58697101,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.50306491,0.7772605,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.022017359,0.060636934,0.53540751,0.55860227,-0.37786573,1.2756169,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.39585035,-0.42153571,0.44524439,0.74046026,0.52063341,0.44680414,0
-0.17361994,-0.3994177,0.2198366,1.121476,-0.37786573,0.82464527,0
0.12652663,-0.37729969,-0.36622367,1.0552307,-0.37786573,1.0257543,0
0.31640491,0.83476733,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.079268793,-0.45250093,-0.36622367,0.99067324,-0.37786573,1.7631539,0
0.67600489,1.2727039,-0.32114211,0.4750573,-0.37786573,0.95567082,0
-0.031677033,-0.12957796,-0.36622367,0.096995197,-0.37786573,0.75456183,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.39585035,-0.44365372,0.62557063,0.76873053,0.66899491,1.1598269,0
-0.11501344,-0.3949941,-0.41130523,0.75691609,-0.37786573,1.2116277,0
0.75256598,1.7593002,0.30999972,1.0197874,-0.37786573,0.6357247,0
0.63281224,1.9229735,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.39669727,-0.41711211,-0.095734317,0.24298793,1.5893894,0.9983303,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.30861814,-0.45250093,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.0171101,-0.43923012,-0.230979,1.6759108,1.4015504,1.1842038,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.34367556,0.63128162,-0.32114211,0.54847561,-0.37786573,0.96785924,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.4803676,0.0075537073,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.1610856,-0.15169597,2.6542408,0.79953247,-0.37786573,0.52298179,0
0.79863814,1.361176,0.12967348,1.0256946,0.71927188,1.1476385,0
0.34215112,0.0075537073,-0.45638679,0.37801011,-0.37786573,1.0958377,0
0.37280943,0.10929656,0.26491816,0.71387777,0.10129649,1.2664756,0
-0.34113967,-0.37729969,-0.0055711987,0.25691209,1.2778829,1.0440369,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.72241582,5.0239186,1.2116309,2.219797,0.083154641,0.57478259,0
0.13939974,-0.27555684,0.08459192,1.0096607,1.4009578,1.0927906,0
0.047763566,-0.027835111,2.0681805,0.7788572,-0.37786573,1.0775551,0
-0.41905582,-0.43038291,1.9329359,0.62062808,0.010225051,0.76370315,0
-0.015077505,-0.36402888,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.1233132,-0.27113323,0.35508128,0.09530742,-0.37786573,1.507197,0
-0.2027538,-0.23574442,0.26491816,1.2691565,-0.37786573,0.82769237,0
-0.29388182,-0.34191087,-0.095734317,0.84341468,-0.37786573,1.0927906,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18141155,-0.45250093,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.29997961,-0.43038291,0.62557063,0.90712827,-0.37786573,1.1567798,0
-0.22545112,-0.34633447,0.40016284,3.4265577,-0.37786573,0.93738818,0
-0.38771997,-0.44807732,-0.18589744,0.33244012,-0.37786573,1.4889143,0
-0.24797905,-0.35075807,1.7075281,0.60628198,0.083187567,0.9952832,0
-0.26559487,-0.42153571,0.08459192,0.9493227,-0.37786573,0.48641652,0
0.2281564,2.1087648,-0.14081588,0.018935501,-0.37786573,-0.33630207,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.026760081,-0.3994177,-0.41130523,1.2607176,2.3684354,0.87644607,0
-0.039299266,-0.16939038,0.58048907,0.36661761,-0.37786573,1.1811567,0
1.4439871,1.4629188,-0.095734317,1.5024917,-0.37786573,1.0714608,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.24272818,-0.13842517,-0.0055711987,-0.16207861,-0.37786573,0.93434108,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.73190126,-0.3949941,-0.36622367,1.3839253,1.7830891,1.3609359,0
0.61028431,0.59589281,0.44524439,1.689413,0.018950262,1.2664756,0
1.0865891,-0.38172329,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.11907378,0.13141457,0.17475504,1.1974259,0.43904446,1.2725698,0
0.17497015,0.87015614,2.023099,0.42695564,-0.37786573,0.54431153,0
0.36959115,0.40125431,-0.095734317,0.82442718,1.3128167,0.80636263,0
0.75087215,3.2589014,-0.18589744,0.87632633,-0.37786573,0.49251073,0
-0.11094825,-0.33748727,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
0.11314538,-0.23132081,-0.095734317,0.91978659,0.62869431,1.2725698,0
0.092480662,-0.33306367,1.2567125,0.68813917,-0.0079168016,0.81855105,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.52948865,0.45876114,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.25814202,-0.24901522,1.8878543,0.6379278,0.38616639,1.1781095,0
1.3550611,4.9575646,-0.27606055,0.91303549,-0.37786573,0.3249199,0
0.041835163,-0.4038413,-0.230979,0.72991166,-0.37786573,1.1445914,0
0.91906941,-0.14284877,-0.41130523,0.77084025,2.0482367,1.0318485,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.058270155,-0.43923012,0.12967348,1.3307603,0.53525225,1.0013774,0
-0.59555284,-0.41268851,2.3837514,0.88729688,-0.37786573,0.84597501,0
-0.11772357,0.16680339,0.80589687,-0.85955255,-0.37786573,-0.94572324,0
0.21799342,0.43221952,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.12991429,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.035064692,-0.31536926,1.0763862,1.8324521,0.33289321,1.1689682,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0904849,2.896166,-0.18589744,0.86662161,-0.37786573,0.56564127,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.2212117,-0.23574442,0.039510361,1.4172589,-0.37786573,1.3548417,0
-0.056576325,1.1665375,1.8427727,0.13918963,-0.37786573,0.69057261,0
0.68667602,-0.43923012,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.33961522,-0.3949941,0.17475504,0.36914928,-0.37786573,0.84902211,0
-0.33741324,-0.44365372,0.44524439,0.45902341,0.65523213,1.1567798,0
-0.43751856,-0.43480652,-0.095734317,0.52569061,2.6224214,1.6443167,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.66872142,0.35259468,0.17475504,0.26577292,0.70587127,0.90387002,0
-0.27355587,-0.3949941,0.53540751,1.0995349,0.96835195,0.82464527,0
-0.16430388,-0.058800326,2.0681805,1.2244304,0.23141737,1.1171674,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.34282865,-0.049953122,-0.27606055,1.6704255,-0.37786573,1.0044245,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21749012,-0.44365372,0.12967348,0.38982455,-0.37786573,0.95567082,0
0.18902894,0.025248116,0.76081531,1.4408878,-0.37786573,0.93738818,0
-0.22138593,-0.30652205,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
0.35976694,0.25085183,0.26491816,0.85649495,0.2726728,1.3822656,0
0.48358587,0.52953877,-0.095734317,1.4337148,0.7982268,1.3487475,0
-0.37518564,-0.37729969,-0.230979,0.075054093,-0.37786573,1.1293559,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.41871221,0.1977686,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.24932926,-0.24459162,-0.27606055,0.2969968,-0.37786573,0.96785924,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.54524611,-0.45250093,-0.14081588,0.56071199,2.4815669,0.87339896,0
0.58538502,0.3968307,-0.36622367,1.7586119,2.99428,1.2268632,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11264208,-0.13400156,0.98622311,1.5286522,1.0499738,0.97700056,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15091778,-0.032258713,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.024224184,-0.35960528,-0.050652758,0.92991326,0.55362458,1.220769,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15956115,-0.34633447,1.0313047,0.72062888,0.23671835,0.80940974,0
0.86046291,1.1798083,-0.050652758,1.1041763,-0.37786573,0.71799656,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.57945662,0.50742076,0.62557063,0.74889915,-0.37786573,0.47118099,0
-0.18717057,-0.32864006,1.4821203,0.82189552,-0.37786573,1.2878054,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.12991914,-0.3949941,0.26491816,0.8265369,0.76875864,1.2299103,0
0.033704782,-0.24459162,-0.230979,0.50796895,-0.37786573,1.104979,0
-0.51492656,-0.43038291,9.4164747,0.94974464,-0.37786573,0.34015543,0
0.038278121,-0.32421646,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.88332961,-0.12957796,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.27067152,0.32162947,0.12967348,0.60586003,-0.37786573,0.7362792,0
-0.22324914,-0.35075807,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.07046088,-0.32864006,-0.18589744,0.7455236,-0.37786573,1.2908525,0
0.029808974,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32555159,0.003130105,-0.230979,0.83286607,1.1035762,1.2603814,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.19089215,-0.195932,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.40093184,-0.43923012,1.0313047,0.91936465,0.14656881,0.95262371,0
-0.42803311,-0.43923012,0.2198366,0.19235461,0.55774024,1.01966,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.19868377,-0.21805001,-0.36622367,2.0252807,-0.37786573,0.93129397,0
0.10230487,-0.089765542,0.44524439,1.1185224,0.14186049,1.0714608,0
0.29590957,0.33932388,-0.095734317,1.6311847,-0.37786573,1.5468094,0
0.88112763,0.003130105,-0.32114211,0.7932033,1.6992612,1.2512401,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
3.7547092,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.44767669,1.0515238,-0.27606055,1.0864546,-0.37786573,1.0988848,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.79711369,-0.041105917,0.2198366,1.8763343,-0.37786573,1.3609359,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2241281,4.7983149,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.05911707,-0.35075807,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.028966906,-0.31094565,0.039510361,0.51303228,1.2994161,1.0348956,0
-0.34452732,-0.45250093,-0.050652758,1.1860335,-0.37786573,0.5808768,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.3487619,-0.43038291,-0.18589744,0.33244012,-0.37786573,1.3822656,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
3.2902612,-0.36402888,-0.54654991,4.348928,-0.37786573,0.5321231,0
1.2617311,0.31720586,0.94114155,-0.85955255,-0.37786573,-0.94572324,0
-0.19038885,-0.4082649,0.26491816,0.96915408,-0.37786573,1.391407,0
0.71885878,0.56492759,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
0.00033634245,-0.41711211,-0.230979,1.6539697,-0.37786573,0.38586202,0
0.67244785,0.66224684,-0.27606055,0.54763172,2.6000651,0.60830075,0
0.90873705,1.8477722,-0.095734317,1.0978471,0.4694016,1.0044245,0
0.17259879,0.36144189,0.08459192,1.1324465,0.81422851,1.1293559,0
1.0206992,4.9044814,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33893769,-0.37287609,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
0.77611021,1.2196207,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.3845017,-0.43923012,1.8427727,-0.1477325,-0.37786573,1.0927906,0
0.58013415,0.36586549,-0.050652758,1.2493251,-0.37786573,1.3609359,0
-0.17243426,-0.38614689,1.7976912,-0.0013178261,0.11947127,1.3487475,0
-0.34063152,-0.43480652,0.039510361,0.76535498,-0.37786573,1.0440369,0
-0.26508673,-0.44365372,-0.050652758,0.1712574,0.58638528,0.8947287,0
0.030655889,-0.26228603,-0.095734317,0.41640704,1.5996292,1.2999938,0
0.23374603,-0.058800326,0.67065219,-0.85955255,-0.37786573,-0.94572324,0
0.182423,-0.18266119,0.49032595,0.64383502,-0.37786573,1.4188309,0
0.40312897,0.35259468,-0.095734317,0.95354214,0.49333831,1.0562253,0
0.28777919,-0.16496678,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.04285146,-0.14284877,1.301794,0.84214884,-0.37786573,1.3243706,0
1.3245722,1.4186828,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.28913426,0.971899,0.08459192,0.29784069,-0.37786573,0.51079336,0
2.4521544,-0.24459162,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
7.5026455,-0.44365372,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.53779326,-0.36402888,5.3140528,-0.21904109,0.26852421,1.1080261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.55337164,0.33047667,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
1.1096252,1.3125164,-0.14081588,1.1159907,-0.37786573,0.61134786,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.53474437,-0.45250093,-0.59163147,1.7075566,-0.37786573,0.14514066,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.30285427,0.10487296,0.67065219,1.2640931,-0.37786573,1.0105187,0
-0.19767231,-0.072071133,1.4370387,1.2354009,0.42198914,1.1567798,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1253458,-0.31094565,-0.18589744,0.14172129,-0.37786573,1.1080261,0
-0.40906222,-0.38172329,0.17475504,0.79742275,1.6848728,0.50469915,0
-0.081814384,-0.19150839,-0.095734317,1.871271,-0.37786573,0.83683369,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.8073135,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.76137389,0.79937851,0.08459192,1.0556527,-0.37786573,0.8947287,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15024509,-0.44365372,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17463139,-0.22689721,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.063690409,-0.3949941,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
0.77661836,-0.3994177,-0.41130523,1.1607168,-0.37786573,1.4584433,0
-0.23747731,-0.12957796,-0.095734317,-0.081909189,-0.37786573,1.0318485,0
-0.15176954,-0.44807732,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
1.6609667,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.16328758,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.066056923,-0.15169597,1.1214678,-0.85955255,-0.37786573,-0.94572324,0
0.75442919,0.28624065,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.44767669,0.025248116,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.75510672,0.082754945,-0.36622367,1.3307603,1.3255588,0.93738818,0
-0.052511135,0.12699097,0.53540751,1.2316034,-0.37786573,0.90387002,0
-0.53288115,-0.44807732,0.89605999,0.11218519,1.2351129,1.2360046,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15160016,-0.45250093,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.12805593,-0.37729969,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.21308616,-0.41268851,0.85097843,1.522745,0.21307797,0.76979736,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.39927,0.27296984,0.08459192,1.848486,-0.37786573,0.9983303,0
0.94075043,-0.44365372,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.16091137,-0.15169597,0.44524439,0.89236022,0.89621256,1.3121822,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.078760644,-0.31536926,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
