A0,A1,A2,A3,A4,A5,class
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.26119092,-0.31979286,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.62857767,0.09160215,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
0.49561206,0.10044935,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.190384,-0.13400156,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
2.0203973,2.918284,-0.54654991,1.4138834,-0.37786573,0.44985124,0
1.0186666,0.18007419,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.16955475,-0.36402888,-0.0055711987,1.0341335,0.78541885,1.1171674,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.075372985,-0.41711211,-0.41130523,1.3818156,4.0781487,1.8362844,0
0.80558284,1.3479052,-0.32114211,0.68012223,1.5145172,0.56868837,0
-0.25797264,-0.32421646,1.4370387,1.0733743,-0.37786573,0.59611233,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.10416808,-0.34633447,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.47478281,-0.44807732,1.5272018,0.026108554,0.35024486,1.1080261,0
-0.3418172,-0.41711211,0.67065219,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3353758,0.065060536,-0.27606055,1.4235881,0.81847588,1.3365591,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.51526048,-0.45250093,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
1.2187078,0.61801082,-0.230979,1.083079,0.64067913,0.75760894,0
-0.035911607,-0.15169597,0.94114155,0.43159703,0.31916336,0.83683369,0
-0.40567457,-0.44365372,0.35508128,0.72147277,0.92535147,1.2024864,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.045222822,-0.36402888,0.2198366,1.1999576,-0.37786573,1.3152293,0
1.3650547,1.794689,-0.50146835,1.7075566,-0.37786573,0.9952832,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15651226,-0.10303635,1.1665493,-0.05659253,-0.37786573,0.90082291,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.31488531,-0.32421646,0.53540751,0.92442798,0.65276273,1.0013774,0
-0.38619553,-0.42153571,0.40016284,0.98687574,0.92123581,0.87339896,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.497004,-0.33306367,-0.230979,2.7459616,-0.37786573,0.64486602,0
0.5001854,4.9354466,0.71573375,1.825701,-0.37786573,1.1202145,0
0.37772153,-0.33748727,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.25983585,-0.35075807,1.5722834,0.060707987,0.34668893,1.0958377,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.5020855,4.9929534,-0.41130523,2.0586143,-0.37786573,0.49251073,0
0.099086597,-0.27998044,-0.0055711987,1.5780197,0.90315981,1.680882,0
0.03014774,-0.35518168,0.17475504,1.3982714,-0.37786573,1.3457004,0
0.11754934,0.096025752,0.85097843,0.23539293,0.19984199,1.3274177,0
-0.070126961,-0.44807732,-0.230979,0.53328561,-0.37786573,0.94043529,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.14363916,0.13583817,1.9329359,0.055644655,-0.37786573,1.1019319,0
-0.07063511,-0.37729969,-0.14081588,1.2328693,-0.37786573,0.95871792,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.32403199,-0.44365372,0.71573375,0.61767447,0.090661615,0.78808,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.088759084,-0.38172329,-0.095734317,1.3936301,-0.37786573,1.0348956,0
0.13550393,-0.19150839,-0.41130523,2.6320366,-0.37786573,0.69666682,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.01575019,-0.43038291,-0.41130523,0.015138002,-0.37786573,0.84902211,0
0.49628959,5.0460367,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.12178391,0.5914692,9.8672903,0.59573337,0.31903165,-0.080345176,0
-0.067078068,0.16237979,0.26491816,-0.14140334,1.1429549,0.69361971,0
0.28659351,-0.23132081,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.47715417,-0.33306367,4.5025847,0.10712186,-0.37786573,1.2299103,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.020667142,-0.38614689,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
0.69853282,5.0062242,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.20122936,-0.2003556,1.0313047,0.74889915,0.2926914,1.0927906,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.30641616,-0.44807732,-0.36622367,0.47716702,3.8514908,0.6844784,0
0.098578448,-0.018987906,0.62557063,0.72737999,0.3623943,1.1750624,0
-0.18818687,-0.44807732,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.21596567,-0.43923012,0.26491816,1.3375115,0.4540584,0.78503289,0
-0.17870143,-0.43923012,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
2.6393226,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.22663195,-0.29325125,-0.0055711987,1.7071347,0.52102851,1.1293559,0
2.4015089,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.60571097,2.161848,1.5272018,0.47210369,-0.37786573,0.47118099,0
0.60079887,0.36586549,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.051494837,-0.42153571,-0.095734317,0.78645219,1.1174707,1.7814365,0
-0.19530095,-0.38172329,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1600693,-0.44365372,-0.0055711987,0.56915088,1.0084879,1.2999938,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.5230521,0.68878845,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.48392464,0.32605307,-0.32114211,0.25775598,1.7553001,1.0318485,0
0.45512954,0.15795618,-0.27606055,1.4763311,-0.37786573,0.87035185,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.9092452,1.5115785,0.12967348,0.77759136,-0.37786573,0.67838418,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.98648382,0.5781984,-0.27606055,1.0653574,0.69385353,0.98614188,0
-0.18801749,-0.34633447,-0.0055711987,-0.13802778,2.0412894,0.90082291,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.40770231,0.41010151,-0.095734317,2.1581931,-0.37786573,1.565092,0
0.5984275,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.4763024,2.1043412,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.45021743,-0.29325125,0.85097843,-0.85955255,-0.37786573,-0.94572324,0
0.044206524,-0.29325125,0.35508128,0.55944616,-0.37786573,1.1689682,0
0.45580707,0.3835599,0.49032595,0.67590279,0.87602934,0.85816343,0
0.045222822,-0.37729969,-0.0055711987,0.12948491,-0.37786573,1.1110732,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.23713854,-0.30652205,2.0681805,0.74847721,-0.37786573,0.83683369,0
-0.31776482,-0.44365372,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.03438716,-0.17381398,1.8878543,0.8417269,0.14195927,0.94957661,0
1.0850647,5.0460367,0.35508128,1.4172589,-0.37786573,0.45899256,0
-0.079443022,-0.38172329,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.54168422,0.30835866,0.35508128,0.36999316,0.19032657,1.01966,0
-0.039468649,-0.29325125,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.027103694,-0.41268851,-0.18589744,0.98054658,1.3273367,1.1080261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.38365478,-0.42153571,0.44524439,0.062817709,-0.37786573,0.6326776,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.32199939,-0.36845248,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
-0.32504829,-0.44807732,-0.27606055,0.27716542,-0.37786573,0.87035185,0
0.054030735,-0.14727237,10.543514,0.95607381,0.23671835,0.67228997,0
0.76239019,0.31720586,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.088415471,-0.3994177,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.32233816,-0.31536926,1.301794,0.10585603,0.039298111,1.2055335,0
-0.013383676,-0.29325125,-0.14081588,0.57758976,-0.37786573,1.7113531,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.017274636,-0.36845248,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.010838085,1.2638567,1.7526096,-0.85955255,-0.37786573,-0.94572324,0
0.38077043,-0.0012934972,-0.0055711987,0.19404239,0.98613162,1.1994393,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.41973335,-0.36845248,0.12967348,0.36028844,-0.37786573,1.1232616,0
-0.36011055,-0.34633447,1.7075281,0.36703955,0.44108583,1.0653666,0
-0.22511235,-0.36402888,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.95853564,1.1355723,0.08459192,1.1965821,-0.37786573,0.76675026,0
0.73528892,2.2016604,-0.32114211,0.54383422,-0.37786573,0.48946362,0
0.14803827,-0.28882764,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.026934311,-0.37729969,-0.18589744,1.1716873,1.8978997,1.0653666,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.39856048,-0.45250093,0.17475504,0.83877329,-0.37786573,1.0318485,0
0.66414809,0.73302447,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.014061207,-0.24901522,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.065379392,-0.18708479,-0.18589744,0.95438603,1.6679492,1.162874,0
0.0093136383,-0.34191087,-0.59163147,0.52864422,-0.37786573,0.72104367,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.60774357,0.71533007,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.88536221,1.2196207,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
1.0288296,2.6351734,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.56793858,0.32605307,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
1.2461479,1.3921412,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.023885418,-0.3994177,0.35508128,1.2775954,-0.37786573,1.5102441,0
0.5130585,0.41010151,-0.230979,0.53877089,-0.37786573,0.48336941,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.49408761,0.47645554,-0.230979,0.85185356,2.6958778,0.80940974,0
0.087568557,-0.26228603,0.85097843,-0.85955255,-0.37786573,-0.94572324,0
-0.15431028,-0.35518168,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.47427466,-0.44807732,-0.0055711987,0.51303228,1.2994161,0.62353628,0
-0.11298084,-0.16496678,5.2689712,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.24289756,-0.37729969,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.41193689,3.4889287,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.45936411,0.25527543,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.30184282,-0.24016802,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.78237738,1.3125164,-0.18589744,1.2489032,-0.37786573,0.92215265,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32216393,0.56492759,-0.36622367,0.72611416,3.5478205,1.0257543,0
0.54337805,0.49414995,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.058100772,-0.23132081,-0.14081588,1.6839277,-0.37786573,1.1232616,0
-0.22172469,-0.30209845,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.092819428,-0.28440404,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.16311335,0.27739344,1.0313047,0.7674647,0.28995859,0.50165204,0
-0.040654329,0.038518923,0.08459192,0.25269265,-0.37786573,0.92824687,0
1.4712578,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.10823812,-0.42153571,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.16362634,-0.4082649,0.08459192,1.2303376,0.78321285,0.98309477,0
-0.25831141,-0.43923012,0.71573375,0.9826563,0.40769955,0.67228997,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.088250935,-0.36402888,0.98622311,1.1999576,0.13968742,1.0745079,0
1.0452597,1.7814182,0.26491816,1.2168354,-0.37786573,1.0379427,0
-0.27677415,-0.37729969,-0.230979,0.57294838,-0.37786573,1.190298,0
1.1833068,-0.25786243,-0.36622367,1.7375147,-0.37786573,1.0806022,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.018634547,-0.24901522,-0.41130523,1.0501674,2.7534971,1.0714608,0
0.1487158,-0.195932,0.53540751,1.1881432,0.20303574,1.1110732,0
0.012193148,-0.38172329,-0.18589744,0.88771883,-0.37786573,1.3731243,0
-0.43887362,-0.43038291,0.40016284,0.20796655,1.1834202,0.95871792,0
0.63603052,-0.032258713,0.58048907,0.18349378,-0.37786573,1.0379427,0
0.72478718,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.023885418,-0.31979286,-0.095734317,0.32695484,1.4055344,1.1598269,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18767387,0.016400912,0.85097843,0.68096612,-0.37786573,1.2451459,0
-0.19563972,-0.4082649,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.16091622,-0.42595931,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
-0.47359712,-0.45250093,0.17475504,0.87801411,1.3253941,0.53517021,0
1.6270901,2.0114455,-0.36622367,1.4463731,-0.37786573,0.95871792,0
-0.072837088,-0.45250093,-0.18589744,1.1155688,-0.37786573,1.4340664,0
-0.057084474,-0.37287609,0.49032595,0.68898306,0.68153946,1.104979,0
-0.20834344,-0.41711211,0.35508128,0.74467971,0.52178579,1.1080261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.011520463,-0.13400156,1.1214678,1.0771718,0.057242412,1.4401607,0
0.1029824,-0.43923012,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.16294881,-0.43923012,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.078930027,-0.2003556,0.30999972,0.51472006,-0.37786573,1.4157838,0
0.80016259,2.5157362,-0.0055711987,0.33075234,-0.37786573,0.2182712,0
0.11212908,-0.29325125,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.033704782,-0.018987906,-0.27606055,0.32315735,1.8535163,1.0440369,0
-0.040654329,-0.25343882,0.17475504,-0.010600601,0.34346224,1.0653666,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.30810999,-0.45250093,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.23798545,-0.39057049,1.3919571,0.60248448,0.48622644,1.047084,0
0.45834781,-0.38614689,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.055385798,-0.19150839,-0.230979,0.60628198,-0.37786573,1.1933451,0
-0.045566434,-0.36402888,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.22003086,-0.31536926,0.94114155,0.30163819,-0.37786573,0.64486602,0
0.23340727,-0.30209845,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.64145077,0.3791363,-0.095734317,2.0172637,-0.37786573,1.4279722,0
2.1787703,2.617479,-0.095734317,1.5518592,-0.37786573,0.8429279,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.8367493,0.047366127,-0.41130523,2.0257026,1.6836546,1.0958377,0
1.0745629,5.0548839,-0.41130523,1.3805498,1.2326106,0.44070993,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.31606614,-0.23574442,0.35508128,1.6446869,-0.041336004,1.1994393,0
-0.085710191,-0.31094565,0.94114155,0.21556155,-0.37786573,1.248193,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.014908122,-0.12957796,-0.230979,0.88223355,-0.37786573,0.72713788,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.55286834,-0.44365372,-0.050652758,0.76788664,-0.37786573,0.92519976,0
0.12635725,-0.27998044,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
0.22866455,-0.027835111,0.12967348,1.1273832,0.26875469,1.7204944,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.7783491,3.0421448,-0.050652758,1.8341399,0.066296876,0.91301134,0
-0.19902738,-0.45250093,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
0.38551315,0.078331343,-0.0055711987,0.68265389,1.4310186,1.1110732,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.44365372,3.6911167,-0.85955255,-0.37786573,-0.94572324,0
0.5349089,-0.28440404,-0.41130523,1.0919399,2.3564836,0.96176503,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.47647663,-0.44807732,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.023885418,-0.11630716,0.49032595,0.82189552,0.39798658,0.9983303,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.073679156,-0.4038413,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.35977179,-0.42595931,0.98622311,-0.85955255,-0.37786573,-0.94572324,0
-0.2623766,-0.43038291,0.76081531,0.59404559,-0.37786573,1.0745079,0
-0.13872705,-0.4082649,0.26491816,1.4096639,-0.37786573,0.64181891,0
0.49086934,2.4184169,-0.14081588,0.69742195,-0.37786573,0.77893868,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.082317686,-0.27998044,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.079781788,-0.023411508,1.6624465,1.856503,0.38932722,0.91605844,0
0.14058542,0.25969903,2.2935883,-0.85955255,-0.37786573,-0.94572324,0
-0.46953193,-0.42595931,1.301794,0.43708231,-0.37786573,0.89777581,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.37586317,-0.45250093,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.67600489,1.2771276,0.17475504,1.1256954,-0.37786573,1.0288014,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.16989351,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.29642257,-0.45250093,-0.0055711987,0.56197782,1.2233256,0.83378658,0
-0.10586676,-0.35518168,0.12967348,0.80543969,-0.37786573,1.2756169,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18377807,0.46760834,-0.36622367,0.80712747,3.7018122,1.0105187,0
0.73122373,2.1485772,0.40016284,1.69743,0.0064057139,0.85206922,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.30979897,-0.15169597,0.58048907,1.3687353,-0.010649603,1.0074716,0
0.19156968,-0.32421646,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.09637647,-0.31536926,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
