A0,A1,A2,A3,A4,A5,class
-0.12703963,-0.13842517,-0.18589744,0.48054257,-0.37786573,1.0044245,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.2330685,-0.22689721,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.072154709,0.25527543,-0.32114211,0.28771402,-0.37786573,1.0105187,0
0.027776379,-0.35075807,-0.18589744,0.79489108,-0.37786573,1.5468094,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.018465164,-0.2136264,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.091294981,-0.049953122,-0.27606055,0.88560911,-0.37786573,1.1080261,0
0.034043548,-0.26670963,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
1.3337188,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.76391464,0.01197731,-0.050652758,1.0088168,0.34711695,1.1171674,0
0.3006523,0.193345,0.30999972,0.38855871,-0.37786573,1.0318485,0
0.24865173,-0.22689721,0.08459192,0.59277976,-0.37786573,1.2420988,0
-0.15380213,-0.37729969,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.60537221,1.1178779,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.4793513,0.65339963,-0.095734317,0.83750746,0.97727471,0.92215265,0
-0.11433591,-0.44365372,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.27643054,-0.24459162,0.30999972,1.075906,0.16573135,1.0988848,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.9148717,-0.45250093,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.45817843,-0.16054318,0.80589687,-0.01735171,-0.37786573,1.2451459,0
1.2651188,1.9229735,-0.230979,1.3700012,-0.37786573,0.85816343,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10722182,-0.37287609,-0.27606055,0.36999316,1.7553001,0.85816343,0
0.30810514,-0.43480652,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.35536299,-0.42595931,-0.41130523,1.1033324,-0.37786573,1.2725698,0
-0.15769794,-0.29767485,0.58048907,0.046783825,-0.37786573,1.3792185,0
-0.46597489,-0.44807732,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.35908941,-0.29325125,-0.45638679,0.61134531,-0.37786573,1.1537327,0
-0.0074552728,-0.010140702,1.2567125,0.10585603,-0.37786573,0.91910555,0
1.6475854,1.3965648,0.17475504,2.0024957,0.22907967,0.95567082,0
-0.11721542,-0.43480652,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.86198736,0.84803813,0.35508128,1.7438438,-0.37786573,1.2116277,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.99834063,0.36586549,-0.18589744,0.41725093,0.22453598,0.8916816,0
-0.53254239,-0.43038291,1.3919571,4.6940784,-0.37786573,0.56564127,0
-0.24611584,-0.38614689,1.5272018,0.036657162,0.8945663,1.2725698,0
-0.13855767,-0.30209845,0.67065219,1.522745,0.21307797,1.047084,0
2.6527038,5.0460367,-0.230979,1.4991161,-0.37786573,0.14514066,0
0.024049954,-0.24459162,0.17475504,1.3936301,-0.37786573,0.90082291,0
0.6660113,-0.45250093,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.24509469,0.3791363,1.0313047,1.0501674,-0.37786573,1.391407,0
0.2191791,-0.13842517,-0.14081588,0.56197782,0.57370903,1.2695227,0
0.29015055,0.25085183,-0.32114211,0.76071359,-0.37786573,1.0775551,0
0.40431466,-0.15611958,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0032527,0.5781984,-0.27606055,1.5248547,-0.37786573,0.65705444,0
-0.13483124,-0.27113323,-0.59163147,0.55818032,-0.37786573,0.32796701,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15328914,-0.16496678,0.49032595,0.67843445,0.9227833,1.3335119,0
0.019645998,-0.28882764,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.2649125,-0.16496678,0.80589687,0.59742114,0.17396268,1.4066425,0
-0.15939177,-0.4038413,-0.27606055,0.08644659,-0.37786573,0.80940974,0
0.17480077,-0.16939038,-0.32114211,1.0290702,1.6549437,1.479773,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.12449888,-0.38172329,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.13957397,-0.32421646,0.30999972,0.25438042,0.47565741,1.4462549,0
-0.041670627,-0.25343882,0.039510361,1.2387765,0.75015583,0.9983303,0
-0.34791498,-0.43923012,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.014733892,-0.38614689,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.30082168,1.1798083,0.62557063,0.70543889,1.078125,0.62048917,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.35688743,-0.072071133,0.62557063,1.0822352,-0.0050852238,1.1384972,0
0.23730308,0.24642823,-0.18589744,1.0147241,-0.37786573,1.3182764,0
-0.21732074,-0.45250093,0.26491816,0.36661761,0.61111219,0.87339896,0
0.075881134,0.23315742,0.039510361,1.7252783,-0.37786573,1.3396062,0
-0.025071099,-0.31094565,-0.230979,0.47168174,1.787534,1.0166129,0
-0.12907222,-0.38172329,1.4370387,0.036657162,0.63600374,1.2146748,0
1.0442434,0.20661581,-0.14081588,1.2451057,0.56728859,1.0562253,0
-0.39280146,-0.45250093,0.2198366,0.19910572,1.5561019,1.0623195,0
4.5853632,-0.36845248,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.1451636,0.056213332,0.2198366,1.174641,-0.37786573,1.1811567,0
0.15040963,-0.054376724,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.27558847,-0.44807732,-0.18589744,0.75775998,-0.37786573,1.104979,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18818687,-0.45250093,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.24526892,-0.39057049,1.2567125,0.88476522,0.62912234,1.0379427,0
0.37094622,-0.27555684,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
1.4360261,4.931023,-0.18589744,1.2210548,0.41346148,0.38586202,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.57115685,-0.018987906,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.22003086,-0.43480652,1.301794,0.76577692,-0.37786573,1.6382225,0
0.017105254,-0.37287609,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
0.12415527,-0.054376724,-0.18589744,0.92316215,-0.37786573,0.80331553,0
-0.006947124,-0.34191087,-0.36622367,0.94088381,2.5642753,1.1811567,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3953742,4.5992528,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.57742887,-0.45250093,-0.59163147,-0.032541705,-0.37786573,0.34015543,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.085371425,-0.35075807,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.47054823,-0.44365372,1.7075281,-0.21313387,-0.37786573,0.72409077,0
-0.055051879,-0.3994177,-0.18589744,0.181806,-0.37786573,0.66010155,0
0.33605333,0.3924071,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.1700629,-0.23132081,0.89605999,1.2771734,0.1295135,1.0227071,0
-0.19801108,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.077913729,-0.37729969,0.039510361,0.93160104,-0.37786573,1.1781095,0
-0.096211934,-0.38172329,-0.27606055,0.65649335,-0.37786573,1.3152293,0
0.13245504,-0.076494735,-0.18589744,1.0341335,0.78541885,1.2299103,0
-0.077749193,-0.36402888,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.12416012,-0.4038413,0.2198366,0.878858,-0.37786573,1.1263087,0
-0.042009393,-0.37287609,0.08459192,-0.069672804,-0.37786573,0.55040574,0
0.35841188,-0.054376724,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.029475055,-0.42153571,-0.36622367,0.9417277,-0.37786573,1.6260341,0
0.21528329,-0.26670963,1.301794,-0.85955255,-0.37786573,-0.94572324,0
0.034382313,-0.15169597,-0.050652758,1.0746402,1.0837881,1.2451459,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.19343289,-0.10303635,0.67065219,0.65100807,-0.37786573,1.0257543,0
-0.28473515,-0.44365372,1.301794,1.6278091,-0.37786573,1.1598269,0
0.47155968,-0.16054318,0.40016284,0.64889835,-0.37786573,1.0714608,0
-0.37281428,-0.44807732,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
-0.2672887,-0.4082649,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.51576863,-0.44807732,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.36705526,-0.45250093,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
1.2634249,1.8079598,-0.45638679,1.3282287,-0.37786573,0.91910555,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.33503703,-0.21805001,-0.0055711987,0.47252563,0.55513914,1.1263087,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.10840266,-0.36845248,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.90009852,1.9185499,-0.18589744,1.2906756,-0.37786573,0.77893868,0
-0.32741965,-0.3994177,0.40016284,-0.18401971,-0.37786573,0.84597501,0
-0.22392667,-0.43038291,-0.45638679,-0.026634484,4.8789913,1.0623195,0
-0.34029275,-0.35075807,2.9247302,-0.85955255,-0.37786573,-0.94572324,0
0.25813718,0.10487296,-0.32114211,0.77548164,-0.37786573,1.0562253,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.16582832,-0.43038291,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.13059667,-0.44807732,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2290402,-0.44365372,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
1.240897,2.8607772,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.25474952,0.20661581,-0.18589744,1.1041763,1.2163455,1.3822656,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.031168884,-0.39057049,-0.32114211,0.045517992,-0.37786573,0.79417421,0
0.24814358,-0.31536926,-0.095734317,0.99151713,-0.37786573,1.047084,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.094005108,-0.18266119,0.30999972,0.71767527,0.48411922,1.4584433,0
0.069783348,-0.45250093,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11789295,-0.34633447,-0.27606055,0.99911212,1.8078818,1.3487475,0
0.93228128,0.9807462,0.12967348,0.79573497,0.37144877,0.70276103,0
1.1594238,5.0327659,0.12967348,0.85396328,-0.37786573,0.17561172,0
0.089939918,-0.014564304,1.7526096,-0.21904109,0.26852421,1.2268632,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
3.4164515,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.15989992,-0.3994177,-0.230979,0.69278056,1.2599386,1.1445914,0
0.19563487,-0.45250093,0.12967348,0.27041431,-0.37786573,0.71190235,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.67329476,0.94978098,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.11619912,-0.34191087,-0.18589744,0.81641024,2.6612403,1.0013774,0
-0.058270155,-0.195932,0.98622311,0.85733884,-0.37786573,1.1171674,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.1169087,1.9716331,-0.50146835,1.674223,-0.37786573,1.01966,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.38026712,-0.44365372,0.67065219,1.0387749,0.68937568,0.74846762,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.54066792,0.27296984,-0.41130523,0.19910572,-0.37786573,1.2756169,0
-0.4043195,-0.45250093,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.59080527,2.2945561,-0.0055711987,0.58982615,-0.37786573,0.19998856,0
0.29336883,0.025248116,0.80589687,0.40923398,0.37273286,1.0562253,0
1.876083,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.19208268,-0.43480652,0.62557063,0.70628278,0.28995859,0.92215265,0
0.72326273,0.20219221,-0.45638679,1.106286,-0.37786573,1.1354501,0
-0.44175313,-0.43923012,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.20444279,-0.22247361,-0.050652758,1.1860335,0.78871138,1.1141203,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17531377,-0.43923012,-0.14081588,0.70037556,-0.37786573,1.2847583,0
-0.15041447,-0.4082649,-0.27606055,0.84636829,-0.37786573,1.0988848,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.53050495,2.3122505,0.80589687,0.17843045,-0.37786573,0.59611233,0
1.096244,4.1613162,-0.45638679,1.5117745,1.0369354,0.33406122,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.08909785,-0.14727237,0.80589687,0.75438443,0.2599307,1.0440369,0
0.3641709,-0.063223929,1.301794,1.9716938,0.26454024,1.3030409,0
-0.040993095,-0.42595931,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.046921498,-0.094189144,1.7976912,1.0991129,-0.37786573,0.83073948,0
0.38043166,-0.036682315,-0.0055711987,0.45522591,-0.37786573,0.98918898,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.26779201,-0.027835111,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
-0.2881228,-0.38172329,0.80589687,-0.054482809,-0.37786573,0.85511633,0
0.67024587,0.12699097,-0.32114211,0.90670632,2.0892946,1.0653666,0
1.1202963,-0.45250093,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.47867861,-0.3949941,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
1.0010508,4.5594404,-0.50146835,1.0868765,-0.37786573,0.13904645,0
0.36874424,2.7501871,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17954349,-0.31979286,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.11027072,-0.3949941,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.13483124,-0.41711211,-0.095734317,0.95016658,1.0974851,1.0318485,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0677556,-0.31979286,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.76510032,0.003130105,-0.18589744,0.95396408,-0.37786573,1.0714608,0
-0.091469211,-0.31094565,1.9780174,0.8455244,-0.37786573,1.8454257,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.3755244,-0.43038291,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2832107,-0.41711211,1.1214678,1.1185224,-0.37786573,0.82464527,0
0.073171007,-0.21805001,0.08459192,0.98940741,-0.37786573,1.1019319,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.24018743,-0.38614689,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.078087959,-0.24459162,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.39161578,-0.35518168,0.039510361,0.13117269,1.1924088,1.2908525,0
0.18852079,0.025248116,-0.18589744,0.52020534,-0.37786573,0.57782969,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.45039166,-0.37287609,10.318106,1.1413074,0.19072167,0.44680414,0
0.61418012,0.64012883,-0.27606055,0.94088381,4.5056182,0.9465295,0
-0.18141155,-0.38172329,0.44524439,0.017669668,1.0111219,1.479773,0
0.066226306,0.26854624,0.12967348,0.78181081,0.55579765,0.95871792,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2047864,0.020824514,1.5272018,-0.85955255,-0.37786573,-0.94572324,0
-0.26966006,-0.27113323,0.17475504,0.49953007,0.53281577,0.66314866,0
-0.20631084,-0.4038413,1.0313047,-0.85955255,-0.37786573,-0.94572324,0
0.84792858,0.29951146,-0.095734317,0.5265345,0.87326361,0.93434108,0
0.025913166,-0.023411508,2.6542408,1.0560746,0.0068995937,0.79417421,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.78830578,3.9268653,-0.050652758,0.42442398,-0.37786573,0.36453228,0
1.8825196,4.3603783,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.40922676,0.24200463,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.14008212,-0.44807732,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.18174547,-0.23132081,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.088246088,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.55658992,0.12256737,0.94114155,1.2020673,-0.37786573,0.84597501,0
0.35197533,-0.28882764,-0.45638679,1.2050209,-0.37786573,1.5346209,0
0.61824531,0.18007419,-0.050652758,1.6704255,-0.37786573,1.6168928,0
0.14126295,0.49414995,1.5272018,0.60543809,-0.37786573,0.87644607,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17226003,-0.063223929,-0.050652758,0.7227386,-0.37786573,1.1232616,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.48104513,0.582622,0.26491816,0.72484833,-0.37786573,0.94043529,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.35705681,1.6354393,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.060467286,-0.36402888,20.055723,0.21387377,-0.37786573,0.59915943,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.5764446,4.6744541,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.82167422,3.1173461,-0.32114211,1.2607176,2.3684354,0.67533708,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
6.533267,-0.43480652,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.35959756,-0.16939038,-0.095734317,1.901651,-0.37786573,1.2725698,0
-0.30336727,-0.3994177,13.473815,0.80375191,0.077721963,0.49555783,0
-0.26474796,-0.33748727,-0.14081588,0.25691209,-0.37786573,1.132403,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.41651023,0.29066425,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.2027538,-0.31094565,0.67065219,0.72737999,0.3623943,1.0074716,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.70683259,4.6523361,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.13262442,-0.23132081,-0.18589744,1.2218987,-0.37786573,1.1750624,0
0.40821046,0.48087915,-0.14081588,1.5552347,-0.37786573,1.1842038,0
-0.10739121,-0.43038291,-0.230979,0.4189387,2.6291711,0.87339896,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.37738761,-0.43480652,0.71573375,0.64467891,-0.37786573,1.248193,0
-0.33622756,-0.44807732,0.12967348,0.78982775,-0.37786573,1.2329575,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.45479077,-0.12515436,-0.230979,0.50037395,1.0762812,0.93738818,0
-0.092824275,-0.24016802,0.30999972,0.45691369,-0.37786573,1.3700772,0
-0.27592723,-0.32864006,2.0681805,0.23834654,-0.00080493184,1.2756169,0
0.35739558,0.40125431,-0.0055711987,0.9636688,0.86519691,1.2664756,0
0.24136827,0.23315742,-0.36622367,0.79615691,-0.37786573,0.81245684,0
0.2896424,-0.2047792,-0.27606055,1.0050193,-0.37786573,1.4310193,0
-0.27321711,-0.27113323,-0.59163147,0.035391329,-0.37786573,0.52602889,0
-0.16261005,-0.28440404,-0.0055711987,1.0940496,1.6183637,1.2847583,0
-0.13364556,-0.24459162,1.8878543,0.82020774,-0.37786573,1.2390517,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.68650663,-0.12957796,-0.36622367,1.1780165,1.7961933,1.1506856,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.30641616,-0.41711211,1.1214678,-0.85955255,-0.37786573,-0.94572324,0
-0.089775382,-0.41711211,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
1.1919453,0.28181705,-0.0055711987,1.1759068,-0.37786573,1.1750624,0
0.30691946,-0.27113323,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.36535658,-0.19150839,-0.050652758,0.90501854,0.86476888,1.278664,0
-0.21003727,-0.38172329,0.44524439,1.2906756,0.18206231,1.1933451,0
-0.027611843,-0.3994177,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.53152609,-0.45250093,-0.59163147,0.69742195,-0.37786573,0.80940974,0
