A0,A1,A2,A3,A4,A5,class
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17395386,-0.24459162,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.3557066,-0.33306367,1.3468756,0.40332676,-0.37786573,1.1445914,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.35705681,1.2992456,1.0763862,1.1628265,0.37480715,0.91301134,0
0.40888799,0.36144189,-0.32114211,1.3168362,-0.37786573,1.1537327,0
0.90009852,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
1.0755792,0.54280958,-0.0055711987,2.0586143,-0.37786573,1.1415443,0
1.2573271,5.0681547,0.80589687,-0.85955255,-0.37786573,-0.94572324,0
0.81981101,0.25527543,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.0018656358,0.025248116,0.17475504,0.91641104,0.7316518,1.2451459,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0079634216,-0.38614689,-0.230979,0.75227471,-0.37786573,0.9983303,0
-0.16125498,-0.4038413,0.039510361,0.95776158,0.91020582,1.0653666,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.50391182,0.71090646,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
0.34791014,-0.19150839,-0.050652758,1.0860327,-0.37786573,1.2938996,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.36332883,-0.44365372,0.17475504,1.3071315,-0.37786573,0.23045962,0
0.46664758,-0.33748727,0.35508128,1.6168386,-0.37786573,1.0684137,0
0.079776941,-0.41268851,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.4937857,0.42779592,-0.18589744,1.0851888,0.81613818,0.70276103,0
0.97987789,1.0205586,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
2.4306428,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.47867377,0.60474001,-0.32114211,0.96915408,-0.37786573,0.85206922,0
-0.31590161,-0.44807732,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.27050698,-0.45250093,0.039510361,0.91852076,0.92459419,0.83073948,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.47888,4.9221758,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
1.1653522,4.2320938,-0.14081588,0.91936465,-0.37786573,0.88558738,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.16515079,-0.41711211,-0.230979,0.18307184,-0.37786573,0.97700056,0
0.17310694,-0.36845248,-0.36622367,1.5299181,4.7909161,1.5589978,0
0.77695712,2.940402,1.0313047,1.7548144,-0.37786573,0.34320254,0
1.2698615,1.038253,-0.230979,0.94088381,-0.37786573,0.90691713,0
0.40702478,-0.2092028,0.12967348,1.2856123,-0.37786573,1.1750624,0
0.1556605,-0.24016802,-0.18589744,0.45902341,-0.37786573,1.0348956,0
0.20190204,-0.14284877,-0.050652758,0.4818084,0.99574581,1.2664756,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.55896613,-0.45250093,0.53540751,0.65269585,1.1333737,0.59001811,0
0.28337524,-0.43480652,0.35508128,1.3472162,0.55803657,0.97090635,0
-0.41448248,-0.42595931,1.1665493,-0.85955255,-0.37786573,-0.94572324,0
0.06470186,-0.43923012,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13110482,-0.38172329,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.074017921,-0.23574442,0.67065219,-0.85955255,-0.37786573,-0.94572324,0
0.17022743,-0.31094565,-0.27606055,0.14678463,-0.37786573,0.87035185,0
0.13550393,-0.23132081,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.30302366,-0.22247361,0.40016284,0.8159883,0.36858426,1.2908525,0
-0.2246042,-0.43923012,0.49032595,0.62906697,0.4998246,0.9465295,0
-0.36214315,-0.33748727,1.0763862,0.052269101,-0.37786573,0.8947287,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2757899,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.049631625,-0.15169597,1.7526096,-0.0076469907,-0.37786573,1.3396062,0
0.21867095,-0.29325125,0.2198366,0.77843525,-0.37786573,0.90082291,0
1.2569884,-0.41711211,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
2.3613651,1.4673424,-0.27606055,0.83877329,0.90671574,0.69057261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25306054,-0.44365372,0.71573375,1.4117737,-0.37786573,0.65096023,0
0.35434669,-0.43923012,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
16.004145,-0.34633447,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
1.3438818,-0.12957796,-0.27606055,2.007559,-0.37786573,1.0044245,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19614787,-0.41711211,0.40016284,0.95396408,-0.37786573,1.0653666,0
0.61045369,-0.44365372,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.09773638,-0.41711211,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
0.10738636,-0.43480652,0.039510361,1.0847668,0.67679821,0.74542051,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2056653,1.5867797,-0.36622367,1.4737995,-0.37786573,0.73018498,0
-0.44056745,-0.42595931,2.1132621,0.25564626,0.2187082,0.62963049,0
-0.36925723,-0.31094565,0.71573375,0.94383742,1.1033128,0.48336941,0
0.59300725,-0.08534194,-0.230979,1.5392008,2.5001367,1.4188309,0
1.2063429,2.1441536,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.099091444,-0.38172329,-0.095734317,0.78645219,1.1174707,1.6351754,0
1.2005839,4.9487174,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.26508188,-0.12515436,-0.095734317,1.1417293,1.1846384,1.1994393,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.52389901,-0.089765542,0.44524439,0.63581808,0.26612066,1.2055335,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.36874424,-0.10303635,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.17327632,-0.31536926,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
0.76645538,0.91881577,1.2116309,1.0970032,-0.37786573,1.4462549,0
0.079607559,-0.15169597,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.13550878,-0.34191087,-0.095734317,0.51218839,-0.37786573,0.77284447,0
-0.29659195,-0.45250093,-0.0055711987,0.70965833,-0.37786573,1.5498565,0
0.76289834,2.7590343,0.2198366,0.79024969,-0.37786573,0.82159816,0
0.67702119,2.1883896,0.40016284,2.2670548,-0.37786573,0.90387002,0
-0.27118451,-0.31979286,1.8427727,0.69826583,0.21669975,1.1750624,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.12094184,-0.38614689,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.034556543,-0.35075807,-0.27606055,0.99573657,2.0162662,1.6047044,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.011181697,-0.41711211,-0.18589744,1.3522795,1.9368503,1.4432078,1
-0.3477456,-0.43923012,-0.18589744,1.2029112,3.8428643,1.3091351,1
0.37551956,-0.35518168,-0.14081588,1.3915203,1.6613312,1.5559507,1
0.39228847,-0.28440404,-0.41130523,1.416415,3.4600087,1.4614904,1
0.45123373,-0.33306367,-0.36622367,1.9143093,3.7314121,1.4980557,1
0.40126576,0.14910898,-0.50146835,1.4628289,-0.37786573,1.650411,1
0.37365634,-0.26228603,-0.32114211,1.7286538,1.3994432,1.3944541,1
3.9066457,0.92323937,-0.54654991,2.3383634,10.733443,0.71494946,1
0.81828656,0.25527543,-0.50146835,1.7493291,5.8106133,1.421878,1
0.11670242,-0.30652205,-0.050652758,-0.85955255,-0.37786573,-0.94572324,1
0.4724066,0.1889214,-0.18589744,1.4083981,-0.37786573,1.1202145,1
-0.12703963,-0.43480652,-0.27606055,1.7767555,4.2067221,1.1872509,1
0.55930005,-0.089765542,-0.50146835,1.5974292,5.2983282,1.5925159,1
0.54354743,-0.31536926,-0.50146835,1.272954,5.7959945,1.3670301,1
0.88807233,-0.010140702,-0.45638679,1.856503,4.0365311,1.1811567,1
0.14041603,-0.41268851,-0.14081588,1.0991129,1.3052109,1.4645375,1
-0.19021947,-0.4082649,-0.050652758,0.91134771,5.1251739,1.104979,1
0.5449025,-0.27998044,-0.18589744,1.287722,0.92116996,1.4310193,1
0.15176469,-0.33306367,-0.14081588,1.3915203,1.5837262,1.6290812,1
0.27947943,-0.3949941,-0.27606055,1.3522795,1.6864532,1.3335119,1
1.2815489,-0.28440404,-0.50146835,1.3632501,3.3564585,1.1110732,1
0.52186642,-0.37729969,-0.27606055,1.840891,1.928619,1.2878054,1
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,1
0.94752574,-0.18708479,-0.41130523,0.89446994,2.4836412,0.93129397,1
0.25881471,-0.19150839,-0.50146835,1.2670468,3.6908481,1.4828201,1
0.43971569,-0.38172329,-0.45638679,1.5700028,4.0721563,1.2116277,1
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.33520642,0.16680339,0.40016284,0.9493227,0.68641241,1.0288014,0
0.26338805,-0.37729969,-0.095734317,1.219789,-0.37786573,0.9952832,0
0.16988867,-0.25343882,0.12967348,1.0877204,1.0350257,1.4614904,0
0.24323148,-0.45250093,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
0.018799083,-0.16054318,-0.18589744,1.2358229,1.6033497,1.2573343,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.83708807,2.1131884,-0.36622367,1.4033348,-0.37786573,0.99223609,0
0.13211627,-0.27998044,0.26491816,1.0995349,-0.37786573,0.84902211,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.45140311,1.2284679,-0.41130523,0.69531222,-0.37786573,0.87644607,0
-0.023885418,-0.36402888,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22494297,-0.37729969,0.76081531,0.53877089,0.31083325,1.5102441,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.28592083,-0.42595931,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.57640772,1.4408008,-0.230979,1.0628257,-0.37786573,0.66619576,0
0.4148164,0.31278226,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.78525689,-0.27555684,-0.18589744,0.92189632,1.2445625,1.0166129,0
0.25102309,0.65782324,0.30999972,0.67674667,0.63932919,0.80026842,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.043359609,-0.35960528,-0.18589744,0.89446994,1.1114454,1.3030409,0
-0.53508313,-0.44807732,0.85097843,0.51429812,-0.37786573,0.71494946,0
-0.51746731,-0.43480652,2.2034252,0.014294113,-0.37786573,1.4614904,0
0.79541986,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.30488687,-0.27998044,-0.36622367,0.71176805,1.3515369,1.0074716,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.9876695,2.2635908,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.028453911,-0.33306367,1.4821203,1.5965853,-0.37786573,1.3700772,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.34841828,0.27739344,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
0.024219337,-0.35960528,0.2198366,1.1480585,-0.37786573,1.0440369,0
0.011346234,-0.43038291,-0.36622367,0.8083933,2.4600995,0.88863449,0
0.41007368,-0.25786243,-0.45638679,0.42147037,-0.37786573,0.6326776,0
0.19682055,-0.42595931,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
0.81235816,0.83034372,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.30946506,-0.37729969,-0.27606055,0.93919603,2.726202,0.92215265,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.096550699,-0.37287609,-0.14081588,2.0320318,-0.37786573,0.94043529,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19276021,0.26412264,2.2935883,0.076741871,-0.37786573,0.7393263,0
0.9539623,4.6125236,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.51915629,0.25969903,-0.27606055,1.7130419,-0.37786573,1.0440369,0
-0.3477456,-0.43923012,-0.230979,0.0071210601,3.3353863,0.66619576,0
-0.023716035,-0.36402888,1.1214678,0.69362445,-0.37786573,0.7911271,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.7891527,0.49414995,-0.36622367,1.2467934,-0.37786573,0.88558738,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.883234,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.89654148,-0.44365372,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.46682181,-0.32864006,0.039510361,1.4050225,-0.37786573,0.70580814,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.095365019,-0.45250093,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
0.86723823,3.9312889,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.16463779,-0.29325125,-0.36622367,1.4505925,2.037964,1.3365591,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.030491353,-0.036682315,0.26491816,0.08349298,-0.37786573,0.62048917,0
-0.45293241,-0.43923012,0.12967348,0.40332676,-0.37786573,1.047084,0
0.66177672,-0.38172329,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.21901457,-0.43480652,0.58048907,0.55185116,0.26612066,1.0044245,0
0.64500781,0.5781984,0.039510361,1.6311847,-0.37786573,1.507197,0
0.49950787,-0.25343882,0.85097843,0.76155748,-0.14310818,1.0927906,0
0.31420293,-0.2092028,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
-0.26796624,-0.38614689,-0.050652758,0.43581648,1.3593731,1.1659211,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.31471593,-0.41268851,0.58048907,1.0408846,0.9483992,1.01966,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22172469,-0.36402888,0.44524439,1.159451,1.1733121,1.190298,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19309898,-0.36402888,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
4.6353311,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.21698197,-0.2003556,-0.27606055,1.2003796,-0.37786573,0.74846762,0
-0.15227769,-0.28882764,0.30999972,0.47252563,-0.37786573,1.3487475,0
0.22104231,-0.13842517,0.44524439,0.048893546,0.33062137,1.3182764,0
0.75713932,5.0858491,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.65652585,0.67109404,0.76081531,0.75775998,0.19984199,0.97700056,0
0.057757159,-0.08534194,0.94114155,0.77716942,0.60218943,1.1933451,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.016771335,-0.41711211,-0.41130523,1.5299181,4.7909161,1.4371135,0
-0.25560128,-0.44807732,-0.18589744,0.62569141,-0.37786573,1.1994393,0
-0.098922061,-0.10745995,1.4370387,0.024842721,0.2500531,0.94043529,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.4631643,-0.44807732,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.04014618,-0.37287609,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
1.7392216,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.84623475,0.31278226,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.098583295,-0.37287609,0.039510361,0.88771883,1.0312722,0.86730475,0
0.48341649,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.43379213,-0.44807732,0.89605999,0.094041587,-0.37786573,1.1263087,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15363275,-0.31979286,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
-0.50340852,-0.44807732,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.127241,1.0736418,-0.230979,0.96324686,0.53123536,0.80331553,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.2073223,-0.041105917,0.80589687,-0.85955255,-0.37786573,-0.94572324,0
0.39584551,1.9450915,-0.32114211,1.0915179,-0.37786573,0.75456183,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.81659273,1.016135,-0.32114211,1.3683134,1.452453,1.1263087,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.30488687,0.60916361,0.30999972,0.73919443,-0.37786573,0.85816343,0
-0.21427184,-0.35960528,-0.36622367,-0.021571153,1.6510914,1.104979,0
-0.1968254,-0.4082649,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17565253,-0.43480652,-0.0055711987,0.78054497,0.61908012,1.2390517,0
1.2691839,4.3736491,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
0.17886596,-0.16939038,0.26491816,1.2771734,-0.37786573,1.0409898,0
-0.093671189,-0.3949941,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0799832,1.5292729,0.17475504,2.0687409,-0.37786573,0.95262371,0
0.62620631,0.7905313,-0.230979,1.091096,-0.37786573,1.2177219,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.48002883,0.10044935,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.92923239,5.0681547,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.12839469,0.087178548,1.1214678,0.60206253,-0.37786573,0.96785924,0
1.0142626,4.6523361,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.11365838,-0.42595931,0.49032595,1.2522787,0.54108003,1.1293559,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.03726667,0.22873382,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
1.0433965,0.64455243,-0.18589744,0.59953087,-0.37786573,1.1476385,0
0.26033916,0.21103941,0.76081531,1.1020665,0.17995509,1.132403,0
1.8813339,1.7548766,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.23713369,0.193345,-0.41130523,0.49615451,2.4226305,1.104979,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.17480562,-0.38172329,0.039510361,0.31303068,0.50064773,1.1811567,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.56184079,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.048779863,-0.30652205,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
0.12296959,0.5870456,1.8878543,0.31387457,-0.37786573,1.1445914,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33605818,-0.45250093,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.29048932,0.28181705,-0.14081588,1.7235905,-0.37786573,0.79722131,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.39076402,0.24642823,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.29642257,-0.42153571,0.039510361,1.0991129,-0.37786573,1.248193,0
-0.22934692,-0.37729969,2.9698117,0.54256838,-0.017794398,0.95262371,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.076050517,0.05178973,1.5272018,0.62062808,0.010225051,0.95871792,0
0.15210346,-0.45250093,-0.230979,0.99615851,2.5460676,0.63877181,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.63687743,-0.44365372,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.43853486,-0.41268851,2.5189961,0.65818112,0.063267746,0.6326776,0
0.44073199,1.6487101,-0.41130523,0.9788588,-0.37786573,0.60525364,0
0.1407548,-0.16939038,0.039510361,0.41049982,-0.37786573,1.1781095,0
-0.095703785,-0.31536926,-0.27606055,0.92105243,4.0996818,1.1080261,0
-0.16023868,-0.33748727,-0.230979,0.71092416,1.5576494,1.4645375,0
-0.15227769,-0.24016802,0.12967348,1.4096639,1.4843247,0.97090635,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17988226,0.3791363,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
