A0,A1,A2,A3,A4,A5,class
0.065210009,1.1532667,-0.18589744,0.39446593,-0.37786573,1.0318485,0
0.21070995,-0.28882764,-0.45638679,1.1881432,-0.37786573,1.5864217,0
1.2317503,4.9841062,-0.32114211,0.5560706,-0.37786573,0.72409077,0
0.088415471,-0.18266119,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.27270896,-0.34633447,-0.050652758,0.8493219,2.2511225,0.76675026,0
0.75307413,1.6398629,-0.45638679,1.3467942,2.3684354,0.85206922,0
-0.2881228,-0.3949941,-0.45638679,0.072522428,-0.37786573,1.0501311,0
1.846441,3.2721722,-0.41130523,0.61851836,1.0735484,0.37976781,0
0.34638569,0.52511517,0.039510361,0.58602865,-0.37786573,0.9465295,0
-0.24289756,-0.37729969,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.11992555,-0.24459162,1.1665493,0.066615207,-0.37786573,0.90387002,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.6778681,-0.43923012,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.13685899,-0.195932,0.26491816,0.36619566,-0.37786573,0.52602889,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33419496,-0.45250093,0.08459192,-0.21608748,-0.37786573,0.97395345,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.051320607,-0.36402888,-0.36622367,0.95438603,1.7116411,1.3091351,0
0.26711447,0.31278226,-0.18589744,0.61809642,1.0299552,1.0836493,0
-0.13669446,-0.3994177,0.53540751,0.59573337,0.69599367,0.91301134,0
1.1103028,1.7239114,-0.36622367,1.1417293,1.1804898,0.82159816,0
0.66651945,1.0692182,-0.27606055,1.1927846,0.84807574,0.64791313,0
-0.4251536,-0.44807732,0.2198366,1.4573436,-0.37786573,0.78808,0
-0.21190048,-0.44365372,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.59707244,0.22873382,-0.14081588,0.87801411,-0.37786573,0.6875255,0
0.54947583,1.4540716,-0.41130523,0.58982615,1.9624333,0.44070993,0
0.32707603,-0.22247361,-0.41130523,1.5012258,-0.37786573,1.4371135,0
0.32267208,0.66224684,0.039510361,0.31935985,0.6271139,0.76065604,0
0.7523966,1.5602381,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.51576863,0.40567791,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19970491,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.38484046,-0.43038291,0.58048907,0.47632313,-0.37786573,1.4950086,0
0.39008649,0.13583817,-0.230979,0.94003992,0.75802498,1.3761714,0
-0.1343231,-0.41711211,-0.36622367,0.54594394,-0.37786573,1.2908525,0
1.2700309,2.4493821,-0.18589744,1.378862,0.54108003,0.83378658,0
0.0071116601,-0.43480652,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.10365994,-0.43923012,-0.45638679,1.0708427,3.6161735,1.0166129,0
0.39144155,0.10929656,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.060641516,-0.2047792,0.85097843,0.44130175,0.44576122,0.90387002,0
1.8289946,3.7322268,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.31861173,-0.44365372,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.058095925,-0.36402888,-0.0055711987,0.52526867,-0.37786573,1.2969467,0
-0.24797905,-0.41711211,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.11060464,0.047366127,0.039510361,1.6856155,-0.37786573,1.3274177,0
1.0030833,2.7413399,0.17475504,0.3674615,-0.37786573,0.38281492,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.26457858,-0.3994177,1.6173649,-0.068828915,0.12144679,1.0806022,0
-0.13110482,-0.41711211,0.76081531,0.58518476,-0.37786573,1.8119076,0
1.3025524,4.7408081,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1978417,-0.36845248,0.30999972,0.078429648,0.47486721,1.2999938,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2395419,4.3957671,-0.50146835,2.6320366,-0.37786573,0.88863449,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22341852,-0.34191087,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.048954093,-0.43480652,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.48866736,1.6354393,0.039510361,0.41007787,3.9391709,0.76979736,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.054374347,-0.3949941,-0.0055711987,0.57168254,-0.37786573,1.0440369,0
0.1139923,-0.24459162,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.090452914,-0.30209845,0.49032595,0.78096692,0.79681101,0.87949317,0
4.5777409,-0.44807732,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.44785092,-0.43923012,0.44524439,0.76493303,-0.37786573,1.0105187,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.036584292,-0.37287609,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.21037119,-0.11630716,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
0.22222799,-0.23574442,0.2198366,0.98476602,-0.37786573,1.0927906,0
-0.15939177,-0.42595931,-0.230979,1.1164126,-0.37786573,1.2390517,0
-0.10569738,-0.32421646,-0.27606055,0.77716942,1.7798624,0.95567082,0
-0.066908685,-0.27998044,0.039510361,0.40163899,-0.37786573,1.1720153,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.051494837,-0.35960528,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.664185,4.0507262,-0.36622367,1.6096655,-0.37786573,0.67838418,0
0.064363094,-0.2136264,0.17475504,0.94003992,-0.37786573,1.3548417,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.24205065,-0.23132081,-0.230979,1.1463707,2.0590033,0.81550395,0
0.04166578,-0.063223929,0.62557063,0.43539453,0.04275527,1.4005483,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3253822,1.8433486,0.35508128,0.73117749,0.72253148,0.5839239,0
1.2983178,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.31420293,-0.014564304,0.039510361,0.62611336,0.46189463,1.1811567,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.079951171,-0.3994177,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.48765106,3.1084989,1.1665493,1.1712654,0.042096764,0.31882569,0
-0.61147484,-0.37729969,7.1173152,-0.85955255,-0.37786573,-0.94572324,0
-0.56032119,-0.42595931,1.6624465,1.318524,0.40634961,0.57173548,0
0.08604411,-0.32864006,1.1665493,0.62062808,0.010225051,1.2908525,0
0.39008649,0.18007419,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
0.83319226,0.59589281,-0.18589744,1.6370919,-0.37786573,1.1202145,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.4202415,-0.44365372,0.12967348,0.74383582,-0.37786573,0.82464527,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.22036963,-0.44807732,0.71573375,1.2843465,-0.37786573,0.70276103,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.11162093,-0.13842517,0.58048907,0.13201657,-0.37786573,1.0348956,0
2.10475,-0.43480652,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.04759903,-0.26670963,1.2116309,0.54256838,-0.017794398,0.83378658,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3631546,-0.08534194,-0.36622367,1.7856163,-0.37786573,1.2268632,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.59182157,-0.45250093,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.18073402,-0.31536926,1.0313047,0.39446593,-0.022469794,1.278664,0
0.24238456,-0.29767485,0.58048907,0.55142922,0.096291845,1.1080261,0
0.84809796,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.035742224,-0.31979286,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0093184852,-0.39057049,-0.14081588,0.61556475,0.75015583,1.1293559,0
0.042004546,-0.27555684,-0.230979,0.95185436,0.71746099,1.1506856,0
0.52406839,-0.31094565,-0.41130523,1.45439,2.4081105,1.2603814,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10603614,-0.28882764,-0.050652758,0.64678863,-0.37786573,1.0257543,0
-0.12517642,-0.41711211,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.45021743,-0.18266119,-0.14081588,1.0020657,0.65500165,1.2664756,0
1.2397113,2.2724381,-0.45638679,1.6024925,-0.37786573,0.74542051,0
-0.15837547,-0.10745995,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
1.5772915,-0.35518168,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
1.7592088,2.4184169,-0.41130523,0.9970024,1.5465535,0.74542051,0
1.423153,2.0645287,-0.45638679,1.2248523,1.1905649,0.52602889,0
0.11212908,-0.15169597,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
0.64704041,0.45876114,-0.095734317,1.56072,-0.37786573,1.3700772,0
0.47359228,-0.45250093,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.13042729,-0.43480652,0.2198366,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.010334783,-0.28440404,0.49032595,0.86198022,-0.37786573,0.8916816,0
0.39957193,0.35259468,-0.230979,0.53117589,-0.37786573,0.56868837,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.32421646,6.7115811,-0.85955255,-0.37786573,-0.94572324,0
0.120937,-0.29767485,-0.230979,1.970006,1.0683462,1.1171674,0
-0.089267233,-0.41268851,0.89605999,0.67759056,0.18591457,1.2420988,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.71716495,0.096025752,-0.14081588,1.2033332,-0.37786573,1.104979,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.11179032,-0.27555684,0.85097843,0.055644655,0.12901962,1.4188309,0
0.37568894,0.21988661,-0.27606055,0.86324606,1.9624333,1.1293559,0
-0.15075324,-0.34633447,0.49032595,0.86324606,1.9624333,0.34929675,0
0.96548034,2.0114455,-0.18589744,1.507555,-0.37786573,1.1842038,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.64551596,0.63128162,-0.45638679,1.5809733,-0.37786573,1.0440369,0
-0.07182079,-0.41711211,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3343595,0.0075537073,-0.32114211,1.1349782,-0.37786573,0.96176503,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.063346796,-0.24901522,-0.0055711987,0.08349298,-0.37786573,1.2024864,0
-0.5035779,-0.42153571,0.30999972,0.63666197,-0.37786573,0.87949317,0
1.6154027,4.2896007,0.039510361,2.2096703,-0.37786573,0.85511633,0
2.3611958,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.12517157,-0.2092028,-0.18589744,0.6303328,-0.37786573,1.2847583,0
-0.16040807,-0.35075807,-0.27606055,0.96873213,4.1331998,1.0044245,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.52796905,-0.44807732,1.1214678,1.8881488,-0.37786573,0.39195623,0
0.79846876,1.3213636,0.85097843,0.21682738,0.055826623,0.77893868,0
-0.34435794,-0.31979286,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
-0.14499422,-0.37729969,-0.230979,0.77632553,1.944917,1.1842038,0
1.8259457,2.5865138,-0.0055711987,2.0252807,-0.37786573,0.48641652,0
-0.19801108,-0.38614689,-0.18589744,0.57674587,-0.37786573,1.1202145,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.13431825,-0.34633447,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
-0.0074552728,-0.3949941,0.35508128,0.66535418,-0.37786573,1.1811567,0
0.97953912,1.5336965,0.40016284,0.33201818,0.19233501,0.74846762,0
0.68972491,0.73302447,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15989992,-0.27113323,-0.0055711987,0.61556475,0.8357946,1.4462549,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.16988867,-0.13842517,-0.230979,0.69573417,1.1520423,1.0013774,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.23425418,-0.41268851,-0.230979,1.265359,-0.37786573,1.3731243,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.75087215,0.90554496,-0.27606055,1.0493235,-0.37786573,1.0440369,0
0.75087215,1.838925,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.43531173,-0.010140702,1.3468756,0.39151232,-0.37786573,0.55954706,0
-0.28338008,-0.35960528,0.53540751,0.60332837,0.85031466,0.93434108,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.4004557,1.4408008,0.039510361,1.4873017,-0.37786573,1.0958377,0
1.3157643,5.0327659,-0.41130523,0.89278216,-0.37786573,0.48336941,0
1.1914372,2.8784716,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.12314382,-0.44807732,1.5272018,0.76577692,-0.37786573,1.6168928,0
-0.069449429,-0.33306367,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.0037240013,-0.4038413,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38043166,0.85246174,0.30999972,0.2894018,-0.37786573,0.90691713,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.198345,-0.049953122,1.7075281,-0.36418993,-0.37786573,0.96176503,0
-0.098075146,-0.31979286,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18530251,-0.35075807,-0.45638679,0.72906777,-0.37786573,1.132403,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.047086034,-0.38614689,0.08459192,0.96240297,-0.37786573,1.6047044,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15786248,0.15353258,-0.095734317,1.0792815,0.89068111,1.1537327,0
0.30810514,2.5201598,2.6091592,-0.85955255,-0.37786573,-0.94572324,0
1.0750711,5.0593075,0.17475504,0.4379262,-0.37786573,0.27616621,0
-0.15685103,-0.34191087,2.7894855,0.050159379,0.51460807,1.0501311,0
-0.3269115,-0.38172329,1.8427727,0.70543889,0.26246595,1.1141203,0
0.65398511,0.74629528,-0.095734317,1.1476365,-0.37786573,1.0775551,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.062165963,-0.37729969,0.58048907,-0.85955255,-0.37786573,-0.94572324,0
0.12212268,-0.33306367,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
1.203294,1.5602381,-0.095734317,1.6303408,-0.37786573,0.72104367,0
-0.068602514,-0.14284877,3.5107904,0.86451189,0.56633375,0.82159816,0
-0.0022044017,-0.04552952,7.9738648,0.35649095,-0.37786573,0.50469915,0
2.7504378,-0.43923012,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.27237019,-0.36402888,1.301794,-0.85955255,-0.37786573,-0.94572324,0
-0.065892387,-0.25786243,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.88197455,-0.45250093,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.064532477,-0.3949941,0.039510361,0.7932033,1.958153,1.2634285,0
-0.21749012,-0.41711211,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.21443638,-0.0057170995,0.49032595,0.85143162,-0.37786573,1.1232616,0
-0.37281428,-0.37729969,0.49032595,0.44974064,0.51872374,1.0379427,0
-0.27812921,-0.3949941,-0.230979,1.8172621,1.7567817,0.78808,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.5056105,-0.41711211,2.7894855,0.89868938,0.22407502,0.7393263,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18462983,-0.42153571,-0.32114211,0.89109438,1.8832808,1.1872509,0
0.2986197,0.020824514,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.8549102,4.5373224,-0.095734317,0.85311939,-0.37786573,0.32796701,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.34486609,-0.37287609,1.2116309,0.65100807,1.565288,0.71190235,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.034556543,-0.16496678,0.67065219,1.3970056,0.50884614,1.0714608,0
0.10687821,0.0075537073,-0.27606055,0.6265353,-0.37786573,1.2542872,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.0293377,4.7275373,-0.45638679,1.1910968,-0.37786573,1.0044245,0
-0.26474796,-0.43480652,0.35508128,0.52822228,0.21795091,0.74542051,0
-0.11433591,-0.41268851,0.039510361,0.71134611,0.50308421,1.2055335,0
0.73579707,-0.45250093,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.43243707,-0.21805001,5.7197868,0.69573417,-0.37786573,0.92215265,0
0.20935489,-0.33306367,0.17475504,0.48476201,-0.37786573,0.95871792,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.064532477,-0.37287609,0.2198366,0.9826563,0.54888333,1.1781095,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.56912426,0.065060536,-0.27606055,1.6805522,-0.37786573,0.97395345,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.73901535,0.25527543,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.60520282,-0.45250093,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.53965162,0.53838598,-0.27606055,0.94003992,0.93015857,1.0105187,0
-0.16515079,-0.38172329,-0.0055711987,0.54510005,0.65816248,1.3609359,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.29760825,0.034095321,1.0763862,0.95860547,0.50446707,1.0927906,0
0.16921113,0.17565059,0.12967348,0.8227394,0.53123536,1.1110732,0
0.9360077,4.7496553,-0.0055711987,1.3902545,-0.37786573,0.77589157,0
0.6868454,0.34817108,-0.095734317,1.1105054,-0.37786573,1.1384972,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.031333421,-0.32864006,-0.0055711987,1.3902545,-0.37786573,1.2725698,0
0.062838647,-0.28440404,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.38788936,-0.3949941,2.5189961,0.77337192,0.058065545,0.91910555,0
0.18276177,-0.17823759,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
-0.098244529,-0.43038291,0.67065219,-0.85955255,-0.37786573,-0.94572324,0
0.18259239,1.5602381,0.26491816,1.0316018,1.2018254,0.52602889,0
-0.15329398,-0.35960528,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.67549674,1.8521958,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.6590666,3.8118516,0.17475504,0.98856352,-0.37786573,0.6326776,0
-0.22782248,-0.35075807,0.26491816,0.98771963,0.33381512,1.1720153,0
0.53321507,0.15353258,-0.41130523,1.0307579,-0.37786573,1.01966,0
0.70429184,0.77283689,1.2567125,-0.85955255,-0.37786573,-0.94572324,0
1.7846162,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.90246988,2.5467014,-0.14081588,0.91894271,-0.37786573,0.69666682,0
-0.45784451,-0.43480652,2.6993224,0.11345103,-0.12144331,1.2390517,0
1.8584672,1.2859748,-0.095734317,1.8071355,-0.37786573,0.81245684,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.5194999,-0.45250093,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.27422856,-0.17381398,-0.36622367,0.87674828,-0.37786573,0.76065604,0
0.36196892,0.3791363,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.057253857,-0.38614689,0.85097843,1.3885667,-0.37786573,0.80331553,0
0.34570816,0.15353258,0.44524439,0.82020774,-0.37786573,1.2634285,0
0.092311279,-0.37287609,-0.36622367,0.91894271,2.26854,1.5163383,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
