A0,A1,A2,A3,A4,A5,class
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25881956,-0.43038291,1.5272018,0.1484724,-0.051279452,1.1659211,0
-0.3099732,-0.31979286,0.2198366,0.80712747,0.61990325,0.96176503,0
0.42853642,4.2851771,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.50086293,0.18007419,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.38585191,-0.13842517,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.18446045,-0.36845248,0.67065219,1.6543916,0.55800365,0.76979736,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.2449991,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.033879011,-0.43480652,-0.41130523,1.3147265,4.4716721,1.6961175,0
-0.78441482,-0.45250093,2.4739146,-0.85955255,-0.37786573,-0.94572324,0
0.13719776,-0.08534194,0.67065219,0.63328641,0.34412075,1.0288014,0
0.78288553,2.6926803,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.43480652,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.48104997,-0.45250093,-0.0055711987,0.1780085,2.0405651,0.5839239,0
-0.23544471,-0.45250093,-0.050652758,-0.85955255,-0.37786573,-0.94572324,0
1.182968,2.4405349,0.35508128,0.77716942,0.60218943,0.57782969,0
-0.57573504,-0.44365372,2.2935883,0.021045222,-0.37786573,0.75760894,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.21732074,-0.45250093,-0.36622367,2.1176865,-0.37786573,0.44680414,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.40347259,-0.44807732,-0.18589744,-0.12241584,-0.37786573,0.66619576,0
-0.27067636,-0.45250093,-0.18589744,1.0400407,-0.37786573,0.96481214,0
-0.38467108,-0.43480652,1.8878543,0.79573497,-0.37786573,0.87035185,0
0.054708266,-0.195932,1.1665493,1.1826579,0.31086617,0.92824687,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25424622,-0.38614689,-0.18589744,0.2856043,-0.37786573,1.0044245,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.4197654,1.7902654,-0.32114211,0.80206413,1.0883977,0.73323209,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.11873502,0.34817108,0.49032595,1.3704231,1.1905649,0.89777581,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.099086597,-0.098612747,-0.41130523,0.47885479,-0.37786573,0.8398808,0
0.64382213,0.40567791,-0.14081588,0.51978339,-0.37786573,0.90996423,0
0.12940614,-0.28440404,0.49032595,0.53455144,-0.37786573,1.3213235,0
-0.28490453,-0.35075807,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
0.73427262,-0.0012934972,-0.14081588,0.38349538,1.4300637,1.4889143,0
0.37738277,0.13583817,-0.18589744,0.84805606,-0.37786573,1.2085806,0
-0.17683821,-0.076494735,0.62557063,1.1024885,-0.37786573,0.70885524,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15193892,-0.22247361,0.08459192,1.0856107,-0.37786573,1.0623195,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.19292959,-0.43923012,0.08459192,0.99489268,0.78999547,1.1263087,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.23171829,-0.3994177,0.44524439,1.5784417,-0.37786573,0.97090635,0
-0.27863736,-0.44807732,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
0.10755574,-0.45250093,-0.41130523,1.8219035,-0.37786573,1.0623195,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.27914551,-0.32864006,0.039510361,1.0168338,0.78541885,1.0501311,0
1.0662632,1.3257872,-0.230979,1.3189459,-0.37786573,0.65096023,0
-0.41634569,-0.3994177,-0.14081588,0.28138486,-0.37786573,1.2146748,0
0.214267,-0.24459162,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.40854923,-0.45250093,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.28253317,-0.39057049,-0.0055711987,0.63919363,1.2283961,1.1506856,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.35401277,-0.45250093,-0.230979,0.35016178,2.7769399,0.89777581,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.12670086,-0.31979286,0.71573375,0.2894018,-0.37786573,0.92519976,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.11873502,0.42337232,-0.18589744,0.49573257,-0.37786573,0.64791313,0
0.74731511,0.99401701,-0.14081588,0.2007935,-0.37786573,0.4285215,0
-0.11924801,-0.18266119,0.26491816,0.53919283,-0.37786573,1.278664,0
0.3333432,0.056213332,-0.36622367,0.66071279,-0.37786573,1.9490273,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3884295,3.8560877,-0.18589744,1.2586079,-0.37786573,0.56564127,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.1993613,-0.45250093,-0.27606055,0.67421501,1.958153,0.94043529,0
-0.12687025,-0.31979286,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.036584292,-0.25343882,-0.59163147,0.97674908,-0.37786573,0.19694146,0
1.9814392,4.5815584,-0.32114211,1.3294945,-0.37786573,0.41328597,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.28168141,-0.25343882,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.83691868,4.1878578,0.44524439,0.76408915,-0.37786573,0.529076,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.52457654,0.1977686,0.40016284,0.8493219,-0.37786573,0.70276103,0
-0.15447966,-0.28882764,0.76081531,0.87421661,0.40002795,1.3304648,0
-0.11382776,-0.34191087,0.039510361,1.1176785,-0.37786573,0.64486602,0
0.43954631,0.12256737,-0.050652758,1.0130363,0.89627841,1.0227071,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.58640132,1.4629188,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.299636,0.60031641,0.58048907,1.2970048,-0.37786573,0.92519976,0
-0.78441482,-0.43923012,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
1.2342911,2.5024654,-0.32114211,1.1261174,0.19579217,0.43461572,0
0.093666343,-0.13842517,0.76081531,0.46872813,-0.37786573,1.1659211,0
3.9083395,-0.44807732,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.24644975,-0.41268851,-0.50146835,1.3143045,5.6511231,1.7601068,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18005164,0.1844978,0.2198366,0.96240297,-0.37786573,1.4066425,0
0.44767669,0.096025752,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.056910245,-0.054376724,0.08459192,1.6375139,-0.37786573,0.8947287,0
0.16582348,-0.041105917,1.1214678,1.4919431,-0.37786573,1.0897435,0
-0.15989992,-0.29767485,0.98622311,-0.85955255,-0.37786573,-0.94572324,0
0.55930005,2.6926803,-0.050652758,1.5645175,-0.37786573,0.55345284,0
-0.24950349,-0.3994177,0.89605999,0.64889835,0.14235437,1.2146748,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.38856204,-0.2136264,-0.36622367,0.74678943,2.4914115,1.1750624,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.29997476,0.46760834,0.2198366,1.0269604,-0.37786573,1.5620449,0
-0.41109482,-0.43923012,0.71573375,1.3581867,0.77366451,0.43461572,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.36434028,-0.023411508,-0.27606055,0.88518716,0.82143915,1.1963922,0
-0.78441482,-0.18708479,7.8837017,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.42701682,-0.44807732,-0.32114211,0.4969984,3.4297503,1.0562253,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.062335345,-0.12073076,-0.32114211,0.58096532,3.0193362,1.2634285,0
0.41566331,0.12256737,0.89605999,-0.85955255,-0.37786573,-0.94572324,0
0.19580426,-0.16939038,0.30999972,0.537927,-0.37786573,1.0135658,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.30251551,0.0075537073,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.54948068,-0.41711211,3.6460351,0.36282011,0.61888257,0.88558738,0
-0.22223284,-0.41711211,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.27541908,-0.43480652,1.1665493,0.84341468,0.10244888,1.2360046,0
0.48578785,0.90554496,-0.0055711987,0.98307824,0.18812057,1.1994393,0
0.24983741,-0.45250093,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.10569253,-0.34633447,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.59622553,-0.076494735,-0.27606055,1.6565014,1.0369354,0.87035185,0
-0.039976797,-0.33306367,-0.0055711987,0.50881284,1.2684663,1.0806022,0
-0.066569919,-0.3949941,0.30999972,0.024842721,0.51961272,1.0836493,0
-0.24357509,-0.43923012,0.67065219,0.42231426,-0.37786573,1.5254796,0
0.23594801,0.32605307,-0.095734317,1.1425732,0.9588036,1.1506856,0
0.61705963,2.8475063,-0.230979,0.7826547,1.0394048,0.19389435,0
0.11416168,0.3791363,-0.095734317,0.67759056,0.57370903,1.306088,0
0.23069714,0.27739344,-0.095734317,1.0792815,0.95995599,1.1750624,0
0.42887518,-0.0012934972,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.12195329,-0.067647531,0.85097843,-0.85955255,-0.37786573,-0.94572324,0
0.018799083,0.016400912,1.3468756,0.87041911,0.13748142,1.2024864,0
-0.23561409,-0.31094565,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.078252495,-0.14284877,-0.32114211,0.60290642,2.445777,1.1384972,0
0.14532814,-0.067647531,0.40016284,1.5847708,-0.37786573,1.1476385,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33504188,-0.4038413,0.12967348,0.3522715,-0.37786573,0.87035185,0
0.77560206,2.1485772,-0.27606055,0.47083785,-0.37786573,0.70885524,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.3132604,-0.45250093,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.075039066,-0.43923012,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.13212112,-0.44365372,0.53540751,1.7155736,-0.37786573,0.49555783,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2554319,-0.42595931,0.2198366,0.64130335,1.1084163,1.1994393,0
0.42633444,0.020824514,-0.41130523,0.75016498,-0.37786573,1.0044245,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.85080809,0.20219221,-0.0055711987,1.4982722,-0.37786573,1.1293559,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.5855544,0.75071888,-0.27606055,0.72484833,-0.37786573,1.0166129,0
-0.28964725,-0.43923012,0.35508128,2.7134718,-0.37786573,0.51688757,0
0.0086361065,-0.27113323,0.30999972,0.94510325,0.23385384,1.565092,0
0.44598286,0.016400912,0.35508128,1.4071323,1.2630994,1.0866964,0
-0.2533993,-0.39057049,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.13838344,0.56050399,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.016601952,-0.24901522,0.2198366,0.92780354,0.39683419,1.0927906,0
0.15786248,-0.37729969,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
0.15210346,-0.30209845,0.08459192,0.71387777,0.61842161,1.2664756,0
-0.2345978,-0.26670963,3.8263613,-0.11988418,-0.12091651,1.1110732,0
0.026760081,0.1844978,0.35508128,1.1008007,1.3738273,1.0958377,0
-0.048445944,-0.27555684,4.0066876,1.522745,0.21307797,0.76675026,0
0.025235635,-0.26228603,0.44524439,1.0539649,-0.37786573,1.3030409,0
0.015072658,-0.35075807,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.3482489,-0.31979286,0.2198366,1.6708475,-0.37786573,0.87949317,0
2.1750439,-0.35518168,-0.50146835,2.3649458,-0.37786573,0.38890913,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.27779045,-0.3994177,1.6624465,0.95101047,0.12368571,0.93738818,0
-0.47427466,-0.45250093,1.301794,0.11556075,-0.37786573,0.71190235,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.92279584,3.6039423,0.30999972,1.0299141,-0.37786573,0.4803223,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.4450034,5.0548839,0.08459192,1.4982722,-0.37786573,0.64791313,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.14227925,-0.45250093,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.084689047,-0.058800326,0.62557063,-0.85955255,-0.37786573,-0.94572324,0
0.11721057,-0.23132081,0.12967348,1.0451041,0.27003877,1.0775551,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.042517541,-0.41711211,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
0.025235635,-0.4082649,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.63907941,0.88785055,-0.27606055,1.113881,1.3327694,1.1842038,0
0.15904816,0.14468538,0.85097843,0.32779873,-0.37786573,0.94043529,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.50492812,0.1889214,1.1214678,1.0864546,0.81087013,0.97395345,0
3.3734282,-0.44807732,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.017957015,-0.13842517,0.67065219,0.83877329,0.53561443,1.0348956,0
-0.23984867,-0.38172329,-0.18589744,1.3324481,1.0614648,1.0074716,0
0.72885237,0.67551765,0.08459192,1.6130411,-0.37786573,1.248193,0
0.31437231,0.43221952,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
0.90856767,4.886787,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.20783529,-0.30209845,0.17475504,0.51134451,1.7510527,0.81550395,0
0.12957553,-0.36845248,-0.36622367,1.1953162,-0.37786573,1.2603814,0
0.085027813,0.26854624,-0.14081588,0.64003752,-0.37786573,0.86121054,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.098752678,-0.37287609,0.12967348,0.7493211,0.65078721,1.2999938,0
-0.016263186,-0.18266119,0.85097843,1.0586063,-0.070573691,1.4249251,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.12788654,-0.42595931,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.26627241,-0.41711211,-0.18589744,0.99826824,-0.37786573,1.3426533,0
-0.30489172,-0.44807732,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.36992992,-0.24016802,-0.27606055,0.75902581,-0.37786573,0.76370315,0
0.018121551,-0.41268851,0.40016284,1.2919415,0.25028358,1.2177219,0
0.73952349,1.6575573,0.039510361,2.3746506,-0.37786573,1.01966,0
0.26372681,-0.089765542,-0.18589744,0.80332997,-0.37786573,1.3152293,0
-0.2186758,-0.3994177,0.98622311,-0.85955255,-0.37786573,-0.94572324,0
1.0537288,2.4582293,0.40016284,0.32062568,-0.37786573,0.38586202,0
-0.0030513164,-0.24901522,0.40016284,0.67759056,-0.37786573,1.0409898,0
1.4304365,-0.41711211,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.2628799,-0.44807732,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.53118732,-0.45250093,-0.0055711987,1.0121924,3.0434375,0.78198578,0
0.37772153,0.020824514,-0.14081588,0.60712586,-0.37786573,0.71494946,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.058778304,-0.41268851,-0.36622367,1.0320238,2.3734401,1.0501311,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.12805108,-0.18708479,-0.32114211,0.60290642,1.9459706,0.81855105,0
-0.18158094,-0.38172329,0.89605999,0.61598669,0.088422693,1.0592724,0
0.5924991,0.029671718,-0.27606055,1.0569185,0.96390703,0.6357247,0
0.42531814,0.17565059,-0.0055711987,1.0375091,-0.37786573,1.3792185,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.062674111,-0.29767485,-0.45638679,0.68602945,3.4006443,0.3218728,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.24119888,3.0642629,-0.230979,1.0763279,-0.37786573,1.1354501,0
0.1348264,-0.36402888,-0.36622367,0.94046187,2.8835521,1.5285267,0
0.2469579,0.025248116,0.26491816,1.0889863,0.39084178,1.4066425,0
-0.15989992,-0.22689721,-0.36622367,0.26113153,-0.37786573,1.3213235,0
1.2200629,-0.43923012,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
1.7776715,4.1568926,-0.45638679,1.2417301,-0.37786573,0.28530753,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.0094830212,-0.21805001,0.58048907,0.68265389,-0.37786573,0.96176503,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.53034041,-0.45250093,0.039510361,-0.18359777,-0.37786573,0.95871792,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.54947583,-0.44807732,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
0.2698246,0.087178548,0.67065219,1.3999592,0.027576696,0.96785924,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.29269614,-0.39057049,0.40016284,1.264937,0.45837162,0.97090635,0
0.2777856,-0.15169597,0.12967348,0.49066924,0.74831201,1.1232616,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.049457395,-0.27555684,-0.230979,0.99615851,2.5460676,0.67838418,0
-0.18039525,-0.32421646,0.62557063,0.1379238,1.0300211,1.0775551,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1680303,-0.44365372,1.3919571,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.32097825,0.029671718,0.71573375,0.55016338,0.50430245,1.1689682,0
-0.11535221,-0.44807732,-0.0055711987,0.48349618,-0.37786573,1.1994393,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3962212,-0.45250093,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.15871424,-0.14284877,1.4821203,0.72611416,-0.37786573,0.67838418,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.44039322,-0.04552952,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.4714272,1.6133213,-0.230979,1.1126151,0.85317917,0.83378658,0
-0.016263186,-0.45250093,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
0.38449685,0.038518923,-0.41130523,1.5337156,2.0761903,1.0745079,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.48646538,0.12699097,0.89605999,1.1185224,0.17659671,1.1933451,0
-0.30014899,-0.35075807,0.44524439,0.41640704,0.16569843,1.4584433,0
0.7652697,5.0460367,-0.14081588,-0.85955255,-0.37786573,-0.94572324,0
0.12347774,0.16680339,0.89605999,0.90206493,0.1269124,1.3152293,0
-0.094518104,0.078331343,1.1665493,0.43539453,0.04275527,1.3822656,0
0.98411246,1.1798083,0.039510361,0.76788664,-0.37786573,0.60525364,0
-0.44073683,-0.44807732,0.76081531,0.49446673,0.33190546,1.0348956,0
0.10857204,-0.24016802,0.08459192,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2117311,-0.195932,0.30999972,-0.03211976,-0.37786573,1.3121822,0
0.32199455,0.3791363,0.40016284,0.26703875,-0.37786573,0.97090635,0
0.69091059,0.54723318,-0.36622367,0.80501774,-0.37786573,0.93129397,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.1343231,-0.45250093,-0.230979,0.44552119,1.9527532,0.70885524,0
