A0,A1,A2,A3,A4,A5,class
2.1091539,-0.44807732,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.019815381,-0.31979286,-0.32114211,0.66788584,1.6992612,1.4675846,0
0.11805749,-0.14727237,0.62557063,0.53877089,0.31083325,1.2085806,0
0.19072277,-0.2092028,-0.230979,1.9615671,-0.37786573,1.0044245,0
0.283714,-0.072071133,0.85097843,1.2974267,-0.37786573,0.91605844,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.52423778,0.55165678,-0.095734317,0.91725493,1.0279797,0.71799656,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17683337,-0.14727237,0.08459192,0.32864262,-0.37786573,0.97090635,0
-0.062843494,0.029671718,0.49032595,0.7932033,0.61503031,0.91910555,0
-0.24713213,-0.35518168,-0.59163147,2.1788684,-0.37786573,0.19084725,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.52779482,0.48087915,-0.14081588,0.76619887,2.3084455,1.0288014,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.28338008,-0.35960528,0.17475504,0.2007935,0.4691382,1.1567798,0
-0.39889925,-0.43480652,0.58048907,0.46999396,0.55513914,1.3517946,0
0.052675671,-0.26670963,1.0313047,-0.15954694,-0.37786573,0.61134786,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.5281705,0.37471269,-0.0055711987,2.4493347,0.39693297,1.2847583,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.10095466,-0.3949941,-0.0055711987,0.84214884,0.92061023,1.1171674,0
0.22375244,-0.45250093,-0.230979,0.82906857,-0.37786573,0.91301134,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.016263186,-0.35518168,-0.36622367,0.83202218,-0.37786573,1.2299103,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.98750012,0.76841329,-0.230979,1.2683126,0.51658359,0.66314866,0
-0.029983204,-0.32864006,-0.14081588,0.71134611,0.75018876,1.6107986,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.011181697,-0.23132081,0.67065219,1.3113509,0.17287615,0.9465295,0
-0.14804311,-0.29325125,-0.050652758,0.73877249,0.84721968,1.3121822,0
0.030655889,-0.34191087,-0.0055711987,0.83708551,-0.37786573,0.66619576,0
0.074187304,-0.45250093,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.28862611,-0.2136264,-0.14081588,0.53201978,-0.37786573,0.96481214,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.31962318,0.23315742,-0.32114211,1.1628265,-0.37786573,1.1080261,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.20139389,-0.12515436,-0.095734317,0.75269665,0.97931608,1.2268632,0
-0.076732895,-0.43923012,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.38297725,-0.44365372,-0.59163147,-0.032541705,-0.37786573,0.66314866,0
-0.42701682,-0.43480652,1.301794,1.1940504,-0.37786573,0.27921332,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.020492912,-0.12957796,1.3919571,0.73244332,0.18591457,1.0927906,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.4053358,-0.45250093,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.32826656,-0.34191087,0.71573375,0.38644899,0.38438842,1.5742333,0
-0.33012977,-0.45250093,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.92448966,1.1621139,-0.32114211,1.7527047,2.037964,0.98309477,0
1.1587463,1.4983077,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
0.25254754,-0.41268851,-0.45638679,1.3147265,4.4716721,1.6443167,0
-0.0076246557,-0.23574442,0.94114155,2.2227506,-0.37786573,0.93738818,0
0.33300444,2.4272641,0.76081531,-0.85955255,-0.37786573,-0.94572324,0
15.128943,-0.34633447,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.079951171,-0.13400156,0.12967348,0.88223355,0.67877373,1.1141203,0
-0.37484687,-0.36845248,2.5640777,0.77801331,0.20892937,0.96785924,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.058100772,-0.30652205,-0.095734317,0.91852076,-0.37786573,1.5132912,0
0.013040063,0.11814376,0.53540751,1.2282279,2.3084455,0.77589157,0
-0.2693213,-0.41711211,0.12967348,1.2387765,0.50446707,0.97700056,0
1.8330598,4.9708354,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
0.081470771,-0.0057170995,0.17475504,0.24805126,1.0505336,1.2360046,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.6063885,2.1706952,0.40016284,-0.85955255,-0.37786573,-0.94572324,0
0.06470186,0.025248116,0.40016284,-0.052795031,1.0909329,1.104979,0
0.20681415,0.36586549,0.80589687,0.31725013,-0.37786573,1.2938996,0
0.36349337,-0.067647531,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.18903378,-0.13400156,8.0189464,0.93582048,-0.37786573,0.10857539,0
-0.2544156,-0.30209845,0.89605999,-0.070094748,0.47486721,1.1963922,0
-0.20309257,-0.41268851,0.35508128,1.0991129,-0.37786573,0.76675026,0
0.52660914,-0.4038413,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.68108638,0.25527543,-0.32114211,0.83708551,1.8385682,0.95262371,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.27355103,-0.28440404,-0.27606055,1.2337132,-0.37786573,0.83378658,0
-0.037944202,-0.27113323,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.21070995,-0.063223929,-0.36622367,0.20712266,2.6704594,0.31273148,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.3089889,0.92323937,-0.36622367,1.8282327,-0.37786573,0.69971393,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.17920473,-0.44365372,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.52085012,0.5914692,-0.230979,1.0113485,-0.37786573,1.2177219,0
-0.2186758,-0.24901522,-0.0055711987,-0.25954774,2.2585966,1.6321283,0
0.49747527,0.81707292,-0.0055711987,0.73370916,1.0883977,0.9983303,0
-0.22341852,-0.195932,2.0681805,0.12948491,0.21054272,1.0988848,0
-0.33504188,-0.43923012,0.49032595,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25966647,-0.43923012,-0.050652758,1.4202125,1.8615172,0.95871792,0
1.5124179,2.1441536,-0.050652758,1.4404659,-0.37786573,0.80331553,0
-0.31878112,-0.24901522,0.26491816,0.17378906,-0.37786573,0.85206922,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2107148,-0.2047792,1.6624465,0.40881204,-0.37786573,0.29140174,0
-0.037944202,-0.33748727,0.17475504,0.26535098,-0.37786573,0.83073948,0
-0.054713113,-0.45250093,-0.230979,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.2047864,-0.37729969,1.2567125,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.031164038,-0.16054318,0.98622311,0.034125496,-0.37786573,0.9952832,0
0.010838085,-0.42595931,-0.32114211,1.4889895,-0.37786573,1.0166129,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.090448067,-0.076494735,-0.230979,1.4556559,-0.37786573,1.1933451,0
0.73528892,5.0150714,-0.27606055,1.8008063,1.2448588,0.73323209,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.073006471,-0.44807732,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
1.0879442,1.1399959,-0.050652758,0.9493227,-0.37786573,0.88558738,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.0062695922,-0.25786243,0.44524439,0.76873053,0.45307064,1.306088,0
-0.15685103,-0.45250093,-0.32114211,0.082649091,-0.37786573,0.23350673,0
-0.34164781,-0.43038291,0.17475504,-0.85955255,-0.37786573,-0.94572324,0
-0.070804492,-0.31094565,0.40016284,0.13581407,0.27408859,1.4249251,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.2536007,5.0460367,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
0.83945943,1.8345014,0.26491816,1.6978519,-0.37786573,1.2756169,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.39788295,-0.3949941,2.5189961,-0.85955255,-0.37786573,-0.94572324,0
0.76611662,0.56935119,0.17475504,1.0429943,0.079038976,1.0592724,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.12246629,-0.43923012,0.40016284,0.38898066,-0.37786573,0.76675026,0
-0.47867861,-0.41268851,2.2034252,-0.019883376,0.10877054,0.74237341,0
0.38737636,0.37471269,-0.18589744,0.57083865,1.1017654,1.0105187,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
1.4119738,3.351797,-0.0055711987,2.2387845,-0.37786573,0.73018498,0
0.53084371,2.4316877,0.71573375,-0.85955255,-0.37786573,-0.94572324,0
0.43260161,0.44991393,-0.27606055,0.53623922,1.179074,0.87035185,0
0.053014437,-0.27998044,-0.230979,0.5560706,2.9410068,1.2634285,0
1.4512706,-0.44807732,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
5.0816552,-0.43038291,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
0.02438872,-0.19150839,0.30999972,-0.85955255,-0.37786573,-0.94572324,0
-0.16650585,-0.44365372,0.35508128,-0.85955255,-0.37786573,-0.94572324,0
-0.17649945,-0.35960528,0.30999972,0.23919043,0.65523213,1.3121822,0
1.5955849,-0.44807732,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.055560028,-0.34633447,0.2198366,0.055644655,-0.37786573,1.3396062,0
0.07164656,-0.22689721,-0.18589744,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.28033119,-0.44807732,-0.095734317,0.25649015,-0.37786573,1.2299103,0
-0.0050839116,-0.3994177,-0.41130523,1.5535469,3.1573591,1.2329575,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.34113967,-0.35518168,1.3919571,0.87168494,0.19470564,1.1445914,0
-0.21342493,-0.45250093,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.50374244,0.69763566,0.26491816,1.7514388,0.52949032,1.3975012,0
0.41837344,-0.27555684,-0.18589744,0.75354054,-0.37786573,1.1202145,0
-0.46309538,-0.31979286,2.7894855,1.0037535,1.2332362,1.0714608,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.24137311,-0.41268851,0.2198366,0.95396408,-0.37786573,1.2329575,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
2.4929757,4.1878578,-0.45638679,2.3645239,-0.37786573,0.81550395,0
0.18310054,0.30393506,0.80589687,-0.85955255,-0.37786573,-0.94572324,0
-0.38314663,-0.36845248,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.11043525,-0.13842517,2.023099,0.67083945,-0.37786573,0.7362792,0
0.074695453,-0.42595931,-0.050652758,1.9754912,-0.37786573,0.91910555,0
-0.023038503,-0.16054318,2.1132621,1.0020657,0.024086612,0.83683369,0
0.33351259,0.26412264,0.67065219,0.20543488,0.45109512,0.72104367,0
0.76442279,0.23758102,-0.14081588,0.79911052,0.34336347,1.1141203,0
-0.22883878,-0.4038413,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.75154968,0.073907741,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
2.3913459,-0.44365372,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0
-0.45852204,-0.45250093,1.8427727,1.1484804,0.057867993,0.44680414,0
0.77272255,0.73744808,0.35508128,0.67970028,0.42808032,0.75456183,0
-0.19005008,0.020824514,1.6624465,0.4560698,0.10060506,1.0013774,0
0.089262386,0.020824514,0.26491816,1.3421528,-0.37786573,1.3182764,0
0.76611662,1.706217,-0.18589744,0.70417305,0.30908821,0.71190235,0
-0.57573504,-0.45250093,6.9369889,-0.20131943,0.17979046,0.50469915,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.81354384,1.1665375,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
0.43802186,-0.072071133,0.53540751,1.848908,0.41372488,0.86425764,0
-0.36671649,-0.43480652,0.49032595,0.58054337,0.54081663,1.0074716,0
-0.16379573,-0.38614689,0.40016284,0.094463532,-0.37786573,1.1598269,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.13194689,-0.22247361,-0.14081588,0.99911212,2.2970863,1.0227071,0
-0.1124727,-0.43480652,-0.18589744,0.58813837,-0.37786573,0.89777581,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.020667142,-0.18708479,1.6624465,-0.85955255,-0.37786573,-0.94572324,0
0.664995,2.7590343,-0.050652758,1.0737963,-0.37786573,0.75151473,0
0.058604074,-0.054376724,0.08459192,0.26492903,-0.37786573,1.3883599,0
-0.78441482,-0.45250093,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.49137749,0.5914692,-0.095734317,0.49488868,-0.37786573,0.94043529,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.27473671,-0.23132081,0.40016284,1.3421528,-0.37786573,1.2024864,0
-0.45089981,-0.44807732,1.3919571,-0.85955255,-0.37786573,-0.94572324,0
-0.3387683,-0.43038291,3.4206273,0.87295078,0.12701117,0.61744207,0
0.15227284,-0.38614689,-0.41130523,0.96071519,2.6839588,0.9434824,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.00050572539,0.05178973,-0.27606055,0.0071210601,-0.37786573,1.1141203,0
0.13143874,0.060636934,1.1214678,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.276266,-0.44365372,0.76081531,-0.046043923,0.40302415,0.94957661,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.61604333,0.42337232,-0.41130523,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.41905582,-0.38614689,2.9698117,0.43370675,-0.37786573,0.9952832,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.15227769,-0.38614689,0.26491816,-0.85955255,-0.37786573,-0.94572324,0
-0.18733996,-0.4082649,0.49032595,0.024842721,0.51961272,0.86121054,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.13753652,0.11814376,0.49032595,1.5640956,0.71624275,1.1415443,0
-0.13110482,-0.21805001,-0.36622367,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.059963984,-0.28440404,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.27186204,-0.4038413,0.039510361,-0.051951143,1.1538203,0.91910555,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.3487619,-0.31979286,1.2567125,0.21809321,0.58724133,0.85816343,0
-0.12805593,-0.25786243,1.7526096,0.65100807,0.0048582237,1.3700772,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.00033634245,-0.31094565,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
0.23425418,-0.16054318,-0.230979,0.94425936,0.79088446,0.9952832,0
0.63958756,-0.45250093,0.039510361,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.050643076,-0.38614689,0.08459192,0.72822388,0.49547846,0.97700056,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.33267052,-0.43480652,0.26491816,0.62315975,-0.37786573,1.4828201,0
0.030825272,-0.3994177,0.44524439,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.084519664,-0.42595931,-0.36622367,1.4902553,2.4510451,1.1720153,0
2.0812058,-0.42595931,-0.50146835,-0.85955255,-0.37786573,-0.94572324,0
-0.20546393,-0.43923012,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.55692868,0.971899,-0.27606055,1.6320286,-0.37786573,1.5163383,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.13974335,-0.3994177,-0.32114211,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.24713213,-0.41268851,-0.14081588,0.98940741,-0.37786573,0.90996423,0
-0.039976797,-0.018987906,0.53540751,-0.85955255,-0.37786573,-0.94572324,0
0.94667883,2.0645287,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
-0.40686025,-0.44807732,0.2198366,0.97970269,1.2141066,0.90996423,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.38196095,-0.43038291,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.23984867,-0.35075807,1.0763862,0.8970016,0.93015857,0.66619576,0
-0.10417293,-0.27998044,-0.095734317,-0.85955255,-0.37786573,-0.94572324,0
0.47969006,0.96747539,-0.14081588,0.47969868,-0.37786573,0.41328597,0
0.84894487,0.41894872,-0.14081588,1.2446837,-0.37786573,0.74237341,0
0.83370041,0.92766297,-0.36622367,0.60206253,1.2397225,0.52298179,0
0.35400792,-0.29767485,-0.0055711987,1.0092388,0.14459329,1.190298,0
-0.25102794,-0.43038291,0.17475504,0.49066924,0.74831201,0.92519976,0
0.039633185,-0.39057049,-0.0055711987,-0.85955255,-0.37786573,-0.94572324,0
-0.096550699,-0.35518168,0.85097843,2.1573492,-0.37786573,0.62353628,0
-0.08045932,-0.010140702,0.2198366,0.56197782,-0.37786573,0.80026842,0
0.036923058,-0.32421646,0.12967348,0.026108554,0.54134343,1.0257543,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.25797264,-0.36845248,0.40016284,0.0079649487,0.74768643,0.81550395,0
0.15515235,-0.089765542,0.76081531,0.52189311,-0.079265976,0.98614188,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
3.1225721,3.3119846,-0.27606055,-0.85955255,-0.37786573,-0.94572324,0
1.2300565,4.5461696,-0.32114211,-0.25448441,3.1894284,0.40719176,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.099260826,-0.42595931,-0.18589744,0.76788664,-0.37786573,1.3365591,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.44005446,-0.44365372,-0.45638679,-0.85955255,-0.37786573,-0.94572324,0
0.43632803,-0.38614689,-0.27606055,0.84046107,1.0975509,1.0379427,0
-0.20495578,-0.35960528,0.12967348,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.43548596,-0.42595931,1.9329359,-0.12874501,0.10880347,1.0288014,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.15193407,-0.2136264,-0.0055711987,0.42315815,-0.37786573,1.1019319,0
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0
0.18530251,0.94535738,0.08459192,0.8379294,-0.37786573,0.54126442,0
-0.012536761,-0.42153571,0.40016284,1.2181012,1.0804627,1.6900233,1
1.2417439,4.2055522,-0.32114211,1.3657817,1.8293491,0.529076,1
0.75425981,0.016400912,0.08459192,4.9421817,1.4216019,1.2512401,1
0.96412527,-0.34191087,-0.41130523,1.5742222,3.703261,1.3792185,1
-0.78441482,-0.47019533,-0.59163147,-0.85955255,-0.37786573,-0.94572324,1
0.60266208,-0.076494735,-0.45638679,1.8446885,3.068362,1.5407151,1
0.18767387,-0.32864006,-0.45638679,1.4054445,4.6050526,1.6382225,1
0.20257957,-0.41268851,-0.32114211,1.2235865,2.9641862,1.2817111,1
1.1072539,-0.098612747,-0.54654991,1.7096663,7.7221917,1.2603814,1
0.56065511,-0.36845248,-0.27606055,4.0645375,2.422861,1.3304648,1
0.1278817,-0.27113323,-0.50146835,1.5771758,5.2983282,1.6839291,1
1.4680395,-0.29767485,-0.50146835,1.2408862,2.5325682,0.69971393,1
0.18818202,-0.36845248,0.30999972,2.1197962,0.61730215,1.5833746,1
0.11145155,-0.3949941,-0.36622367,1.3463723,2.6611745,1.5681391,1
0.27558362,-0.27998044,-0.45638679,2.1303448,6.2721276,1.2146748,1
0.54337805,0.1889214,-0.50146835,1.5788636,7.750705,1.4584433,1
2.0158239,0.15353258,-0.32114211,2.1923706,-0.37786573,0.96176503,1
1.0217155,-0.27113323,-0.41130523,5.4784729,-0.37786573,0.79722131,1
0.19224721,-0.2003556,-0.230979,1.2003796,2.2620867,1.132403,1
0.72309335,-0.195932,-0.32114211,4.0645375,2.422861,1.3243706,1
2.3191888,0.72860087,-0.50146835,-0.85955255,-0.37786573,-0.94572324,1
-0.25001164,-0.37729969,-0.32114211,1.2691565,3.652984,1.0927906,1
0.28134264,-0.41711211,-0.36622367,0.85100967,2.7896491,1.3457004,1
1.2049878,1.7637238,-0.50146835,1.5624078,6.4890725,0.93129397,1
0.73664398,-0.22247361,-0.050652758,1.5096647,0.53926914,1.3152293,1
0.17700275,-0.19150839,-0.50146835,1.5788636,7.750705,1.5559507,1
